
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c1276:	fd043703          	ld	a4,-48(s0)
    520c127a:	97ba                	add	a5,a5,a4
    520c127c:	0007c783          	lbu	a5,0(a5)
    520c1280:	8736                	mv	a4,a3
    520c1282:	02f70763          	beq	a4,a5,520c12b0 <strncmp+0x66>
    520c1286:	fec42783          	lw	a5,-20(s0)
    520c128a:	fd843703          	ld	a4,-40(s0)
    520c128e:	97ba                	add	a5,a5,a4
    520c1290:	0007c783          	lbu	a5,0(a5)
    520c1294:	0007871b          	sext.w	a4,a5
    520c1298:	fec42783          	lw	a5,-20(s0)
    520c129c:	fd043683          	ld	a3,-48(s0)
    520c12a0:	97b6                	add	a5,a5,a3
    520c12a2:	0007c783          	lbu	a5,0(a5)
    520c12a6:	2781                	sext.w	a5,a5
    520c12a8:	40f707bb          	subw	a5,a4,a5
    520c12ac:	2781                	sext.w	a5,a5
    520c12ae:	a839                	j	520c12cc <strncmp+0x82>
    520c12b0:	fec42783          	lw	a5,-20(s0)
    520c12b4:	2785                	addiw	a5,a5,1
    520c12b6:	fef42623          	sw	a5,-20(s0)
    520c12ba:	fec42703          	lw	a4,-20(s0)
    520c12be:	fcc42783          	lw	a5,-52(s0)
    520c12c2:	2701                	sext.w	a4,a4
    520c12c4:	2781                	sext.w	a5,a5
    520c12c6:	f8f74fe3          	blt	a4,a5,520c1264 <strncmp+0x1a>
    520c12ca:	4781                	li	a5,0
    520c12cc:	853e                	mv	a0,a5
    520c12ce:	7462                	ld	s0,56(sp)
    520c12d0:	6121                	addi	sp,sp,64
    520c12d2:	8082                	ret

00000000520c12d4 <strcpy>:
    520c12d4:	7179                	addi	sp,sp,-48
    520c12d6:	f422                	sd	s0,40(sp)
    520c12d8:	1800                	addi	s0,sp,48
    520c12da:	fca43c23          	sd	a0,-40(s0)
    520c12de:	fcb43823          	sd	a1,-48(s0)
    520c12e2:	fd843783          	ld	a5,-40(s0)
    520c12e6:	fef43423          	sd	a5,-24(s0)
    520c12ea:	a00d                	j	520c130c <strcpy+0x38>
    520c12ec:	fd043703          	ld	a4,-48(s0)
    520c12f0:	00170793          	addi	a5,a4,1
    520c12f4:	fcf43823          	sd	a5,-48(s0)
    520c12f8:	fd843783          	ld	a5,-40(s0)
    520c12fc:	00178693          	addi	a3,a5,1
    520c1300:	fcd43c23          	sd	a3,-40(s0)
    520c1304:	00074703          	lbu	a4,0(a4)
    520c1308:	00e78023          	sb	a4,0(a5)
    520c130c:	fd043783          	ld	a5,-48(s0)
    520c1310:	0007c783          	lbu	a5,0(a5)
    520c1314:	ffe1                	bnez	a5,520c12ec <strcpy+0x18>
    520c1316:	fd843783          	ld	a5,-40(s0)
    520c131a:	00078023          	sb	zero,0(a5)
    520c131e:	fe843783          	ld	a5,-24(s0)
    520c1322:	853e                	mv	a0,a5
    520c1324:	7422                	ld	s0,40(sp)
    520c1326:	6145                	addi	sp,sp,48
    520c1328:	8082                	ret

00000000520c132a <strncpy>:
    520c132a:	7139                	addi	sp,sp,-64
    520c132c:	fc22                	sd	s0,56(sp)
    520c132e:	0080                	addi	s0,sp,64
    520c1330:	fca43c23          	sd	a0,-40(s0)
    520c1334:	fcb43823          	sd	a1,-48(s0)
    520c1338:	87b2                	mv	a5,a2
    520c133a:	fcf42623          	sw	a5,-52(s0)
    520c133e:	fd843783          	ld	a5,-40(s0)
    520c1342:	fef43423          	sd	a5,-24(s0)
    520c1346:	a00d                	j	520c1368 <strncpy+0x3e>
    520c1348:	fd043703          	ld	a4,-48(s0)
    520c134c:	00170793          	addi	a5,a4,1
    520c1350:	fcf43823          	sd	a5,-48(s0)
    520c1354:	fd843783          	ld	a5,-40(s0)
    520c1358:	00178693          	addi	a3,a5,1
    520c135c:	fcd43c23          	sd	a3,-40(s0)
    520c1360:	00074703          	lbu	a4,0(a4)
    520c1364:	00e78023          	sb	a4,0(a5)
    520c1368:	fd043783          	ld	a5,-48(s0)
    520c136c:	0007c783          	lbu	a5,0(a5)
    520c1370:	c395                	beqz	a5,520c1394 <strncpy+0x6a>
    520c1372:	fcc42783          	lw	a5,-52(s0)
    520c1376:	fff7871b          	addiw	a4,a5,-1
    520c137a:	fce42623          	sw	a4,-52(s0)
    520c137e:	fcf045e3          	bgtz	a5,520c1348 <strncpy+0x1e>
    520c1382:	a809                	j	520c1394 <strncpy+0x6a>
    520c1384:	fd843783          	ld	a5,-40(s0)
    520c1388:	00178713          	addi	a4,a5,1
    520c138c:	fce43c23          	sd	a4,-40(s0)
    520c1390:	00078023          	sb	zero,0(a5)
    520c1394:	fcc42783          	lw	a5,-52(s0)
    520c1398:	fff7871b          	addiw	a4,a5,-1
    520c139c:	fce42623          	sw	a4,-52(s0)
    520c13a0:	fef042e3          	bgtz	a5,520c1384 <strncpy+0x5a>
    520c13a4:	fe843783          	ld	a5,-24(s0)
    520c13a8:	853e                	mv	a0,a5
    520c13aa:	7462                	ld	s0,56(sp)
    520c13ac:	6121                	addi	sp,sp,64
    520c13ae:	8082                	ret

00000000520c13b0 <strcat>:
    520c13b0:	7179                	addi	sp,sp,-48
    520c13b2:	f422                	sd	s0,40(sp)
    520c13b4:	1800                	addi	s0,sp,48
    520c13b6:	fca43c23          	sd	a0,-40(s0)
    520c13ba:	fcb43823          	sd	a1,-48(s0)
    520c13be:	fd843783          	ld	a5,-40(s0)
    520c13c2:	fef43423          	sd	a5,-24(s0)
    520c13c6:	a031                	j	520c13d2 <strcat+0x22>
    520c13c8:	fd843783          	ld	a5,-40(s0)
    520c13cc:	0785                	addi	a5,a5,1
    520c13ce:	fcf43c23          	sd	a5,-40(s0)
    520c13d2:	fd843783          	ld	a5,-40(s0)
    520c13d6:	0007c783          	lbu	a5,0(a5)
    520c13da:	f7fd                	bnez	a5,520c13c8 <strcat+0x18>
    520c13dc:	a00d                	j	520c13fe <strcat+0x4e>
    520c13de:	fd043703          	ld	a4,-48(s0)
    520c13e2:	00170793          	addi	a5,a4,1
    520c13e6:	fcf43823          	sd	a5,-48(s0)
    520c13ea:	fd843783          	ld	a5,-40(s0)
    520c13ee:	00178693          	addi	a3,a5,1
    520c13f2:	fcd43c23          	sd	a3,-40(s0)
    520c13f6:	00074703          	lbu	a4,0(a4)
    520c13fa:	00e78023          	sb	a4,0(a5)
    520c13fe:	fd043783          	ld	a5,-48(s0)
    520c1402:	0007c783          	lbu	a5,0(a5)
    520c1406:	ffe1                	bnez	a5,520c13de <strcat+0x2e>
    520c1408:	fd843783          	ld	a5,-40(s0)
    520c140c:	00078023          	sb	zero,0(a5)
    520c1410:	fe843783          	ld	a5,-24(s0)
    520c1414:	853e                	mv	a0,a5
    520c1416:	7422                	ld	s0,40(sp)
    520c1418:	6145                	addi	sp,sp,48
    520c141a:	8082                	ret

00000000520c141c <strrev>:
    520c141c:	7179                	addi	sp,sp,-48
    520c141e:	f406                	sd	ra,40(sp)
    520c1420:	f022                	sd	s0,32(sp)
    520c1422:	1800                	addi	s0,sp,48
    520c1424:	fca43c23          	sd	a0,-40(s0)
    520c1428:	fd843503          	ld	a0,-40(s0)
    520c142c:	d5bff0ef          	jal	ra,520c1186 <strlen>
    520c1430:	87aa                	mv	a5,a0
    520c1432:	fef42223          	sw	a5,-28(s0)
    520c1436:	fe042623          	sw	zero,-20(s0)
    520c143a:	fe442783          	lw	a5,-28(s0)
    520c143e:	37fd                	addiw	a5,a5,-1
    520c1440:	fef42423          	sw	a5,-24(s0)
    520c1444:	a899                	j	520c149a <strrev+0x7e>
    520c1446:	fec42783          	lw	a5,-20(s0)
    520c144a:	fd843703          	ld	a4,-40(s0)
    520c144e:	97ba                	add	a5,a5,a4
    520c1450:	0007c783          	lbu	a5,0(a5)
    520c1454:	fef401a3          	sb	a5,-29(s0)
    520c1458:	fe842783          	lw	a5,-24(s0)
    520c145c:	fd843703          	ld	a4,-40(s0)
    520c1460:	973e                	add	a4,a4,a5
    520c1462:	fec42783          	lw	a5,-20(s0)
    520c1466:	fd843683          	ld	a3,-40(s0)
    520c146a:	97b6                	add	a5,a5,a3
    520c146c:	00074703          	lbu	a4,0(a4)
    520c1470:	00e78023          	sb	a4,0(a5)
    520c1474:	fe842783          	lw	a5,-24(s0)
    520c1478:	fd843703          	ld	a4,-40(s0)
    520c147c:	97ba                	add	a5,a5,a4
    520c147e:	fe344703          	lbu	a4,-29(s0)
    520c1482:	00e78023          	sb	a4,0(a5)
    520c1486:	fec42783          	lw	a5,-20(s0)
    520c148a:	2785                	addiw	a5,a5,1
    520c148c:	fef42623          	sw	a5,-20(s0)
    520c1490:	fe842783          	lw	a5,-24(s0)
    520c1494:	37fd                	addiw	a5,a5,-1
    520c1496:	fef42423          	sw	a5,-24(s0)
    520c149a:	fec42703          	lw	a4,-20(s0)
    520c149e:	fe842783          	lw	a5,-24(s0)
    520c14a2:	2701                	sext.w	a4,a4
    520c14a4:	2781                	sext.w	a5,a5
    520c14a6:	faf740e3          	blt	a4,a5,520c1446 <strrev+0x2a>
    520c14aa:	0001                	nop
    520c14ac:	0001                	nop
    520c14ae:	70a2                	ld	ra,40(sp)
    520c14b0:	7402                	ld	s0,32(sp)
    520c14b2:	6145                	addi	sp,sp,48
    520c14b4:	8082                	ret
