
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b12a4:	fcc42783          	lw	a5,-52(s0)
    520b12a8:	fff7871b          	addiw	a4,a5,-1
    520b12ac:	fce42623          	sw	a4,-52(s0)
    520b12b0:	fef042e3          	bgtz	a5,520b1294 <strncpy+0x5a>
    520b12b4:	fe843783          	ld	a5,-24(s0)
    520b12b8:	853e                	mv	a0,a5
    520b12ba:	7462                	ld	s0,56(sp)
    520b12bc:	6121                	addi	sp,sp,64
    520b12be:	8082                	ret

00000000520b12c0 <strcat>:
    520b12c0:	7179                	addi	sp,sp,-48
    520b12c2:	f422                	sd	s0,40(sp)
    520b12c4:	1800                	addi	s0,sp,48
    520b12c6:	fca43c23          	sd	a0,-40(s0)
    520b12ca:	fcb43823          	sd	a1,-48(s0)
    520b12ce:	fd843783          	ld	a5,-40(s0)
    520b12d2:	fef43423          	sd	a5,-24(s0)
    520b12d6:	a031                	j	520b12e2 <strcat+0x22>
    520b12d8:	fd843783          	ld	a5,-40(s0)
    520b12dc:	0785                	addi	a5,a5,1
    520b12de:	fcf43c23          	sd	a5,-40(s0)
    520b12e2:	fd843783          	ld	a5,-40(s0)
    520b12e6:	0007c783          	lbu	a5,0(a5)
    520b12ea:	f7fd                	bnez	a5,520b12d8 <strcat+0x18>
    520b12ec:	a00d                	j	520b130e <strcat+0x4e>
    520b12ee:	fd043703          	ld	a4,-48(s0)
    520b12f2:	00170793          	addi	a5,a4,1
    520b12f6:	fcf43823          	sd	a5,-48(s0)
    520b12fa:	fd843783          	ld	a5,-40(s0)
    520b12fe:	00178693          	addi	a3,a5,1
    520b1302:	fcd43c23          	sd	a3,-40(s0)
    520b1306:	00074703          	lbu	a4,0(a4)
    520b130a:	00e78023          	sb	a4,0(a5)
    520b130e:	fd043783          	ld	a5,-48(s0)
    520b1312:	0007c783          	lbu	a5,0(a5)
    520b1316:	ffe1                	bnez	a5,520b12ee <strcat+0x2e>
    520b1318:	fd843783          	ld	a5,-40(s0)
    520b131c:	00078023          	sb	zero,0(a5)
    520b1320:	fe843783          	ld	a5,-24(s0)
    520b1324:	853e                	mv	a0,a5
    520b1326:	7422                	ld	s0,40(sp)
    520b1328:	6145                	addi	sp,sp,48
    520b132a:	8082                	ret

00000000520b132c <strrev>:
    520b132c:	7179                	addi	sp,sp,-48
    520b132e:	f406                	sd	ra,40(sp)
    520b1330:	f022                	sd	s0,32(sp)
    520b1332:	1800                	addi	s0,sp,48
    520b1334:	fca43c23          	sd	a0,-40(s0)
    520b1338:	fd843503          	ld	a0,-40(s0)
    520b133c:	d5bff0ef          	jal	ra,520b1096 <strlen>
    520b1340:	87aa                	mv	a5,a0
    520b1342:	fef42223          	sw	a5,-28(s0)
    520b1346:	fe042623          	sw	zero,-20(s0)
    520b134a:	fe442783          	lw	a5,-28(s0)
    520b134e:	37fd                	addiw	a5,a5,-1
    520b1350:	fef42423          	sw	a5,-24(s0)
    520b1354:	a899                	j	520b13aa <strrev+0x7e>
    520b1356:	fec42783          	lw	a5,-20(s0)
    520b135a:	fd843703          	ld	a4,-40(s0)
    520b135e:	97ba                	add	a5,a5,a4
    520b1360:	0007c783          	lbu	a5,0(a5)
    520b1364:	fef401a3          	sb	a5,-29(s0)
    520b1368:	fe842783          	lw	a5,-24(s0)
    520b136c:	fd843703          	ld	a4,-40(s0)
    520b1370:	973e                	add	a4,a4,a5
    520b1372:	fec42783          	lw	a5,-20(s0)
    520b1376:	fd843683          	ld	a3,-40(s0)
    520b137a:	97b6                	add	a5,a5,a3
    520b137c:	00074703          	lbu	a4,0(a4)
    520b1380:	00e78023          	sb	a4,0(a5)
    520b1384:	fe842783          	lw	a5,-24(s0)
    520b1388:	fd843703          	ld	a4,-40(s0)
    520b138c:	97ba                	add	a5,a5,a4
    520b138e:	fe344703          	lbu	a4,-29(s0)
    520b1392:	00e78023          	sb	a4,0(a5)
    520b1396:	fec42783          	lw	a5,-20(s0)
    520b139a:	2785                	addiw	a5,a5,1
    520b139c:	fef42623          	sw	a5,-20(s0)
    520b13a0:	fe842783          	lw	a5,-24(s0)
    520b13a4:	37fd                	addiw	a5,a5,-1
    520b13a6:	fef42423          	sw	a5,-24(s0)
    520b13aa:	fec42703          	lw	a4,-20(s0)
    520b13ae:	fe842783          	lw	a5,-24(s0)
    520b13b2:	2701                	sext.w	a4,a4
    520b13b4:	2781                	sext.w	a5,a5
    520b13b6:	faf740e3          	blt	a4,a5,520b1356 <strrev+0x2a>
    520b13ba:	0001                	nop
    520b13bc:	0001                	nop
    520b13be:	70a2                	ld	ra,40(sp)
    520b13c0:	7402                	ld	s0,32(sp)
    520b13c2:	6145                	addi	sp,sp,48
    520b13c4:	8082                	ret
