
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c1274:	7422                	ld	s0,40(sp)
    520c1276:	6145                	addi	sp,sp,48
    520c1278:	8082                	ret

00000000520c127a <memset>:
    520c127a:	7179                	addi	sp,sp,-48
    520c127c:	f422                	sd	s0,40(sp)
    520c127e:	1800                	addi	s0,sp,48
    520c1280:	fca43c23          	sd	a0,-40(s0)
    520c1284:	87ae                	mv	a5,a1
    520c1286:	8732                	mv	a4,a2
    520c1288:	fcf40ba3          	sb	a5,-41(s0)
    520c128c:	87ba                	mv	a5,a4
    520c128e:	fcf42823          	sw	a5,-48(s0)
    520c1292:	fd843783          	ld	a5,-40(s0)
    520c1296:	fef43423          	sd	a5,-24(s0)
    520c129a:	a005                	j	520c12ba <memset+0x40>
    520c129c:	fe843783          	ld	a5,-24(s0)
    520c12a0:	00178713          	addi	a4,a5,1
    520c12a4:	fee43423          	sd	a4,-24(s0)
    520c12a8:	fd744703          	lbu	a4,-41(s0)
    520c12ac:	00e78023          	sb	a4,0(a5)
    520c12b0:	fd042783          	lw	a5,-48(s0)
    520c12b4:	37fd                	addiw	a5,a5,-1
    520c12b6:	fcf42823          	sw	a5,-48(s0)
    520c12ba:	fd042783          	lw	a5,-48(s0)
    520c12be:	2781                	sext.w	a5,a5
    520c12c0:	fff1                	bnez	a5,520c129c <memset+0x22>
    520c12c2:	0001                	nop
    520c12c4:	0001                	nop
    520c12c6:	7422                	ld	s0,40(sp)
    520c12c8:	6145                	addi	sp,sp,48
    520c12ca:	8082                	ret

00000000520c12cc <bzero>:
    520c12cc:	1101                	addi	sp,sp,-32
    520c12ce:	ec06                	sd	ra,24(sp)
    520c12d0:	e822                	sd	s0,16(sp)
    520c12d2:	1000                	addi	s0,sp,32
    520c12d4:	fea43423          	sd	a0,-24(s0)
    520c12d8:	87ae                	mv	a5,a1
    520c12da:	fef42223          	sw	a5,-28(s0)
    520c12de:	fe442783          	lw	a5,-28(s0)
    520c12e2:	863e                	mv	a2,a5
    520c12e4:	4581                	li	a1,0
    520c12e6:	fe843503          	ld	a0,-24(s0)
    520c12ea:	f91ff0ef          	jal	ra,520c127a <memset>
    520c12ee:	0001                	nop
    520c12f0:	60e2                	ld	ra,24(sp)
    520c12f2:	6442                	ld	s0,16(sp)
    520c12f4:	6105                	addi	sp,sp,32
    520c12f6:	8082                	ret

00000000520c12f8 <strlen>:
    520c12f8:	7179                	addi	sp,sp,-48
    520c12fa:	f422                	sd	s0,40(sp)
    520c12fc:	1800                	addi	s0,sp,48
    520c12fe:	fca43c23          	sd	a0,-40(s0)
    520c1302:	fe042623          	sw	zero,-20(s0)
    520c1306:	a031                	j	520c1312 <strlen+0x1a>
    520c1308:	fec42783          	lw	a5,-20(s0)
    520c130c:	2785                	addiw	a5,a5,1
    520c130e:	fef42623          	sw	a5,-20(s0)
    520c1312:	fec42783          	lw	a5,-20(s0)
    520c1316:	fd843703          	ld	a4,-40(s0)
    520c131a:	97ba                	add	a5,a5,a4
    520c131c:	0007c783          	lbu	a5,0(a5)
    520c1320:	f7e5                	bnez	a5,520c1308 <strlen+0x10>
    520c1322:	fec42783          	lw	a5,-20(s0)
    520c1326:	853e                	mv	a0,a5
    520c1328:	7422                	ld	s0,40(sp)
    520c132a:	6145                	addi	sp,sp,48
    520c132c:	8082                	ret

00000000520c132e <strcmp>:
    520c132e:	1101                	addi	sp,sp,-32
    520c1330:	ec22                	sd	s0,24(sp)
    520c1332:	1000                	addi	s0,sp,32
    520c1334:	fea43423          	sd	a0,-24(s0)
    520c1338:	feb43023          	sd	a1,-32(s0)
    520c133c:	a0a1                	j	520c1384 <strcmp+0x56>
    520c133e:	fe843783          	ld	a5,-24(s0)
    520c1342:	0007c703          	lbu	a4,0(a5)
    520c1346:	fe043783          	ld	a5,-32(s0)
    520c134a:	0007c783          	lbu	a5,0(a5)
    520c134e:	02f70163          	beq	a4,a5,520c1370 <strcmp+0x42>
    520c1352:	fe843783          	ld	a5,-24(s0)
    520c1356:	0007c783          	lbu	a5,0(a5)
    520c135a:	0007871b          	sext.w	a4,a5
    520c135e:	fe043783          	ld	a5,-32(s0)
    520c1362:	0007c783          	lbu	a5,0(a5)
    520c1366:	2781                	sext.w	a5,a5
    520c1368:	40f707bb          	subw	a5,a4,a5
    520c136c:	2781                	sext.w	a5,a5
    520c136e:	a099                	j	520c13b4 <strcmp+0x86>
    520c1370:	fe843783          	ld	a5,-24(s0)
    520c1374:	0785                	addi	a5,a5,1
    520c1376:	fef43423          	sd	a5,-24(s0)
    520c137a:	fe043783          	ld	a5,-32(s0)
    520c137e:	0785                	addi	a5,a5,1
    520c1380:	fef43023          	sd	a5,-32(s0)
    520c1384:	fe843783          	ld	a5,-24(s0)
    520c1388:	0007c783          	lbu	a5,0(a5)
    520c138c:	c791                	beqz	a5,520c1398 <strcmp+0x6a>
    520c138e:	fe043783          	ld	a5,-32(s0)
    520c1392:	0007c783          	lbu	a5,0(a5)
    520c1396:	f7c5                	bnez	a5,520c133e <strcmp+0x10>
    520c1398:	fe843783          	ld	a5,-24(s0)
    520c139c:	0007c783          	lbu	a5,0(a5)
    520c13a0:	0007871b          	sext.w	a4,a5
    520c13a4:	fe043783          	ld	a5,-32(s0)
    520c13a8:	0007c783          	lbu	a5,0(a5)
    520c13ac:	2781                	sext.w	a5,a5
    520c13ae:	40f707bb          	subw	a5,a4,a5
    520c13b2:	2781                	sext.w	a5,a5
    520c13b4:	853e                	mv	a0,a5
    520c13b6:	6462                	ld	s0,24(sp)
    520c13b8:	6105                	addi	sp,sp,32
    520c13ba:	8082                	ret

00000000520c13bc <strncmp>:
    520c13bc:	7139                	addi	sp,sp,-64
    520c13be:	fc22                	sd	s0,56(sp)
    520c13c0:	0080                	addi	s0,sp,64
    520c13c2:	fca43c23          	sd	a0,-40(s0)
    520c13c6:	fcb43823          	sd	a1,-48(s0)
    520c13ca:	87b2                	mv	a5,a2
    520c13cc:	fcf42623          	sw	a5,-52(s0)
    520c13d0:	fe042623          	sw	zero,-20(s0)
    520c13d4:	a8a1                	j	520c142c <strncmp+0x70>
    520c13d6:	fec42783          	lw	a5,-20(s0)
    520c13da:	fd843703          	ld	a4,-40(s0)
    520c13de:	97ba                	add	a5,a5,a4
    520c13e0:	0007c683          	lbu	a3,0(a5)
    520c13e4:	fec42783          	lw	a5,-20(s0)
    520c13e8:	fd043703          	ld	a4,-48(s0)
    520c13ec:	97ba                	add	a5,a5,a4
    520c13ee:	0007c783          	lbu	a5,0(a5)
    520c13f2:	8736                	mv	a4,a3
    520c13f4:	02f70763          	beq	a4,a5,520c1422 <strncmp+0x66>
    520c13f8:	fec42783          	lw	a5,-20(s0)
    520c13fc:	fd843703          	ld	a4,-40(s0)
    520c1400:	97ba                	add	a5,a5,a4
    520c1402:	0007c783          	lbu	a5,0(a5)
    520c1406:	0007871b          	sext.w	a4,a5
    520c140a:	fec42783          	lw	a5,-20(s0)
    520c140e:	fd043683          	ld	a3,-48(s0)
    520c1412:	97b6                	add	a5,a5,a3
    520c1414:	0007c783          	lbu	a5,0(a5)
    520c1418:	2781                	sext.w	a5,a5
    520c141a:	40f707bb          	subw	a5,a4,a5
    520c141e:	2781                	sext.w	a5,a5
    520c1420:	a839                	j	520c143e <strncmp+0x82>
    520c1422:	fec42783          	lw	a5,-20(s0)
    520c1426:	2785                	addiw	a5,a5,1
    520c1428:	fef42623          	sw	a5,-20(s0)
    520c142c:	fec42703          	lw	a4,-20(s0)
    520c1430:	fcc42783          	lw	a5,-52(s0)
    520c1434:	2701                	sext.w	a4,a4
    520c1436:	2781                	sext.w	a5,a5
    520c1438:	f8f74fe3          	blt	a4,a5,520c13d6 <strncmp+0x1a>
    520c143c:	4781                	li	a5,0
    520c143e:	853e                	mv	a0,a5
    520c1440:	7462                	ld	s0,56(sp)
    520c1442:	6121                	addi	sp,sp,64
    520c1444:	8082                	ret

00000000520c1446 <strcpy>:
    520c1446:	7179                	addi	sp,sp,-48
    520c1448:	f422                	sd	s0,40(sp)
    520c144a:	1800                	addi	s0,sp,48
    520c144c:	fca43c23          	sd	a0,-40(s0)
    520c1450:	fcb43823          	sd	a1,-48(s0)
    520c1454:	fd843783          	ld	a5,-40(s0)
    520c1458:	fef43423          	sd	a5,-24(s0)
    520c145c:	a00d                	j	520c147e <strcpy+0x38>
    520c145e:	fd043703          	ld	a4,-48(s0)
    520c1462:	00170793          	addi	a5,a4,1
    520c1466:	fcf43823          	sd	a5,-48(s0)
    520c146a:	fd843783          	ld	a5,-40(s0)
    520c146e:	00178693          	addi	a3,a5,1
    520c1472:	fcd43c23          	sd	a3,-40(s0)
    520c1476:	00074703          	lbu	a4,0(a4)
    520c147a:	00e78023          	sb	a4,0(a5)
    520c147e:	fd043783          	ld	a5,-48(s0)
    520c1482:	0007c783          	lbu	a5,0(a5)
    520c1486:	ffe1                	bnez	a5,520c145e <strcpy+0x18>
    520c1488:	fd843783          	ld	a5,-40(s0)
    520c148c:	00078023          	sb	zero,0(a5)
    520c1490:	fe843783          	ld	a5,-24(s0)
    520c1494:	853e                	mv	a0,a5
    520c1496:	7422                	ld	s0,40(sp)
    520c1498:	6145                	addi	sp,sp,48
    520c149a:	8082                	ret

00000000520c149c <strncpy>:
    520c149c:	7139                	addi	sp,sp,-64
    520c149e:	fc22                	sd	s0,56(sp)
    520c14a0:	0080                	addi	s0,sp,64
    520c14a2:	fca43c23          	sd	a0,-40(s0)
    520c14a6:	fcb43823          	sd	a1,-48(s0)
    520c14aa:	87b2                	mv	a5,a2
    520c14ac:	fcf42623          	sw	a5,-52(s0)
    520c14b0:	fd843783          	ld	a5,-40(s0)
    520c14b4:	fef43423          	sd	a5,-24(s0)
    520c14b8:	a00d                	j	520c14da <strncpy+0x3e>
    520c14ba:	fd043703          	ld	a4,-48(s0)
    520c14be:	00170793          	addi	a5,a4,1
    520c14c2:	fcf43823          	sd	a5,-48(s0)
    520c14c6:	fd843783          	ld	a5,-40(s0)
    520c14ca:	00178693          	addi	a3,a5,1
    520c14ce:	fcd43c23          	sd	a3,-40(s0)
    520c14d2:	00074703          	lbu	a4,0(a4)
    520c14d6:	00e78023          	sb	a4,0(a5)
    520c14da:	fd043783          	ld	a5,-48(s0)
    520c14de:	0007c783          	lbu	a5,0(a5)
    520c14e2:	c395                	beqz	a5,520c1506 <strncpy+0x6a>
    520c14e4:	fcc42783          	lw	a5,-52(s0)
    520c14e8:	fff7871b          	addiw	a4,a5,-1
    520c14ec:	fce42623          	sw	a4,-52(s0)
    520c14f0:	fcf045e3          	bgtz	a5,520c14ba <strncpy+0x1e>
    520c14f4:	a809                	j	520c1506 <strncpy+0x6a>
    520c14f6:	fd843783          	ld	a5,-40(s0)
    520c14fa:	00178713          	addi	a4,a5,1
    520c14fe:	fce43c23          	sd	a4,-40(s0)
    520c1502:	00078023          	sb	zero,0(a5)
    520c1506:	fcc42783          	lw	a5,-52(s0)
    520c150a:	fff7871b          	addiw	a4,a5,-1
    520c150e:	fce42623          	sw	a4,-52(s0)
    520c1512:	fef042e3          	bgtz	a5,520c14f6 <strncpy+0x5a>
    520c1516:	fe843783          	ld	a5,-24(s0)
    520c151a:	853e                	mv	a0,a5
    520c151c:	7462                	ld	s0,56(sp)
    520c151e:	6121                	addi	sp,sp,64
    520c1520:	8082                	ret

00000000520c1522 <strcat>:
    520c1522:	7179                	addi	sp,sp,-48
    520c1524:	f422                	sd	s0,40(sp)
    520c1526:	1800                	addi	s0,sp,48
    520c1528:	fca43c23          	sd	a0,-40(s0)
    520c152c:	fcb43823          	sd	a1,-48(s0)
    520c1530:	fd843783          	ld	a5,-40(s0)
    520c1534:	fef43423          	sd	a5,-24(s0)
    520c1538:	a031                	j	520c1544 <strcat+0x22>
    520c153a:	fd843783          	ld	a5,-40(s0)
    520c153e:	0785                	addi	a5,a5,1
    520c1540:	fcf43c23          	sd	a5,-40(s0)
    520c1544:	fd843783          	ld	a5,-40(s0)
    520c1548:	0007c783          	lbu	a5,0(a5)
    520c154c:	f7fd                	bnez	a5,520c153a <strcat+0x18>
    520c154e:	a00d                	j	520c1570 <strcat+0x4e>
    520c1550:	fd043703          	ld	a4,-48(s0)
    520c1554:	00170793          	addi	a5,a4,1
    520c1558:	fcf43823          	sd	a5,-48(s0)
    520c155c:	fd843783          	ld	a5,-40(s0)
    520c1560:	00178693          	addi	a3,a5,1
    520c1564:	fcd43c23          	sd	a3,-40(s0)
    520c1568:	00074703          	lbu	a4,0(a4)
    520c156c:	00e78023          	sb	a4,0(a5)
    520c1570:	fd043783          	ld	a5,-48(s0)
    520c1574:	0007c783          	lbu	a5,0(a5)
    520c1578:	ffe1                	bnez	a5,520c1550 <strcat+0x2e>
    520c157a:	fd843783          	ld	a5,-40(s0)
    520c157e:	00078023          	sb	zero,0(a5)
    520c1582:	fe843783          	ld	a5,-24(s0)
    520c1586:	853e                	mv	a0,a5
    520c1588:	7422                	ld	s0,40(sp)
    520c158a:	6145                	addi	sp,sp,48
    520c158c:	8082                	ret

00000000520c158e <strrev>:
    520c158e:	7179                	addi	sp,sp,-48
    520c1590:	f406                	sd	ra,40(sp)
    520c1592:	f022                	sd	s0,32(sp)
    520c1594:	1800                	addi	s0,sp,48
    520c1596:	fca43c23          	sd	a0,-40(s0)
    520c159a:	fd843503          	ld	a0,-40(s0)
    520c159e:	d5bff0ef          	jal	ra,520c12f8 <strlen>
    520c15a2:	87aa                	mv	a5,a0
    520c15a4:	fef42223          	sw	a5,-28(s0)
    520c15a8:	fe042623          	sw	zero,-20(s0)
    520c15ac:	fe442783          	lw	a5,-28(s0)
    520c15b0:	37fd                	addiw	a5,a5,-1
    520c15b2:	fef42423          	sw	a5,-24(s0)
    520c15b6:	a899                	j	520c160c <strrev+0x7e>
    520c15b8:	fec42783          	lw	a5,-20(s0)
    520c15bc:	fd843703          	ld	a4,-40(s0)
    520c15c0:	97ba                	add	a5,a5,a4
    520c15c2:	0007c783          	lbu	a5,0(a5)
    520c15c6:	fef401a3          	sb	a5,-29(s0)
    520c15ca:	fe842783          	lw	a5,-24(s0)
    520c15ce:	fd843703          	ld	a4,-40(s0)
    520c15d2:	973e                	add	a4,a4,a5
    520c15d4:	fec42783          	lw	a5,-20(s0)
    520c15d8:	fd843683          	ld	a3,-40(s0)
    520c15dc:	97b6                	add	a5,a5,a3
    520c15de:	00074703          	lbu	a4,0(a4)
    520c15e2:	00e78023          	sb	a4,0(a5)
    520c15e6:	fe842783          	lw	a5,-24(s0)
    520c15ea:	fd843703          	ld	a4,-40(s0)
    520c15ee:	97ba                	add	a5,a5,a4
    520c15f0:	fe344703          	lbu	a4,-29(s0)
    520c15f4:	00e78023          	sb	a4,0(a5)
    520c15f8:	fec42783          	lw	a5,-20(s0)
    520c15fc:	2785                	addiw	a5,a5,1
    520c15fe:	fef42623          	sw	a5,-20(s0)
    520c1602:	fe842783          	lw	a5,-24(s0)
    520c1606:	37fd                	addiw	a5,a5,-1
    520c1608:	fef42423          	sw	a5,-24(s0)
    520c160c:	fec42703          	lw	a4,-20(s0)
    520c1610:	fe842783          	lw	a5,-24(s0)
    520c1614:	2701                	sext.w	a4,a4
    520c1616:	2781                	sext.w	a5,a5
    520c1618:	faf740e3          	blt	a4,a5,520c15b8 <strrev+0x2a>
    520c161c:	0001                	nop
    520c161e:	0001                	nop
    520c1620:	70a2                	ld	ra,40(sp)
    520c1622:	7402                	ld	s0,32(sp)
    520c1624:	6145                	addi	sp,sp,48
    520c1626:	8082                	ret
