
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b128e:	fc22                	sd	s0,56(sp)
    520b1290:	0080                	addi	s0,sp,64
    520b1292:	fca43c23          	sd	a0,-40(s0)
    520b1296:	fcb43823          	sd	a1,-48(s0)
    520b129a:	87b2                	mv	a5,a2
    520b129c:	fcf42623          	sw	a5,-52(s0)
    520b12a0:	fd843783          	ld	a5,-40(s0)
    520b12a4:	fef43423          	sd	a5,-24(s0)
    520b12a8:	a00d                	j	520b12ca <strncpy+0x3e>
    520b12aa:	fd043703          	ld	a4,-48(s0)
    520b12ae:	00170793          	addi	a5,a4,1
    520b12b2:	fcf43823          	sd	a5,-48(s0)
    520b12b6:	fd843783          	ld	a5,-40(s0)
    520b12ba:	00178693          	addi	a3,a5,1
    520b12be:	fcd43c23          	sd	a3,-40(s0)
    520b12c2:	00074703          	lbu	a4,0(a4)
    520b12c6:	00e78023          	sb	a4,0(a5)
    520b12ca:	fd043783          	ld	a5,-48(s0)
    520b12ce:	0007c783          	lbu	a5,0(a5)
    520b12d2:	c395                	beqz	a5,520b12f6 <strncpy+0x6a>
    520b12d4:	fcc42783          	lw	a5,-52(s0)
    520b12d8:	fff7871b          	addiw	a4,a5,-1
    520b12dc:	fce42623          	sw	a4,-52(s0)
    520b12e0:	fcf045e3          	bgtz	a5,520b12aa <strncpy+0x1e>
    520b12e4:	a809                	j	520b12f6 <strncpy+0x6a>
    520b12e6:	fd843783          	ld	a5,-40(s0)
    520b12ea:	00178713          	addi	a4,a5,1
    520b12ee:	fce43c23          	sd	a4,-40(s0)
    520b12f2:	00078023          	sb	zero,0(a5)
    520b12f6:	fcc42783          	lw	a5,-52(s0)
    520b12fa:	fff7871b          	addiw	a4,a5,-1
    520b12fe:	fce42623          	sw	a4,-52(s0)
    520b1302:	fef042e3          	bgtz	a5,520b12e6 <strncpy+0x5a>
    520b1306:	fe843783          	ld	a5,-24(s0)
    520b130a:	853e                	mv	a0,a5
    520b130c:	7462                	ld	s0,56(sp)
    520b130e:	6121                	addi	sp,sp,64
    520b1310:	8082                	ret

00000000520b1312 <strcat>:
    520b1312:	7179                	addi	sp,sp,-48
    520b1314:	f422                	sd	s0,40(sp)
    520b1316:	1800                	addi	s0,sp,48
    520b1318:	fca43c23          	sd	a0,-40(s0)
    520b131c:	fcb43823          	sd	a1,-48(s0)
    520b1320:	fd843783          	ld	a5,-40(s0)
    520b1324:	fef43423          	sd	a5,-24(s0)
    520b1328:	a031                	j	520b1334 <strcat+0x22>
    520b132a:	fd843783          	ld	a5,-40(s0)
    520b132e:	0785                	addi	a5,a5,1
    520b1330:	fcf43c23          	sd	a5,-40(s0)
    520b1334:	fd843783          	ld	a5,-40(s0)
    520b1338:	0007c783          	lbu	a5,0(a5)
    520b133c:	f7fd                	bnez	a5,520b132a <strcat+0x18>
    520b133e:	a00d                	j	520b1360 <strcat+0x4e>
    520b1340:	fd043703          	ld	a4,-48(s0)
    520b1344:	00170793          	addi	a5,a4,1
    520b1348:	fcf43823          	sd	a5,-48(s0)
    520b134c:	fd843783          	ld	a5,-40(s0)
    520b1350:	00178693          	addi	a3,a5,1
    520b1354:	fcd43c23          	sd	a3,-40(s0)
    520b1358:	00074703          	lbu	a4,0(a4)
    520b135c:	00e78023          	sb	a4,0(a5)
    520b1360:	fd043783          	ld	a5,-48(s0)
    520b1364:	0007c783          	lbu	a5,0(a5)
    520b1368:	ffe1                	bnez	a5,520b1340 <strcat+0x2e>
    520b136a:	fd843783          	ld	a5,-40(s0)
    520b136e:	00078023          	sb	zero,0(a5)
    520b1372:	fe843783          	ld	a5,-24(s0)
    520b1376:	853e                	mv	a0,a5
    520b1378:	7422                	ld	s0,40(sp)
    520b137a:	6145                	addi	sp,sp,48
    520b137c:	8082                	ret

00000000520b137e <strrev>:
    520b137e:	7179                	addi	sp,sp,-48
    520b1380:	f406                	sd	ra,40(sp)
    520b1382:	f022                	sd	s0,32(sp)
    520b1384:	1800                	addi	s0,sp,48
    520b1386:	fca43c23          	sd	a0,-40(s0)
    520b138a:	fd843503          	ld	a0,-40(s0)
    520b138e:	d5bff0ef          	jal	ra,520b10e8 <strlen>
    520b1392:	87aa                	mv	a5,a0
    520b1394:	fef42223          	sw	a5,-28(s0)
    520b1398:	fe042623          	sw	zero,-20(s0)
    520b139c:	fe442783          	lw	a5,-28(s0)
    520b13a0:	37fd                	addiw	a5,a5,-1
    520b13a2:	fef42423          	sw	a5,-24(s0)
    520b13a6:	a899                	j	520b13fc <strrev+0x7e>
    520b13a8:	fec42783          	lw	a5,-20(s0)
    520b13ac:	fd843703          	ld	a4,-40(s0)
    520b13b0:	97ba                	add	a5,a5,a4
    520b13b2:	0007c783          	lbu	a5,0(a5)
    520b13b6:	fef401a3          	sb	a5,-29(s0)
    520b13ba:	fe842783          	lw	a5,-24(s0)
    520b13be:	fd843703          	ld	a4,-40(s0)
    520b13c2:	973e                	add	a4,a4,a5
    520b13c4:	fec42783          	lw	a5,-20(s0)
    520b13c8:	fd843683          	ld	a3,-40(s0)
    520b13cc:	97b6                	add	a5,a5,a3
    520b13ce:	00074703          	lbu	a4,0(a4)
    520b13d2:	00e78023          	sb	a4,0(a5)
    520b13d6:	fe842783          	lw	a5,-24(s0)
    520b13da:	fd843703          	ld	a4,-40(s0)
    520b13de:	97ba                	add	a5,a5,a4
    520b13e0:	fe344703          	lbu	a4,-29(s0)
    520b13e4:	00e78023          	sb	a4,0(a5)
    520b13e8:	fec42783          	lw	a5,-20(s0)
    520b13ec:	2785                	addiw	a5,a5,1
    520b13ee:	fef42623          	sw	a5,-20(s0)
    520b13f2:	fe842783          	lw	a5,-24(s0)
    520b13f6:	37fd                	addiw	a5,a5,-1
    520b13f8:	fef42423          	sw	a5,-24(s0)
    520b13fc:	fec42703          	lw	a4,-20(s0)
    520b1400:	fe842783          	lw	a5,-24(s0)
    520b1404:	2701                	sext.w	a4,a4
    520b1406:	2781                	sext.w	a5,a5
    520b1408:	faf740e3          	blt	a4,a5,520b13a8 <strrev+0x2a>
    520b140c:	0001                	nop
    520b140e:	0001                	nop
    520b1410:	70a2                	ld	ra,40(sp)
    520b1412:	7402                	ld	s0,32(sp)
    520b1414:	6145                	addi	sp,sp,48
    520b1416:	8082                	ret
