
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b12a2:	fcf045e3          	bgtz	a5,520b126c <strncpy+0x1e>
    520b12a6:	a809                	j	520b12b8 <strncpy+0x6a>
    520b12a8:	fd843783          	ld	a5,-40(s0)
    520b12ac:	00178713          	addi	a4,a5,1
    520b12b0:	fce43c23          	sd	a4,-40(s0)
    520b12b4:	00078023          	sb	zero,0(a5)
    520b12b8:	fcc42783          	lw	a5,-52(s0)
    520b12bc:	fff7871b          	addiw	a4,a5,-1
    520b12c0:	fce42623          	sw	a4,-52(s0)
    520b12c4:	fef042e3          	bgtz	a5,520b12a8 <strncpy+0x5a>
    520b12c8:	fe843783          	ld	a5,-24(s0)
    520b12cc:	853e                	mv	a0,a5
    520b12ce:	7462                	ld	s0,56(sp)
    520b12d0:	6121                	addi	sp,sp,64
    520b12d2:	8082                	ret

00000000520b12d4 <strcat>:
    520b12d4:	7179                	addi	sp,sp,-48
    520b12d6:	f422                	sd	s0,40(sp)
    520b12d8:	1800                	addi	s0,sp,48
    520b12da:	fca43c23          	sd	a0,-40(s0)
    520b12de:	fcb43823          	sd	a1,-48(s0)
    520b12e2:	fd843783          	ld	a5,-40(s0)
    520b12e6:	fef43423          	sd	a5,-24(s0)
    520b12ea:	a031                	j	520b12f6 <strcat+0x22>
    520b12ec:	fd843783          	ld	a5,-40(s0)
    520b12f0:	0785                	addi	a5,a5,1
    520b12f2:	fcf43c23          	sd	a5,-40(s0)
    520b12f6:	fd843783          	ld	a5,-40(s0)
    520b12fa:	0007c783          	lbu	a5,0(a5)
    520b12fe:	f7fd                	bnez	a5,520b12ec <strcat+0x18>
    520b1300:	a00d                	j	520b1322 <strcat+0x4e>
    520b1302:	fd043703          	ld	a4,-48(s0)
    520b1306:	00170793          	addi	a5,a4,1
    520b130a:	fcf43823          	sd	a5,-48(s0)
    520b130e:	fd843783          	ld	a5,-40(s0)
    520b1312:	00178693          	addi	a3,a5,1
    520b1316:	fcd43c23          	sd	a3,-40(s0)
    520b131a:	00074703          	lbu	a4,0(a4)
    520b131e:	00e78023          	sb	a4,0(a5)
    520b1322:	fd043783          	ld	a5,-48(s0)
    520b1326:	0007c783          	lbu	a5,0(a5)
    520b132a:	ffe1                	bnez	a5,520b1302 <strcat+0x2e>
    520b132c:	fd843783          	ld	a5,-40(s0)
    520b1330:	00078023          	sb	zero,0(a5)
    520b1334:	fe843783          	ld	a5,-24(s0)
    520b1338:	853e                	mv	a0,a5
    520b133a:	7422                	ld	s0,40(sp)
    520b133c:	6145                	addi	sp,sp,48
    520b133e:	8082                	ret

00000000520b1340 <strrev>:
    520b1340:	7179                	addi	sp,sp,-48
    520b1342:	f406                	sd	ra,40(sp)
    520b1344:	f022                	sd	s0,32(sp)
    520b1346:	1800                	addi	s0,sp,48
    520b1348:	fca43c23          	sd	a0,-40(s0)
    520b134c:	fd843503          	ld	a0,-40(s0)
    520b1350:	d5bff0ef          	jal	ra,520b10aa <strlen>
    520b1354:	87aa                	mv	a5,a0
    520b1356:	fef42223          	sw	a5,-28(s0)
    520b135a:	fe042623          	sw	zero,-20(s0)
    520b135e:	fe442783          	lw	a5,-28(s0)
    520b1362:	37fd                	addiw	a5,a5,-1
    520b1364:	fef42423          	sw	a5,-24(s0)
    520b1368:	a899                	j	520b13be <strrev+0x7e>
    520b136a:	fec42783          	lw	a5,-20(s0)
    520b136e:	fd843703          	ld	a4,-40(s0)
    520b1372:	97ba                	add	a5,a5,a4
    520b1374:	0007c783          	lbu	a5,0(a5)
    520b1378:	fef401a3          	sb	a5,-29(s0)
    520b137c:	fe842783          	lw	a5,-24(s0)
    520b1380:	fd843703          	ld	a4,-40(s0)
    520b1384:	973e                	add	a4,a4,a5
    520b1386:	fec42783          	lw	a5,-20(s0)
    520b138a:	fd843683          	ld	a3,-40(s0)
    520b138e:	97b6                	add	a5,a5,a3
    520b1390:	00074703          	lbu	a4,0(a4)
    520b1394:	00e78023          	sb	a4,0(a5)
    520b1398:	fe842783          	lw	a5,-24(s0)
    520b139c:	fd843703          	ld	a4,-40(s0)
    520b13a0:	97ba                	add	a5,a5,a4
    520b13a2:	fe344703          	lbu	a4,-29(s0)
    520b13a6:	00e78023          	sb	a4,0(a5)
    520b13aa:	fec42783          	lw	a5,-20(s0)
    520b13ae:	2785                	addiw	a5,a5,1
    520b13b0:	fef42623          	sw	a5,-20(s0)
    520b13b4:	fe842783          	lw	a5,-24(s0)
    520b13b8:	37fd                	addiw	a5,a5,-1
    520b13ba:	fef42423          	sw	a5,-24(s0)
    520b13be:	fec42703          	lw	a4,-20(s0)
    520b13c2:	fe842783          	lw	a5,-24(s0)
    520b13c6:	2701                	sext.w	a4,a4
    520b13c8:	2781                	sext.w	a5,a5
    520b13ca:	faf740e3          	blt	a4,a5,520b136a <strrev+0x2a>
    520b13ce:	0001                	nop
    520b13d0:	0001                	nop
    520b13d2:	70a2                	ld	ra,40(sp)
    520b13d4:	7402                	ld	s0,32(sp)
    520b13d6:	6145                	addi	sp,sp,48
    520b13d8:	8082                	ret
