
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b127a:	f8f74fe3          	blt	a4,a5,520b1218 <strncmp+0x1a>
    520b127e:	4781                	li	a5,0
    520b1280:	853e                	mv	a0,a5
    520b1282:	7462                	ld	s0,56(sp)
    520b1284:	6121                	addi	sp,sp,64
    520b1286:	8082                	ret

00000000520b1288 <strcpy>:
    520b1288:	7179                	addi	sp,sp,-48
    520b128a:	f422                	sd	s0,40(sp)
    520b128c:	1800                	addi	s0,sp,48
    520b128e:	fca43c23          	sd	a0,-40(s0)
    520b1292:	fcb43823          	sd	a1,-48(s0)
    520b1296:	fd843783          	ld	a5,-40(s0)
    520b129a:	fef43423          	sd	a5,-24(s0)
    520b129e:	a00d                	j	520b12c0 <strcpy+0x38>
    520b12a0:	fd043703          	ld	a4,-48(s0)
    520b12a4:	00170793          	addi	a5,a4,1
    520b12a8:	fcf43823          	sd	a5,-48(s0)
    520b12ac:	fd843783          	ld	a5,-40(s0)
    520b12b0:	00178693          	addi	a3,a5,1
    520b12b4:	fcd43c23          	sd	a3,-40(s0)
    520b12b8:	00074703          	lbu	a4,0(a4)
    520b12bc:	00e78023          	sb	a4,0(a5)
    520b12c0:	fd043783          	ld	a5,-48(s0)
    520b12c4:	0007c783          	lbu	a5,0(a5)
    520b12c8:	ffe1                	bnez	a5,520b12a0 <strcpy+0x18>
    520b12ca:	fd843783          	ld	a5,-40(s0)
    520b12ce:	00078023          	sb	zero,0(a5)
    520b12d2:	fe843783          	ld	a5,-24(s0)
    520b12d6:	853e                	mv	a0,a5
    520b12d8:	7422                	ld	s0,40(sp)
    520b12da:	6145                	addi	sp,sp,48
    520b12dc:	8082                	ret

00000000520b12de <strncpy>:
    520b12de:	7139                	addi	sp,sp,-64
    520b12e0:	fc22                	sd	s0,56(sp)
    520b12e2:	0080                	addi	s0,sp,64
    520b12e4:	fca43c23          	sd	a0,-40(s0)
    520b12e8:	fcb43823          	sd	a1,-48(s0)
    520b12ec:	87b2                	mv	a5,a2
    520b12ee:	fcf42623          	sw	a5,-52(s0)
    520b12f2:	fd843783          	ld	a5,-40(s0)
    520b12f6:	fef43423          	sd	a5,-24(s0)
    520b12fa:	a00d                	j	520b131c <strncpy+0x3e>
    520b12fc:	fd043703          	ld	a4,-48(s0)
    520b1300:	00170793          	addi	a5,a4,1
    520b1304:	fcf43823          	sd	a5,-48(s0)
    520b1308:	fd843783          	ld	a5,-40(s0)
    520b130c:	00178693          	addi	a3,a5,1
    520b1310:	fcd43c23          	sd	a3,-40(s0)
    520b1314:	00074703          	lbu	a4,0(a4)
    520b1318:	00e78023          	sb	a4,0(a5)
    520b131c:	fd043783          	ld	a5,-48(s0)
    520b1320:	0007c783          	lbu	a5,0(a5)
    520b1324:	c395                	beqz	a5,520b1348 <strncpy+0x6a>
    520b1326:	fcc42783          	lw	a5,-52(s0)
    520b132a:	fff7871b          	addiw	a4,a5,-1
    520b132e:	fce42623          	sw	a4,-52(s0)
    520b1332:	fcf045e3          	bgtz	a5,520b12fc <strncpy+0x1e>
    520b1336:	a809                	j	520b1348 <strncpy+0x6a>
    520b1338:	fd843783          	ld	a5,-40(s0)
    520b133c:	00178713          	addi	a4,a5,1
    520b1340:	fce43c23          	sd	a4,-40(s0)
    520b1344:	00078023          	sb	zero,0(a5)
    520b1348:	fcc42783          	lw	a5,-52(s0)
    520b134c:	fff7871b          	addiw	a4,a5,-1
    520b1350:	fce42623          	sw	a4,-52(s0)
    520b1354:	fef042e3          	bgtz	a5,520b1338 <strncpy+0x5a>
    520b1358:	fe843783          	ld	a5,-24(s0)
    520b135c:	853e                	mv	a0,a5
    520b135e:	7462                	ld	s0,56(sp)
    520b1360:	6121                	addi	sp,sp,64
    520b1362:	8082                	ret

00000000520b1364 <strcat>:
    520b1364:	7179                	addi	sp,sp,-48
    520b1366:	f422                	sd	s0,40(sp)
    520b1368:	1800                	addi	s0,sp,48
    520b136a:	fca43c23          	sd	a0,-40(s0)
    520b136e:	fcb43823          	sd	a1,-48(s0)
    520b1372:	fd843783          	ld	a5,-40(s0)
    520b1376:	fef43423          	sd	a5,-24(s0)
    520b137a:	a031                	j	520b1386 <strcat+0x22>
    520b137c:	fd843783          	ld	a5,-40(s0)
    520b1380:	0785                	addi	a5,a5,1
    520b1382:	fcf43c23          	sd	a5,-40(s0)
    520b1386:	fd843783          	ld	a5,-40(s0)
    520b138a:	0007c783          	lbu	a5,0(a5)
    520b138e:	f7fd                	bnez	a5,520b137c <strcat+0x18>
    520b1390:	a00d                	j	520b13b2 <strcat+0x4e>
    520b1392:	fd043703          	ld	a4,-48(s0)
    520b1396:	00170793          	addi	a5,a4,1
    520b139a:	fcf43823          	sd	a5,-48(s0)
    520b139e:	fd843783          	ld	a5,-40(s0)
    520b13a2:	00178693          	addi	a3,a5,1
    520b13a6:	fcd43c23          	sd	a3,-40(s0)
    520b13aa:	00074703          	lbu	a4,0(a4)
    520b13ae:	00e78023          	sb	a4,0(a5)
    520b13b2:	fd043783          	ld	a5,-48(s0)
    520b13b6:	0007c783          	lbu	a5,0(a5)
    520b13ba:	ffe1                	bnez	a5,520b1392 <strcat+0x2e>
    520b13bc:	fd843783          	ld	a5,-40(s0)
    520b13c0:	00078023          	sb	zero,0(a5)
    520b13c4:	fe843783          	ld	a5,-24(s0)
    520b13c8:	853e                	mv	a0,a5
    520b13ca:	7422                	ld	s0,40(sp)
    520b13cc:	6145                	addi	sp,sp,48
    520b13ce:	8082                	ret

00000000520b13d0 <strrev>:
    520b13d0:	7179                	addi	sp,sp,-48
    520b13d2:	f406                	sd	ra,40(sp)
    520b13d4:	f022                	sd	s0,32(sp)
    520b13d6:	1800                	addi	s0,sp,48
    520b13d8:	fca43c23          	sd	a0,-40(s0)
    520b13dc:	fd843503          	ld	a0,-40(s0)
    520b13e0:	d5bff0ef          	jal	ra,520b113a <strlen>
    520b13e4:	87aa                	mv	a5,a0
    520b13e6:	fef42223          	sw	a5,-28(s0)
    520b13ea:	fe042623          	sw	zero,-20(s0)
    520b13ee:	fe442783          	lw	a5,-28(s0)
    520b13f2:	37fd                	addiw	a5,a5,-1
    520b13f4:	fef42423          	sw	a5,-24(s0)
    520b13f8:	a899                	j	520b144e <strrev+0x7e>
    520b13fa:	fec42783          	lw	a5,-20(s0)
    520b13fe:	fd843703          	ld	a4,-40(s0)
    520b1402:	97ba                	add	a5,a5,a4
    520b1404:	0007c783          	lbu	a5,0(a5)
    520b1408:	fef401a3          	sb	a5,-29(s0)
    520b140c:	fe842783          	lw	a5,-24(s0)
    520b1410:	fd843703          	ld	a4,-40(s0)
    520b1414:	973e                	add	a4,a4,a5
    520b1416:	fec42783          	lw	a5,-20(s0)
    520b141a:	fd843683          	ld	a3,-40(s0)
    520b141e:	97b6                	add	a5,a5,a3
    520b1420:	00074703          	lbu	a4,0(a4)
    520b1424:	00e78023          	sb	a4,0(a5)
    520b1428:	fe842783          	lw	a5,-24(s0)
    520b142c:	fd843703          	ld	a4,-40(s0)
    520b1430:	97ba                	add	a5,a5,a4
    520b1432:	fe344703          	lbu	a4,-29(s0)
    520b1436:	00e78023          	sb	a4,0(a5)
    520b143a:	fec42783          	lw	a5,-20(s0)
    520b143e:	2785                	addiw	a5,a5,1
    520b1440:	fef42623          	sw	a5,-20(s0)
    520b1444:	fe842783          	lw	a5,-24(s0)
    520b1448:	37fd                	addiw	a5,a5,-1
    520b144a:	fef42423          	sw	a5,-24(s0)
    520b144e:	fec42703          	lw	a4,-20(s0)
    520b1452:	fe842783          	lw	a5,-24(s0)
    520b1456:	2701                	sext.w	a4,a4
    520b1458:	2781                	sext.w	a5,a5
    520b145a:	faf740e3          	blt	a4,a5,520b13fa <strrev+0x2a>
    520b145e:	0001                	nop
    520b1460:	0001                	nop
    520b1462:	70a2                	ld	ra,40(sp)
    520b1464:	7402                	ld	s0,32(sp)
    520b1466:	6145                	addi	sp,sp,48
    520b1468:	8082                	ret
