
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b1292:	00170793          	addi	a5,a4,1
    520b1296:	fcf43823          	sd	a5,-48(s0)
    520b129a:	fd843783          	ld	a5,-40(s0)
    520b129e:	00178693          	addi	a3,a5,1
    520b12a2:	fcd43c23          	sd	a3,-40(s0)
    520b12a6:	00074703          	lbu	a4,0(a4)
    520b12aa:	00e78023          	sb	a4,0(a5)
    520b12ae:	fd043783          	ld	a5,-48(s0)
    520b12b2:	0007c783          	lbu	a5,0(a5)
    520b12b6:	c395                	beqz	a5,520b12da <strncpy+0x6a>
    520b12b8:	fcc42783          	lw	a5,-52(s0)
    520b12bc:	fff7871b          	addiw	a4,a5,-1
    520b12c0:	fce42623          	sw	a4,-52(s0)
    520b12c4:	fcf045e3          	bgtz	a5,520b128e <strncpy+0x1e>
    520b12c8:	a809                	j	520b12da <strncpy+0x6a>
    520b12ca:	fd843783          	ld	a5,-40(s0)
    520b12ce:	00178713          	addi	a4,a5,1
    520b12d2:	fce43c23          	sd	a4,-40(s0)
    520b12d6:	00078023          	sb	zero,0(a5)
    520b12da:	fcc42783          	lw	a5,-52(s0)
    520b12de:	fff7871b          	addiw	a4,a5,-1
    520b12e2:	fce42623          	sw	a4,-52(s0)
    520b12e6:	fef042e3          	bgtz	a5,520b12ca <strncpy+0x5a>
    520b12ea:	fe843783          	ld	a5,-24(s0)
    520b12ee:	853e                	mv	a0,a5
    520b12f0:	7462                	ld	s0,56(sp)
    520b12f2:	6121                	addi	sp,sp,64
    520b12f4:	8082                	ret

00000000520b12f6 <strcat>:
    520b12f6:	7179                	addi	sp,sp,-48
    520b12f8:	f422                	sd	s0,40(sp)
    520b12fa:	1800                	addi	s0,sp,48
    520b12fc:	fca43c23          	sd	a0,-40(s0)
    520b1300:	fcb43823          	sd	a1,-48(s0)
    520b1304:	fd843783          	ld	a5,-40(s0)
    520b1308:	fef43423          	sd	a5,-24(s0)
    520b130c:	a031                	j	520b1318 <strcat+0x22>
    520b130e:	fd843783          	ld	a5,-40(s0)
    520b1312:	0785                	addi	a5,a5,1
    520b1314:	fcf43c23          	sd	a5,-40(s0)
    520b1318:	fd843783          	ld	a5,-40(s0)
    520b131c:	0007c783          	lbu	a5,0(a5)
    520b1320:	f7fd                	bnez	a5,520b130e <strcat+0x18>
    520b1322:	a00d                	j	520b1344 <strcat+0x4e>
    520b1324:	fd043703          	ld	a4,-48(s0)
    520b1328:	00170793          	addi	a5,a4,1
    520b132c:	fcf43823          	sd	a5,-48(s0)
    520b1330:	fd843783          	ld	a5,-40(s0)
    520b1334:	00178693          	addi	a3,a5,1
    520b1338:	fcd43c23          	sd	a3,-40(s0)
    520b133c:	00074703          	lbu	a4,0(a4)
    520b1340:	00e78023          	sb	a4,0(a5)
    520b1344:	fd043783          	ld	a5,-48(s0)
    520b1348:	0007c783          	lbu	a5,0(a5)
    520b134c:	ffe1                	bnez	a5,520b1324 <strcat+0x2e>
    520b134e:	fd843783          	ld	a5,-40(s0)
    520b1352:	00078023          	sb	zero,0(a5)
    520b1356:	fe843783          	ld	a5,-24(s0)
    520b135a:	853e                	mv	a0,a5
    520b135c:	7422                	ld	s0,40(sp)
    520b135e:	6145                	addi	sp,sp,48
    520b1360:	8082                	ret

00000000520b1362 <strrev>:
    520b1362:	7179                	addi	sp,sp,-48
    520b1364:	f406                	sd	ra,40(sp)
    520b1366:	f022                	sd	s0,32(sp)
    520b1368:	1800                	addi	s0,sp,48
    520b136a:	fca43c23          	sd	a0,-40(s0)
    520b136e:	fd843503          	ld	a0,-40(s0)
    520b1372:	d5bff0ef          	jal	ra,520b10cc <strlen>
    520b1376:	87aa                	mv	a5,a0
    520b1378:	fef42223          	sw	a5,-28(s0)
    520b137c:	fe042623          	sw	zero,-20(s0)
    520b1380:	fe442783          	lw	a5,-28(s0)
    520b1384:	37fd                	addiw	a5,a5,-1
    520b1386:	fef42423          	sw	a5,-24(s0)
    520b138a:	a899                	j	520b13e0 <strrev+0x7e>
    520b138c:	fec42783          	lw	a5,-20(s0)
    520b1390:	fd843703          	ld	a4,-40(s0)
    520b1394:	97ba                	add	a5,a5,a4
    520b1396:	0007c783          	lbu	a5,0(a5)
    520b139a:	fef401a3          	sb	a5,-29(s0)
    520b139e:	fe842783          	lw	a5,-24(s0)
    520b13a2:	fd843703          	ld	a4,-40(s0)
    520b13a6:	973e                	add	a4,a4,a5
    520b13a8:	fec42783          	lw	a5,-20(s0)
    520b13ac:	fd843683          	ld	a3,-40(s0)
    520b13b0:	97b6                	add	a5,a5,a3
    520b13b2:	00074703          	lbu	a4,0(a4)
    520b13b6:	00e78023          	sb	a4,0(a5)
    520b13ba:	fe842783          	lw	a5,-24(s0)
    520b13be:	fd843703          	ld	a4,-40(s0)
    520b13c2:	97ba                	add	a5,a5,a4
    520b13c4:	fe344703          	lbu	a4,-29(s0)
    520b13c8:	00e78023          	sb	a4,0(a5)
    520b13cc:	fec42783          	lw	a5,-20(s0)
    520b13d0:	2785                	addiw	a5,a5,1
    520b13d2:	fef42623          	sw	a5,-20(s0)
    520b13d6:	fe842783          	lw	a5,-24(s0)
    520b13da:	37fd                	addiw	a5,a5,-1
    520b13dc:	fef42423          	sw	a5,-24(s0)
    520b13e0:	fec42703          	lw	a4,-20(s0)
    520b13e4:	fe842783          	lw	a5,-24(s0)
    520b13e8:	2701                	sext.w	a4,a4
    520b13ea:	2781                	sext.w	a5,a5
    520b13ec:	faf740e3          	blt	a4,a5,520b138c <strrev+0x2a>
    520b13f0:	0001                	nop
    520b13f2:	0001                	nop
    520b13f4:	70a2                	ld	ra,40(sp)
    520b13f6:	7402                	ld	s0,32(sp)
    520b13f8:	6145                	addi	sp,sp,48
    520b13fa:	8082                	ret
