
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b1276:	fca43c23          	sd	a0,-40(s0)
    520b127a:	fcb43823          	sd	a1,-48(s0)
    520b127e:	fd843783          	ld	a5,-40(s0)
    520b1282:	fef43423          	sd	a5,-24(s0)
    520b1286:	a00d                	j	520b12a8 <strcpy+0x38>
    520b1288:	fd043703          	ld	a4,-48(s0)
    520b128c:	00170793          	addi	a5,a4,1
    520b1290:	fcf43823          	sd	a5,-48(s0)
    520b1294:	fd843783          	ld	a5,-40(s0)
    520b1298:	00178693          	addi	a3,a5,1
    520b129c:	fcd43c23          	sd	a3,-40(s0)
    520b12a0:	00074703          	lbu	a4,0(a4)
    520b12a4:	00e78023          	sb	a4,0(a5)
    520b12a8:	fd043783          	ld	a5,-48(s0)
    520b12ac:	0007c783          	lbu	a5,0(a5)
    520b12b0:	ffe1                	bnez	a5,520b1288 <strcpy+0x18>
    520b12b2:	fd843783          	ld	a5,-40(s0)
    520b12b6:	00078023          	sb	zero,0(a5)
    520b12ba:	fe843783          	ld	a5,-24(s0)
    520b12be:	853e                	mv	a0,a5
    520b12c0:	7422                	ld	s0,40(sp)
    520b12c2:	6145                	addi	sp,sp,48
    520b12c4:	8082                	ret

00000000520b12c6 <strncpy>:
    520b12c6:	7139                	addi	sp,sp,-64
    520b12c8:	fc22                	sd	s0,56(sp)
    520b12ca:	0080                	addi	s0,sp,64
    520b12cc:	fca43c23          	sd	a0,-40(s0)
    520b12d0:	fcb43823          	sd	a1,-48(s0)
    520b12d4:	87b2                	mv	a5,a2
    520b12d6:	fcf42623          	sw	a5,-52(s0)
    520b12da:	fd843783          	ld	a5,-40(s0)
    520b12de:	fef43423          	sd	a5,-24(s0)
    520b12e2:	a00d                	j	520b1304 <strncpy+0x3e>
    520b12e4:	fd043703          	ld	a4,-48(s0)
    520b12e8:	00170793          	addi	a5,a4,1
    520b12ec:	fcf43823          	sd	a5,-48(s0)
    520b12f0:	fd843783          	ld	a5,-40(s0)
    520b12f4:	00178693          	addi	a3,a5,1
    520b12f8:	fcd43c23          	sd	a3,-40(s0)
    520b12fc:	00074703          	lbu	a4,0(a4)
    520b1300:	00e78023          	sb	a4,0(a5)
    520b1304:	fd043783          	ld	a5,-48(s0)
    520b1308:	0007c783          	lbu	a5,0(a5)
    520b130c:	c395                	beqz	a5,520b1330 <strncpy+0x6a>
    520b130e:	fcc42783          	lw	a5,-52(s0)
    520b1312:	fff7871b          	addiw	a4,a5,-1
    520b1316:	fce42623          	sw	a4,-52(s0)
    520b131a:	fcf045e3          	bgtz	a5,520b12e4 <strncpy+0x1e>
    520b131e:	a809                	j	520b1330 <strncpy+0x6a>
    520b1320:	fd843783          	ld	a5,-40(s0)
    520b1324:	00178713          	addi	a4,a5,1
    520b1328:	fce43c23          	sd	a4,-40(s0)
    520b132c:	00078023          	sb	zero,0(a5)
    520b1330:	fcc42783          	lw	a5,-52(s0)
    520b1334:	fff7871b          	addiw	a4,a5,-1
    520b1338:	fce42623          	sw	a4,-52(s0)
    520b133c:	fef042e3          	bgtz	a5,520b1320 <strncpy+0x5a>
    520b1340:	fe843783          	ld	a5,-24(s0)
    520b1344:	853e                	mv	a0,a5
    520b1346:	7462                	ld	s0,56(sp)
    520b1348:	6121                	addi	sp,sp,64
    520b134a:	8082                	ret

00000000520b134c <strcat>:
    520b134c:	7179                	addi	sp,sp,-48
    520b134e:	f422                	sd	s0,40(sp)
    520b1350:	1800                	addi	s0,sp,48
    520b1352:	fca43c23          	sd	a0,-40(s0)
    520b1356:	fcb43823          	sd	a1,-48(s0)
    520b135a:	fd843783          	ld	a5,-40(s0)
    520b135e:	fef43423          	sd	a5,-24(s0)
    520b1362:	a031                	j	520b136e <strcat+0x22>
    520b1364:	fd843783          	ld	a5,-40(s0)
    520b1368:	0785                	addi	a5,a5,1
    520b136a:	fcf43c23          	sd	a5,-40(s0)
    520b136e:	fd843783          	ld	a5,-40(s0)
    520b1372:	0007c783          	lbu	a5,0(a5)
    520b1376:	f7fd                	bnez	a5,520b1364 <strcat+0x18>
    520b1378:	a00d                	j	520b139a <strcat+0x4e>
    520b137a:	fd043703          	ld	a4,-48(s0)
    520b137e:	00170793          	addi	a5,a4,1
    520b1382:	fcf43823          	sd	a5,-48(s0)
    520b1386:	fd843783          	ld	a5,-40(s0)
    520b138a:	00178693          	addi	a3,a5,1
    520b138e:	fcd43c23          	sd	a3,-40(s0)
    520b1392:	00074703          	lbu	a4,0(a4)
    520b1396:	00e78023          	sb	a4,0(a5)
    520b139a:	fd043783          	ld	a5,-48(s0)
    520b139e:	0007c783          	lbu	a5,0(a5)
    520b13a2:	ffe1                	bnez	a5,520b137a <strcat+0x2e>
    520b13a4:	fd843783          	ld	a5,-40(s0)
    520b13a8:	00078023          	sb	zero,0(a5)
    520b13ac:	fe843783          	ld	a5,-24(s0)
    520b13b0:	853e                	mv	a0,a5
    520b13b2:	7422                	ld	s0,40(sp)
    520b13b4:	6145                	addi	sp,sp,48
    520b13b6:	8082                	ret

00000000520b13b8 <strrev>:
    520b13b8:	7179                	addi	sp,sp,-48
    520b13ba:	f406                	sd	ra,40(sp)
    520b13bc:	f022                	sd	s0,32(sp)
    520b13be:	1800                	addi	s0,sp,48
    520b13c0:	fca43c23          	sd	a0,-40(s0)
    520b13c4:	fd843503          	ld	a0,-40(s0)
    520b13c8:	d5bff0ef          	jal	ra,520b1122 <strlen>
    520b13cc:	87aa                	mv	a5,a0
    520b13ce:	fef42223          	sw	a5,-28(s0)
    520b13d2:	fe042623          	sw	zero,-20(s0)
    520b13d6:	fe442783          	lw	a5,-28(s0)
    520b13da:	37fd                	addiw	a5,a5,-1
    520b13dc:	fef42423          	sw	a5,-24(s0)
    520b13e0:	a899                	j	520b1436 <strrev+0x7e>
    520b13e2:	fec42783          	lw	a5,-20(s0)
    520b13e6:	fd843703          	ld	a4,-40(s0)
    520b13ea:	97ba                	add	a5,a5,a4
    520b13ec:	0007c783          	lbu	a5,0(a5)
    520b13f0:	fef401a3          	sb	a5,-29(s0)
    520b13f4:	fe842783          	lw	a5,-24(s0)
    520b13f8:	fd843703          	ld	a4,-40(s0)
    520b13fc:	973e                	add	a4,a4,a5
    520b13fe:	fec42783          	lw	a5,-20(s0)
    520b1402:	fd843683          	ld	a3,-40(s0)
    520b1406:	97b6                	add	a5,a5,a3
    520b1408:	00074703          	lbu	a4,0(a4)
    520b140c:	00e78023          	sb	a4,0(a5)
    520b1410:	fe842783          	lw	a5,-24(s0)
    520b1414:	fd843703          	ld	a4,-40(s0)
    520b1418:	97ba                	add	a5,a5,a4
    520b141a:	fe344703          	lbu	a4,-29(s0)
    520b141e:	00e78023          	sb	a4,0(a5)
    520b1422:	fec42783          	lw	a5,-20(s0)
    520b1426:	2785                	addiw	a5,a5,1
    520b1428:	fef42623          	sw	a5,-20(s0)
    520b142c:	fe842783          	lw	a5,-24(s0)
    520b1430:	37fd                	addiw	a5,a5,-1
    520b1432:	fef42423          	sw	a5,-24(s0)
    520b1436:	fec42703          	lw	a4,-20(s0)
    520b143a:	fe842783          	lw	a5,-24(s0)
    520b143e:	2701                	sext.w	a4,a4
    520b1440:	2781                	sext.w	a5,a5
    520b1442:	faf740e3          	blt	a4,a5,520b13e2 <strrev+0x2a>
    520b1446:	0001                	nop
    520b1448:	0001                	nop
    520b144a:	70a2                	ld	ra,40(sp)
    520b144c:	7402                	ld	s0,32(sp)
    520b144e:	6145                	addi	sp,sp,48
    520b1450:	8082                	ret
