
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c1272:	f91ff0ef          	jal	ra,520c1202 <memset>
    520c1276:	0001                	nop
    520c1278:	60e2                	ld	ra,24(sp)
    520c127a:	6442                	ld	s0,16(sp)
    520c127c:	6105                	addi	sp,sp,32
    520c127e:	8082                	ret

00000000520c1280 <strlen>:
    520c1280:	7179                	addi	sp,sp,-48
    520c1282:	f422                	sd	s0,40(sp)
    520c1284:	1800                	addi	s0,sp,48
    520c1286:	fca43c23          	sd	a0,-40(s0)
    520c128a:	fe042623          	sw	zero,-20(s0)
    520c128e:	a031                	j	520c129a <strlen+0x1a>
    520c1290:	fec42783          	lw	a5,-20(s0)
    520c1294:	2785                	addiw	a5,a5,1
    520c1296:	fef42623          	sw	a5,-20(s0)
    520c129a:	fec42783          	lw	a5,-20(s0)
    520c129e:	fd843703          	ld	a4,-40(s0)
    520c12a2:	97ba                	add	a5,a5,a4
    520c12a4:	0007c783          	lbu	a5,0(a5)
    520c12a8:	f7e5                	bnez	a5,520c1290 <strlen+0x10>
    520c12aa:	fec42783          	lw	a5,-20(s0)
    520c12ae:	853e                	mv	a0,a5
    520c12b0:	7422                	ld	s0,40(sp)
    520c12b2:	6145                	addi	sp,sp,48
    520c12b4:	8082                	ret

00000000520c12b6 <strcmp>:
    520c12b6:	1101                	addi	sp,sp,-32
    520c12b8:	ec22                	sd	s0,24(sp)
    520c12ba:	1000                	addi	s0,sp,32
    520c12bc:	fea43423          	sd	a0,-24(s0)
    520c12c0:	feb43023          	sd	a1,-32(s0)
    520c12c4:	a0a1                	j	520c130c <strcmp+0x56>
    520c12c6:	fe843783          	ld	a5,-24(s0)
    520c12ca:	0007c703          	lbu	a4,0(a5)
    520c12ce:	fe043783          	ld	a5,-32(s0)
    520c12d2:	0007c783          	lbu	a5,0(a5)
    520c12d6:	02f70163          	beq	a4,a5,520c12f8 <strcmp+0x42>
    520c12da:	fe843783          	ld	a5,-24(s0)
    520c12de:	0007c783          	lbu	a5,0(a5)
    520c12e2:	0007871b          	sext.w	a4,a5
    520c12e6:	fe043783          	ld	a5,-32(s0)
    520c12ea:	0007c783          	lbu	a5,0(a5)
    520c12ee:	2781                	sext.w	a5,a5
    520c12f0:	40f707bb          	subw	a5,a4,a5
    520c12f4:	2781                	sext.w	a5,a5
    520c12f6:	a099                	j	520c133c <strcmp+0x86>
    520c12f8:	fe843783          	ld	a5,-24(s0)
    520c12fc:	0785                	addi	a5,a5,1
    520c12fe:	fef43423          	sd	a5,-24(s0)
    520c1302:	fe043783          	ld	a5,-32(s0)
    520c1306:	0785                	addi	a5,a5,1
    520c1308:	fef43023          	sd	a5,-32(s0)
    520c130c:	fe843783          	ld	a5,-24(s0)
    520c1310:	0007c783          	lbu	a5,0(a5)
    520c1314:	c791                	beqz	a5,520c1320 <strcmp+0x6a>
    520c1316:	fe043783          	ld	a5,-32(s0)
    520c131a:	0007c783          	lbu	a5,0(a5)
    520c131e:	f7c5                	bnez	a5,520c12c6 <strcmp+0x10>
    520c1320:	fe843783          	ld	a5,-24(s0)
    520c1324:	0007c783          	lbu	a5,0(a5)
    520c1328:	0007871b          	sext.w	a4,a5
    520c132c:	fe043783          	ld	a5,-32(s0)
    520c1330:	0007c783          	lbu	a5,0(a5)
    520c1334:	2781                	sext.w	a5,a5
    520c1336:	40f707bb          	subw	a5,a4,a5
    520c133a:	2781                	sext.w	a5,a5
    520c133c:	853e                	mv	a0,a5
    520c133e:	6462                	ld	s0,24(sp)
    520c1340:	6105                	addi	sp,sp,32
    520c1342:	8082                	ret

00000000520c1344 <strncmp>:
    520c1344:	7139                	addi	sp,sp,-64
    520c1346:	fc22                	sd	s0,56(sp)
    520c1348:	0080                	addi	s0,sp,64
    520c134a:	fca43c23          	sd	a0,-40(s0)
    520c134e:	fcb43823          	sd	a1,-48(s0)
    520c1352:	87b2                	mv	a5,a2
    520c1354:	fcf42623          	sw	a5,-52(s0)
    520c1358:	fe042623          	sw	zero,-20(s0)
    520c135c:	a8a1                	j	520c13b4 <strncmp+0x70>
    520c135e:	fec42783          	lw	a5,-20(s0)
    520c1362:	fd843703          	ld	a4,-40(s0)
    520c1366:	97ba                	add	a5,a5,a4
    520c1368:	0007c683          	lbu	a3,0(a5)
    520c136c:	fec42783          	lw	a5,-20(s0)
    520c1370:	fd043703          	ld	a4,-48(s0)
    520c1374:	97ba                	add	a5,a5,a4
    520c1376:	0007c783          	lbu	a5,0(a5)
    520c137a:	8736                	mv	a4,a3
    520c137c:	02f70763          	beq	a4,a5,520c13aa <strncmp+0x66>
    520c1380:	fec42783          	lw	a5,-20(s0)
    520c1384:	fd843703          	ld	a4,-40(s0)
    520c1388:	97ba                	add	a5,a5,a4
    520c138a:	0007c783          	lbu	a5,0(a5)
    520c138e:	0007871b          	sext.w	a4,a5
    520c1392:	fec42783          	lw	a5,-20(s0)
    520c1396:	fd043683          	ld	a3,-48(s0)
    520c139a:	97b6                	add	a5,a5,a3
    520c139c:	0007c783          	lbu	a5,0(a5)
    520c13a0:	2781                	sext.w	a5,a5
    520c13a2:	40f707bb          	subw	a5,a4,a5
    520c13a6:	2781                	sext.w	a5,a5
    520c13a8:	a839                	j	520c13c6 <strncmp+0x82>
    520c13aa:	fec42783          	lw	a5,-20(s0)
    520c13ae:	2785                	addiw	a5,a5,1
    520c13b0:	fef42623          	sw	a5,-20(s0)
    520c13b4:	fec42703          	lw	a4,-20(s0)
    520c13b8:	fcc42783          	lw	a5,-52(s0)
    520c13bc:	2701                	sext.w	a4,a4
    520c13be:	2781                	sext.w	a5,a5
    520c13c0:	f8f74fe3          	blt	a4,a5,520c135e <strncmp+0x1a>
    520c13c4:	4781                	li	a5,0
    520c13c6:	853e                	mv	a0,a5
    520c13c8:	7462                	ld	s0,56(sp)
    520c13ca:	6121                	addi	sp,sp,64
    520c13cc:	8082                	ret

00000000520c13ce <strcpy>:
    520c13ce:	7179                	addi	sp,sp,-48
    520c13d0:	f422                	sd	s0,40(sp)
    520c13d2:	1800                	addi	s0,sp,48
    520c13d4:	fca43c23          	sd	a0,-40(s0)
    520c13d8:	fcb43823          	sd	a1,-48(s0)
    520c13dc:	fd843783          	ld	a5,-40(s0)
    520c13e0:	fef43423          	sd	a5,-24(s0)
    520c13e4:	a00d                	j	520c1406 <strcpy+0x38>
    520c13e6:	fd043703          	ld	a4,-48(s0)
    520c13ea:	00170793          	addi	a5,a4,1
    520c13ee:	fcf43823          	sd	a5,-48(s0)
    520c13f2:	fd843783          	ld	a5,-40(s0)
    520c13f6:	00178693          	addi	a3,a5,1
    520c13fa:	fcd43c23          	sd	a3,-40(s0)
    520c13fe:	00074703          	lbu	a4,0(a4)
    520c1402:	00e78023          	sb	a4,0(a5)
    520c1406:	fd043783          	ld	a5,-48(s0)
    520c140a:	0007c783          	lbu	a5,0(a5)
    520c140e:	ffe1                	bnez	a5,520c13e6 <strcpy+0x18>
    520c1410:	fd843783          	ld	a5,-40(s0)
    520c1414:	00078023          	sb	zero,0(a5)
    520c1418:	fe843783          	ld	a5,-24(s0)
    520c141c:	853e                	mv	a0,a5
    520c141e:	7422                	ld	s0,40(sp)
    520c1420:	6145                	addi	sp,sp,48
    520c1422:	8082                	ret

00000000520c1424 <strncpy>:
    520c1424:	7139                	addi	sp,sp,-64
    520c1426:	fc22                	sd	s0,56(sp)
    520c1428:	0080                	addi	s0,sp,64
    520c142a:	fca43c23          	sd	a0,-40(s0)
    520c142e:	fcb43823          	sd	a1,-48(s0)
    520c1432:	87b2                	mv	a5,a2
    520c1434:	fcf42623          	sw	a5,-52(s0)
    520c1438:	fd843783          	ld	a5,-40(s0)
    520c143c:	fef43423          	sd	a5,-24(s0)
    520c1440:	a00d                	j	520c1462 <strncpy+0x3e>
    520c1442:	fd043703          	ld	a4,-48(s0)
    520c1446:	00170793          	addi	a5,a4,1
    520c144a:	fcf43823          	sd	a5,-48(s0)
    520c144e:	fd843783          	ld	a5,-40(s0)
    520c1452:	00178693          	addi	a3,a5,1
    520c1456:	fcd43c23          	sd	a3,-40(s0)
    520c145a:	00074703          	lbu	a4,0(a4)
    520c145e:	00e78023          	sb	a4,0(a5)
    520c1462:	fd043783          	ld	a5,-48(s0)
    520c1466:	0007c783          	lbu	a5,0(a5)
    520c146a:	c395                	beqz	a5,520c148e <strncpy+0x6a>
    520c146c:	fcc42783          	lw	a5,-52(s0)
    520c1470:	fff7871b          	addiw	a4,a5,-1
    520c1474:	fce42623          	sw	a4,-52(s0)
    520c1478:	fcf045e3          	bgtz	a5,520c1442 <strncpy+0x1e>
    520c147c:	a809                	j	520c148e <strncpy+0x6a>
    520c147e:	fd843783          	ld	a5,-40(s0)
    520c1482:	00178713          	addi	a4,a5,1
    520c1486:	fce43c23          	sd	a4,-40(s0)
    520c148a:	00078023          	sb	zero,0(a5)
    520c148e:	fcc42783          	lw	a5,-52(s0)
    520c1492:	fff7871b          	addiw	a4,a5,-1
    520c1496:	fce42623          	sw	a4,-52(s0)
    520c149a:	fef042e3          	bgtz	a5,520c147e <strncpy+0x5a>
    520c149e:	fe843783          	ld	a5,-24(s0)
    520c14a2:	853e                	mv	a0,a5
    520c14a4:	7462                	ld	s0,56(sp)
    520c14a6:	6121                	addi	sp,sp,64
    520c14a8:	8082                	ret

00000000520c14aa <strcat>:
    520c14aa:	7179                	addi	sp,sp,-48
    520c14ac:	f422                	sd	s0,40(sp)
    520c14ae:	1800                	addi	s0,sp,48
    520c14b0:	fca43c23          	sd	a0,-40(s0)
    520c14b4:	fcb43823          	sd	a1,-48(s0)
    520c14b8:	fd843783          	ld	a5,-40(s0)
    520c14bc:	fef43423          	sd	a5,-24(s0)
    520c14c0:	a031                	j	520c14cc <strcat+0x22>
    520c14c2:	fd843783          	ld	a5,-40(s0)
    520c14c6:	0785                	addi	a5,a5,1
    520c14c8:	fcf43c23          	sd	a5,-40(s0)
    520c14cc:	fd843783          	ld	a5,-40(s0)
    520c14d0:	0007c783          	lbu	a5,0(a5)
    520c14d4:	f7fd                	bnez	a5,520c14c2 <strcat+0x18>
    520c14d6:	a00d                	j	520c14f8 <strcat+0x4e>
    520c14d8:	fd043703          	ld	a4,-48(s0)
    520c14dc:	00170793          	addi	a5,a4,1
    520c14e0:	fcf43823          	sd	a5,-48(s0)
    520c14e4:	fd843783          	ld	a5,-40(s0)
    520c14e8:	00178693          	addi	a3,a5,1
    520c14ec:	fcd43c23          	sd	a3,-40(s0)
    520c14f0:	00074703          	lbu	a4,0(a4)
    520c14f4:	00e78023          	sb	a4,0(a5)
    520c14f8:	fd043783          	ld	a5,-48(s0)
    520c14fc:	0007c783          	lbu	a5,0(a5)
    520c1500:	ffe1                	bnez	a5,520c14d8 <strcat+0x2e>
    520c1502:	fd843783          	ld	a5,-40(s0)
    520c1506:	00078023          	sb	zero,0(a5)
    520c150a:	fe843783          	ld	a5,-24(s0)
    520c150e:	853e                	mv	a0,a5
    520c1510:	7422                	ld	s0,40(sp)
    520c1512:	6145                	addi	sp,sp,48
    520c1514:	8082                	ret

00000000520c1516 <strrev>:
    520c1516:	7179                	addi	sp,sp,-48
    520c1518:	f406                	sd	ra,40(sp)
    520c151a:	f022                	sd	s0,32(sp)
    520c151c:	1800                	addi	s0,sp,48
    520c151e:	fca43c23          	sd	a0,-40(s0)
    520c1522:	fd843503          	ld	a0,-40(s0)
    520c1526:	d5bff0ef          	jal	ra,520c1280 <strlen>
    520c152a:	87aa                	mv	a5,a0
    520c152c:	fef42223          	sw	a5,-28(s0)
    520c1530:	fe042623          	sw	zero,-20(s0)
    520c1534:	fe442783          	lw	a5,-28(s0)
    520c1538:	37fd                	addiw	a5,a5,-1
    520c153a:	fef42423          	sw	a5,-24(s0)
    520c153e:	a899                	j	520c1594 <strrev+0x7e>
    520c1540:	fec42783          	lw	a5,-20(s0)
    520c1544:	fd843703          	ld	a4,-40(s0)
    520c1548:	97ba                	add	a5,a5,a4
    520c154a:	0007c783          	lbu	a5,0(a5)
    520c154e:	fef401a3          	sb	a5,-29(s0)
    520c1552:	fe842783          	lw	a5,-24(s0)
    520c1556:	fd843703          	ld	a4,-40(s0)
    520c155a:	973e                	add	a4,a4,a5
    520c155c:	fec42783          	lw	a5,-20(s0)
    520c1560:	fd843683          	ld	a3,-40(s0)
    520c1564:	97b6                	add	a5,a5,a3
    520c1566:	00074703          	lbu	a4,0(a4)
    520c156a:	00e78023          	sb	a4,0(a5)
    520c156e:	fe842783          	lw	a5,-24(s0)
    520c1572:	fd843703          	ld	a4,-40(s0)
    520c1576:	97ba                	add	a5,a5,a4
    520c1578:	fe344703          	lbu	a4,-29(s0)
    520c157c:	00e78023          	sb	a4,0(a5)
    520c1580:	fec42783          	lw	a5,-20(s0)
    520c1584:	2785                	addiw	a5,a5,1
    520c1586:	fef42623          	sw	a5,-20(s0)
    520c158a:	fe842783          	lw	a5,-24(s0)
    520c158e:	37fd                	addiw	a5,a5,-1
    520c1590:	fef42423          	sw	a5,-24(s0)
    520c1594:	fec42703          	lw	a4,-20(s0)
    520c1598:	fe842783          	lw	a5,-24(s0)
    520c159c:	2701                	sext.w	a4,a4
    520c159e:	2781                	sext.w	a5,a5
    520c15a0:	faf740e3          	blt	a4,a5,520c1540 <strrev+0x2a>
    520c15a4:	0001                	nop
    520c15a6:	0001                	nop
    520c15a8:	70a2                	ld	ra,40(sp)
    520c15aa:	7402                	ld	s0,32(sp)
    520c15ac:	6145                	addi	sp,sp,48
    520c15ae:	8082                	ret
