
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c1276:	fe843783          	ld	a5,-24(s0)
    520c127a:	0007c783          	lbu	a5,0(a5)
    520c127e:	c791                	beqz	a5,520c128a <strcmp+0x6a>
    520c1280:	fe043783          	ld	a5,-32(s0)
    520c1284:	0007c783          	lbu	a5,0(a5)
    520c1288:	f7c5                	bnez	a5,520c1230 <strcmp+0x10>
    520c128a:	fe843783          	ld	a5,-24(s0)
    520c128e:	0007c783          	lbu	a5,0(a5)
    520c1292:	0007871b          	sext.w	a4,a5
    520c1296:	fe043783          	ld	a5,-32(s0)
    520c129a:	0007c783          	lbu	a5,0(a5)
    520c129e:	2781                	sext.w	a5,a5
    520c12a0:	40f707bb          	subw	a5,a4,a5
    520c12a4:	2781                	sext.w	a5,a5
    520c12a6:	853e                	mv	a0,a5
    520c12a8:	6462                	ld	s0,24(sp)
    520c12aa:	6105                	addi	sp,sp,32
    520c12ac:	8082                	ret

00000000520c12ae <strncmp>:
    520c12ae:	7139                	addi	sp,sp,-64
    520c12b0:	fc22                	sd	s0,56(sp)
    520c12b2:	0080                	addi	s0,sp,64
    520c12b4:	fca43c23          	sd	a0,-40(s0)
    520c12b8:	fcb43823          	sd	a1,-48(s0)
    520c12bc:	87b2                	mv	a5,a2
    520c12be:	fcf42623          	sw	a5,-52(s0)
    520c12c2:	fe042623          	sw	zero,-20(s0)
    520c12c6:	a8a1                	j	520c131e <strncmp+0x70>
    520c12c8:	fec42783          	lw	a5,-20(s0)
    520c12cc:	fd843703          	ld	a4,-40(s0)
    520c12d0:	97ba                	add	a5,a5,a4
    520c12d2:	0007c683          	lbu	a3,0(a5)
    520c12d6:	fec42783          	lw	a5,-20(s0)
    520c12da:	fd043703          	ld	a4,-48(s0)
    520c12de:	97ba                	add	a5,a5,a4
    520c12e0:	0007c783          	lbu	a5,0(a5)
    520c12e4:	8736                	mv	a4,a3
    520c12e6:	02f70763          	beq	a4,a5,520c1314 <strncmp+0x66>
    520c12ea:	fec42783          	lw	a5,-20(s0)
    520c12ee:	fd843703          	ld	a4,-40(s0)
    520c12f2:	97ba                	add	a5,a5,a4
    520c12f4:	0007c783          	lbu	a5,0(a5)
    520c12f8:	0007871b          	sext.w	a4,a5
    520c12fc:	fec42783          	lw	a5,-20(s0)
    520c1300:	fd043683          	ld	a3,-48(s0)
    520c1304:	97b6                	add	a5,a5,a3
    520c1306:	0007c783          	lbu	a5,0(a5)
    520c130a:	2781                	sext.w	a5,a5
    520c130c:	40f707bb          	subw	a5,a4,a5
    520c1310:	2781                	sext.w	a5,a5
    520c1312:	a839                	j	520c1330 <strncmp+0x82>
    520c1314:	fec42783          	lw	a5,-20(s0)
    520c1318:	2785                	addiw	a5,a5,1
    520c131a:	fef42623          	sw	a5,-20(s0)
    520c131e:	fec42703          	lw	a4,-20(s0)
    520c1322:	fcc42783          	lw	a5,-52(s0)
    520c1326:	2701                	sext.w	a4,a4
    520c1328:	2781                	sext.w	a5,a5
    520c132a:	f8f74fe3          	blt	a4,a5,520c12c8 <strncmp+0x1a>
    520c132e:	4781                	li	a5,0
    520c1330:	853e                	mv	a0,a5
    520c1332:	7462                	ld	s0,56(sp)
    520c1334:	6121                	addi	sp,sp,64
    520c1336:	8082                	ret

00000000520c1338 <strcpy>:
    520c1338:	7179                	addi	sp,sp,-48
    520c133a:	f422                	sd	s0,40(sp)
    520c133c:	1800                	addi	s0,sp,48
    520c133e:	fca43c23          	sd	a0,-40(s0)
    520c1342:	fcb43823          	sd	a1,-48(s0)
    520c1346:	fd843783          	ld	a5,-40(s0)
    520c134a:	fef43423          	sd	a5,-24(s0)
    520c134e:	a00d                	j	520c1370 <strcpy+0x38>
    520c1350:	fd043703          	ld	a4,-48(s0)
    520c1354:	00170793          	addi	a5,a4,1
    520c1358:	fcf43823          	sd	a5,-48(s0)
    520c135c:	fd843783          	ld	a5,-40(s0)
    520c1360:	00178693          	addi	a3,a5,1
    520c1364:	fcd43c23          	sd	a3,-40(s0)
    520c1368:	00074703          	lbu	a4,0(a4)
    520c136c:	00e78023          	sb	a4,0(a5)
    520c1370:	fd043783          	ld	a5,-48(s0)
    520c1374:	0007c783          	lbu	a5,0(a5)
    520c1378:	ffe1                	bnez	a5,520c1350 <strcpy+0x18>
    520c137a:	fd843783          	ld	a5,-40(s0)
    520c137e:	00078023          	sb	zero,0(a5)
    520c1382:	fe843783          	ld	a5,-24(s0)
    520c1386:	853e                	mv	a0,a5
    520c1388:	7422                	ld	s0,40(sp)
    520c138a:	6145                	addi	sp,sp,48
    520c138c:	8082                	ret

00000000520c138e <strncpy>:
    520c138e:	7139                	addi	sp,sp,-64
    520c1390:	fc22                	sd	s0,56(sp)
    520c1392:	0080                	addi	s0,sp,64
    520c1394:	fca43c23          	sd	a0,-40(s0)
    520c1398:	fcb43823          	sd	a1,-48(s0)
    520c139c:	87b2                	mv	a5,a2
    520c139e:	fcf42623          	sw	a5,-52(s0)
    520c13a2:	fd843783          	ld	a5,-40(s0)
    520c13a6:	fef43423          	sd	a5,-24(s0)
    520c13aa:	a00d                	j	520c13cc <strncpy+0x3e>
    520c13ac:	fd043703          	ld	a4,-48(s0)
    520c13b0:	00170793          	addi	a5,a4,1
    520c13b4:	fcf43823          	sd	a5,-48(s0)
    520c13b8:	fd843783          	ld	a5,-40(s0)
    520c13bc:	00178693          	addi	a3,a5,1
    520c13c0:	fcd43c23          	sd	a3,-40(s0)
    520c13c4:	00074703          	lbu	a4,0(a4)
    520c13c8:	00e78023          	sb	a4,0(a5)
    520c13cc:	fd043783          	ld	a5,-48(s0)
    520c13d0:	0007c783          	lbu	a5,0(a5)
    520c13d4:	c395                	beqz	a5,520c13f8 <strncpy+0x6a>
    520c13d6:	fcc42783          	lw	a5,-52(s0)
    520c13da:	fff7871b          	addiw	a4,a5,-1
    520c13de:	fce42623          	sw	a4,-52(s0)
    520c13e2:	fcf045e3          	bgtz	a5,520c13ac <strncpy+0x1e>
    520c13e6:	a809                	j	520c13f8 <strncpy+0x6a>
    520c13e8:	fd843783          	ld	a5,-40(s0)
    520c13ec:	00178713          	addi	a4,a5,1
    520c13f0:	fce43c23          	sd	a4,-40(s0)
    520c13f4:	00078023          	sb	zero,0(a5)
    520c13f8:	fcc42783          	lw	a5,-52(s0)
    520c13fc:	fff7871b          	addiw	a4,a5,-1
    520c1400:	fce42623          	sw	a4,-52(s0)
    520c1404:	fef042e3          	bgtz	a5,520c13e8 <strncpy+0x5a>
    520c1408:	fe843783          	ld	a5,-24(s0)
    520c140c:	853e                	mv	a0,a5
    520c140e:	7462                	ld	s0,56(sp)
    520c1410:	6121                	addi	sp,sp,64
    520c1412:	8082                	ret

00000000520c1414 <strcat>:
    520c1414:	7179                	addi	sp,sp,-48
    520c1416:	f422                	sd	s0,40(sp)
    520c1418:	1800                	addi	s0,sp,48
    520c141a:	fca43c23          	sd	a0,-40(s0)
    520c141e:	fcb43823          	sd	a1,-48(s0)
    520c1422:	fd843783          	ld	a5,-40(s0)
    520c1426:	fef43423          	sd	a5,-24(s0)
    520c142a:	a031                	j	520c1436 <strcat+0x22>
    520c142c:	fd843783          	ld	a5,-40(s0)
    520c1430:	0785                	addi	a5,a5,1
    520c1432:	fcf43c23          	sd	a5,-40(s0)
    520c1436:	fd843783          	ld	a5,-40(s0)
    520c143a:	0007c783          	lbu	a5,0(a5)
    520c143e:	f7fd                	bnez	a5,520c142c <strcat+0x18>
    520c1440:	a00d                	j	520c1462 <strcat+0x4e>
    520c1442:	fd043703          	ld	a4,-48(s0)
    520c1446:	00170793          	addi	a5,a4,1
    520c144a:	fcf43823          	sd	a5,-48(s0)
    520c144e:	fd843783          	ld	a5,-40(s0)
    520c1452:	00178693          	addi	a3,a5,1
    520c1456:	fcd43c23          	sd	a3,-40(s0)
    520c145a:	00074703          	lbu	a4,0(a4)
    520c145e:	00e78023          	sb	a4,0(a5)
    520c1462:	fd043783          	ld	a5,-48(s0)
    520c1466:	0007c783          	lbu	a5,0(a5)
    520c146a:	ffe1                	bnez	a5,520c1442 <strcat+0x2e>
    520c146c:	fd843783          	ld	a5,-40(s0)
    520c1470:	00078023          	sb	zero,0(a5)
    520c1474:	fe843783          	ld	a5,-24(s0)
    520c1478:	853e                	mv	a0,a5
    520c147a:	7422                	ld	s0,40(sp)
    520c147c:	6145                	addi	sp,sp,48
    520c147e:	8082                	ret

00000000520c1480 <strrev>:
    520c1480:	7179                	addi	sp,sp,-48
    520c1482:	f406                	sd	ra,40(sp)
    520c1484:	f022                	sd	s0,32(sp)
    520c1486:	1800                	addi	s0,sp,48
    520c1488:	fca43c23          	sd	a0,-40(s0)
    520c148c:	fd843503          	ld	a0,-40(s0)
    520c1490:	d5bff0ef          	jal	ra,520c11ea <strlen>
    520c1494:	87aa                	mv	a5,a0
    520c1496:	fef42223          	sw	a5,-28(s0)
    520c149a:	fe042623          	sw	zero,-20(s0)
    520c149e:	fe442783          	lw	a5,-28(s0)
    520c14a2:	37fd                	addiw	a5,a5,-1
    520c14a4:	fef42423          	sw	a5,-24(s0)
    520c14a8:	a899                	j	520c14fe <strrev+0x7e>
    520c14aa:	fec42783          	lw	a5,-20(s0)
    520c14ae:	fd843703          	ld	a4,-40(s0)
    520c14b2:	97ba                	add	a5,a5,a4
    520c14b4:	0007c783          	lbu	a5,0(a5)
    520c14b8:	fef401a3          	sb	a5,-29(s0)
    520c14bc:	fe842783          	lw	a5,-24(s0)
    520c14c0:	fd843703          	ld	a4,-40(s0)
    520c14c4:	973e                	add	a4,a4,a5
    520c14c6:	fec42783          	lw	a5,-20(s0)
    520c14ca:	fd843683          	ld	a3,-40(s0)
    520c14ce:	97b6                	add	a5,a5,a3
    520c14d0:	00074703          	lbu	a4,0(a4)
    520c14d4:	00e78023          	sb	a4,0(a5)
    520c14d8:	fe842783          	lw	a5,-24(s0)
    520c14dc:	fd843703          	ld	a4,-40(s0)
    520c14e0:	97ba                	add	a5,a5,a4
    520c14e2:	fe344703          	lbu	a4,-29(s0)
    520c14e6:	00e78023          	sb	a4,0(a5)
    520c14ea:	fec42783          	lw	a5,-20(s0)
    520c14ee:	2785                	addiw	a5,a5,1
    520c14f0:	fef42623          	sw	a5,-20(s0)
    520c14f4:	fe842783          	lw	a5,-24(s0)
    520c14f8:	37fd                	addiw	a5,a5,-1
    520c14fa:	fef42423          	sw	a5,-24(s0)
    520c14fe:	fec42703          	lw	a4,-20(s0)
    520c1502:	fe842783          	lw	a5,-24(s0)
    520c1506:	2701                	sext.w	a4,a4
    520c1508:	2781                	sext.w	a5,a5
    520c150a:	faf740e3          	blt	a4,a5,520c14aa <strrev+0x2a>
    520c150e:	0001                	nop
    520c1510:	0001                	nop
    520c1512:	70a2                	ld	ra,40(sp)
    520c1514:	7402                	ld	s0,32(sp)
    520c1516:	6145                	addi	sp,sp,48
    520c1518:	8082                	ret
