
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b1276:	fd043703          	ld	a4,-48(s0)
    520b127a:	97ba                	add	a5,a5,a4
    520b127c:	0007c783          	lbu	a5,0(a5)
    520b1280:	8736                	mv	a4,a3
    520b1282:	02f70763          	beq	a4,a5,520b12b0 <strncmp+0x66>
    520b1286:	fec42783          	lw	a5,-20(s0)
    520b128a:	fd843703          	ld	a4,-40(s0)
    520b128e:	97ba                	add	a5,a5,a4
    520b1290:	0007c783          	lbu	a5,0(a5)
    520b1294:	0007871b          	sext.w	a4,a5
    520b1298:	fec42783          	lw	a5,-20(s0)
    520b129c:	fd043683          	ld	a3,-48(s0)
    520b12a0:	97b6                	add	a5,a5,a3
    520b12a2:	0007c783          	lbu	a5,0(a5)
    520b12a6:	2781                	sext.w	a5,a5
    520b12a8:	40f707bb          	subw	a5,a4,a5
    520b12ac:	2781                	sext.w	a5,a5
    520b12ae:	a839                	j	520b12cc <strncmp+0x82>
    520b12b0:	fec42783          	lw	a5,-20(s0)
    520b12b4:	2785                	addiw	a5,a5,1
    520b12b6:	fef42623          	sw	a5,-20(s0)
    520b12ba:	fec42703          	lw	a4,-20(s0)
    520b12be:	fcc42783          	lw	a5,-52(s0)
    520b12c2:	2701                	sext.w	a4,a4
    520b12c4:	2781                	sext.w	a5,a5
    520b12c6:	f8f74fe3          	blt	a4,a5,520b1264 <strncmp+0x1a>
    520b12ca:	4781                	li	a5,0
    520b12cc:	853e                	mv	a0,a5
    520b12ce:	7462                	ld	s0,56(sp)
    520b12d0:	6121                	addi	sp,sp,64
    520b12d2:	8082                	ret

00000000520b12d4 <strcpy>:
    520b12d4:	7179                	addi	sp,sp,-48
    520b12d6:	f422                	sd	s0,40(sp)
    520b12d8:	1800                	addi	s0,sp,48
    520b12da:	fca43c23          	sd	a0,-40(s0)
    520b12de:	fcb43823          	sd	a1,-48(s0)
    520b12e2:	fd843783          	ld	a5,-40(s0)
    520b12e6:	fef43423          	sd	a5,-24(s0)
    520b12ea:	a00d                	j	520b130c <strcpy+0x38>
    520b12ec:	fd043703          	ld	a4,-48(s0)
    520b12f0:	00170793          	addi	a5,a4,1
    520b12f4:	fcf43823          	sd	a5,-48(s0)
    520b12f8:	fd843783          	ld	a5,-40(s0)
    520b12fc:	00178693          	addi	a3,a5,1
    520b1300:	fcd43c23          	sd	a3,-40(s0)
    520b1304:	00074703          	lbu	a4,0(a4)
    520b1308:	00e78023          	sb	a4,0(a5)
    520b130c:	fd043783          	ld	a5,-48(s0)
    520b1310:	0007c783          	lbu	a5,0(a5)
    520b1314:	ffe1                	bnez	a5,520b12ec <strcpy+0x18>
    520b1316:	fd843783          	ld	a5,-40(s0)
    520b131a:	00078023          	sb	zero,0(a5)
    520b131e:	fe843783          	ld	a5,-24(s0)
    520b1322:	853e                	mv	a0,a5
    520b1324:	7422                	ld	s0,40(sp)
    520b1326:	6145                	addi	sp,sp,48
    520b1328:	8082                	ret

00000000520b132a <strncpy>:
    520b132a:	7139                	addi	sp,sp,-64
    520b132c:	fc22                	sd	s0,56(sp)
    520b132e:	0080                	addi	s0,sp,64
    520b1330:	fca43c23          	sd	a0,-40(s0)
    520b1334:	fcb43823          	sd	a1,-48(s0)
    520b1338:	87b2                	mv	a5,a2
    520b133a:	fcf42623          	sw	a5,-52(s0)
    520b133e:	fd843783          	ld	a5,-40(s0)
    520b1342:	fef43423          	sd	a5,-24(s0)
    520b1346:	a00d                	j	520b1368 <strncpy+0x3e>
    520b1348:	fd043703          	ld	a4,-48(s0)
    520b134c:	00170793          	addi	a5,a4,1
    520b1350:	fcf43823          	sd	a5,-48(s0)
    520b1354:	fd843783          	ld	a5,-40(s0)
    520b1358:	00178693          	addi	a3,a5,1
    520b135c:	fcd43c23          	sd	a3,-40(s0)
    520b1360:	00074703          	lbu	a4,0(a4)
    520b1364:	00e78023          	sb	a4,0(a5)
    520b1368:	fd043783          	ld	a5,-48(s0)
    520b136c:	0007c783          	lbu	a5,0(a5)
    520b1370:	c395                	beqz	a5,520b1394 <strncpy+0x6a>
    520b1372:	fcc42783          	lw	a5,-52(s0)
    520b1376:	fff7871b          	addiw	a4,a5,-1
    520b137a:	fce42623          	sw	a4,-52(s0)
    520b137e:	fcf045e3          	bgtz	a5,520b1348 <strncpy+0x1e>
    520b1382:	a809                	j	520b1394 <strncpy+0x6a>
    520b1384:	fd843783          	ld	a5,-40(s0)
    520b1388:	00178713          	addi	a4,a5,1
    520b138c:	fce43c23          	sd	a4,-40(s0)
    520b1390:	00078023          	sb	zero,0(a5)
    520b1394:	fcc42783          	lw	a5,-52(s0)
    520b1398:	fff7871b          	addiw	a4,a5,-1
    520b139c:	fce42623          	sw	a4,-52(s0)
    520b13a0:	fef042e3          	bgtz	a5,520b1384 <strncpy+0x5a>
    520b13a4:	fe843783          	ld	a5,-24(s0)
    520b13a8:	853e                	mv	a0,a5
    520b13aa:	7462                	ld	s0,56(sp)
    520b13ac:	6121                	addi	sp,sp,64
    520b13ae:	8082                	ret

00000000520b13b0 <strcat>:
    520b13b0:	7179                	addi	sp,sp,-48
    520b13b2:	f422                	sd	s0,40(sp)
    520b13b4:	1800                	addi	s0,sp,48
    520b13b6:	fca43c23          	sd	a0,-40(s0)
    520b13ba:	fcb43823          	sd	a1,-48(s0)
    520b13be:	fd843783          	ld	a5,-40(s0)
    520b13c2:	fef43423          	sd	a5,-24(s0)
    520b13c6:	a031                	j	520b13d2 <strcat+0x22>
    520b13c8:	fd843783          	ld	a5,-40(s0)
    520b13cc:	0785                	addi	a5,a5,1
    520b13ce:	fcf43c23          	sd	a5,-40(s0)
    520b13d2:	fd843783          	ld	a5,-40(s0)
    520b13d6:	0007c783          	lbu	a5,0(a5)
    520b13da:	f7fd                	bnez	a5,520b13c8 <strcat+0x18>
    520b13dc:	a00d                	j	520b13fe <strcat+0x4e>
    520b13de:	fd043703          	ld	a4,-48(s0)
    520b13e2:	00170793          	addi	a5,a4,1
    520b13e6:	fcf43823          	sd	a5,-48(s0)
    520b13ea:	fd843783          	ld	a5,-40(s0)
    520b13ee:	00178693          	addi	a3,a5,1
    520b13f2:	fcd43c23          	sd	a3,-40(s0)
    520b13f6:	00074703          	lbu	a4,0(a4)
    520b13fa:	00e78023          	sb	a4,0(a5)
    520b13fe:	fd043783          	ld	a5,-48(s0)
    520b1402:	0007c783          	lbu	a5,0(a5)
    520b1406:	ffe1                	bnez	a5,520b13de <strcat+0x2e>
    520b1408:	fd843783          	ld	a5,-40(s0)
    520b140c:	00078023          	sb	zero,0(a5)
    520b1410:	fe843783          	ld	a5,-24(s0)
    520b1414:	853e                	mv	a0,a5
    520b1416:	7422                	ld	s0,40(sp)
    520b1418:	6145                	addi	sp,sp,48
    520b141a:	8082                	ret

00000000520b141c <strrev>:
    520b141c:	7179                	addi	sp,sp,-48
    520b141e:	f406                	sd	ra,40(sp)
    520b1420:	f022                	sd	s0,32(sp)
    520b1422:	1800                	addi	s0,sp,48
    520b1424:	fca43c23          	sd	a0,-40(s0)
    520b1428:	fd843503          	ld	a0,-40(s0)
    520b142c:	d5bff0ef          	jal	ra,520b1186 <strlen>
    520b1430:	87aa                	mv	a5,a0
    520b1432:	fef42223          	sw	a5,-28(s0)
    520b1436:	fe042623          	sw	zero,-20(s0)
    520b143a:	fe442783          	lw	a5,-28(s0)
    520b143e:	37fd                	addiw	a5,a5,-1
    520b1440:	fef42423          	sw	a5,-24(s0)
    520b1444:	a899                	j	520b149a <strrev+0x7e>
    520b1446:	fec42783          	lw	a5,-20(s0)
    520b144a:	fd843703          	ld	a4,-40(s0)
    520b144e:	97ba                	add	a5,a5,a4
    520b1450:	0007c783          	lbu	a5,0(a5)
    520b1454:	fef401a3          	sb	a5,-29(s0)
    520b1458:	fe842783          	lw	a5,-24(s0)
    520b145c:	fd843703          	ld	a4,-40(s0)
    520b1460:	973e                	add	a4,a4,a5
    520b1462:	fec42783          	lw	a5,-20(s0)
    520b1466:	fd843683          	ld	a3,-40(s0)
    520b146a:	97b6                	add	a5,a5,a3
    520b146c:	00074703          	lbu	a4,0(a4)
    520b1470:	00e78023          	sb	a4,0(a5)
    520b1474:	fe842783          	lw	a5,-24(s0)
    520b1478:	fd843703          	ld	a4,-40(s0)
    520b147c:	97ba                	add	a5,a5,a4
    520b147e:	fe344703          	lbu	a4,-29(s0)
    520b1482:	00e78023          	sb	a4,0(a5)
    520b1486:	fec42783          	lw	a5,-20(s0)
    520b148a:	2785                	addiw	a5,a5,1
    520b148c:	fef42623          	sw	a5,-20(s0)
    520b1490:	fe842783          	lw	a5,-24(s0)
    520b1494:	37fd                	addiw	a5,a5,-1
    520b1496:	fef42423          	sw	a5,-24(s0)
    520b149a:	fec42703          	lw	a4,-20(s0)
    520b149e:	fe842783          	lw	a5,-24(s0)
    520b14a2:	2701                	sext.w	a4,a4
    520b14a4:	2781                	sext.w	a5,a5
    520b14a6:	faf740e3          	blt	a4,a5,520b1446 <strrev+0x2a>
    520b14aa:	0001                	nop
    520b14ac:	0001                	nop
    520b14ae:	70a2                	ld	ra,40(sp)
    520b14b0:	7402                	ld	s0,32(sp)
    520b14b2:	6145                	addi	sp,sp,48
    520b14b4:	8082                	ret
