
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c1274:	a031                	j	520c1280 <strlen+0x1a>
    520c1276:	fec42783          	lw	a5,-20(s0)
    520c127a:	2785                	addiw	a5,a5,1
    520c127c:	fef42623          	sw	a5,-20(s0)
    520c1280:	fec42783          	lw	a5,-20(s0)
    520c1284:	fd843703          	ld	a4,-40(s0)
    520c1288:	97ba                	add	a5,a5,a4
    520c128a:	0007c783          	lbu	a5,0(a5)
    520c128e:	f7e5                	bnez	a5,520c1276 <strlen+0x10>
    520c1290:	fec42783          	lw	a5,-20(s0)
    520c1294:	853e                	mv	a0,a5
    520c1296:	7422                	ld	s0,40(sp)
    520c1298:	6145                	addi	sp,sp,48
    520c129a:	8082                	ret

00000000520c129c <strcmp>:
    520c129c:	1101                	addi	sp,sp,-32
    520c129e:	ec22                	sd	s0,24(sp)
    520c12a0:	1000                	addi	s0,sp,32
    520c12a2:	fea43423          	sd	a0,-24(s0)
    520c12a6:	feb43023          	sd	a1,-32(s0)
    520c12aa:	a0a1                	j	520c12f2 <strcmp+0x56>
    520c12ac:	fe843783          	ld	a5,-24(s0)
    520c12b0:	0007c703          	lbu	a4,0(a5)
    520c12b4:	fe043783          	ld	a5,-32(s0)
    520c12b8:	0007c783          	lbu	a5,0(a5)
    520c12bc:	02f70163          	beq	a4,a5,520c12de <strcmp+0x42>
    520c12c0:	fe843783          	ld	a5,-24(s0)
    520c12c4:	0007c783          	lbu	a5,0(a5)
    520c12c8:	0007871b          	sext.w	a4,a5
    520c12cc:	fe043783          	ld	a5,-32(s0)
    520c12d0:	0007c783          	lbu	a5,0(a5)
    520c12d4:	2781                	sext.w	a5,a5
    520c12d6:	40f707bb          	subw	a5,a4,a5
    520c12da:	2781                	sext.w	a5,a5
    520c12dc:	a099                	j	520c1322 <strcmp+0x86>
    520c12de:	fe843783          	ld	a5,-24(s0)
    520c12e2:	0785                	addi	a5,a5,1
    520c12e4:	fef43423          	sd	a5,-24(s0)
    520c12e8:	fe043783          	ld	a5,-32(s0)
    520c12ec:	0785                	addi	a5,a5,1
    520c12ee:	fef43023          	sd	a5,-32(s0)
    520c12f2:	fe843783          	ld	a5,-24(s0)
    520c12f6:	0007c783          	lbu	a5,0(a5)
    520c12fa:	c791                	beqz	a5,520c1306 <strcmp+0x6a>
    520c12fc:	fe043783          	ld	a5,-32(s0)
    520c1300:	0007c783          	lbu	a5,0(a5)
    520c1304:	f7c5                	bnez	a5,520c12ac <strcmp+0x10>
    520c1306:	fe843783          	ld	a5,-24(s0)
    520c130a:	0007c783          	lbu	a5,0(a5)
    520c130e:	0007871b          	sext.w	a4,a5
    520c1312:	fe043783          	ld	a5,-32(s0)
    520c1316:	0007c783          	lbu	a5,0(a5)
    520c131a:	2781                	sext.w	a5,a5
    520c131c:	40f707bb          	subw	a5,a4,a5
    520c1320:	2781                	sext.w	a5,a5
    520c1322:	853e                	mv	a0,a5
    520c1324:	6462                	ld	s0,24(sp)
    520c1326:	6105                	addi	sp,sp,32
    520c1328:	8082                	ret

00000000520c132a <strncmp>:
    520c132a:	7139                	addi	sp,sp,-64
    520c132c:	fc22                	sd	s0,56(sp)
    520c132e:	0080                	addi	s0,sp,64
    520c1330:	fca43c23          	sd	a0,-40(s0)
    520c1334:	fcb43823          	sd	a1,-48(s0)
    520c1338:	87b2                	mv	a5,a2
    520c133a:	fcf42623          	sw	a5,-52(s0)
    520c133e:	fe042623          	sw	zero,-20(s0)
    520c1342:	a8a1                	j	520c139a <strncmp+0x70>
    520c1344:	fec42783          	lw	a5,-20(s0)
    520c1348:	fd843703          	ld	a4,-40(s0)
    520c134c:	97ba                	add	a5,a5,a4
    520c134e:	0007c683          	lbu	a3,0(a5)
    520c1352:	fec42783          	lw	a5,-20(s0)
    520c1356:	fd043703          	ld	a4,-48(s0)
    520c135a:	97ba                	add	a5,a5,a4
    520c135c:	0007c783          	lbu	a5,0(a5)
    520c1360:	8736                	mv	a4,a3
    520c1362:	02f70763          	beq	a4,a5,520c1390 <strncmp+0x66>
    520c1366:	fec42783          	lw	a5,-20(s0)
    520c136a:	fd843703          	ld	a4,-40(s0)
    520c136e:	97ba                	add	a5,a5,a4
    520c1370:	0007c783          	lbu	a5,0(a5)
    520c1374:	0007871b          	sext.w	a4,a5
    520c1378:	fec42783          	lw	a5,-20(s0)
    520c137c:	fd043683          	ld	a3,-48(s0)
    520c1380:	97b6                	add	a5,a5,a3
    520c1382:	0007c783          	lbu	a5,0(a5)
    520c1386:	2781                	sext.w	a5,a5
    520c1388:	40f707bb          	subw	a5,a4,a5
    520c138c:	2781                	sext.w	a5,a5
    520c138e:	a839                	j	520c13ac <strncmp+0x82>
    520c1390:	fec42783          	lw	a5,-20(s0)
    520c1394:	2785                	addiw	a5,a5,1
    520c1396:	fef42623          	sw	a5,-20(s0)
    520c139a:	fec42703          	lw	a4,-20(s0)
    520c139e:	fcc42783          	lw	a5,-52(s0)
    520c13a2:	2701                	sext.w	a4,a4
    520c13a4:	2781                	sext.w	a5,a5
    520c13a6:	f8f74fe3          	blt	a4,a5,520c1344 <strncmp+0x1a>
    520c13aa:	4781                	li	a5,0
    520c13ac:	853e                	mv	a0,a5
    520c13ae:	7462                	ld	s0,56(sp)
    520c13b0:	6121                	addi	sp,sp,64
    520c13b2:	8082                	ret

00000000520c13b4 <strcpy>:
    520c13b4:	7179                	addi	sp,sp,-48
    520c13b6:	f422                	sd	s0,40(sp)
    520c13b8:	1800                	addi	s0,sp,48
    520c13ba:	fca43c23          	sd	a0,-40(s0)
    520c13be:	fcb43823          	sd	a1,-48(s0)
    520c13c2:	fd843783          	ld	a5,-40(s0)
    520c13c6:	fef43423          	sd	a5,-24(s0)
    520c13ca:	a00d                	j	520c13ec <strcpy+0x38>
    520c13cc:	fd043703          	ld	a4,-48(s0)
    520c13d0:	00170793          	addi	a5,a4,1
    520c13d4:	fcf43823          	sd	a5,-48(s0)
    520c13d8:	fd843783          	ld	a5,-40(s0)
    520c13dc:	00178693          	addi	a3,a5,1
    520c13e0:	fcd43c23          	sd	a3,-40(s0)
    520c13e4:	00074703          	lbu	a4,0(a4)
    520c13e8:	00e78023          	sb	a4,0(a5)
    520c13ec:	fd043783          	ld	a5,-48(s0)
    520c13f0:	0007c783          	lbu	a5,0(a5)
    520c13f4:	ffe1                	bnez	a5,520c13cc <strcpy+0x18>
    520c13f6:	fd843783          	ld	a5,-40(s0)
    520c13fa:	00078023          	sb	zero,0(a5)
    520c13fe:	fe843783          	ld	a5,-24(s0)
    520c1402:	853e                	mv	a0,a5
    520c1404:	7422                	ld	s0,40(sp)
    520c1406:	6145                	addi	sp,sp,48
    520c1408:	8082                	ret

00000000520c140a <strncpy>:
    520c140a:	7139                	addi	sp,sp,-64
    520c140c:	fc22                	sd	s0,56(sp)
    520c140e:	0080                	addi	s0,sp,64
    520c1410:	fca43c23          	sd	a0,-40(s0)
    520c1414:	fcb43823          	sd	a1,-48(s0)
    520c1418:	87b2                	mv	a5,a2
    520c141a:	fcf42623          	sw	a5,-52(s0)
    520c141e:	fd843783          	ld	a5,-40(s0)
    520c1422:	fef43423          	sd	a5,-24(s0)
    520c1426:	a00d                	j	520c1448 <strncpy+0x3e>
    520c1428:	fd043703          	ld	a4,-48(s0)
    520c142c:	00170793          	addi	a5,a4,1
    520c1430:	fcf43823          	sd	a5,-48(s0)
    520c1434:	fd843783          	ld	a5,-40(s0)
    520c1438:	00178693          	addi	a3,a5,1
    520c143c:	fcd43c23          	sd	a3,-40(s0)
    520c1440:	00074703          	lbu	a4,0(a4)
    520c1444:	00e78023          	sb	a4,0(a5)
    520c1448:	fd043783          	ld	a5,-48(s0)
    520c144c:	0007c783          	lbu	a5,0(a5)
    520c1450:	c395                	beqz	a5,520c1474 <strncpy+0x6a>
    520c1452:	fcc42783          	lw	a5,-52(s0)
    520c1456:	fff7871b          	addiw	a4,a5,-1
    520c145a:	fce42623          	sw	a4,-52(s0)
    520c145e:	fcf045e3          	bgtz	a5,520c1428 <strncpy+0x1e>
    520c1462:	a809                	j	520c1474 <strncpy+0x6a>
    520c1464:	fd843783          	ld	a5,-40(s0)
    520c1468:	00178713          	addi	a4,a5,1
    520c146c:	fce43c23          	sd	a4,-40(s0)
    520c1470:	00078023          	sb	zero,0(a5)
    520c1474:	fcc42783          	lw	a5,-52(s0)
    520c1478:	fff7871b          	addiw	a4,a5,-1
    520c147c:	fce42623          	sw	a4,-52(s0)
    520c1480:	fef042e3          	bgtz	a5,520c1464 <strncpy+0x5a>
    520c1484:	fe843783          	ld	a5,-24(s0)
    520c1488:	853e                	mv	a0,a5
    520c148a:	7462                	ld	s0,56(sp)
    520c148c:	6121                	addi	sp,sp,64
    520c148e:	8082                	ret

00000000520c1490 <strcat>:
    520c1490:	7179                	addi	sp,sp,-48
    520c1492:	f422                	sd	s0,40(sp)
    520c1494:	1800                	addi	s0,sp,48
    520c1496:	fca43c23          	sd	a0,-40(s0)
    520c149a:	fcb43823          	sd	a1,-48(s0)
    520c149e:	fd843783          	ld	a5,-40(s0)
    520c14a2:	fef43423          	sd	a5,-24(s0)
    520c14a6:	a031                	j	520c14b2 <strcat+0x22>
    520c14a8:	fd843783          	ld	a5,-40(s0)
    520c14ac:	0785                	addi	a5,a5,1
    520c14ae:	fcf43c23          	sd	a5,-40(s0)
    520c14b2:	fd843783          	ld	a5,-40(s0)
    520c14b6:	0007c783          	lbu	a5,0(a5)
    520c14ba:	f7fd                	bnez	a5,520c14a8 <strcat+0x18>
    520c14bc:	a00d                	j	520c14de <strcat+0x4e>
    520c14be:	fd043703          	ld	a4,-48(s0)
    520c14c2:	00170793          	addi	a5,a4,1
    520c14c6:	fcf43823          	sd	a5,-48(s0)
    520c14ca:	fd843783          	ld	a5,-40(s0)
    520c14ce:	00178693          	addi	a3,a5,1
    520c14d2:	fcd43c23          	sd	a3,-40(s0)
    520c14d6:	00074703          	lbu	a4,0(a4)
    520c14da:	00e78023          	sb	a4,0(a5)
    520c14de:	fd043783          	ld	a5,-48(s0)
    520c14e2:	0007c783          	lbu	a5,0(a5)
    520c14e6:	ffe1                	bnez	a5,520c14be <strcat+0x2e>
    520c14e8:	fd843783          	ld	a5,-40(s0)
    520c14ec:	00078023          	sb	zero,0(a5)
    520c14f0:	fe843783          	ld	a5,-24(s0)
    520c14f4:	853e                	mv	a0,a5
    520c14f6:	7422                	ld	s0,40(sp)
    520c14f8:	6145                	addi	sp,sp,48
    520c14fa:	8082                	ret

00000000520c14fc <strrev>:
    520c14fc:	7179                	addi	sp,sp,-48
    520c14fe:	f406                	sd	ra,40(sp)
    520c1500:	f022                	sd	s0,32(sp)
    520c1502:	1800                	addi	s0,sp,48
    520c1504:	fca43c23          	sd	a0,-40(s0)
    520c1508:	fd843503          	ld	a0,-40(s0)
    520c150c:	d5bff0ef          	jal	ra,520c1266 <strlen>
    520c1510:	87aa                	mv	a5,a0
    520c1512:	fef42223          	sw	a5,-28(s0)
    520c1516:	fe042623          	sw	zero,-20(s0)
    520c151a:	fe442783          	lw	a5,-28(s0)
    520c151e:	37fd                	addiw	a5,a5,-1
    520c1520:	fef42423          	sw	a5,-24(s0)
    520c1524:	a899                	j	520c157a <strrev+0x7e>
    520c1526:	fec42783          	lw	a5,-20(s0)
    520c152a:	fd843703          	ld	a4,-40(s0)
    520c152e:	97ba                	add	a5,a5,a4
    520c1530:	0007c783          	lbu	a5,0(a5)
    520c1534:	fef401a3          	sb	a5,-29(s0)
    520c1538:	fe842783          	lw	a5,-24(s0)
    520c153c:	fd843703          	ld	a4,-40(s0)
    520c1540:	973e                	add	a4,a4,a5
    520c1542:	fec42783          	lw	a5,-20(s0)
    520c1546:	fd843683          	ld	a3,-40(s0)
    520c154a:	97b6                	add	a5,a5,a3
    520c154c:	00074703          	lbu	a4,0(a4)
    520c1550:	00e78023          	sb	a4,0(a5)
    520c1554:	fe842783          	lw	a5,-24(s0)
    520c1558:	fd843703          	ld	a4,-40(s0)
    520c155c:	97ba                	add	a5,a5,a4
    520c155e:	fe344703          	lbu	a4,-29(s0)
    520c1562:	00e78023          	sb	a4,0(a5)
    520c1566:	fec42783          	lw	a5,-20(s0)
    520c156a:	2785                	addiw	a5,a5,1
    520c156c:	fef42623          	sw	a5,-20(s0)
    520c1570:	fe842783          	lw	a5,-24(s0)
    520c1574:	37fd                	addiw	a5,a5,-1
    520c1576:	fef42423          	sw	a5,-24(s0)
    520c157a:	fec42703          	lw	a4,-20(s0)
    520c157e:	fe842783          	lw	a5,-24(s0)
    520c1582:	2701                	sext.w	a4,a4
    520c1584:	2781                	sext.w	a5,a5
    520c1586:	faf740e3          	blt	a4,a5,520c1526 <strrev+0x2a>
    520c158a:	0001                	nop
    520c158c:	0001                	nop
    520c158e:	70a2                	ld	ra,40(sp)
    520c1590:	7402                	ld	s0,32(sp)
    520c1592:	6145                	addi	sp,sp,48
    520c1594:	8082                	ret
