
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
00000000520b12aa <strcat>:
    520b12aa:	7179                	addi	sp,sp,-48
    520b12ac:	f422                	sd	s0,40(sp)
    520b12ae:	1800                	addi	s0,sp,48
    520b12b0:	fca43c23          	sd	a0,-40(s0)
    520b12b4:	fcb43823          	sd	a1,-48(s0)
    520b12b8:	fd843783          	ld	a5,-40(s0)
    520b12bc:	fef43423          	sd	a5,-24(s0)
    520b12c0:	a031                	j	520b12cc <strcat+0x22>
    520b12c2:	fd843783          	ld	a5,-40(s0)
    520b12c6:	0785                	addi	a5,a5,1
    520b12c8:	fcf43c23          	sd	a5,-40(s0)
    520b12cc:	fd843783          	ld	a5,-40(s0)
    520b12d0:	0007c783          	lbu	a5,0(a5)
    520b12d4:	f7fd                	bnez	a5,520b12c2 <strcat+0x18>
    520b12d6:	a00d                	j	520b12f8 <strcat+0x4e>
    520b12d8:	fd043703          	ld	a4,-48(s0)
    520b12dc:	00170793          	addi	a5,a4,1
    520b12e0:	fcf43823          	sd	a5,-48(s0)
    520b12e4:	fd843783          	ld	a5,-40(s0)
    520b12e8:	00178693          	addi	a3,a5,1
    520b12ec:	fcd43c23          	sd	a3,-40(s0)
    520b12f0:	00074703          	lbu	a4,0(a4)
    520b12f4:	00e78023          	sb	a4,0(a5)
    520b12f8:	fd043783          	ld	a5,-48(s0)
    520b12fc:	0007c783          	lbu	a5,0(a5)
    520b1300:	ffe1                	bnez	a5,520b12d8 <strcat+0x2e>
    520b1302:	fd843783          	ld	a5,-40(s0)
    520b1306:	00078023          	sb	zero,0(a5)
    520b130a:	fe843783          	ld	a5,-24(s0)
    520b130e:	853e                	mv	a0,a5
    520b1310:	7422                	ld	s0,40(sp)
    520b1312:	6145                	addi	sp,sp,48
    520b1314:	8082                	ret

00000000520b1316 <strrev>:
    520b1316:	7179                	addi	sp,sp,-48
    520b1318:	f406                	sd	ra,40(sp)
    520b131a:	f022                	sd	s0,32(sp)
    520b131c:	1800                	addi	s0,sp,48
    520b131e:	fca43c23          	sd	a0,-40(s0)
    520b1322:	fd843503          	ld	a0,-40(s0)
    520b1326:	d5bff0ef          	jal	ra,520b1080 <strlen>
    520b132a:	87aa                	mv	a5,a0
    520b132c:	fef42223          	sw	a5,-28(s0)
    520b1330:	fe042623          	sw	zero,-20(s0)
    520b1334:	fe442783          	lw	a5,-28(s0)
    520b1338:	37fd                	addiw	a5,a5,-1
    520b133a:	fef42423          	sw	a5,-24(s0)
    520b133e:	a899                	j	520b1394 <strrev+0x7e>
    520b1340:	fec42783          	lw	a5,-20(s0)
    520b1344:	fd843703          	ld	a4,-40(s0)
    520b1348:	97ba                	add	a5,a5,a4
    520b134a:	0007c783          	lbu	a5,0(a5)
    520b134e:	fef401a3          	sb	a5,-29(s0)
    520b1352:	fe842783          	lw	a5,-24(s0)
    520b1356:	fd843703          	ld	a4,-40(s0)
    520b135a:	973e                	add	a4,a4,a5
    520b135c:	fec42783          	lw	a5,-20(s0)
    520b1360:	fd843683          	ld	a3,-40(s0)
    520b1364:	97b6                	add	a5,a5,a3
    520b1366:	00074703          	lbu	a4,0(a4)
    520b136a:	00e78023          	sb	a4,0(a5)
    520b136e:	fe842783          	lw	a5,-24(s0)
    520b1372:	fd843703          	ld	a4,-40(s0)
    520b1376:	97ba                	add	a5,a5,a4
    520b1378:	fe344703          	lbu	a4,-29(s0)
    520b137c:	00e78023          	sb	a4,0(a5)
    520b1380:	fec42783          	lw	a5,-20(s0)
    520b1384:	2785                	addiw	a5,a5,1
    520b1386:	fef42623          	sw	a5,-20(s0)
    520b138a:	fe842783          	lw	a5,-24(s0)
    520b138e:	37fd                	addiw	a5,a5,-1
    520b1390:	fef42423          	sw	a5,-24(s0)
    520b1394:	fec42703          	lw	a4,-20(s0)
    520b1398:	fe842783          	lw	a5,-24(s0)
    520b139c:	2701                	sext.w	a4,a4
    520b139e:	2781                	sext.w	a5,a5
    520b13a0:	faf740e3          	blt	a4,a5,520b1340 <strrev+0x2a>
    520b13a4:	0001                	nop
    520b13a6:	0001                	nop
    520b13a8:	70a2                	ld	ra,40(sp)
    520b13aa:	7402                	ld	s0,32(sp)
    520b13ac:	6145                	addi	sp,sp,48
    520b13ae:	8082                	ret
