
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c1278:	37fd                	addiw	a5,a5,-1
    520c127a:	fcf42823          	sw	a5,-48(s0)
    520c127e:	fd042783          	lw	a5,-48(s0)
    520c1282:	2781                	sext.w	a5,a5
    520c1284:	fff1                	bnez	a5,520c1260 <memset+0x22>
    520c1286:	0001                	nop
    520c1288:	0001                	nop
    520c128a:	7422                	ld	s0,40(sp)
    520c128c:	6145                	addi	sp,sp,48
    520c128e:	8082                	ret

00000000520c1290 <bzero>:
    520c1290:	1101                	addi	sp,sp,-32
    520c1292:	ec06                	sd	ra,24(sp)
    520c1294:	e822                	sd	s0,16(sp)
    520c1296:	1000                	addi	s0,sp,32
    520c1298:	fea43423          	sd	a0,-24(s0)
    520c129c:	87ae                	mv	a5,a1
    520c129e:	fef42223          	sw	a5,-28(s0)
    520c12a2:	fe442783          	lw	a5,-28(s0)
    520c12a6:	863e                	mv	a2,a5
    520c12a8:	4581                	li	a1,0
    520c12aa:	fe843503          	ld	a0,-24(s0)
    520c12ae:	f91ff0ef          	jal	ra,520c123e <memset>
    520c12b2:	0001                	nop
    520c12b4:	60e2                	ld	ra,24(sp)
    520c12b6:	6442                	ld	s0,16(sp)
    520c12b8:	6105                	addi	sp,sp,32
    520c12ba:	8082                	ret

00000000520c12bc <strlen>:
    520c12bc:	7179                	addi	sp,sp,-48
    520c12be:	f422                	sd	s0,40(sp)
    520c12c0:	1800                	addi	s0,sp,48
    520c12c2:	fca43c23          	sd	a0,-40(s0)
    520c12c6:	fe042623          	sw	zero,-20(s0)
    520c12ca:	a031                	j	520c12d6 <strlen+0x1a>
    520c12cc:	fec42783          	lw	a5,-20(s0)
    520c12d0:	2785                	addiw	a5,a5,1
    520c12d2:	fef42623          	sw	a5,-20(s0)
    520c12d6:	fec42783          	lw	a5,-20(s0)
    520c12da:	fd843703          	ld	a4,-40(s0)
    520c12de:	97ba                	add	a5,a5,a4
    520c12e0:	0007c783          	lbu	a5,0(a5)
    520c12e4:	f7e5                	bnez	a5,520c12cc <strlen+0x10>
    520c12e6:	fec42783          	lw	a5,-20(s0)
    520c12ea:	853e                	mv	a0,a5
    520c12ec:	7422                	ld	s0,40(sp)
    520c12ee:	6145                	addi	sp,sp,48
    520c12f0:	8082                	ret

00000000520c12f2 <strcmp>:
    520c12f2:	1101                	addi	sp,sp,-32
    520c12f4:	ec22                	sd	s0,24(sp)
    520c12f6:	1000                	addi	s0,sp,32
    520c12f8:	fea43423          	sd	a0,-24(s0)
    520c12fc:	feb43023          	sd	a1,-32(s0)
    520c1300:	a0a1                	j	520c1348 <strcmp+0x56>
    520c1302:	fe843783          	ld	a5,-24(s0)
    520c1306:	0007c703          	lbu	a4,0(a5)
    520c130a:	fe043783          	ld	a5,-32(s0)
    520c130e:	0007c783          	lbu	a5,0(a5)
    520c1312:	02f70163          	beq	a4,a5,520c1334 <strcmp+0x42>
    520c1316:	fe843783          	ld	a5,-24(s0)
    520c131a:	0007c783          	lbu	a5,0(a5)
    520c131e:	0007871b          	sext.w	a4,a5
    520c1322:	fe043783          	ld	a5,-32(s0)
    520c1326:	0007c783          	lbu	a5,0(a5)
    520c132a:	2781                	sext.w	a5,a5
    520c132c:	40f707bb          	subw	a5,a4,a5
    520c1330:	2781                	sext.w	a5,a5
    520c1332:	a099                	j	520c1378 <strcmp+0x86>
    520c1334:	fe843783          	ld	a5,-24(s0)
    520c1338:	0785                	addi	a5,a5,1
    520c133a:	fef43423          	sd	a5,-24(s0)
    520c133e:	fe043783          	ld	a5,-32(s0)
    520c1342:	0785                	addi	a5,a5,1
    520c1344:	fef43023          	sd	a5,-32(s0)
    520c1348:	fe843783          	ld	a5,-24(s0)
    520c134c:	0007c783          	lbu	a5,0(a5)
    520c1350:	c791                	beqz	a5,520c135c <strcmp+0x6a>
    520c1352:	fe043783          	ld	a5,-32(s0)
    520c1356:	0007c783          	lbu	a5,0(a5)
    520c135a:	f7c5                	bnez	a5,520c1302 <strcmp+0x10>
    520c135c:	fe843783          	ld	a5,-24(s0)
    520c1360:	0007c783          	lbu	a5,0(a5)
    520c1364:	0007871b          	sext.w	a4,a5
    520c1368:	fe043783          	ld	a5,-32(s0)
    520c136c:	0007c783          	lbu	a5,0(a5)
    520c1370:	2781                	sext.w	a5,a5
    520c1372:	40f707bb          	subw	a5,a4,a5
    520c1376:	2781                	sext.w	a5,a5
    520c1378:	853e                	mv	a0,a5
    520c137a:	6462                	ld	s0,24(sp)
    520c137c:	6105                	addi	sp,sp,32
    520c137e:	8082                	ret

00000000520c1380 <strncmp>:
    520c1380:	7139                	addi	sp,sp,-64
    520c1382:	fc22                	sd	s0,56(sp)
    520c1384:	0080                	addi	s0,sp,64
    520c1386:	fca43c23          	sd	a0,-40(s0)
    520c138a:	fcb43823          	sd	a1,-48(s0)
    520c138e:	87b2                	mv	a5,a2
    520c1390:	fcf42623          	sw	a5,-52(s0)
    520c1394:	fe042623          	sw	zero,-20(s0)
    520c1398:	a8a1                	j	520c13f0 <strncmp+0x70>
    520c139a:	fec42783          	lw	a5,-20(s0)
    520c139e:	fd843703          	ld	a4,-40(s0)
    520c13a2:	97ba                	add	a5,a5,a4
    520c13a4:	0007c683          	lbu	a3,0(a5)
    520c13a8:	fec42783          	lw	a5,-20(s0)
    520c13ac:	fd043703          	ld	a4,-48(s0)
    520c13b0:	97ba                	add	a5,a5,a4
    520c13b2:	0007c783          	lbu	a5,0(a5)
    520c13b6:	8736                	mv	a4,a3
    520c13b8:	02f70763          	beq	a4,a5,520c13e6 <strncmp+0x66>
    520c13bc:	fec42783          	lw	a5,-20(s0)
    520c13c0:	fd843703          	ld	a4,-40(s0)
    520c13c4:	97ba                	add	a5,a5,a4
    520c13c6:	0007c783          	lbu	a5,0(a5)
    520c13ca:	0007871b          	sext.w	a4,a5
    520c13ce:	fec42783          	lw	a5,-20(s0)
    520c13d2:	fd043683          	ld	a3,-48(s0)
    520c13d6:	97b6                	add	a5,a5,a3
    520c13d8:	0007c783          	lbu	a5,0(a5)
    520c13dc:	2781                	sext.w	a5,a5
    520c13de:	40f707bb          	subw	a5,a4,a5
    520c13e2:	2781                	sext.w	a5,a5
    520c13e4:	a839                	j	520c1402 <strncmp+0x82>
    520c13e6:	fec42783          	lw	a5,-20(s0)
    520c13ea:	2785                	addiw	a5,a5,1
    520c13ec:	fef42623          	sw	a5,-20(s0)
    520c13f0:	fec42703          	lw	a4,-20(s0)
    520c13f4:	fcc42783          	lw	a5,-52(s0)
    520c13f8:	2701                	sext.w	a4,a4
    520c13fa:	2781                	sext.w	a5,a5
    520c13fc:	f8f74fe3          	blt	a4,a5,520c139a <strncmp+0x1a>
    520c1400:	4781                	li	a5,0
    520c1402:	853e                	mv	a0,a5
    520c1404:	7462                	ld	s0,56(sp)
    520c1406:	6121                	addi	sp,sp,64
    520c1408:	8082                	ret

00000000520c140a <strcpy>:
    520c140a:	7179                	addi	sp,sp,-48
    520c140c:	f422                	sd	s0,40(sp)
    520c140e:	1800                	addi	s0,sp,48
    520c1410:	fca43c23          	sd	a0,-40(s0)
    520c1414:	fcb43823          	sd	a1,-48(s0)
    520c1418:	fd843783          	ld	a5,-40(s0)
    520c141c:	fef43423          	sd	a5,-24(s0)
    520c1420:	a00d                	j	520c1442 <strcpy+0x38>
    520c1422:	fd043703          	ld	a4,-48(s0)
    520c1426:	00170793          	addi	a5,a4,1
    520c142a:	fcf43823          	sd	a5,-48(s0)
    520c142e:	fd843783          	ld	a5,-40(s0)
    520c1432:	00178693          	addi	a3,a5,1
    520c1436:	fcd43c23          	sd	a3,-40(s0)
    520c143a:	00074703          	lbu	a4,0(a4)
    520c143e:	00e78023          	sb	a4,0(a5)
    520c1442:	fd043783          	ld	a5,-48(s0)
    520c1446:	0007c783          	lbu	a5,0(a5)
    520c144a:	ffe1                	bnez	a5,520c1422 <strcpy+0x18>
    520c144c:	fd843783          	ld	a5,-40(s0)
    520c1450:	00078023          	sb	zero,0(a5)
    520c1454:	fe843783          	ld	a5,-24(s0)
    520c1458:	853e                	mv	a0,a5
    520c145a:	7422                	ld	s0,40(sp)
    520c145c:	6145                	addi	sp,sp,48
    520c145e:	8082                	ret

00000000520c1460 <strncpy>:
    520c1460:	7139                	addi	sp,sp,-64
    520c1462:	fc22                	sd	s0,56(sp)
    520c1464:	0080                	addi	s0,sp,64
    520c1466:	fca43c23          	sd	a0,-40(s0)
    520c146a:	fcb43823          	sd	a1,-48(s0)
    520c146e:	87b2                	mv	a5,a2
    520c1470:	fcf42623          	sw	a5,-52(s0)
    520c1474:	fd843783          	ld	a5,-40(s0)
    520c1478:	fef43423          	sd	a5,-24(s0)
    520c147c:	a00d                	j	520c149e <strncpy+0x3e>
    520c147e:	fd043703          	ld	a4,-48(s0)
    520c1482:	00170793          	addi	a5,a4,1
    520c1486:	fcf43823          	sd	a5,-48(s0)
    520c148a:	fd843783          	ld	a5,-40(s0)
    520c148e:	00178693          	addi	a3,a5,1
    520c1492:	fcd43c23          	sd	a3,-40(s0)
    520c1496:	00074703          	lbu	a4,0(a4)
    520c149a:	00e78023          	sb	a4,0(a5)
    520c149e:	fd043783          	ld	a5,-48(s0)
    520c14a2:	0007c783          	lbu	a5,0(a5)
    520c14a6:	c395                	beqz	a5,520c14ca <strncpy+0x6a>
    520c14a8:	fcc42783          	lw	a5,-52(s0)
    520c14ac:	fff7871b          	addiw	a4,a5,-1
    520c14b0:	fce42623          	sw	a4,-52(s0)
    520c14b4:	fcf045e3          	bgtz	a5,520c147e <strncpy+0x1e>
    520c14b8:	a809                	j	520c14ca <strncpy+0x6a>
    520c14ba:	fd843783          	ld	a5,-40(s0)
    520c14be:	00178713          	addi	a4,a5,1
    520c14c2:	fce43c23          	sd	a4,-40(s0)
    520c14c6:	00078023          	sb	zero,0(a5)
    520c14ca:	fcc42783          	lw	a5,-52(s0)
    520c14ce:	fff7871b          	addiw	a4,a5,-1
    520c14d2:	fce42623          	sw	a4,-52(s0)
    520c14d6:	fef042e3          	bgtz	a5,520c14ba <strncpy+0x5a>
    520c14da:	fe843783          	ld	a5,-24(s0)
    520c14de:	853e                	mv	a0,a5
    520c14e0:	7462                	ld	s0,56(sp)
    520c14e2:	6121                	addi	sp,sp,64
    520c14e4:	8082                	ret

00000000520c14e6 <strcat>:
    520c14e6:	7179                	addi	sp,sp,-48
    520c14e8:	f422                	sd	s0,40(sp)
    520c14ea:	1800                	addi	s0,sp,48
    520c14ec:	fca43c23          	sd	a0,-40(s0)
    520c14f0:	fcb43823          	sd	a1,-48(s0)
    520c14f4:	fd843783          	ld	a5,-40(s0)
    520c14f8:	fef43423          	sd	a5,-24(s0)
    520c14fc:	a031                	j	520c1508 <strcat+0x22>
    520c14fe:	fd843783          	ld	a5,-40(s0)
    520c1502:	0785                	addi	a5,a5,1
    520c1504:	fcf43c23          	sd	a5,-40(s0)
    520c1508:	fd843783          	ld	a5,-40(s0)
    520c150c:	0007c783          	lbu	a5,0(a5)
    520c1510:	f7fd                	bnez	a5,520c14fe <strcat+0x18>
    520c1512:	a00d                	j	520c1534 <strcat+0x4e>
    520c1514:	fd043703          	ld	a4,-48(s0)
    520c1518:	00170793          	addi	a5,a4,1
    520c151c:	fcf43823          	sd	a5,-48(s0)
    520c1520:	fd843783          	ld	a5,-40(s0)
    520c1524:	00178693          	addi	a3,a5,1
    520c1528:	fcd43c23          	sd	a3,-40(s0)
    520c152c:	00074703          	lbu	a4,0(a4)
    520c1530:	00e78023          	sb	a4,0(a5)
    520c1534:	fd043783          	ld	a5,-48(s0)
    520c1538:	0007c783          	lbu	a5,0(a5)
    520c153c:	ffe1                	bnez	a5,520c1514 <strcat+0x2e>
    520c153e:	fd843783          	ld	a5,-40(s0)
    520c1542:	00078023          	sb	zero,0(a5)
    520c1546:	fe843783          	ld	a5,-24(s0)
    520c154a:	853e                	mv	a0,a5
    520c154c:	7422                	ld	s0,40(sp)
    520c154e:	6145                	addi	sp,sp,48
    520c1550:	8082                	ret

00000000520c1552 <strrev>:
    520c1552:	7179                	addi	sp,sp,-48
    520c1554:	f406                	sd	ra,40(sp)
    520c1556:	f022                	sd	s0,32(sp)
    520c1558:	1800                	addi	s0,sp,48
    520c155a:	fca43c23          	sd	a0,-40(s0)
    520c155e:	fd843503          	ld	a0,-40(s0)
    520c1562:	d5bff0ef          	jal	ra,520c12bc <strlen>
    520c1566:	87aa                	mv	a5,a0
    520c1568:	fef42223          	sw	a5,-28(s0)
    520c156c:	fe042623          	sw	zero,-20(s0)
    520c1570:	fe442783          	lw	a5,-28(s0)
    520c1574:	37fd                	addiw	a5,a5,-1
    520c1576:	fef42423          	sw	a5,-24(s0)
    520c157a:	a899                	j	520c15d0 <strrev+0x7e>
    520c157c:	fec42783          	lw	a5,-20(s0)
    520c1580:	fd843703          	ld	a4,-40(s0)
    520c1584:	97ba                	add	a5,a5,a4
    520c1586:	0007c783          	lbu	a5,0(a5)
    520c158a:	fef401a3          	sb	a5,-29(s0)
    520c158e:	fe842783          	lw	a5,-24(s0)
    520c1592:	fd843703          	ld	a4,-40(s0)
    520c1596:	973e                	add	a4,a4,a5
    520c1598:	fec42783          	lw	a5,-20(s0)
    520c159c:	fd843683          	ld	a3,-40(s0)
    520c15a0:	97b6                	add	a5,a5,a3
    520c15a2:	00074703          	lbu	a4,0(a4)
    520c15a6:	00e78023          	sb	a4,0(a5)
    520c15aa:	fe842783          	lw	a5,-24(s0)
    520c15ae:	fd843703          	ld	a4,-40(s0)
    520c15b2:	97ba                	add	a5,a5,a4
    520c15b4:	fe344703          	lbu	a4,-29(s0)
    520c15b8:	00e78023          	sb	a4,0(a5)
    520c15bc:	fec42783          	lw	a5,-20(s0)
    520c15c0:	2785                	addiw	a5,a5,1
    520c15c2:	fef42623          	sw	a5,-20(s0)
    520c15c6:	fe842783          	lw	a5,-24(s0)
    520c15ca:	37fd                	addiw	a5,a5,-1
    520c15cc:	fef42423          	sw	a5,-24(s0)
    520c15d0:	fec42703          	lw	a4,-20(s0)
    520c15d4:	fe842783          	lw	a5,-24(s0)
    520c15d8:	2701                	sext.w	a4,a4
    520c15da:	2781                	sext.w	a5,a5
    520c15dc:	faf740e3          	blt	a4,a5,520c157c <strrev+0x2a>
    520c15e0:	0001                	nop
    520c15e2:	0001                	nop
    520c15e4:	70a2                	ld	ra,40(sp)
    520c15e6:	7402                	ld	s0,32(sp)
    520c15e8:	6145                	addi	sp,sp,48
    520c15ea:	8082                	ret
