
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52011336:	fcf43823          	sd	a5,-48(s0)
    5201133a:	fd843783          	ld	a5,-40(s0)
    5201133e:	00178693          	addi	a3,a5,1
    52011342:	fcd43c23          	sd	a3,-40(s0)
    52011346:	00074703          	lbu	a4,0(a4)
    5201134a:	00e78023          	sb	a4,0(a5)
    5201134e:	fd043783          	ld	a5,-48(s0)
    52011352:	0007c783          	lbu	a5,0(a5)
    52011356:	c395                	beqz	a5,5201137a <strncpy+0x6a>
    52011358:	fcc42783          	lw	a5,-52(s0)
    5201135c:	fff7871b          	addiw	a4,a5,-1
    52011360:	fce42623          	sw	a4,-52(s0)
    52011364:	fcf045e3          	bgtz	a5,5201132e <strncpy+0x1e>
    52011368:	a809                	j	5201137a <strncpy+0x6a>
    5201136a:	fd843783          	ld	a5,-40(s0)
    5201136e:	00178713          	addi	a4,a5,1
    52011372:	fce43c23          	sd	a4,-40(s0)
    52011376:	00078023          	sb	zero,0(a5)
    5201137a:	fcc42783          	lw	a5,-52(s0)
    5201137e:	fff7871b          	addiw	a4,a5,-1
    52011382:	fce42623          	sw	a4,-52(s0)
    52011386:	fef042e3          	bgtz	a5,5201136a <strncpy+0x5a>
    5201138a:	fe843783          	ld	a5,-24(s0)
    5201138e:	853e                	mv	a0,a5
    52011390:	7462                	ld	s0,56(sp)
    52011392:	6121                	addi	sp,sp,64
    52011394:	8082                	ret

0000000052011396 <strcat>:
    52011396:	7179                	addi	sp,sp,-48
    52011398:	f422                	sd	s0,40(sp)
    5201139a:	1800                	addi	s0,sp,48
    5201139c:	fca43c23          	sd	a0,-40(s0)
    520113a0:	fcb43823          	sd	a1,-48(s0)
    520113a4:	fd843783          	ld	a5,-40(s0)
    520113a8:	fef43423          	sd	a5,-24(s0)
    520113ac:	a031                	j	520113b8 <strcat+0x22>
    520113ae:	fd843783          	ld	a5,-40(s0)
    520113b2:	0785                	addi	a5,a5,1
    520113b4:	fcf43c23          	sd	a5,-40(s0)
    520113b8:	fd843783          	ld	a5,-40(s0)
    520113bc:	0007c783          	lbu	a5,0(a5)
    520113c0:	f7fd                	bnez	a5,520113ae <strcat+0x18>
    520113c2:	a00d                	j	520113e4 <strcat+0x4e>
    520113c4:	fd043703          	ld	a4,-48(s0)
    520113c8:	00170793          	addi	a5,a4,1
    520113cc:	fcf43823          	sd	a5,-48(s0)
    520113d0:	fd843783          	ld	a5,-40(s0)
    520113d4:	00178693          	addi	a3,a5,1
    520113d8:	fcd43c23          	sd	a3,-40(s0)
    520113dc:	00074703          	lbu	a4,0(a4)
    520113e0:	00e78023          	sb	a4,0(a5)
    520113e4:	fd043783          	ld	a5,-48(s0)
    520113e8:	0007c783          	lbu	a5,0(a5)
    520113ec:	ffe1                	bnez	a5,520113c4 <strcat+0x2e>
    520113ee:	fd843783          	ld	a5,-40(s0)
    520113f2:	00078023          	sb	zero,0(a5)
    520113f6:	fe843783          	ld	a5,-24(s0)
    520113fa:	853e                	mv	a0,a5
    520113fc:	7422                	ld	s0,40(sp)
    520113fe:	6145                	addi	sp,sp,48
    52011400:	8082                	ret

0000000052011402 <strrev>:
    52011402:	7179                	addi	sp,sp,-48
    52011404:	f406                	sd	ra,40(sp)
    52011406:	f022                	sd	s0,32(sp)
    52011408:	1800                	addi	s0,sp,48
    5201140a:	fca43c23          	sd	a0,-40(s0)
    5201140e:	fd843503          	ld	a0,-40(s0)
    52011412:	d5bff0ef          	jal	ra,5201116c <strlen>
    52011416:	87aa                	mv	a5,a0
    52011418:	fef42223          	sw	a5,-28(s0)
    5201141c:	fe042623          	sw	zero,-20(s0)
    52011420:	fe442783          	lw	a5,-28(s0)
    52011424:	37fd                	addiw	a5,a5,-1
    52011426:	fef42423          	sw	a5,-24(s0)
    5201142a:	a899                	j	52011480 <strrev+0x7e>
    5201142c:	fec42783          	lw	a5,-20(s0)
    52011430:	fd843703          	ld	a4,-40(s0)
    52011434:	97ba                	add	a5,a5,a4
    52011436:	0007c783          	lbu	a5,0(a5)
    5201143a:	fef401a3          	sb	a5,-29(s0)
    5201143e:	fe842783          	lw	a5,-24(s0)
    52011442:	fd843703          	ld	a4,-40(s0)
    52011446:	973e                	add	a4,a4,a5
    52011448:	fec42783          	lw	a5,-20(s0)
    5201144c:	fd843683          	ld	a3,-40(s0)
    52011450:	97b6                	add	a5,a5,a3
    52011452:	00074703          	lbu	a4,0(a4)
    52011456:	00e78023          	sb	a4,0(a5)
    5201145a:	fe842783          	lw	a5,-24(s0)
    5201145e:	fd843703          	ld	a4,-40(s0)
    52011462:	97ba                	add	a5,a5,a4
    52011464:	fe344703          	lbu	a4,-29(s0)
    52011468:	00e78023          	sb	a4,0(a5)
    5201146c:	fec42783          	lw	a5,-20(s0)
    52011470:	2785                	addiw	a5,a5,1
    52011472:	fef42623          	sw	a5,-20(s0)
    52011476:	fe842783          	lw	a5,-24(s0)
    5201147a:	37fd                	addiw	a5,a5,-1
    5201147c:	fef42423          	sw	a5,-24(s0)
    52011480:	fec42703          	lw	a4,-20(s0)
    52011484:	fe842783          	lw	a5,-24(s0)
    52011488:	2701                	sext.w	a4,a4
    5201148a:	2781                	sext.w	a5,a5
    5201148c:	faf740e3          	blt	a4,a5,5201142c <strrev+0x2a>
    52011490:	0001                	nop
    52011492:	0001                	nop
    52011494:	70a2                	ld	ra,40(sp)
    52011496:	7402                	ld	s0,32(sp)
    52011498:	6145                	addi	sp,sp,48
    5201149a:	8082                	ret
