
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52011340:	7179                	addi	sp,sp,-48
    52011342:	f422                	sd	s0,40(sp)
    52011344:	1800                	addi	s0,sp,48
    52011346:	fca43c23          	sd	a0,-40(s0)
    5201134a:	fcb43823          	sd	a1,-48(s0)
    5201134e:	fd843783          	ld	a5,-40(s0)
    52011352:	fef43423          	sd	a5,-24(s0)
    52011356:	a031                	j	52011362 <strcat+0x22>
    52011358:	fd843783          	ld	a5,-40(s0)
    5201135c:	0785                	addi	a5,a5,1
    5201135e:	fcf43c23          	sd	a5,-40(s0)
    52011362:	fd843783          	ld	a5,-40(s0)
    52011366:	0007c783          	lbu	a5,0(a5)
    5201136a:	f7fd                	bnez	a5,52011358 <strcat+0x18>
    5201136c:	a00d                	j	5201138e <strcat+0x4e>
    5201136e:	fd043703          	ld	a4,-48(s0)
    52011372:	00170793          	addi	a5,a4,1
    52011376:	fcf43823          	sd	a5,-48(s0)
    5201137a:	fd843783          	ld	a5,-40(s0)
    5201137e:	00178693          	addi	a3,a5,1
    52011382:	fcd43c23          	sd	a3,-40(s0)
    52011386:	00074703          	lbu	a4,0(a4)
    5201138a:	00e78023          	sb	a4,0(a5)
    5201138e:	fd043783          	ld	a5,-48(s0)
    52011392:	0007c783          	lbu	a5,0(a5)
    52011396:	ffe1                	bnez	a5,5201136e <strcat+0x2e>
    52011398:	fd843783          	ld	a5,-40(s0)
    5201139c:	00078023          	sb	zero,0(a5)
    520113a0:	fe843783          	ld	a5,-24(s0)
    520113a4:	853e                	mv	a0,a5
    520113a6:	7422                	ld	s0,40(sp)
    520113a8:	6145                	addi	sp,sp,48
    520113aa:	8082                	ret

00000000520113ac <strrev>:
    520113ac:	7179                	addi	sp,sp,-48
    520113ae:	f406                	sd	ra,40(sp)
    520113b0:	f022                	sd	s0,32(sp)
    520113b2:	1800                	addi	s0,sp,48
    520113b4:	fca43c23          	sd	a0,-40(s0)
    520113b8:	fd843503          	ld	a0,-40(s0)
    520113bc:	d5bff0ef          	jal	ra,52011116 <strlen>
    520113c0:	87aa                	mv	a5,a0
    520113c2:	fef42223          	sw	a5,-28(s0)
    520113c6:	fe042623          	sw	zero,-20(s0)
    520113ca:	fe442783          	lw	a5,-28(s0)
    520113ce:	37fd                	addiw	a5,a5,-1
    520113d0:	fef42423          	sw	a5,-24(s0)
    520113d4:	a899                	j	5201142a <strrev+0x7e>
    520113d6:	fec42783          	lw	a5,-20(s0)
    520113da:	fd843703          	ld	a4,-40(s0)
    520113de:	97ba                	add	a5,a5,a4
    520113e0:	0007c783          	lbu	a5,0(a5)
    520113e4:	fef401a3          	sb	a5,-29(s0)
    520113e8:	fe842783          	lw	a5,-24(s0)
    520113ec:	fd843703          	ld	a4,-40(s0)
    520113f0:	973e                	add	a4,a4,a5
    520113f2:	fec42783          	lw	a5,-20(s0)
    520113f6:	fd843683          	ld	a3,-40(s0)
    520113fa:	97b6                	add	a5,a5,a3
    520113fc:	00074703          	lbu	a4,0(a4)
    52011400:	00e78023          	sb	a4,0(a5)
    52011404:	fe842783          	lw	a5,-24(s0)
    52011408:	fd843703          	ld	a4,-40(s0)
    5201140c:	97ba                	add	a5,a5,a4
    5201140e:	fe344703          	lbu	a4,-29(s0)
    52011412:	00e78023          	sb	a4,0(a5)
    52011416:	fec42783          	lw	a5,-20(s0)
    5201141a:	2785                	addiw	a5,a5,1
    5201141c:	fef42623          	sw	a5,-20(s0)
    52011420:	fe842783          	lw	a5,-24(s0)
    52011424:	37fd                	addiw	a5,a5,-1
    52011426:	fef42423          	sw	a5,-24(s0)
    5201142a:	fec42703          	lw	a4,-20(s0)
    5201142e:	fe842783          	lw	a5,-24(s0)
    52011432:	2701                	sext.w	a4,a4
    52011434:	2781                	sext.w	a5,a5
    52011436:	faf740e3          	blt	a4,a5,520113d6 <strrev+0x2a>
    5201143a:	0001                	nop
    5201143c:	0001                	nop
    5201143e:	70a2                	ld	ra,40(sp)
    52011440:	7402                	ld	s0,32(sp)
    52011442:	6145                	addi	sp,sp,48
    52011444:	8082                	ret
