
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    5201133e:	fcc42783          	lw	a5,-52(s0)
    52011342:	fff7871b          	addiw	a4,a5,-1
    52011346:	fce42623          	sw	a4,-52(s0)
    5201134a:	fef042e3          	bgtz	a5,5201132e <strncpy+0x5a>
    5201134e:	fe843783          	ld	a5,-24(s0)
    52011352:	853e                	mv	a0,a5
    52011354:	7462                	ld	s0,56(sp)
    52011356:	6121                	addi	sp,sp,64
    52011358:	8082                	ret

000000005201135a <strcat>:
    5201135a:	7179                	addi	sp,sp,-48
    5201135c:	f422                	sd	s0,40(sp)
    5201135e:	1800                	addi	s0,sp,48
    52011360:	fca43c23          	sd	a0,-40(s0)
    52011364:	fcb43823          	sd	a1,-48(s0)
    52011368:	fd843783          	ld	a5,-40(s0)
    5201136c:	fef43423          	sd	a5,-24(s0)
    52011370:	a031                	j	5201137c <strcat+0x22>
    52011372:	fd843783          	ld	a5,-40(s0)
    52011376:	0785                	addi	a5,a5,1
    52011378:	fcf43c23          	sd	a5,-40(s0)
    5201137c:	fd843783          	ld	a5,-40(s0)
    52011380:	0007c783          	lbu	a5,0(a5)
    52011384:	f7fd                	bnez	a5,52011372 <strcat+0x18>
    52011386:	a00d                	j	520113a8 <strcat+0x4e>
    52011388:	fd043703          	ld	a4,-48(s0)
    5201138c:	00170793          	addi	a5,a4,1
    52011390:	fcf43823          	sd	a5,-48(s0)
    52011394:	fd843783          	ld	a5,-40(s0)
    52011398:	00178693          	addi	a3,a5,1
    5201139c:	fcd43c23          	sd	a3,-40(s0)
    520113a0:	00074703          	lbu	a4,0(a4)
    520113a4:	00e78023          	sb	a4,0(a5)
    520113a8:	fd043783          	ld	a5,-48(s0)
    520113ac:	0007c783          	lbu	a5,0(a5)
    520113b0:	ffe1                	bnez	a5,52011388 <strcat+0x2e>
    520113b2:	fd843783          	ld	a5,-40(s0)
    520113b6:	00078023          	sb	zero,0(a5)
    520113ba:	fe843783          	ld	a5,-24(s0)
    520113be:	853e                	mv	a0,a5
    520113c0:	7422                	ld	s0,40(sp)
    520113c2:	6145                	addi	sp,sp,48
    520113c4:	8082                	ret

00000000520113c6 <strrev>:
    520113c6:	7179                	addi	sp,sp,-48
    520113c8:	f406                	sd	ra,40(sp)
    520113ca:	f022                	sd	s0,32(sp)
    520113cc:	1800                	addi	s0,sp,48
    520113ce:	fca43c23          	sd	a0,-40(s0)
    520113d2:	fd843503          	ld	a0,-40(s0)
    520113d6:	d5bff0ef          	jal	ra,52011130 <strlen>
    520113da:	87aa                	mv	a5,a0
    520113dc:	fef42223          	sw	a5,-28(s0)
    520113e0:	fe042623          	sw	zero,-20(s0)
    520113e4:	fe442783          	lw	a5,-28(s0)
    520113e8:	37fd                	addiw	a5,a5,-1
    520113ea:	fef42423          	sw	a5,-24(s0)
    520113ee:	a899                	j	52011444 <strrev+0x7e>
    520113f0:	fec42783          	lw	a5,-20(s0)
    520113f4:	fd843703          	ld	a4,-40(s0)
    520113f8:	97ba                	add	a5,a5,a4
    520113fa:	0007c783          	lbu	a5,0(a5)
    520113fe:	fef401a3          	sb	a5,-29(s0)
    52011402:	fe842783          	lw	a5,-24(s0)
    52011406:	fd843703          	ld	a4,-40(s0)
    5201140a:	973e                	add	a4,a4,a5
    5201140c:	fec42783          	lw	a5,-20(s0)
    52011410:	fd843683          	ld	a3,-40(s0)
    52011414:	97b6                	add	a5,a5,a3
    52011416:	00074703          	lbu	a4,0(a4)
    5201141a:	00e78023          	sb	a4,0(a5)
    5201141e:	fe842783          	lw	a5,-24(s0)
    52011422:	fd843703          	ld	a4,-40(s0)
    52011426:	97ba                	add	a5,a5,a4
    52011428:	fe344703          	lbu	a4,-29(s0)
    5201142c:	00e78023          	sb	a4,0(a5)
    52011430:	fec42783          	lw	a5,-20(s0)
    52011434:	2785                	addiw	a5,a5,1
    52011436:	fef42623          	sw	a5,-20(s0)
    5201143a:	fe842783          	lw	a5,-24(s0)
    5201143e:	37fd                	addiw	a5,a5,-1
    52011440:	fef42423          	sw	a5,-24(s0)
    52011444:	fec42703          	lw	a4,-20(s0)
    52011448:	fe842783          	lw	a5,-24(s0)
    5201144c:	2701                	sext.w	a4,a4
    5201144e:	2781                	sext.w	a5,a5
    52011450:	faf740e3          	blt	a4,a5,520113f0 <strrev+0x2a>
    52011454:	0001                	nop
    52011456:	0001                	nop
    52011458:	70a2                	ld	ra,40(sp)
    5201145a:	7402                	ld	s0,32(sp)
    5201145c:	6145                	addi	sp,sp,48
    5201145e:	8082                	ret
