
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52011332:	0007c783          	lbu	a5,0(a5)
    52011336:	ffe1                	bnez	a5,5201130e <strcpy+0x18>
    52011338:	fd843783          	ld	a5,-40(s0)
    5201133c:	00078023          	sb	zero,0(a5)
    52011340:	fe843783          	ld	a5,-24(s0)
    52011344:	853e                	mv	a0,a5
    52011346:	7422                	ld	s0,40(sp)
    52011348:	6145                	addi	sp,sp,48
    5201134a:	8082                	ret

000000005201134c <strncpy>:
    5201134c:	7139                	addi	sp,sp,-64
    5201134e:	fc22                	sd	s0,56(sp)
    52011350:	0080                	addi	s0,sp,64
    52011352:	fca43c23          	sd	a0,-40(s0)
    52011356:	fcb43823          	sd	a1,-48(s0)
    5201135a:	87b2                	mv	a5,a2
    5201135c:	fcf42623          	sw	a5,-52(s0)
    52011360:	fd843783          	ld	a5,-40(s0)
    52011364:	fef43423          	sd	a5,-24(s0)
    52011368:	a00d                	j	5201138a <strncpy+0x3e>
    5201136a:	fd043703          	ld	a4,-48(s0)
    5201136e:	00170793          	addi	a5,a4,1
    52011372:	fcf43823          	sd	a5,-48(s0)
    52011376:	fd843783          	ld	a5,-40(s0)
    5201137a:	00178693          	addi	a3,a5,1
    5201137e:	fcd43c23          	sd	a3,-40(s0)
    52011382:	00074703          	lbu	a4,0(a4)
    52011386:	00e78023          	sb	a4,0(a5)
    5201138a:	fd043783          	ld	a5,-48(s0)
    5201138e:	0007c783          	lbu	a5,0(a5)
    52011392:	c395                	beqz	a5,520113b6 <strncpy+0x6a>
    52011394:	fcc42783          	lw	a5,-52(s0)
    52011398:	fff7871b          	addiw	a4,a5,-1
    5201139c:	fce42623          	sw	a4,-52(s0)
    520113a0:	fcf045e3          	bgtz	a5,5201136a <strncpy+0x1e>
    520113a4:	a809                	j	520113b6 <strncpy+0x6a>
    520113a6:	fd843783          	ld	a5,-40(s0)
    520113aa:	00178713          	addi	a4,a5,1
    520113ae:	fce43c23          	sd	a4,-40(s0)
    520113b2:	00078023          	sb	zero,0(a5)
    520113b6:	fcc42783          	lw	a5,-52(s0)
    520113ba:	fff7871b          	addiw	a4,a5,-1
    520113be:	fce42623          	sw	a4,-52(s0)
    520113c2:	fef042e3          	bgtz	a5,520113a6 <strncpy+0x5a>
    520113c6:	fe843783          	ld	a5,-24(s0)
    520113ca:	853e                	mv	a0,a5
    520113cc:	7462                	ld	s0,56(sp)
    520113ce:	6121                	addi	sp,sp,64
    520113d0:	8082                	ret

00000000520113d2 <strcat>:
    520113d2:	7179                	addi	sp,sp,-48
    520113d4:	f422                	sd	s0,40(sp)
    520113d6:	1800                	addi	s0,sp,48
    520113d8:	fca43c23          	sd	a0,-40(s0)
    520113dc:	fcb43823          	sd	a1,-48(s0)
    520113e0:	fd843783          	ld	a5,-40(s0)
    520113e4:	fef43423          	sd	a5,-24(s0)
    520113e8:	a031                	j	520113f4 <strcat+0x22>
    520113ea:	fd843783          	ld	a5,-40(s0)
    520113ee:	0785                	addi	a5,a5,1
    520113f0:	fcf43c23          	sd	a5,-40(s0)
    520113f4:	fd843783          	ld	a5,-40(s0)
    520113f8:	0007c783          	lbu	a5,0(a5)
    520113fc:	f7fd                	bnez	a5,520113ea <strcat+0x18>
    520113fe:	a00d                	j	52011420 <strcat+0x4e>
    52011400:	fd043703          	ld	a4,-48(s0)
    52011404:	00170793          	addi	a5,a4,1
    52011408:	fcf43823          	sd	a5,-48(s0)
    5201140c:	fd843783          	ld	a5,-40(s0)
    52011410:	00178693          	addi	a3,a5,1
    52011414:	fcd43c23          	sd	a3,-40(s0)
    52011418:	00074703          	lbu	a4,0(a4)
    5201141c:	00e78023          	sb	a4,0(a5)
    52011420:	fd043783          	ld	a5,-48(s0)
    52011424:	0007c783          	lbu	a5,0(a5)
    52011428:	ffe1                	bnez	a5,52011400 <strcat+0x2e>
    5201142a:	fd843783          	ld	a5,-40(s0)
    5201142e:	00078023          	sb	zero,0(a5)
    52011432:	fe843783          	ld	a5,-24(s0)
    52011436:	853e                	mv	a0,a5
    52011438:	7422                	ld	s0,40(sp)
    5201143a:	6145                	addi	sp,sp,48
    5201143c:	8082                	ret

000000005201143e <strrev>:
    5201143e:	7179                	addi	sp,sp,-48
    52011440:	f406                	sd	ra,40(sp)
    52011442:	f022                	sd	s0,32(sp)
    52011444:	1800                	addi	s0,sp,48
    52011446:	fca43c23          	sd	a0,-40(s0)
    5201144a:	fd843503          	ld	a0,-40(s0)
    5201144e:	d5bff0ef          	jal	ra,520111a8 <strlen>
    52011452:	87aa                	mv	a5,a0
    52011454:	fef42223          	sw	a5,-28(s0)
    52011458:	fe042623          	sw	zero,-20(s0)
    5201145c:	fe442783          	lw	a5,-28(s0)
    52011460:	37fd                	addiw	a5,a5,-1
    52011462:	fef42423          	sw	a5,-24(s0)
    52011466:	a899                	j	520114bc <strrev+0x7e>
    52011468:	fec42783          	lw	a5,-20(s0)
    5201146c:	fd843703          	ld	a4,-40(s0)
    52011470:	97ba                	add	a5,a5,a4
    52011472:	0007c783          	lbu	a5,0(a5)
    52011476:	fef401a3          	sb	a5,-29(s0)
    5201147a:	fe842783          	lw	a5,-24(s0)
    5201147e:	fd843703          	ld	a4,-40(s0)
    52011482:	973e                	add	a4,a4,a5
    52011484:	fec42783          	lw	a5,-20(s0)
    52011488:	fd843683          	ld	a3,-40(s0)
    5201148c:	97b6                	add	a5,a5,a3
    5201148e:	00074703          	lbu	a4,0(a4)
    52011492:	00e78023          	sb	a4,0(a5)
    52011496:	fe842783          	lw	a5,-24(s0)
    5201149a:	fd843703          	ld	a4,-40(s0)
    5201149e:	97ba                	add	a5,a5,a4
    520114a0:	fe344703          	lbu	a4,-29(s0)
    520114a4:	00e78023          	sb	a4,0(a5)
    520114a8:	fec42783          	lw	a5,-20(s0)
    520114ac:	2785                	addiw	a5,a5,1
    520114ae:	fef42623          	sw	a5,-20(s0)
    520114b2:	fe842783          	lw	a5,-24(s0)
    520114b6:	37fd                	addiw	a5,a5,-1
    520114b8:	fef42423          	sw	a5,-24(s0)
    520114bc:	fec42703          	lw	a4,-20(s0)
    520114c0:	fe842783          	lw	a5,-24(s0)
    520114c4:	2701                	sext.w	a4,a4
    520114c6:	2781                	sext.w	a5,a5
    520114c8:	faf740e3          	blt	a4,a5,52011468 <strrev+0x2a>
    520114cc:	0001                	nop
    520114ce:	0001                	nop
    520114d0:	70a2                	ld	ra,40(sp)
    520114d2:	7402                	ld	s0,32(sp)
    520114d4:	6145                	addi	sp,sp,48
    520114d6:	8082                	ret
