
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a1266:	fa840793          	addi	a5,s0,-88
    520a126a:	8636                	mv	a2,a3
    520a126c:	85ba                	mv	a1,a4
    520a126e:	853e                	mv	a0,a5
    520a1270:	cbbff0ef          	jal	ra,520a0f2a <_puts>
    520a1274:	fe042423          	sw	zero,-24(s0)
    520a1278:	a0a5                	j	520a12e0 <mini_vsnprintf+0x300>
    520a127a:	f8043783          	ld	a5,-128(s0)
    520a127e:	00878713          	addi	a4,a5,8
    520a1282:	f8e43023          	sd	a4,-128(s0)
    520a1286:	439c                	lw	a5,0(a5)
    520a1288:	0ff7f793          	andi	a5,a5,255
    520a128c:	2781                	sext.w	a5,a5
    520a128e:	fc040713          	addi	a4,s0,-64
    520a1292:	85ba                	mv	a1,a4
    520a1294:	853e                	mv	a0,a5
    520a1296:	c2fff0ef          	jal	ra,520a0ec4 <_putc>
    520a129a:	a099                	j	520a12e0 <mini_vsnprintf+0x300>
    520a129c:	f8043783          	ld	a5,-128(s0)
    520a12a0:	00878713          	addi	a4,a5,8
    520a12a4:	f8e43023          	sd	a4,-128(s0)
    520a12a8:	639c                	ld	a5,0(a5)
    520a12aa:	fef43023          	sd	a5,-32(s0)
    520a12ae:	fe043503          	ld	a0,-32(s0)
    520a12b2:	1fa000ef          	jal	ra,520a14ac <strlen>
    520a12b6:	87aa                	mv	a5,a0
    520a12b8:	2781                	sext.w	a5,a5
    520a12ba:	fc040713          	addi	a4,s0,-64
    520a12be:	863a                	mv	a2,a4
    520a12c0:	85be                	mv	a1,a5
    520a12c2:	fe043503          	ld	a0,-32(s0)
    520a12c6:	c65ff0ef          	jal	ra,520a0f2a <_puts>
    520a12ca:	a819                	j	520a12e0 <mini_vsnprintf+0x300>
    520a12cc:	fef44783          	lbu	a5,-17(s0)
    520a12d0:	2781                	sext.w	a5,a5
    520a12d2:	fc040713          	addi	a4,s0,-64
    520a12d6:	85ba                	mv	a1,a4
    520a12d8:	853e                	mv	a0,a5
    520a12da:	bebff0ef          	jal	ra,520a0ec4 <_putc>
    520a12de:	0001                	nop
    520a12e0:	f8843783          	ld	a5,-120(s0)
    520a12e4:	00178713          	addi	a4,a5,1
    520a12e8:	f8e43423          	sd	a4,-120(s0)
    520a12ec:	0007c783          	lbu	a5,0(a5)
    520a12f0:	fef407a3          	sb	a5,-17(s0)
    520a12f4:	fef44783          	lbu	a5,-17(s0)
    520a12f8:	0ff7f793          	andi	a5,a5,255
    520a12fc:	d0079ce3          	bnez	a5,520a1014 <mini_vsnprintf+0x34>
    520a1300:	a031                	j	520a130c <mini_vsnprintf+0x32c>
    520a1302:	0001                	nop
    520a1304:	a021                	j	520a130c <mini_vsnprintf+0x32c>
    520a1306:	0001                	nop
    520a1308:	a011                	j	520a130c <mini_vsnprintf+0x32c>
    520a130a:	0001                	nop
    520a130c:	fc843703          	ld	a4,-56(s0)
    520a1310:	fc043783          	ld	a5,-64(s0)
    520a1314:	40f707b3          	sub	a5,a4,a5
    520a1318:	2781                	sext.w	a5,a5
    520a131a:	853e                	mv	a0,a5
    520a131c:	70e6                	ld	ra,120(sp)
    520a131e:	7446                	ld	s0,112(sp)
    520a1320:	6109                	addi	sp,sp,128
    520a1322:	8082                	ret

00000000520a1324 <vprintf>:
    520a1324:	7169                	addi	sp,sp,-304
    520a1326:	f606                	sd	ra,296(sp)
    520a1328:	f222                	sd	s0,288(sp)
    520a132a:	1a00                	addi	s0,sp,304
    520a132c:	eca43c23          	sd	a0,-296(s0)
    520a1330:	ecb43823          	sd	a1,-304(s0)
    520a1334:	ed043783          	ld	a5,-304(s0)
    520a1338:	fef43023          	sd	a5,-32(s0)
    520a133c:	fe043703          	ld	a4,-32(s0)
    520a1340:	ee040793          	addi	a5,s0,-288
    520a1344:	86ba                	mv	a3,a4
    520a1346:	ed843603          	ld	a2,-296(s0)
    520a134a:	10000593          	li	a1,256
    520a134e:	853e                	mv	a0,a5
    520a1350:	c91ff0ef          	jal	ra,520a0fe0 <mini_vsnprintf>
    520a1354:	87aa                	mv	a5,a0
    520a1356:	fef42623          	sw	a5,-20(s0)
    520a135a:	fec42783          	lw	a5,-20(s0)
    520a135e:	ff040713          	addi	a4,s0,-16
    520a1362:	97ba                	add	a5,a5,a4
    520a1364:	ee078823          	sb	zero,-272(a5)
    520a1368:	ee040793          	addi	a5,s0,-288
    520a136c:	853e                	mv	a0,a5
    520a136e:	f6dfe0ef          	jal	ra,520a02da <sys_write>
    520a1372:	f91fe0ef          	jal	ra,520a0302 <sys_reflush>
    520a1376:	fec42783          	lw	a5,-20(s0)
    520a137a:	853e                	mv	a0,a5
    520a137c:	70b2                	ld	ra,296(sp)
    520a137e:	7412                	ld	s0,288(sp)
    520a1380:	6155                	addi	sp,sp,304
    520a1382:	8082                	ret

00000000520a1384 <printf>:
    520a1384:	7159                	addi	sp,sp,-112
    520a1386:	f406                	sd	ra,40(sp)
    520a1388:	f022                	sd	s0,32(sp)
    520a138a:	1800                	addi	s0,sp,48
    520a138c:	fca43c23          	sd	a0,-40(s0)
    520a1390:	e40c                	sd	a1,8(s0)
    520a1392:	e810                	sd	a2,16(s0)
    520a1394:	ec14                	sd	a3,24(s0)
    520a1396:	f018                	sd	a4,32(s0)
    520a1398:	f41c                	sd	a5,40(s0)
    520a139a:	03043823          	sd	a6,48(s0)
    520a139e:	03143c23          	sd	a7,56(s0)
    520a13a2:	fe042623          	sw	zero,-20(s0)
    520a13a6:	04040793          	addi	a5,s0,64
    520a13aa:	fcf43823          	sd	a5,-48(s0)
    520a13ae:	fd043783          	ld	a5,-48(s0)
    520a13b2:	fc878793          	addi	a5,a5,-56
    520a13b6:	fef43023          	sd	a5,-32(s0)
    520a13ba:	fe043783          	ld	a5,-32(s0)
    520a13be:	85be                	mv	a1,a5
    520a13c0:	fd843503          	ld	a0,-40(s0)
    520a13c4:	f61ff0ef          	jal	ra,520a1324 <vprintf>
    520a13c8:	87aa                	mv	a5,a0
    520a13ca:	fef42623          	sw	a5,-20(s0)
    520a13ce:	fec42783          	lw	a5,-20(s0)
    520a13d2:	853e                	mv	a0,a5
    520a13d4:	70a2                	ld	ra,40(sp)
    520a13d6:	7402                	ld	s0,32(sp)
    520a13d8:	6165                	addi	sp,sp,112
    520a13da:	8082                	ret

00000000520a13dc <memcpy>:
    520a13dc:	7179                	addi	sp,sp,-48
    520a13de:	f422                	sd	s0,40(sp)
    520a13e0:	1800                	addi	s0,sp,48
    520a13e2:	fea43423          	sd	a0,-24(s0)
    520a13e6:	feb43023          	sd	a1,-32(s0)
    520a13ea:	87b2                	mv	a5,a2
    520a13ec:	fcf42e23          	sw	a5,-36(s0)
    520a13f0:	a035                	j	520a141c <memcpy+0x40>
    520a13f2:	fe043703          	ld	a4,-32(s0)
    520a13f6:	00170793          	addi	a5,a4,1
    520a13fa:	fef43023          	sd	a5,-32(s0)
    520a13fe:	fe843783          	ld	a5,-24(s0)
    520a1402:	00178693          	addi	a3,a5,1
    520a1406:	fed43423          	sd	a3,-24(s0)
    520a140a:	00074703          	lbu	a4,0(a4)
    520a140e:	00e78023          	sb	a4,0(a5)
    520a1412:	fdc42783          	lw	a5,-36(s0)
    520a1416:	37fd                	addiw	a5,a5,-1
    520a1418:	fcf42e23          	sw	a5,-36(s0)
    520a141c:	fdc42783          	lw	a5,-36(s0)
    520a1420:	2781                	sext.w	a5,a5
    520a1422:	fbe1                	bnez	a5,520a13f2 <memcpy+0x16>
    520a1424:	0001                	nop
    520a1426:	0001                	nop
    520a1428:	7422                	ld	s0,40(sp)
    520a142a:	6145                	addi	sp,sp,48
    520a142c:	8082                	ret

00000000520a142e <memset>:
    520a142e:	7179                	addi	sp,sp,-48
    520a1430:	f422                	sd	s0,40(sp)
    520a1432:	1800                	addi	s0,sp,48
    520a1434:	fca43c23          	sd	a0,-40(s0)
    520a1438:	87ae                	mv	a5,a1
    520a143a:	8732                	mv	a4,a2
    520a143c:	fcf40ba3          	sb	a5,-41(s0)
    520a1440:	87ba                	mv	a5,a4
    520a1442:	fcf42823          	sw	a5,-48(s0)
    520a1446:	fd843783          	ld	a5,-40(s0)
    520a144a:	fef43423          	sd	a5,-24(s0)
    520a144e:	a005                	j	520a146e <memset+0x40>
    520a1450:	fe843783          	ld	a5,-24(s0)
    520a1454:	00178713          	addi	a4,a5,1
    520a1458:	fee43423          	sd	a4,-24(s0)
    520a145c:	fd744703          	lbu	a4,-41(s0)
    520a1460:	00e78023          	sb	a4,0(a5)
    520a1464:	fd042783          	lw	a5,-48(s0)
    520a1468:	37fd                	addiw	a5,a5,-1
    520a146a:	fcf42823          	sw	a5,-48(s0)
    520a146e:	fd042783          	lw	a5,-48(s0)
    520a1472:	2781                	sext.w	a5,a5
    520a1474:	fff1                	bnez	a5,520a1450 <memset+0x22>
    520a1476:	0001                	nop
    520a1478:	0001                	nop
    520a147a:	7422                	ld	s0,40(sp)
    520a147c:	6145                	addi	sp,sp,48
    520a147e:	8082                	ret

00000000520a1480 <bzero>:
    520a1480:	1101                	addi	sp,sp,-32
    520a1482:	ec06                	sd	ra,24(sp)
    520a1484:	e822                	sd	s0,16(sp)
    520a1486:	1000                	addi	s0,sp,32
    520a1488:	fea43423          	sd	a0,-24(s0)
    520a148c:	87ae                	mv	a5,a1
    520a148e:	fef42223          	sw	a5,-28(s0)
    520a1492:	fe442783          	lw	a5,-28(s0)
    520a1496:	863e                	mv	a2,a5
    520a1498:	4581                	li	a1,0
    520a149a:	fe843503          	ld	a0,-24(s0)
    520a149e:	f91ff0ef          	jal	ra,520a142e <memset>
    520a14a2:	0001                	nop
    520a14a4:	60e2                	ld	ra,24(sp)
    520a14a6:	6442                	ld	s0,16(sp)
    520a14a8:	6105                	addi	sp,sp,32
    520a14aa:	8082                	ret

00000000520a14ac <strlen>:
    520a14ac:	7179                	addi	sp,sp,-48
    520a14ae:	f422                	sd	s0,40(sp)
    520a14b0:	1800                	addi	s0,sp,48
    520a14b2:	fca43c23          	sd	a0,-40(s0)
    520a14b6:	fe042623          	sw	zero,-20(s0)
    520a14ba:	a031                	j	520a14c6 <strlen+0x1a>
    520a14bc:	fec42783          	lw	a5,-20(s0)
    520a14c0:	2785                	addiw	a5,a5,1
    520a14c2:	fef42623          	sw	a5,-20(s0)
    520a14c6:	fec42783          	lw	a5,-20(s0)
    520a14ca:	fd843703          	ld	a4,-40(s0)
    520a14ce:	97ba                	add	a5,a5,a4
    520a14d0:	0007c783          	lbu	a5,0(a5)
    520a14d4:	f7e5                	bnez	a5,520a14bc <strlen+0x10>
    520a14d6:	fec42783          	lw	a5,-20(s0)
    520a14da:	853e                	mv	a0,a5
    520a14dc:	7422                	ld	s0,40(sp)
    520a14de:	6145                	addi	sp,sp,48
    520a14e0:	8082                	ret

00000000520a14e2 <strcmp>:
    520a14e2:	1101                	addi	sp,sp,-32
    520a14e4:	ec22                	sd	s0,24(sp)
    520a14e6:	1000                	addi	s0,sp,32
    520a14e8:	fea43423          	sd	a0,-24(s0)
    520a14ec:	feb43023          	sd	a1,-32(s0)
    520a14f0:	a0a1                	j	520a1538 <strcmp+0x56>
    520a14f2:	fe843783          	ld	a5,-24(s0)
    520a14f6:	0007c703          	lbu	a4,0(a5)
    520a14fa:	fe043783          	ld	a5,-32(s0)
    520a14fe:	0007c783          	lbu	a5,0(a5)
    520a1502:	02f70163          	beq	a4,a5,520a1524 <strcmp+0x42>
    520a1506:	fe843783          	ld	a5,-24(s0)
    520a150a:	0007c783          	lbu	a5,0(a5)
    520a150e:	0007871b          	sext.w	a4,a5
    520a1512:	fe043783          	ld	a5,-32(s0)
    520a1516:	0007c783          	lbu	a5,0(a5)
    520a151a:	2781                	sext.w	a5,a5
    520a151c:	40f707bb          	subw	a5,a4,a5
    520a1520:	2781                	sext.w	a5,a5
    520a1522:	a099                	j	520a1568 <strcmp+0x86>
    520a1524:	fe843783          	ld	a5,-24(s0)
    520a1528:	0785                	addi	a5,a5,1
    520a152a:	fef43423          	sd	a5,-24(s0)
    520a152e:	fe043783          	ld	a5,-32(s0)
    520a1532:	0785                	addi	a5,a5,1
    520a1534:	fef43023          	sd	a5,-32(s0)
    520a1538:	fe843783          	ld	a5,-24(s0)
    520a153c:	0007c783          	lbu	a5,0(a5)
    520a1540:	c791                	beqz	a5,520a154c <strcmp+0x6a>
    520a1542:	fe043783          	ld	a5,-32(s0)
    520a1546:	0007c783          	lbu	a5,0(a5)
    520a154a:	f7c5                	bnez	a5,520a14f2 <strcmp+0x10>
    520a154c:	fe843783          	ld	a5,-24(s0)
    520a1550:	0007c783          	lbu	a5,0(a5)
    520a1554:	0007871b          	sext.w	a4,a5
    520a1558:	fe043783          	ld	a5,-32(s0)
    520a155c:	0007c783          	lbu	a5,0(a5)
    520a1560:	2781                	sext.w	a5,a5
    520a1562:	40f707bb          	subw	a5,a4,a5
    520a1566:	2781                	sext.w	a5,a5
    520a1568:	853e                	mv	a0,a5
    520a156a:	6462                	ld	s0,24(sp)
    520a156c:	6105                	addi	sp,sp,32
    520a156e:	8082                	ret

00000000520a1570 <strncmp>:
    520a1570:	7139                	addi	sp,sp,-64
    520a1572:	fc22                	sd	s0,56(sp)
    520a1574:	0080                	addi	s0,sp,64
    520a1576:	fca43c23          	sd	a0,-40(s0)
    520a157a:	fcb43823          	sd	a1,-48(s0)
    520a157e:	87b2                	mv	a5,a2
    520a1580:	fcf42623          	sw	a5,-52(s0)
    520a1584:	fe042623          	sw	zero,-20(s0)
    520a1588:	a8a1                	j	520a15e0 <strncmp+0x70>
    520a158a:	fec42783          	lw	a5,-20(s0)
    520a158e:	fd843703          	ld	a4,-40(s0)
    520a1592:	97ba                	add	a5,a5,a4
    520a1594:	0007c683          	lbu	a3,0(a5)
    520a1598:	fec42783          	lw	a5,-20(s0)
    520a159c:	fd043703          	ld	a4,-48(s0)
    520a15a0:	97ba                	add	a5,a5,a4
    520a15a2:	0007c783          	lbu	a5,0(a5)
    520a15a6:	8736                	mv	a4,a3
    520a15a8:	02f70763          	beq	a4,a5,520a15d6 <strncmp+0x66>
    520a15ac:	fec42783          	lw	a5,-20(s0)
    520a15b0:	fd843703          	ld	a4,-40(s0)
    520a15b4:	97ba                	add	a5,a5,a4
    520a15b6:	0007c783          	lbu	a5,0(a5)
    520a15ba:	0007871b          	sext.w	a4,a5
    520a15be:	fec42783          	lw	a5,-20(s0)
    520a15c2:	fd043683          	ld	a3,-48(s0)
    520a15c6:	97b6                	add	a5,a5,a3
    520a15c8:	0007c783          	lbu	a5,0(a5)
    520a15cc:	2781                	sext.w	a5,a5
    520a15ce:	40f707bb          	subw	a5,a4,a5
    520a15d2:	2781                	sext.w	a5,a5
    520a15d4:	a839                	j	520a15f2 <strncmp+0x82>
    520a15d6:	fec42783          	lw	a5,-20(s0)
    520a15da:	2785                	addiw	a5,a5,1
    520a15dc:	fef42623          	sw	a5,-20(s0)
    520a15e0:	fec42703          	lw	a4,-20(s0)
    520a15e4:	fcc42783          	lw	a5,-52(s0)
    520a15e8:	2701                	sext.w	a4,a4
    520a15ea:	2781                	sext.w	a5,a5
    520a15ec:	f8f74fe3          	blt	a4,a5,520a158a <strncmp+0x1a>
    520a15f0:	4781                	li	a5,0
    520a15f2:	853e                	mv	a0,a5
    520a15f4:	7462                	ld	s0,56(sp)
    520a15f6:	6121                	addi	sp,sp,64
    520a15f8:	8082                	ret

00000000520a15fa <strcpy>:
    520a15fa:	7179                	addi	sp,sp,-48
    520a15fc:	f422                	sd	s0,40(sp)
    520a15fe:	1800                	addi	s0,sp,48
    520a1600:	fca43c23          	sd	a0,-40(s0)
    520a1604:	fcb43823          	sd	a1,-48(s0)
    520a1608:	fd843783          	ld	a5,-40(s0)
    520a160c:	fef43423          	sd	a5,-24(s0)
    520a1610:	a00d                	j	520a1632 <strcpy+0x38>
    520a1612:	fd043703          	ld	a4,-48(s0)
    520a1616:	00170793          	addi	a5,a4,1
    520a161a:	fcf43823          	sd	a5,-48(s0)
    520a161e:	fd843783          	ld	a5,-40(s0)
    520a1622:	00178693          	addi	a3,a5,1
    520a1626:	fcd43c23          	sd	a3,-40(s0)
    520a162a:	00074703          	lbu	a4,0(a4)
    520a162e:	00e78023          	sb	a4,0(a5)
    520a1632:	fd043783          	ld	a5,-48(s0)
    520a1636:	0007c783          	lbu	a5,0(a5)
    520a163a:	ffe1                	bnez	a5,520a1612 <strcpy+0x18>
    520a163c:	fd843783          	ld	a5,-40(s0)
    520a1640:	00078023          	sb	zero,0(a5)
    520a1644:	fe843783          	ld	a5,-24(s0)
    520a1648:	853e                	mv	a0,a5
    520a164a:	7422                	ld	s0,40(sp)
    520a164c:	6145                	addi	sp,sp,48
    520a164e:	8082                	ret

00000000520a1650 <strncpy>:
    520a1650:	7139                	addi	sp,sp,-64
    520a1652:	fc22                	sd	s0,56(sp)
    520a1654:	0080                	addi	s0,sp,64
    520a1656:	fca43c23          	sd	a0,-40(s0)
    520a165a:	fcb43823          	sd	a1,-48(s0)
    520a165e:	87b2                	mv	a5,a2
    520a1660:	fcf42623          	sw	a5,-52(s0)
    520a1664:	fd843783          	ld	a5,-40(s0)
    520a1668:	fef43423          	sd	a5,-24(s0)
    520a166c:	a00d                	j	520a168e <strncpy+0x3e>
    520a166e:	fd043703          	ld	a4,-48(s0)
    520a1672:	00170793          	addi	a5,a4,1
    520a1676:	fcf43823          	sd	a5,-48(s0)
    520a167a:	fd843783          	ld	a5,-40(s0)
    520a167e:	00178693          	addi	a3,a5,1
    520a1682:	fcd43c23          	sd	a3,-40(s0)
    520a1686:	00074703          	lbu	a4,0(a4)
    520a168a:	00e78023          	sb	a4,0(a5)
    520a168e:	fd043783          	ld	a5,-48(s0)
    520a1692:	0007c783          	lbu	a5,0(a5)
    520a1696:	c395                	beqz	a5,520a16ba <strncpy+0x6a>
    520a1698:	fcc42783          	lw	a5,-52(s0)
    520a169c:	fff7871b          	addiw	a4,a5,-1
    520a16a0:	fce42623          	sw	a4,-52(s0)
    520a16a4:	fcf045e3          	bgtz	a5,520a166e <strncpy+0x1e>
    520a16a8:	a809                	j	520a16ba <strncpy+0x6a>
    520a16aa:	fd843783          	ld	a5,-40(s0)
    520a16ae:	00178713          	addi	a4,a5,1
    520a16b2:	fce43c23          	sd	a4,-40(s0)
    520a16b6:	00078023          	sb	zero,0(a5)
    520a16ba:	fcc42783          	lw	a5,-52(s0)
    520a16be:	fff7871b          	addiw	a4,a5,-1
    520a16c2:	fce42623          	sw	a4,-52(s0)
    520a16c6:	fef042e3          	bgtz	a5,520a16aa <strncpy+0x5a>
    520a16ca:	fe843783          	ld	a5,-24(s0)
    520a16ce:	853e                	mv	a0,a5
    520a16d0:	7462                	ld	s0,56(sp)
    520a16d2:	6121                	addi	sp,sp,64
    520a16d4:	8082                	ret

00000000520a16d6 <strcat>:
    520a16d6:	7179                	addi	sp,sp,-48
    520a16d8:	f422                	sd	s0,40(sp)
    520a16da:	1800                	addi	s0,sp,48
    520a16dc:	fca43c23          	sd	a0,-40(s0)
    520a16e0:	fcb43823          	sd	a1,-48(s0)
    520a16e4:	fd843783          	ld	a5,-40(s0)
    520a16e8:	fef43423          	sd	a5,-24(s0)
    520a16ec:	a031                	j	520a16f8 <strcat+0x22>
    520a16ee:	fd843783          	ld	a5,-40(s0)
    520a16f2:	0785                	addi	a5,a5,1
    520a16f4:	fcf43c23          	sd	a5,-40(s0)
    520a16f8:	fd843783          	ld	a5,-40(s0)
    520a16fc:	0007c783          	lbu	a5,0(a5)
    520a1700:	f7fd                	bnez	a5,520a16ee <strcat+0x18>
    520a1702:	a00d                	j	520a1724 <strcat+0x4e>
    520a1704:	fd043703          	ld	a4,-48(s0)
    520a1708:	00170793          	addi	a5,a4,1
    520a170c:	fcf43823          	sd	a5,-48(s0)
    520a1710:	fd843783          	ld	a5,-40(s0)
    520a1714:	00178693          	addi	a3,a5,1
    520a1718:	fcd43c23          	sd	a3,-40(s0)
    520a171c:	00074703          	lbu	a4,0(a4)
    520a1720:	00e78023          	sb	a4,0(a5)
    520a1724:	fd043783          	ld	a5,-48(s0)
    520a1728:	0007c783          	lbu	a5,0(a5)
    520a172c:	ffe1                	bnez	a5,520a1704 <strcat+0x2e>
    520a172e:	fd843783          	ld	a5,-40(s0)
    520a1732:	00078023          	sb	zero,0(a5)
    520a1736:	fe843783          	ld	a5,-24(s0)
    520a173a:	853e                	mv	a0,a5
    520a173c:	7422                	ld	s0,40(sp)
    520a173e:	6145                	addi	sp,sp,48
    520a1740:	8082                	ret

00000000520a1742 <strrev>:
    520a1742:	7179                	addi	sp,sp,-48
    520a1744:	f406                	sd	ra,40(sp)
    520a1746:	f022                	sd	s0,32(sp)
    520a1748:	1800                	addi	s0,sp,48
    520a174a:	fca43c23          	sd	a0,-40(s0)
    520a174e:	fd843503          	ld	a0,-40(s0)
    520a1752:	d5bff0ef          	jal	ra,520a14ac <strlen>
    520a1756:	87aa                	mv	a5,a0
    520a1758:	fef42223          	sw	a5,-28(s0)
    520a175c:	fe042623          	sw	zero,-20(s0)
    520a1760:	fe442783          	lw	a5,-28(s0)
    520a1764:	37fd                	addiw	a5,a5,-1
    520a1766:	fef42423          	sw	a5,-24(s0)
    520a176a:	a899                	j	520a17c0 <strrev+0x7e>
    520a176c:	fec42783          	lw	a5,-20(s0)
    520a1770:	fd843703          	ld	a4,-40(s0)
    520a1774:	97ba                	add	a5,a5,a4
    520a1776:	0007c783          	lbu	a5,0(a5)
    520a177a:	fef401a3          	sb	a5,-29(s0)
    520a177e:	fe842783          	lw	a5,-24(s0)
    520a1782:	fd843703          	ld	a4,-40(s0)
    520a1786:	973e                	add	a4,a4,a5
    520a1788:	fec42783          	lw	a5,-20(s0)
    520a178c:	fd843683          	ld	a3,-40(s0)
    520a1790:	97b6                	add	a5,a5,a3
    520a1792:	00074703          	lbu	a4,0(a4)
    520a1796:	00e78023          	sb	a4,0(a5)
    520a179a:	fe842783          	lw	a5,-24(s0)
    520a179e:	fd843703          	ld	a4,-40(s0)
    520a17a2:	97ba                	add	a5,a5,a4
    520a17a4:	fe344703          	lbu	a4,-29(s0)
    520a17a8:	00e78023          	sb	a4,0(a5)
    520a17ac:	fec42783          	lw	a5,-20(s0)
    520a17b0:	2785                	addiw	a5,a5,1
    520a17b2:	fef42623          	sw	a5,-20(s0)
    520a17b6:	fe842783          	lw	a5,-24(s0)
    520a17ba:	37fd                	addiw	a5,a5,-1
    520a17bc:	fef42423          	sw	a5,-24(s0)
    520a17c0:	fec42703          	lw	a4,-20(s0)
    520a17c4:	fe842783          	lw	a5,-24(s0)
    520a17c8:	2701                	sext.w	a4,a4
    520a17ca:	2781                	sext.w	a5,a5
    520a17cc:	faf740e3          	blt	a4,a5,520a176c <strrev+0x2a>
    520a17d0:	0001                	nop
    520a17d2:	0001                	nop
    520a17d4:	70a2                	ld	ra,40(sp)
    520a17d6:	7402                	ld	s0,32(sp)
    520a17d8:	6145                	addi	sp,sp,48
    520a17da:	8082                	ret
