
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    5209134c:	fc22                	sd	s0,56(sp)
    5209134e:	0080                	addi	s0,sp,64
    52091350:	fca43c23          	sd	a0,-40(s0)
    52091354:	fcb43823          	sd	a1,-48(s0)
    52091358:	87b2                	mv	a5,a2
    5209135a:	fcf42623          	sw	a5,-52(s0)
    5209135e:	fe042623          	sw	zero,-20(s0)
    52091362:	a8a1                	j	520913ba <strncmp+0x70>
    52091364:	fec42783          	lw	a5,-20(s0)
    52091368:	fd843703          	ld	a4,-40(s0)
    5209136c:	97ba                	add	a5,a5,a4
    5209136e:	0007c683          	lbu	a3,0(a5)
    52091372:	fec42783          	lw	a5,-20(s0)
    52091376:	fd043703          	ld	a4,-48(s0)
    5209137a:	97ba                	add	a5,a5,a4
    5209137c:	0007c783          	lbu	a5,0(a5)
    52091380:	8736                	mv	a4,a3
    52091382:	02f70763          	beq	a4,a5,520913b0 <strncmp+0x66>
    52091386:	fec42783          	lw	a5,-20(s0)
    5209138a:	fd843703          	ld	a4,-40(s0)
    5209138e:	97ba                	add	a5,a5,a4
    52091390:	0007c783          	lbu	a5,0(a5)
    52091394:	0007871b          	sext.w	a4,a5
    52091398:	fec42783          	lw	a5,-20(s0)
    5209139c:	fd043683          	ld	a3,-48(s0)
    520913a0:	97b6                	add	a5,a5,a3
    520913a2:	0007c783          	lbu	a5,0(a5)
    520913a6:	2781                	sext.w	a5,a5
    520913a8:	40f707bb          	subw	a5,a4,a5
    520913ac:	2781                	sext.w	a5,a5
    520913ae:	a839                	j	520913cc <strncmp+0x82>
    520913b0:	fec42783          	lw	a5,-20(s0)
    520913b4:	2785                	addiw	a5,a5,1
    520913b6:	fef42623          	sw	a5,-20(s0)
    520913ba:	fec42703          	lw	a4,-20(s0)
    520913be:	fcc42783          	lw	a5,-52(s0)
    520913c2:	2701                	sext.w	a4,a4
    520913c4:	2781                	sext.w	a5,a5
    520913c6:	f8f74fe3          	blt	a4,a5,52091364 <strncmp+0x1a>
    520913ca:	4781                	li	a5,0
    520913cc:	853e                	mv	a0,a5
    520913ce:	7462                	ld	s0,56(sp)
    520913d0:	6121                	addi	sp,sp,64
    520913d2:	8082                	ret

00000000520913d4 <strcpy>:
    520913d4:	7179                	addi	sp,sp,-48
    520913d6:	f422                	sd	s0,40(sp)
    520913d8:	1800                	addi	s0,sp,48
    520913da:	fca43c23          	sd	a0,-40(s0)
    520913de:	fcb43823          	sd	a1,-48(s0)
    520913e2:	fd843783          	ld	a5,-40(s0)
    520913e6:	fef43423          	sd	a5,-24(s0)
    520913ea:	a00d                	j	5209140c <strcpy+0x38>
    520913ec:	fd043703          	ld	a4,-48(s0)
    520913f0:	00170793          	addi	a5,a4,1
    520913f4:	fcf43823          	sd	a5,-48(s0)
    520913f8:	fd843783          	ld	a5,-40(s0)
    520913fc:	00178693          	addi	a3,a5,1
    52091400:	fcd43c23          	sd	a3,-40(s0)
    52091404:	00074703          	lbu	a4,0(a4)
    52091408:	00e78023          	sb	a4,0(a5)
    5209140c:	fd043783          	ld	a5,-48(s0)
    52091410:	0007c783          	lbu	a5,0(a5)
    52091414:	ffe1                	bnez	a5,520913ec <strcpy+0x18>
    52091416:	fd843783          	ld	a5,-40(s0)
    5209141a:	00078023          	sb	zero,0(a5)
    5209141e:	fe843783          	ld	a5,-24(s0)
    52091422:	853e                	mv	a0,a5
    52091424:	7422                	ld	s0,40(sp)
    52091426:	6145                	addi	sp,sp,48
    52091428:	8082                	ret

000000005209142a <strncpy>:
    5209142a:	7139                	addi	sp,sp,-64
    5209142c:	fc22                	sd	s0,56(sp)
    5209142e:	0080                	addi	s0,sp,64
    52091430:	fca43c23          	sd	a0,-40(s0)
    52091434:	fcb43823          	sd	a1,-48(s0)
    52091438:	87b2                	mv	a5,a2
    5209143a:	fcf42623          	sw	a5,-52(s0)
    5209143e:	fd843783          	ld	a5,-40(s0)
    52091442:	fef43423          	sd	a5,-24(s0)
    52091446:	a00d                	j	52091468 <strncpy+0x3e>
    52091448:	fd043703          	ld	a4,-48(s0)
    5209144c:	00170793          	addi	a5,a4,1
    52091450:	fcf43823          	sd	a5,-48(s0)
    52091454:	fd843783          	ld	a5,-40(s0)
    52091458:	00178693          	addi	a3,a5,1
    5209145c:	fcd43c23          	sd	a3,-40(s0)
    52091460:	00074703          	lbu	a4,0(a4)
    52091464:	00e78023          	sb	a4,0(a5)
    52091468:	fd043783          	ld	a5,-48(s0)
    5209146c:	0007c783          	lbu	a5,0(a5)
    52091470:	c395                	beqz	a5,52091494 <strncpy+0x6a>
    52091472:	fcc42783          	lw	a5,-52(s0)
    52091476:	fff7871b          	addiw	a4,a5,-1
    5209147a:	fce42623          	sw	a4,-52(s0)
    5209147e:	fcf045e3          	bgtz	a5,52091448 <strncpy+0x1e>
    52091482:	a809                	j	52091494 <strncpy+0x6a>
    52091484:	fd843783          	ld	a5,-40(s0)
    52091488:	00178713          	addi	a4,a5,1
    5209148c:	fce43c23          	sd	a4,-40(s0)
    52091490:	00078023          	sb	zero,0(a5)
    52091494:	fcc42783          	lw	a5,-52(s0)
    52091498:	fff7871b          	addiw	a4,a5,-1
    5209149c:	fce42623          	sw	a4,-52(s0)
    520914a0:	fef042e3          	bgtz	a5,52091484 <strncpy+0x5a>
    520914a4:	fe843783          	ld	a5,-24(s0)
    520914a8:	853e                	mv	a0,a5
    520914aa:	7462                	ld	s0,56(sp)
    520914ac:	6121                	addi	sp,sp,64
    520914ae:	8082                	ret

00000000520914b0 <strcat>:
    520914b0:	7179                	addi	sp,sp,-48
    520914b2:	f422                	sd	s0,40(sp)
    520914b4:	1800                	addi	s0,sp,48
    520914b6:	fca43c23          	sd	a0,-40(s0)
    520914ba:	fcb43823          	sd	a1,-48(s0)
    520914be:	fd843783          	ld	a5,-40(s0)
    520914c2:	fef43423          	sd	a5,-24(s0)
    520914c6:	a031                	j	520914d2 <strcat+0x22>
    520914c8:	fd843783          	ld	a5,-40(s0)
    520914cc:	0785                	addi	a5,a5,1
    520914ce:	fcf43c23          	sd	a5,-40(s0)
    520914d2:	fd843783          	ld	a5,-40(s0)
    520914d6:	0007c783          	lbu	a5,0(a5)
    520914da:	f7fd                	bnez	a5,520914c8 <strcat+0x18>
    520914dc:	a00d                	j	520914fe <strcat+0x4e>
    520914de:	fd043703          	ld	a4,-48(s0)
    520914e2:	00170793          	addi	a5,a4,1
    520914e6:	fcf43823          	sd	a5,-48(s0)
    520914ea:	fd843783          	ld	a5,-40(s0)
    520914ee:	00178693          	addi	a3,a5,1
    520914f2:	fcd43c23          	sd	a3,-40(s0)
    520914f6:	00074703          	lbu	a4,0(a4)
    520914fa:	00e78023          	sb	a4,0(a5)
    520914fe:	fd043783          	ld	a5,-48(s0)
    52091502:	0007c783          	lbu	a5,0(a5)
    52091506:	ffe1                	bnez	a5,520914de <strcat+0x2e>
    52091508:	fd843783          	ld	a5,-40(s0)
    5209150c:	00078023          	sb	zero,0(a5)
    52091510:	fe843783          	ld	a5,-24(s0)
    52091514:	853e                	mv	a0,a5
    52091516:	7422                	ld	s0,40(sp)
    52091518:	6145                	addi	sp,sp,48
    5209151a:	8082                	ret

000000005209151c <strrev>:
    5209151c:	7179                	addi	sp,sp,-48
    5209151e:	f406                	sd	ra,40(sp)
    52091520:	f022                	sd	s0,32(sp)
    52091522:	1800                	addi	s0,sp,48
    52091524:	fca43c23          	sd	a0,-40(s0)
    52091528:	fd843503          	ld	a0,-40(s0)
    5209152c:	d5bff0ef          	jal	ra,52091286 <strlen>
    52091530:	87aa                	mv	a5,a0
    52091532:	fef42223          	sw	a5,-28(s0)
    52091536:	fe042623          	sw	zero,-20(s0)
    5209153a:	fe442783          	lw	a5,-28(s0)
    5209153e:	37fd                	addiw	a5,a5,-1
    52091540:	fef42423          	sw	a5,-24(s0)
    52091544:	a899                	j	5209159a <strrev+0x7e>
    52091546:	fec42783          	lw	a5,-20(s0)
    5209154a:	fd843703          	ld	a4,-40(s0)
    5209154e:	97ba                	add	a5,a5,a4
    52091550:	0007c783          	lbu	a5,0(a5)
    52091554:	fef401a3          	sb	a5,-29(s0)
    52091558:	fe842783          	lw	a5,-24(s0)
    5209155c:	fd843703          	ld	a4,-40(s0)
    52091560:	973e                	add	a4,a4,a5
    52091562:	fec42783          	lw	a5,-20(s0)
    52091566:	fd843683          	ld	a3,-40(s0)
    5209156a:	97b6                	add	a5,a5,a3
    5209156c:	00074703          	lbu	a4,0(a4)
    52091570:	00e78023          	sb	a4,0(a5)
    52091574:	fe842783          	lw	a5,-24(s0)
    52091578:	fd843703          	ld	a4,-40(s0)
    5209157c:	97ba                	add	a5,a5,a4
    5209157e:	fe344703          	lbu	a4,-29(s0)
    52091582:	00e78023          	sb	a4,0(a5)
    52091586:	fec42783          	lw	a5,-20(s0)
    5209158a:	2785                	addiw	a5,a5,1
    5209158c:	fef42623          	sw	a5,-20(s0)
    52091590:	fe842783          	lw	a5,-24(s0)
    52091594:	37fd                	addiw	a5,a5,-1
    52091596:	fef42423          	sw	a5,-24(s0)
    5209159a:	fec42703          	lw	a4,-20(s0)
    5209159e:	fe842783          	lw	a5,-24(s0)
    520915a2:	2701                	sext.w	a4,a4
    520915a4:	2781                	sext.w	a5,a5
    520915a6:	faf740e3          	blt	a4,a5,52091546 <strrev+0x2a>
    520915aa:	0001                	nop
    520915ac:	0001                	nop
    520915ae:	70a2                	ld	ra,40(sp)
    520915b0:	7402                	ld	s0,32(sp)
    520915b2:	6145                	addi	sp,sp,48
    520915b4:	8082                	ret
