
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52091354:	2781                	sext.w	a5,a5
    52091356:	853e                	mv	a0,a5
    52091358:	6462                	ld	s0,24(sp)
    5209135a:	6105                	addi	sp,sp,32
    5209135c:	8082                	ret

000000005209135e <strncmp>:
    5209135e:	7139                	addi	sp,sp,-64
    52091360:	fc22                	sd	s0,56(sp)
    52091362:	0080                	addi	s0,sp,64
    52091364:	fca43c23          	sd	a0,-40(s0)
    52091368:	fcb43823          	sd	a1,-48(s0)
    5209136c:	87b2                	mv	a5,a2
    5209136e:	fcf42623          	sw	a5,-52(s0)
    52091372:	fe042623          	sw	zero,-20(s0)
    52091376:	a8a1                	j	520913ce <strncmp+0x70>
    52091378:	fec42783          	lw	a5,-20(s0)
    5209137c:	fd843703          	ld	a4,-40(s0)
    52091380:	97ba                	add	a5,a5,a4
    52091382:	0007c683          	lbu	a3,0(a5)
    52091386:	fec42783          	lw	a5,-20(s0)
    5209138a:	fd043703          	ld	a4,-48(s0)
    5209138e:	97ba                	add	a5,a5,a4
    52091390:	0007c783          	lbu	a5,0(a5)
    52091394:	8736                	mv	a4,a3
    52091396:	02f70763          	beq	a4,a5,520913c4 <strncmp+0x66>
    5209139a:	fec42783          	lw	a5,-20(s0)
    5209139e:	fd843703          	ld	a4,-40(s0)
    520913a2:	97ba                	add	a5,a5,a4
    520913a4:	0007c783          	lbu	a5,0(a5)
    520913a8:	0007871b          	sext.w	a4,a5
    520913ac:	fec42783          	lw	a5,-20(s0)
    520913b0:	fd043683          	ld	a3,-48(s0)
    520913b4:	97b6                	add	a5,a5,a3
    520913b6:	0007c783          	lbu	a5,0(a5)
    520913ba:	2781                	sext.w	a5,a5
    520913bc:	40f707bb          	subw	a5,a4,a5
    520913c0:	2781                	sext.w	a5,a5
    520913c2:	a839                	j	520913e0 <strncmp+0x82>
    520913c4:	fec42783          	lw	a5,-20(s0)
    520913c8:	2785                	addiw	a5,a5,1
    520913ca:	fef42623          	sw	a5,-20(s0)
    520913ce:	fec42703          	lw	a4,-20(s0)
    520913d2:	fcc42783          	lw	a5,-52(s0)
    520913d6:	2701                	sext.w	a4,a4
    520913d8:	2781                	sext.w	a5,a5
    520913da:	f8f74fe3          	blt	a4,a5,52091378 <strncmp+0x1a>
    520913de:	4781                	li	a5,0
    520913e0:	853e                	mv	a0,a5
    520913e2:	7462                	ld	s0,56(sp)
    520913e4:	6121                	addi	sp,sp,64
    520913e6:	8082                	ret

00000000520913e8 <strcpy>:
    520913e8:	7179                	addi	sp,sp,-48
    520913ea:	f422                	sd	s0,40(sp)
    520913ec:	1800                	addi	s0,sp,48
    520913ee:	fca43c23          	sd	a0,-40(s0)
    520913f2:	fcb43823          	sd	a1,-48(s0)
    520913f6:	fd843783          	ld	a5,-40(s0)
    520913fa:	fef43423          	sd	a5,-24(s0)
    520913fe:	a00d                	j	52091420 <strcpy+0x38>
    52091400:	fd043703          	ld	a4,-48(s0)
    52091404:	00170793          	addi	a5,a4,1
    52091408:	fcf43823          	sd	a5,-48(s0)
    5209140c:	fd843783          	ld	a5,-40(s0)
    52091410:	00178693          	addi	a3,a5,1
    52091414:	fcd43c23          	sd	a3,-40(s0)
    52091418:	00074703          	lbu	a4,0(a4)
    5209141c:	00e78023          	sb	a4,0(a5)
    52091420:	fd043783          	ld	a5,-48(s0)
    52091424:	0007c783          	lbu	a5,0(a5)
    52091428:	ffe1                	bnez	a5,52091400 <strcpy+0x18>
    5209142a:	fd843783          	ld	a5,-40(s0)
    5209142e:	00078023          	sb	zero,0(a5)
    52091432:	fe843783          	ld	a5,-24(s0)
    52091436:	853e                	mv	a0,a5
    52091438:	7422                	ld	s0,40(sp)
    5209143a:	6145                	addi	sp,sp,48
    5209143c:	8082                	ret

000000005209143e <strncpy>:
    5209143e:	7139                	addi	sp,sp,-64
    52091440:	fc22                	sd	s0,56(sp)
    52091442:	0080                	addi	s0,sp,64
    52091444:	fca43c23          	sd	a0,-40(s0)
    52091448:	fcb43823          	sd	a1,-48(s0)
    5209144c:	87b2                	mv	a5,a2
    5209144e:	fcf42623          	sw	a5,-52(s0)
    52091452:	fd843783          	ld	a5,-40(s0)
    52091456:	fef43423          	sd	a5,-24(s0)
    5209145a:	a00d                	j	5209147c <strncpy+0x3e>
    5209145c:	fd043703          	ld	a4,-48(s0)
    52091460:	00170793          	addi	a5,a4,1
    52091464:	fcf43823          	sd	a5,-48(s0)
    52091468:	fd843783          	ld	a5,-40(s0)
    5209146c:	00178693          	addi	a3,a5,1
    52091470:	fcd43c23          	sd	a3,-40(s0)
    52091474:	00074703          	lbu	a4,0(a4)
    52091478:	00e78023          	sb	a4,0(a5)
    5209147c:	fd043783          	ld	a5,-48(s0)
    52091480:	0007c783          	lbu	a5,0(a5)
    52091484:	c395                	beqz	a5,520914a8 <strncpy+0x6a>
    52091486:	fcc42783          	lw	a5,-52(s0)
    5209148a:	fff7871b          	addiw	a4,a5,-1
    5209148e:	fce42623          	sw	a4,-52(s0)
    52091492:	fcf045e3          	bgtz	a5,5209145c <strncpy+0x1e>
    52091496:	a809                	j	520914a8 <strncpy+0x6a>
    52091498:	fd843783          	ld	a5,-40(s0)
    5209149c:	00178713          	addi	a4,a5,1
    520914a0:	fce43c23          	sd	a4,-40(s0)
    520914a4:	00078023          	sb	zero,0(a5)
    520914a8:	fcc42783          	lw	a5,-52(s0)
    520914ac:	fff7871b          	addiw	a4,a5,-1
    520914b0:	fce42623          	sw	a4,-52(s0)
    520914b4:	fef042e3          	bgtz	a5,52091498 <strncpy+0x5a>
    520914b8:	fe843783          	ld	a5,-24(s0)
    520914bc:	853e                	mv	a0,a5
    520914be:	7462                	ld	s0,56(sp)
    520914c0:	6121                	addi	sp,sp,64
    520914c2:	8082                	ret

00000000520914c4 <strcat>:
    520914c4:	7179                	addi	sp,sp,-48
    520914c6:	f422                	sd	s0,40(sp)
    520914c8:	1800                	addi	s0,sp,48
    520914ca:	fca43c23          	sd	a0,-40(s0)
    520914ce:	fcb43823          	sd	a1,-48(s0)
    520914d2:	fd843783          	ld	a5,-40(s0)
    520914d6:	fef43423          	sd	a5,-24(s0)
    520914da:	a031                	j	520914e6 <strcat+0x22>
    520914dc:	fd843783          	ld	a5,-40(s0)
    520914e0:	0785                	addi	a5,a5,1
    520914e2:	fcf43c23          	sd	a5,-40(s0)
    520914e6:	fd843783          	ld	a5,-40(s0)
    520914ea:	0007c783          	lbu	a5,0(a5)
    520914ee:	f7fd                	bnez	a5,520914dc <strcat+0x18>
    520914f0:	a00d                	j	52091512 <strcat+0x4e>
    520914f2:	fd043703          	ld	a4,-48(s0)
    520914f6:	00170793          	addi	a5,a4,1
    520914fa:	fcf43823          	sd	a5,-48(s0)
    520914fe:	fd843783          	ld	a5,-40(s0)
    52091502:	00178693          	addi	a3,a5,1
    52091506:	fcd43c23          	sd	a3,-40(s0)
    5209150a:	00074703          	lbu	a4,0(a4)
    5209150e:	00e78023          	sb	a4,0(a5)
    52091512:	fd043783          	ld	a5,-48(s0)
    52091516:	0007c783          	lbu	a5,0(a5)
    5209151a:	ffe1                	bnez	a5,520914f2 <strcat+0x2e>
    5209151c:	fd843783          	ld	a5,-40(s0)
    52091520:	00078023          	sb	zero,0(a5)
    52091524:	fe843783          	ld	a5,-24(s0)
    52091528:	853e                	mv	a0,a5
    5209152a:	7422                	ld	s0,40(sp)
    5209152c:	6145                	addi	sp,sp,48
    5209152e:	8082                	ret

0000000052091530 <strrev>:
    52091530:	7179                	addi	sp,sp,-48
    52091532:	f406                	sd	ra,40(sp)
    52091534:	f022                	sd	s0,32(sp)
    52091536:	1800                	addi	s0,sp,48
    52091538:	fca43c23          	sd	a0,-40(s0)
    5209153c:	fd843503          	ld	a0,-40(s0)
    52091540:	d5bff0ef          	jal	ra,5209129a <strlen>
    52091544:	87aa                	mv	a5,a0
    52091546:	fef42223          	sw	a5,-28(s0)
    5209154a:	fe042623          	sw	zero,-20(s0)
    5209154e:	fe442783          	lw	a5,-28(s0)
    52091552:	37fd                	addiw	a5,a5,-1
    52091554:	fef42423          	sw	a5,-24(s0)
    52091558:	a899                	j	520915ae <strrev+0x7e>
    5209155a:	fec42783          	lw	a5,-20(s0)
    5209155e:	fd843703          	ld	a4,-40(s0)
    52091562:	97ba                	add	a5,a5,a4
    52091564:	0007c783          	lbu	a5,0(a5)
    52091568:	fef401a3          	sb	a5,-29(s0)
    5209156c:	fe842783          	lw	a5,-24(s0)
    52091570:	fd843703          	ld	a4,-40(s0)
    52091574:	973e                	add	a4,a4,a5
    52091576:	fec42783          	lw	a5,-20(s0)
    5209157a:	fd843683          	ld	a3,-40(s0)
    5209157e:	97b6                	add	a5,a5,a3
    52091580:	00074703          	lbu	a4,0(a4)
    52091584:	00e78023          	sb	a4,0(a5)
    52091588:	fe842783          	lw	a5,-24(s0)
    5209158c:	fd843703          	ld	a4,-40(s0)
    52091590:	97ba                	add	a5,a5,a4
    52091592:	fe344703          	lbu	a4,-29(s0)
    52091596:	00e78023          	sb	a4,0(a5)
    5209159a:	fec42783          	lw	a5,-20(s0)
    5209159e:	2785                	addiw	a5,a5,1
    520915a0:	fef42623          	sw	a5,-20(s0)
    520915a4:	fe842783          	lw	a5,-24(s0)
    520915a8:	37fd                	addiw	a5,a5,-1
    520915aa:	fef42423          	sw	a5,-24(s0)
    520915ae:	fec42703          	lw	a4,-20(s0)
    520915b2:	fe842783          	lw	a5,-24(s0)
    520915b6:	2701                	sext.w	a4,a4
    520915b8:	2781                	sext.w	a5,a5
    520915ba:	faf740e3          	blt	a4,a5,5209155a <strrev+0x2a>
    520915be:	0001                	nop
    520915c0:	0001                	nop
    520915c2:	70a2                	ld	ra,40(sp)
    520915c4:	7402                	ld	s0,32(sp)
    520915c6:	6145                	addi	sp,sp,48
    520915c8:	8082                	ret
