
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a1262:	f41c                	sd	a5,40(s0)
    520a1264:	03043823          	sd	a6,48(s0)
    520a1268:	03143c23          	sd	a7,56(s0)
    520a126c:	fe042623          	sw	zero,-20(s0)
    520a1270:	04040793          	addi	a5,s0,64
    520a1274:	fcf43823          	sd	a5,-48(s0)
    520a1278:	fd043783          	ld	a5,-48(s0)
    520a127c:	fc878793          	addi	a5,a5,-56
    520a1280:	fef43023          	sd	a5,-32(s0)
    520a1284:	fe043783          	ld	a5,-32(s0)
    520a1288:	85be                	mv	a1,a5
    520a128a:	fd843503          	ld	a0,-40(s0)
    520a128e:	f61ff0ef          	jal	ra,520a11ee <vprintf>
    520a1292:	87aa                	mv	a5,a0
    520a1294:	fef42623          	sw	a5,-20(s0)
    520a1298:	fec42783          	lw	a5,-20(s0)
    520a129c:	853e                	mv	a0,a5
    520a129e:	70a2                	ld	ra,40(sp)
    520a12a0:	7402                	ld	s0,32(sp)
    520a12a2:	6165                	addi	sp,sp,112
    520a12a4:	8082                	ret

00000000520a12a6 <memcpy>:
    520a12a6:	7179                	addi	sp,sp,-48
    520a12a8:	f422                	sd	s0,40(sp)
    520a12aa:	1800                	addi	s0,sp,48
    520a12ac:	fea43423          	sd	a0,-24(s0)
    520a12b0:	feb43023          	sd	a1,-32(s0)
    520a12b4:	87b2                	mv	a5,a2
    520a12b6:	fcf42e23          	sw	a5,-36(s0)
    520a12ba:	a035                	j	520a12e6 <memcpy+0x40>
    520a12bc:	fe043703          	ld	a4,-32(s0)
    520a12c0:	00170793          	addi	a5,a4,1
    520a12c4:	fef43023          	sd	a5,-32(s0)
    520a12c8:	fe843783          	ld	a5,-24(s0)
    520a12cc:	00178693          	addi	a3,a5,1
    520a12d0:	fed43423          	sd	a3,-24(s0)
    520a12d4:	00074703          	lbu	a4,0(a4)
    520a12d8:	00e78023          	sb	a4,0(a5)
    520a12dc:	fdc42783          	lw	a5,-36(s0)
    520a12e0:	37fd                	addiw	a5,a5,-1
    520a12e2:	fcf42e23          	sw	a5,-36(s0)
    520a12e6:	fdc42783          	lw	a5,-36(s0)
    520a12ea:	2781                	sext.w	a5,a5
    520a12ec:	fbe1                	bnez	a5,520a12bc <memcpy+0x16>
    520a12ee:	0001                	nop
    520a12f0:	0001                	nop
    520a12f2:	7422                	ld	s0,40(sp)
    520a12f4:	6145                	addi	sp,sp,48
    520a12f6:	8082                	ret

00000000520a12f8 <memset>:
    520a12f8:	7179                	addi	sp,sp,-48
    520a12fa:	f422                	sd	s0,40(sp)
    520a12fc:	1800                	addi	s0,sp,48
    520a12fe:	fca43c23          	sd	a0,-40(s0)
    520a1302:	87ae                	mv	a5,a1
    520a1304:	8732                	mv	a4,a2
    520a1306:	fcf40ba3          	sb	a5,-41(s0)
    520a130a:	87ba                	mv	a5,a4
    520a130c:	fcf42823          	sw	a5,-48(s0)
    520a1310:	fd843783          	ld	a5,-40(s0)
    520a1314:	fef43423          	sd	a5,-24(s0)
    520a1318:	a005                	j	520a1338 <memset+0x40>
    520a131a:	fe843783          	ld	a5,-24(s0)
    520a131e:	00178713          	addi	a4,a5,1
    520a1322:	fee43423          	sd	a4,-24(s0)
    520a1326:	fd744703          	lbu	a4,-41(s0)
    520a132a:	00e78023          	sb	a4,0(a5)
    520a132e:	fd042783          	lw	a5,-48(s0)
    520a1332:	37fd                	addiw	a5,a5,-1
    520a1334:	fcf42823          	sw	a5,-48(s0)
    520a1338:	fd042783          	lw	a5,-48(s0)
    520a133c:	2781                	sext.w	a5,a5
    520a133e:	fff1                	bnez	a5,520a131a <memset+0x22>
    520a1340:	0001                	nop
    520a1342:	0001                	nop
    520a1344:	7422                	ld	s0,40(sp)
    520a1346:	6145                	addi	sp,sp,48
    520a1348:	8082                	ret

00000000520a134a <bzero>:
    520a134a:	1101                	addi	sp,sp,-32
    520a134c:	ec06                	sd	ra,24(sp)
    520a134e:	e822                	sd	s0,16(sp)
    520a1350:	1000                	addi	s0,sp,32
    520a1352:	fea43423          	sd	a0,-24(s0)
    520a1356:	87ae                	mv	a5,a1
    520a1358:	fef42223          	sw	a5,-28(s0)
    520a135c:	fe442783          	lw	a5,-28(s0)
    520a1360:	863e                	mv	a2,a5
    520a1362:	4581                	li	a1,0
    520a1364:	fe843503          	ld	a0,-24(s0)
    520a1368:	f91ff0ef          	jal	ra,520a12f8 <memset>
    520a136c:	0001                	nop
    520a136e:	60e2                	ld	ra,24(sp)
    520a1370:	6442                	ld	s0,16(sp)
    520a1372:	6105                	addi	sp,sp,32
    520a1374:	8082                	ret

00000000520a1376 <strlen>:
    520a1376:	7179                	addi	sp,sp,-48
    520a1378:	f422                	sd	s0,40(sp)
    520a137a:	1800                	addi	s0,sp,48
    520a137c:	fca43c23          	sd	a0,-40(s0)
    520a1380:	fe042623          	sw	zero,-20(s0)
    520a1384:	a031                	j	520a1390 <strlen+0x1a>
    520a1386:	fec42783          	lw	a5,-20(s0)
    520a138a:	2785                	addiw	a5,a5,1
    520a138c:	fef42623          	sw	a5,-20(s0)
    520a1390:	fec42783          	lw	a5,-20(s0)
    520a1394:	fd843703          	ld	a4,-40(s0)
    520a1398:	97ba                	add	a5,a5,a4
    520a139a:	0007c783          	lbu	a5,0(a5)
    520a139e:	f7e5                	bnez	a5,520a1386 <strlen+0x10>
    520a13a0:	fec42783          	lw	a5,-20(s0)
    520a13a4:	853e                	mv	a0,a5
    520a13a6:	7422                	ld	s0,40(sp)
    520a13a8:	6145                	addi	sp,sp,48
    520a13aa:	8082                	ret

00000000520a13ac <strcmp>:
    520a13ac:	1101                	addi	sp,sp,-32
    520a13ae:	ec22                	sd	s0,24(sp)
    520a13b0:	1000                	addi	s0,sp,32
    520a13b2:	fea43423          	sd	a0,-24(s0)
    520a13b6:	feb43023          	sd	a1,-32(s0)
    520a13ba:	a0a1                	j	520a1402 <strcmp+0x56>
    520a13bc:	fe843783          	ld	a5,-24(s0)
    520a13c0:	0007c703          	lbu	a4,0(a5)
    520a13c4:	fe043783          	ld	a5,-32(s0)
    520a13c8:	0007c783          	lbu	a5,0(a5)
    520a13cc:	02f70163          	beq	a4,a5,520a13ee <strcmp+0x42>
    520a13d0:	fe843783          	ld	a5,-24(s0)
    520a13d4:	0007c783          	lbu	a5,0(a5)
    520a13d8:	0007871b          	sext.w	a4,a5
    520a13dc:	fe043783          	ld	a5,-32(s0)
    520a13e0:	0007c783          	lbu	a5,0(a5)
    520a13e4:	2781                	sext.w	a5,a5
    520a13e6:	40f707bb          	subw	a5,a4,a5
    520a13ea:	2781                	sext.w	a5,a5
    520a13ec:	a099                	j	520a1432 <strcmp+0x86>
    520a13ee:	fe843783          	ld	a5,-24(s0)
    520a13f2:	0785                	addi	a5,a5,1
    520a13f4:	fef43423          	sd	a5,-24(s0)
    520a13f8:	fe043783          	ld	a5,-32(s0)
    520a13fc:	0785                	addi	a5,a5,1
    520a13fe:	fef43023          	sd	a5,-32(s0)
    520a1402:	fe843783          	ld	a5,-24(s0)
    520a1406:	0007c783          	lbu	a5,0(a5)
    520a140a:	c791                	beqz	a5,520a1416 <strcmp+0x6a>
    520a140c:	fe043783          	ld	a5,-32(s0)
    520a1410:	0007c783          	lbu	a5,0(a5)
    520a1414:	f7c5                	bnez	a5,520a13bc <strcmp+0x10>
    520a1416:	fe843783          	ld	a5,-24(s0)
    520a141a:	0007c783          	lbu	a5,0(a5)
    520a141e:	0007871b          	sext.w	a4,a5
    520a1422:	fe043783          	ld	a5,-32(s0)
    520a1426:	0007c783          	lbu	a5,0(a5)
    520a142a:	2781                	sext.w	a5,a5
    520a142c:	40f707bb          	subw	a5,a4,a5
    520a1430:	2781                	sext.w	a5,a5
    520a1432:	853e                	mv	a0,a5
    520a1434:	6462                	ld	s0,24(sp)
    520a1436:	6105                	addi	sp,sp,32
    520a1438:	8082                	ret

00000000520a143a <strncmp>:
    520a143a:	7139                	addi	sp,sp,-64
    520a143c:	fc22                	sd	s0,56(sp)
    520a143e:	0080                	addi	s0,sp,64
    520a1440:	fca43c23          	sd	a0,-40(s0)
    520a1444:	fcb43823          	sd	a1,-48(s0)
    520a1448:	87b2                	mv	a5,a2
    520a144a:	fcf42623          	sw	a5,-52(s0)
    520a144e:	fe042623          	sw	zero,-20(s0)
    520a1452:	a8a1                	j	520a14aa <strncmp+0x70>
    520a1454:	fec42783          	lw	a5,-20(s0)
    520a1458:	fd843703          	ld	a4,-40(s0)
    520a145c:	97ba                	add	a5,a5,a4
    520a145e:	0007c683          	lbu	a3,0(a5)
    520a1462:	fec42783          	lw	a5,-20(s0)
    520a1466:	fd043703          	ld	a4,-48(s0)
    520a146a:	97ba                	add	a5,a5,a4
    520a146c:	0007c783          	lbu	a5,0(a5)
    520a1470:	8736                	mv	a4,a3
    520a1472:	02f70763          	beq	a4,a5,520a14a0 <strncmp+0x66>
    520a1476:	fec42783          	lw	a5,-20(s0)
    520a147a:	fd843703          	ld	a4,-40(s0)
    520a147e:	97ba                	add	a5,a5,a4
    520a1480:	0007c783          	lbu	a5,0(a5)
    520a1484:	0007871b          	sext.w	a4,a5
    520a1488:	fec42783          	lw	a5,-20(s0)
    520a148c:	fd043683          	ld	a3,-48(s0)
    520a1490:	97b6                	add	a5,a5,a3
    520a1492:	0007c783          	lbu	a5,0(a5)
    520a1496:	2781                	sext.w	a5,a5
    520a1498:	40f707bb          	subw	a5,a4,a5
    520a149c:	2781                	sext.w	a5,a5
    520a149e:	a839                	j	520a14bc <strncmp+0x82>
    520a14a0:	fec42783          	lw	a5,-20(s0)
    520a14a4:	2785                	addiw	a5,a5,1
    520a14a6:	fef42623          	sw	a5,-20(s0)
    520a14aa:	fec42703          	lw	a4,-20(s0)
    520a14ae:	fcc42783          	lw	a5,-52(s0)
    520a14b2:	2701                	sext.w	a4,a4
    520a14b4:	2781                	sext.w	a5,a5
    520a14b6:	f8f74fe3          	blt	a4,a5,520a1454 <strncmp+0x1a>
    520a14ba:	4781                	li	a5,0
    520a14bc:	853e                	mv	a0,a5
    520a14be:	7462                	ld	s0,56(sp)
    520a14c0:	6121                	addi	sp,sp,64
    520a14c2:	8082                	ret

00000000520a14c4 <strcpy>:
    520a14c4:	7179                	addi	sp,sp,-48
    520a14c6:	f422                	sd	s0,40(sp)
    520a14c8:	1800                	addi	s0,sp,48
    520a14ca:	fca43c23          	sd	a0,-40(s0)
    520a14ce:	fcb43823          	sd	a1,-48(s0)
    520a14d2:	fd843783          	ld	a5,-40(s0)
    520a14d6:	fef43423          	sd	a5,-24(s0)
    520a14da:	a00d                	j	520a14fc <strcpy+0x38>
    520a14dc:	fd043703          	ld	a4,-48(s0)
    520a14e0:	00170793          	addi	a5,a4,1
    520a14e4:	fcf43823          	sd	a5,-48(s0)
    520a14e8:	fd843783          	ld	a5,-40(s0)
    520a14ec:	00178693          	addi	a3,a5,1
    520a14f0:	fcd43c23          	sd	a3,-40(s0)
    520a14f4:	00074703          	lbu	a4,0(a4)
    520a14f8:	00e78023          	sb	a4,0(a5)
    520a14fc:	fd043783          	ld	a5,-48(s0)
    520a1500:	0007c783          	lbu	a5,0(a5)
    520a1504:	ffe1                	bnez	a5,520a14dc <strcpy+0x18>
    520a1506:	fd843783          	ld	a5,-40(s0)
    520a150a:	00078023          	sb	zero,0(a5)
    520a150e:	fe843783          	ld	a5,-24(s0)
    520a1512:	853e                	mv	a0,a5
    520a1514:	7422                	ld	s0,40(sp)
    520a1516:	6145                	addi	sp,sp,48
    520a1518:	8082                	ret

00000000520a151a <strncpy>:
    520a151a:	7139                	addi	sp,sp,-64
    520a151c:	fc22                	sd	s0,56(sp)
    520a151e:	0080                	addi	s0,sp,64
    520a1520:	fca43c23          	sd	a0,-40(s0)
    520a1524:	fcb43823          	sd	a1,-48(s0)
    520a1528:	87b2                	mv	a5,a2
    520a152a:	fcf42623          	sw	a5,-52(s0)
    520a152e:	fd843783          	ld	a5,-40(s0)
    520a1532:	fef43423          	sd	a5,-24(s0)
    520a1536:	a00d                	j	520a1558 <strncpy+0x3e>
    520a1538:	fd043703          	ld	a4,-48(s0)
    520a153c:	00170793          	addi	a5,a4,1
    520a1540:	fcf43823          	sd	a5,-48(s0)
    520a1544:	fd843783          	ld	a5,-40(s0)
    520a1548:	00178693          	addi	a3,a5,1
    520a154c:	fcd43c23          	sd	a3,-40(s0)
    520a1550:	00074703          	lbu	a4,0(a4)
    520a1554:	00e78023          	sb	a4,0(a5)
    520a1558:	fd043783          	ld	a5,-48(s0)
    520a155c:	0007c783          	lbu	a5,0(a5)
    520a1560:	c395                	beqz	a5,520a1584 <strncpy+0x6a>
    520a1562:	fcc42783          	lw	a5,-52(s0)
    520a1566:	fff7871b          	addiw	a4,a5,-1
    520a156a:	fce42623          	sw	a4,-52(s0)
    520a156e:	fcf045e3          	bgtz	a5,520a1538 <strncpy+0x1e>
    520a1572:	a809                	j	520a1584 <strncpy+0x6a>
    520a1574:	fd843783          	ld	a5,-40(s0)
    520a1578:	00178713          	addi	a4,a5,1
    520a157c:	fce43c23          	sd	a4,-40(s0)
    520a1580:	00078023          	sb	zero,0(a5)
    520a1584:	fcc42783          	lw	a5,-52(s0)
    520a1588:	fff7871b          	addiw	a4,a5,-1
    520a158c:	fce42623          	sw	a4,-52(s0)
    520a1590:	fef042e3          	bgtz	a5,520a1574 <strncpy+0x5a>
    520a1594:	fe843783          	ld	a5,-24(s0)
    520a1598:	853e                	mv	a0,a5
    520a159a:	7462                	ld	s0,56(sp)
    520a159c:	6121                	addi	sp,sp,64
    520a159e:	8082                	ret

00000000520a15a0 <strcat>:
    520a15a0:	7179                	addi	sp,sp,-48
    520a15a2:	f422                	sd	s0,40(sp)
    520a15a4:	1800                	addi	s0,sp,48
    520a15a6:	fca43c23          	sd	a0,-40(s0)
    520a15aa:	fcb43823          	sd	a1,-48(s0)
    520a15ae:	fd843783          	ld	a5,-40(s0)
    520a15b2:	fef43423          	sd	a5,-24(s0)
    520a15b6:	a031                	j	520a15c2 <strcat+0x22>
    520a15b8:	fd843783          	ld	a5,-40(s0)
    520a15bc:	0785                	addi	a5,a5,1
    520a15be:	fcf43c23          	sd	a5,-40(s0)
    520a15c2:	fd843783          	ld	a5,-40(s0)
    520a15c6:	0007c783          	lbu	a5,0(a5)
    520a15ca:	f7fd                	bnez	a5,520a15b8 <strcat+0x18>
    520a15cc:	a00d                	j	520a15ee <strcat+0x4e>
    520a15ce:	fd043703          	ld	a4,-48(s0)
    520a15d2:	00170793          	addi	a5,a4,1
    520a15d6:	fcf43823          	sd	a5,-48(s0)
    520a15da:	fd843783          	ld	a5,-40(s0)
    520a15de:	00178693          	addi	a3,a5,1
    520a15e2:	fcd43c23          	sd	a3,-40(s0)
    520a15e6:	00074703          	lbu	a4,0(a4)
    520a15ea:	00e78023          	sb	a4,0(a5)
    520a15ee:	fd043783          	ld	a5,-48(s0)
    520a15f2:	0007c783          	lbu	a5,0(a5)
    520a15f6:	ffe1                	bnez	a5,520a15ce <strcat+0x2e>
    520a15f8:	fd843783          	ld	a5,-40(s0)
    520a15fc:	00078023          	sb	zero,0(a5)
    520a1600:	fe843783          	ld	a5,-24(s0)
    520a1604:	853e                	mv	a0,a5
    520a1606:	7422                	ld	s0,40(sp)
    520a1608:	6145                	addi	sp,sp,48
    520a160a:	8082                	ret

00000000520a160c <strrev>:
    520a160c:	7179                	addi	sp,sp,-48
    520a160e:	f406                	sd	ra,40(sp)
    520a1610:	f022                	sd	s0,32(sp)
    520a1612:	1800                	addi	s0,sp,48
    520a1614:	fca43c23          	sd	a0,-40(s0)
    520a1618:	fd843503          	ld	a0,-40(s0)
    520a161c:	d5bff0ef          	jal	ra,520a1376 <strlen>
    520a1620:	87aa                	mv	a5,a0
    520a1622:	fef42223          	sw	a5,-28(s0)
    520a1626:	fe042623          	sw	zero,-20(s0)
    520a162a:	fe442783          	lw	a5,-28(s0)
    520a162e:	37fd                	addiw	a5,a5,-1
    520a1630:	fef42423          	sw	a5,-24(s0)
    520a1634:	a899                	j	520a168a <strrev+0x7e>
    520a1636:	fec42783          	lw	a5,-20(s0)
    520a163a:	fd843703          	ld	a4,-40(s0)
    520a163e:	97ba                	add	a5,a5,a4
    520a1640:	0007c783          	lbu	a5,0(a5)
    520a1644:	fef401a3          	sb	a5,-29(s0)
    520a1648:	fe842783          	lw	a5,-24(s0)
    520a164c:	fd843703          	ld	a4,-40(s0)
    520a1650:	973e                	add	a4,a4,a5
    520a1652:	fec42783          	lw	a5,-20(s0)
    520a1656:	fd843683          	ld	a3,-40(s0)
    520a165a:	97b6                	add	a5,a5,a3
    520a165c:	00074703          	lbu	a4,0(a4)
    520a1660:	00e78023          	sb	a4,0(a5)
    520a1664:	fe842783          	lw	a5,-24(s0)
    520a1668:	fd843703          	ld	a4,-40(s0)
    520a166c:	97ba                	add	a5,a5,a4
    520a166e:	fe344703          	lbu	a4,-29(s0)
    520a1672:	00e78023          	sb	a4,0(a5)
    520a1676:	fec42783          	lw	a5,-20(s0)
    520a167a:	2785                	addiw	a5,a5,1
    520a167c:	fef42623          	sw	a5,-20(s0)
    520a1680:	fe842783          	lw	a5,-24(s0)
    520a1684:	37fd                	addiw	a5,a5,-1
    520a1686:	fef42423          	sw	a5,-24(s0)
    520a168a:	fec42703          	lw	a4,-20(s0)
    520a168e:	fe842783          	lw	a5,-24(s0)
    520a1692:	2701                	sext.w	a4,a4
    520a1694:	2781                	sext.w	a5,a5
    520a1696:	faf740e3          	blt	a4,a5,520a1636 <strrev+0x2a>
    520a169a:	0001                	nop
    520a169c:	0001                	nop
    520a169e:	70a2                	ld	ra,40(sp)
    520a16a0:	7402                	ld	s0,32(sp)
    520a16a2:	6145                	addi	sp,sp,48
    520a16a4:	8082                	ret
