
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52091344:	fef43023          	sd	a5,-32(s0)
    52091348:	fe843783          	ld	a5,-24(s0)
    5209134c:	0007c783          	lbu	a5,0(a5)
    52091350:	c791                	beqz	a5,5209135c <strcmp+0x6a>
    52091352:	fe043783          	ld	a5,-32(s0)
    52091356:	0007c783          	lbu	a5,0(a5)
    5209135a:	f7c5                	bnez	a5,52091302 <strcmp+0x10>
    5209135c:	fe843783          	ld	a5,-24(s0)
    52091360:	0007c783          	lbu	a5,0(a5)
    52091364:	0007871b          	sext.w	a4,a5
    52091368:	fe043783          	ld	a5,-32(s0)
    5209136c:	0007c783          	lbu	a5,0(a5)
    52091370:	2781                	sext.w	a5,a5
    52091372:	40f707bb          	subw	a5,a4,a5
    52091376:	2781                	sext.w	a5,a5
    52091378:	853e                	mv	a0,a5
    5209137a:	6462                	ld	s0,24(sp)
    5209137c:	6105                	addi	sp,sp,32
    5209137e:	8082                	ret

0000000052091380 <strncmp>:
    52091380:	7139                	addi	sp,sp,-64
    52091382:	fc22                	sd	s0,56(sp)
    52091384:	0080                	addi	s0,sp,64
    52091386:	fca43c23          	sd	a0,-40(s0)
    5209138a:	fcb43823          	sd	a1,-48(s0)
    5209138e:	87b2                	mv	a5,a2
    52091390:	fcf42623          	sw	a5,-52(s0)
    52091394:	fe042623          	sw	zero,-20(s0)
    52091398:	a8a1                	j	520913f0 <strncmp+0x70>
    5209139a:	fec42783          	lw	a5,-20(s0)
    5209139e:	fd843703          	ld	a4,-40(s0)
    520913a2:	97ba                	add	a5,a5,a4
    520913a4:	0007c683          	lbu	a3,0(a5)
    520913a8:	fec42783          	lw	a5,-20(s0)
    520913ac:	fd043703          	ld	a4,-48(s0)
    520913b0:	97ba                	add	a5,a5,a4
    520913b2:	0007c783          	lbu	a5,0(a5)
    520913b6:	8736                	mv	a4,a3
    520913b8:	02f70763          	beq	a4,a5,520913e6 <strncmp+0x66>
    520913bc:	fec42783          	lw	a5,-20(s0)
    520913c0:	fd843703          	ld	a4,-40(s0)
    520913c4:	97ba                	add	a5,a5,a4
    520913c6:	0007c783          	lbu	a5,0(a5)
    520913ca:	0007871b          	sext.w	a4,a5
    520913ce:	fec42783          	lw	a5,-20(s0)
    520913d2:	fd043683          	ld	a3,-48(s0)
    520913d6:	97b6                	add	a5,a5,a3
    520913d8:	0007c783          	lbu	a5,0(a5)
    520913dc:	2781                	sext.w	a5,a5
    520913de:	40f707bb          	subw	a5,a4,a5
    520913e2:	2781                	sext.w	a5,a5
    520913e4:	a839                	j	52091402 <strncmp+0x82>
    520913e6:	fec42783          	lw	a5,-20(s0)
    520913ea:	2785                	addiw	a5,a5,1
    520913ec:	fef42623          	sw	a5,-20(s0)
    520913f0:	fec42703          	lw	a4,-20(s0)
    520913f4:	fcc42783          	lw	a5,-52(s0)
    520913f8:	2701                	sext.w	a4,a4
    520913fa:	2781                	sext.w	a5,a5
    520913fc:	f8f74fe3          	blt	a4,a5,5209139a <strncmp+0x1a>
    52091400:	4781                	li	a5,0
    52091402:	853e                	mv	a0,a5
    52091404:	7462                	ld	s0,56(sp)
    52091406:	6121                	addi	sp,sp,64
    52091408:	8082                	ret

000000005209140a <strcpy>:
    5209140a:	7179                	addi	sp,sp,-48
    5209140c:	f422                	sd	s0,40(sp)
    5209140e:	1800                	addi	s0,sp,48
    52091410:	fca43c23          	sd	a0,-40(s0)
    52091414:	fcb43823          	sd	a1,-48(s0)
    52091418:	fd843783          	ld	a5,-40(s0)
    5209141c:	fef43423          	sd	a5,-24(s0)
    52091420:	a00d                	j	52091442 <strcpy+0x38>
    52091422:	fd043703          	ld	a4,-48(s0)
    52091426:	00170793          	addi	a5,a4,1
    5209142a:	fcf43823          	sd	a5,-48(s0)
    5209142e:	fd843783          	ld	a5,-40(s0)
    52091432:	00178693          	addi	a3,a5,1
    52091436:	fcd43c23          	sd	a3,-40(s0)
    5209143a:	00074703          	lbu	a4,0(a4)
    5209143e:	00e78023          	sb	a4,0(a5)
    52091442:	fd043783          	ld	a5,-48(s0)
    52091446:	0007c783          	lbu	a5,0(a5)
    5209144a:	ffe1                	bnez	a5,52091422 <strcpy+0x18>
    5209144c:	fd843783          	ld	a5,-40(s0)
    52091450:	00078023          	sb	zero,0(a5)
    52091454:	fe843783          	ld	a5,-24(s0)
    52091458:	853e                	mv	a0,a5
    5209145a:	7422                	ld	s0,40(sp)
    5209145c:	6145                	addi	sp,sp,48
    5209145e:	8082                	ret

0000000052091460 <strncpy>:
    52091460:	7139                	addi	sp,sp,-64
    52091462:	fc22                	sd	s0,56(sp)
    52091464:	0080                	addi	s0,sp,64
    52091466:	fca43c23          	sd	a0,-40(s0)
    5209146a:	fcb43823          	sd	a1,-48(s0)
    5209146e:	87b2                	mv	a5,a2
    52091470:	fcf42623          	sw	a5,-52(s0)
    52091474:	fd843783          	ld	a5,-40(s0)
    52091478:	fef43423          	sd	a5,-24(s0)
    5209147c:	a00d                	j	5209149e <strncpy+0x3e>
    5209147e:	fd043703          	ld	a4,-48(s0)
    52091482:	00170793          	addi	a5,a4,1
    52091486:	fcf43823          	sd	a5,-48(s0)
    5209148a:	fd843783          	ld	a5,-40(s0)
    5209148e:	00178693          	addi	a3,a5,1
    52091492:	fcd43c23          	sd	a3,-40(s0)
    52091496:	00074703          	lbu	a4,0(a4)
    5209149a:	00e78023          	sb	a4,0(a5)
    5209149e:	fd043783          	ld	a5,-48(s0)
    520914a2:	0007c783          	lbu	a5,0(a5)
    520914a6:	c395                	beqz	a5,520914ca <strncpy+0x6a>
    520914a8:	fcc42783          	lw	a5,-52(s0)
    520914ac:	fff7871b          	addiw	a4,a5,-1
    520914b0:	fce42623          	sw	a4,-52(s0)
    520914b4:	fcf045e3          	bgtz	a5,5209147e <strncpy+0x1e>
    520914b8:	a809                	j	520914ca <strncpy+0x6a>
    520914ba:	fd843783          	ld	a5,-40(s0)
    520914be:	00178713          	addi	a4,a5,1
    520914c2:	fce43c23          	sd	a4,-40(s0)
    520914c6:	00078023          	sb	zero,0(a5)
    520914ca:	fcc42783          	lw	a5,-52(s0)
    520914ce:	fff7871b          	addiw	a4,a5,-1
    520914d2:	fce42623          	sw	a4,-52(s0)
    520914d6:	fef042e3          	bgtz	a5,520914ba <strncpy+0x5a>
    520914da:	fe843783          	ld	a5,-24(s0)
    520914de:	853e                	mv	a0,a5
    520914e0:	7462                	ld	s0,56(sp)
    520914e2:	6121                	addi	sp,sp,64
    520914e4:	8082                	ret

00000000520914e6 <strcat>:
    520914e6:	7179                	addi	sp,sp,-48
    520914e8:	f422                	sd	s0,40(sp)
    520914ea:	1800                	addi	s0,sp,48
    520914ec:	fca43c23          	sd	a0,-40(s0)
    520914f0:	fcb43823          	sd	a1,-48(s0)
    520914f4:	fd843783          	ld	a5,-40(s0)
    520914f8:	fef43423          	sd	a5,-24(s0)
    520914fc:	a031                	j	52091508 <strcat+0x22>
    520914fe:	fd843783          	ld	a5,-40(s0)
    52091502:	0785                	addi	a5,a5,1
    52091504:	fcf43c23          	sd	a5,-40(s0)
    52091508:	fd843783          	ld	a5,-40(s0)
    5209150c:	0007c783          	lbu	a5,0(a5)
    52091510:	f7fd                	bnez	a5,520914fe <strcat+0x18>
    52091512:	a00d                	j	52091534 <strcat+0x4e>
    52091514:	fd043703          	ld	a4,-48(s0)
    52091518:	00170793          	addi	a5,a4,1
    5209151c:	fcf43823          	sd	a5,-48(s0)
    52091520:	fd843783          	ld	a5,-40(s0)
    52091524:	00178693          	addi	a3,a5,1
    52091528:	fcd43c23          	sd	a3,-40(s0)
    5209152c:	00074703          	lbu	a4,0(a4)
    52091530:	00e78023          	sb	a4,0(a5)
    52091534:	fd043783          	ld	a5,-48(s0)
    52091538:	0007c783          	lbu	a5,0(a5)
    5209153c:	ffe1                	bnez	a5,52091514 <strcat+0x2e>
    5209153e:	fd843783          	ld	a5,-40(s0)
    52091542:	00078023          	sb	zero,0(a5)
    52091546:	fe843783          	ld	a5,-24(s0)
    5209154a:	853e                	mv	a0,a5
    5209154c:	7422                	ld	s0,40(sp)
    5209154e:	6145                	addi	sp,sp,48
    52091550:	8082                	ret

0000000052091552 <strrev>:
    52091552:	7179                	addi	sp,sp,-48
    52091554:	f406                	sd	ra,40(sp)
    52091556:	f022                	sd	s0,32(sp)
    52091558:	1800                	addi	s0,sp,48
    5209155a:	fca43c23          	sd	a0,-40(s0)
    5209155e:	fd843503          	ld	a0,-40(s0)
    52091562:	d5bff0ef          	jal	ra,520912bc <strlen>
    52091566:	87aa                	mv	a5,a0
    52091568:	fef42223          	sw	a5,-28(s0)
    5209156c:	fe042623          	sw	zero,-20(s0)
    52091570:	fe442783          	lw	a5,-28(s0)
    52091574:	37fd                	addiw	a5,a5,-1
    52091576:	fef42423          	sw	a5,-24(s0)
    5209157a:	a899                	j	520915d0 <strrev+0x7e>
    5209157c:	fec42783          	lw	a5,-20(s0)
    52091580:	fd843703          	ld	a4,-40(s0)
    52091584:	97ba                	add	a5,a5,a4
    52091586:	0007c783          	lbu	a5,0(a5)
    5209158a:	fef401a3          	sb	a5,-29(s0)
    5209158e:	fe842783          	lw	a5,-24(s0)
    52091592:	fd843703          	ld	a4,-40(s0)
    52091596:	973e                	add	a4,a4,a5
    52091598:	fec42783          	lw	a5,-20(s0)
    5209159c:	fd843683          	ld	a3,-40(s0)
    520915a0:	97b6                	add	a5,a5,a3
    520915a2:	00074703          	lbu	a4,0(a4)
    520915a6:	00e78023          	sb	a4,0(a5)
    520915aa:	fe842783          	lw	a5,-24(s0)
    520915ae:	fd843703          	ld	a4,-40(s0)
    520915b2:	97ba                	add	a5,a5,a4
    520915b4:	fe344703          	lbu	a4,-29(s0)
    520915b8:	00e78023          	sb	a4,0(a5)
    520915bc:	fec42783          	lw	a5,-20(s0)
    520915c0:	2785                	addiw	a5,a5,1
    520915c2:	fef42623          	sw	a5,-20(s0)
    520915c6:	fe842783          	lw	a5,-24(s0)
    520915ca:	37fd                	addiw	a5,a5,-1
    520915cc:	fef42423          	sw	a5,-24(s0)
    520915d0:	fec42703          	lw	a4,-20(s0)
    520915d4:	fe842783          	lw	a5,-24(s0)
    520915d8:	2701                	sext.w	a4,a4
    520915da:	2781                	sext.w	a5,a5
    520915dc:	faf740e3          	blt	a4,a5,5209157c <strrev+0x2a>
    520915e0:	0001                	nop
    520915e2:	0001                	nop
    520915e4:	70a2                	ld	ra,40(sp)
    520915e6:	7402                	ld	s0,32(sp)
    520915e8:	6145                	addi	sp,sp,48
    520915ea:	8082                	ret
