
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    52091330:	fca43c23          	sd	a0,-40(s0)
    52091334:	fe042623          	sw	zero,-20(s0)
    52091338:	a031                	j	52091344 <strlen+0x1a>
    5209133a:	fec42783          	lw	a5,-20(s0)
    5209133e:	2785                	addiw	a5,a5,1
    52091340:	fef42623          	sw	a5,-20(s0)
    52091344:	fec42783          	lw	a5,-20(s0)
    52091348:	fd843703          	ld	a4,-40(s0)
    5209134c:	97ba                	add	a5,a5,a4
    5209134e:	0007c783          	lbu	a5,0(a5)
    52091352:	f7e5                	bnez	a5,5209133a <strlen+0x10>
    52091354:	fec42783          	lw	a5,-20(s0)
    52091358:	853e                	mv	a0,a5
    5209135a:	7422                	ld	s0,40(sp)
    5209135c:	6145                	addi	sp,sp,48
    5209135e:	8082                	ret

0000000052091360 <strcmp>:
    52091360:	1101                	addi	sp,sp,-32
    52091362:	ec22                	sd	s0,24(sp)
    52091364:	1000                	addi	s0,sp,32
    52091366:	fea43423          	sd	a0,-24(s0)
    5209136a:	feb43023          	sd	a1,-32(s0)
    5209136e:	a0a1                	j	520913b6 <strcmp+0x56>
    52091370:	fe843783          	ld	a5,-24(s0)
    52091374:	0007c703          	lbu	a4,0(a5)
    52091378:	fe043783          	ld	a5,-32(s0)
    5209137c:	0007c783          	lbu	a5,0(a5)
    52091380:	02f70163          	beq	a4,a5,520913a2 <strcmp+0x42>
    52091384:	fe843783          	ld	a5,-24(s0)
    52091388:	0007c783          	lbu	a5,0(a5)
    5209138c:	0007871b          	sext.w	a4,a5
    52091390:	fe043783          	ld	a5,-32(s0)
    52091394:	0007c783          	lbu	a5,0(a5)
    52091398:	2781                	sext.w	a5,a5
    5209139a:	40f707bb          	subw	a5,a4,a5
    5209139e:	2781                	sext.w	a5,a5
    520913a0:	a099                	j	520913e6 <strcmp+0x86>
    520913a2:	fe843783          	ld	a5,-24(s0)
    520913a6:	0785                	addi	a5,a5,1
    520913a8:	fef43423          	sd	a5,-24(s0)
    520913ac:	fe043783          	ld	a5,-32(s0)
    520913b0:	0785                	addi	a5,a5,1
    520913b2:	fef43023          	sd	a5,-32(s0)
    520913b6:	fe843783          	ld	a5,-24(s0)
    520913ba:	0007c783          	lbu	a5,0(a5)
    520913be:	c791                	beqz	a5,520913ca <strcmp+0x6a>
    520913c0:	fe043783          	ld	a5,-32(s0)
    520913c4:	0007c783          	lbu	a5,0(a5)
    520913c8:	f7c5                	bnez	a5,52091370 <strcmp+0x10>
    520913ca:	fe843783          	ld	a5,-24(s0)
    520913ce:	0007c783          	lbu	a5,0(a5)
    520913d2:	0007871b          	sext.w	a4,a5
    520913d6:	fe043783          	ld	a5,-32(s0)
    520913da:	0007c783          	lbu	a5,0(a5)
    520913de:	2781                	sext.w	a5,a5
    520913e0:	40f707bb          	subw	a5,a4,a5
    520913e4:	2781                	sext.w	a5,a5
    520913e6:	853e                	mv	a0,a5
    520913e8:	6462                	ld	s0,24(sp)
    520913ea:	6105                	addi	sp,sp,32
    520913ec:	8082                	ret

00000000520913ee <strncmp>:
    520913ee:	7139                	addi	sp,sp,-64
    520913f0:	fc22                	sd	s0,56(sp)
    520913f2:	0080                	addi	s0,sp,64
    520913f4:	fca43c23          	sd	a0,-40(s0)
    520913f8:	fcb43823          	sd	a1,-48(s0)
    520913fc:	87b2                	mv	a5,a2
    520913fe:	fcf42623          	sw	a5,-52(s0)
    52091402:	fe042623          	sw	zero,-20(s0)
    52091406:	a8a1                	j	5209145e <strncmp+0x70>
    52091408:	fec42783          	lw	a5,-20(s0)
    5209140c:	fd843703          	ld	a4,-40(s0)
    52091410:	97ba                	add	a5,a5,a4
    52091412:	0007c683          	lbu	a3,0(a5)
    52091416:	fec42783          	lw	a5,-20(s0)
    5209141a:	fd043703          	ld	a4,-48(s0)
    5209141e:	97ba                	add	a5,a5,a4
    52091420:	0007c783          	lbu	a5,0(a5)
    52091424:	8736                	mv	a4,a3
    52091426:	02f70763          	beq	a4,a5,52091454 <strncmp+0x66>
    5209142a:	fec42783          	lw	a5,-20(s0)
    5209142e:	fd843703          	ld	a4,-40(s0)
    52091432:	97ba                	add	a5,a5,a4
    52091434:	0007c783          	lbu	a5,0(a5)
    52091438:	0007871b          	sext.w	a4,a5
    5209143c:	fec42783          	lw	a5,-20(s0)
    52091440:	fd043683          	ld	a3,-48(s0)
    52091444:	97b6                	add	a5,a5,a3
    52091446:	0007c783          	lbu	a5,0(a5)
    5209144a:	2781                	sext.w	a5,a5
    5209144c:	40f707bb          	subw	a5,a4,a5
    52091450:	2781                	sext.w	a5,a5
    52091452:	a839                	j	52091470 <strncmp+0x82>
    52091454:	fec42783          	lw	a5,-20(s0)
    52091458:	2785                	addiw	a5,a5,1
    5209145a:	fef42623          	sw	a5,-20(s0)
    5209145e:	fec42703          	lw	a4,-20(s0)
    52091462:	fcc42783          	lw	a5,-52(s0)
    52091466:	2701                	sext.w	a4,a4
    52091468:	2781                	sext.w	a5,a5
    5209146a:	f8f74fe3          	blt	a4,a5,52091408 <strncmp+0x1a>
    5209146e:	4781                	li	a5,0
    52091470:	853e                	mv	a0,a5
    52091472:	7462                	ld	s0,56(sp)
    52091474:	6121                	addi	sp,sp,64
    52091476:	8082                	ret

0000000052091478 <strcpy>:
    52091478:	7179                	addi	sp,sp,-48
    5209147a:	f422                	sd	s0,40(sp)
    5209147c:	1800                	addi	s0,sp,48
    5209147e:	fca43c23          	sd	a0,-40(s0)
    52091482:	fcb43823          	sd	a1,-48(s0)
    52091486:	fd843783          	ld	a5,-40(s0)
    5209148a:	fef43423          	sd	a5,-24(s0)
    5209148e:	a00d                	j	520914b0 <strcpy+0x38>
    52091490:	fd043703          	ld	a4,-48(s0)
    52091494:	00170793          	addi	a5,a4,1
    52091498:	fcf43823          	sd	a5,-48(s0)
    5209149c:	fd843783          	ld	a5,-40(s0)
    520914a0:	00178693          	addi	a3,a5,1
    520914a4:	fcd43c23          	sd	a3,-40(s0)
    520914a8:	00074703          	lbu	a4,0(a4)
    520914ac:	00e78023          	sb	a4,0(a5)
    520914b0:	fd043783          	ld	a5,-48(s0)
    520914b4:	0007c783          	lbu	a5,0(a5)
    520914b8:	ffe1                	bnez	a5,52091490 <strcpy+0x18>
    520914ba:	fd843783          	ld	a5,-40(s0)
    520914be:	00078023          	sb	zero,0(a5)
    520914c2:	fe843783          	ld	a5,-24(s0)
    520914c6:	853e                	mv	a0,a5
    520914c8:	7422                	ld	s0,40(sp)
    520914ca:	6145                	addi	sp,sp,48
    520914cc:	8082                	ret

00000000520914ce <strncpy>:
    520914ce:	7139                	addi	sp,sp,-64
    520914d0:	fc22                	sd	s0,56(sp)
    520914d2:	0080                	addi	s0,sp,64
    520914d4:	fca43c23          	sd	a0,-40(s0)
    520914d8:	fcb43823          	sd	a1,-48(s0)
    520914dc:	87b2                	mv	a5,a2
    520914de:	fcf42623          	sw	a5,-52(s0)
    520914e2:	fd843783          	ld	a5,-40(s0)
    520914e6:	fef43423          	sd	a5,-24(s0)
    520914ea:	a00d                	j	5209150c <strncpy+0x3e>
    520914ec:	fd043703          	ld	a4,-48(s0)
    520914f0:	00170793          	addi	a5,a4,1
    520914f4:	fcf43823          	sd	a5,-48(s0)
    520914f8:	fd843783          	ld	a5,-40(s0)
    520914fc:	00178693          	addi	a3,a5,1
    52091500:	fcd43c23          	sd	a3,-40(s0)
    52091504:	00074703          	lbu	a4,0(a4)
    52091508:	00e78023          	sb	a4,0(a5)
    5209150c:	fd043783          	ld	a5,-48(s0)
    52091510:	0007c783          	lbu	a5,0(a5)
    52091514:	c395                	beqz	a5,52091538 <strncpy+0x6a>
    52091516:	fcc42783          	lw	a5,-52(s0)
    5209151a:	fff7871b          	addiw	a4,a5,-1
    5209151e:	fce42623          	sw	a4,-52(s0)
    52091522:	fcf045e3          	bgtz	a5,520914ec <strncpy+0x1e>
    52091526:	a809                	j	52091538 <strncpy+0x6a>
    52091528:	fd843783          	ld	a5,-40(s0)
    5209152c:	00178713          	addi	a4,a5,1
    52091530:	fce43c23          	sd	a4,-40(s0)
    52091534:	00078023          	sb	zero,0(a5)
    52091538:	fcc42783          	lw	a5,-52(s0)
    5209153c:	fff7871b          	addiw	a4,a5,-1
    52091540:	fce42623          	sw	a4,-52(s0)
    52091544:	fef042e3          	bgtz	a5,52091528 <strncpy+0x5a>
    52091548:	fe843783          	ld	a5,-24(s0)
    5209154c:	853e                	mv	a0,a5
    5209154e:	7462                	ld	s0,56(sp)
    52091550:	6121                	addi	sp,sp,64
    52091552:	8082                	ret

0000000052091554 <strcat>:
    52091554:	7179                	addi	sp,sp,-48
    52091556:	f422                	sd	s0,40(sp)
    52091558:	1800                	addi	s0,sp,48
    5209155a:	fca43c23          	sd	a0,-40(s0)
    5209155e:	fcb43823          	sd	a1,-48(s0)
    52091562:	fd843783          	ld	a5,-40(s0)
    52091566:	fef43423          	sd	a5,-24(s0)
    5209156a:	a031                	j	52091576 <strcat+0x22>
    5209156c:	fd843783          	ld	a5,-40(s0)
    52091570:	0785                	addi	a5,a5,1
    52091572:	fcf43c23          	sd	a5,-40(s0)
    52091576:	fd843783          	ld	a5,-40(s0)
    5209157a:	0007c783          	lbu	a5,0(a5)
    5209157e:	f7fd                	bnez	a5,5209156c <strcat+0x18>
    52091580:	a00d                	j	520915a2 <strcat+0x4e>
    52091582:	fd043703          	ld	a4,-48(s0)
    52091586:	00170793          	addi	a5,a4,1
    5209158a:	fcf43823          	sd	a5,-48(s0)
    5209158e:	fd843783          	ld	a5,-40(s0)
    52091592:	00178693          	addi	a3,a5,1
    52091596:	fcd43c23          	sd	a3,-40(s0)
    5209159a:	00074703          	lbu	a4,0(a4)
    5209159e:	00e78023          	sb	a4,0(a5)
    520915a2:	fd043783          	ld	a5,-48(s0)
    520915a6:	0007c783          	lbu	a5,0(a5)
    520915aa:	ffe1                	bnez	a5,52091582 <strcat+0x2e>
    520915ac:	fd843783          	ld	a5,-40(s0)
    520915b0:	00078023          	sb	zero,0(a5)
    520915b4:	fe843783          	ld	a5,-24(s0)
    520915b8:	853e                	mv	a0,a5
    520915ba:	7422                	ld	s0,40(sp)
    520915bc:	6145                	addi	sp,sp,48
    520915be:	8082                	ret

00000000520915c0 <strrev>:
    520915c0:	7179                	addi	sp,sp,-48
    520915c2:	f406                	sd	ra,40(sp)
    520915c4:	f022                	sd	s0,32(sp)
    520915c6:	1800                	addi	s0,sp,48
    520915c8:	fca43c23          	sd	a0,-40(s0)
    520915cc:	fd843503          	ld	a0,-40(s0)
    520915d0:	d5bff0ef          	jal	ra,5209132a <strlen>
    520915d4:	87aa                	mv	a5,a0
    520915d6:	fef42223          	sw	a5,-28(s0)
    520915da:	fe042623          	sw	zero,-20(s0)
    520915de:	fe442783          	lw	a5,-28(s0)
    520915e2:	37fd                	addiw	a5,a5,-1
    520915e4:	fef42423          	sw	a5,-24(s0)
    520915e8:	a899                	j	5209163e <strrev+0x7e>
    520915ea:	fec42783          	lw	a5,-20(s0)
    520915ee:	fd843703          	ld	a4,-40(s0)
    520915f2:	97ba                	add	a5,a5,a4
    520915f4:	0007c783          	lbu	a5,0(a5)
    520915f8:	fef401a3          	sb	a5,-29(s0)
    520915fc:	fe842783          	lw	a5,-24(s0)
    52091600:	fd843703          	ld	a4,-40(s0)
    52091604:	973e                	add	a4,a4,a5
    52091606:	fec42783          	lw	a5,-20(s0)
    5209160a:	fd843683          	ld	a3,-40(s0)
    5209160e:	97b6                	add	a5,a5,a3
    52091610:	00074703          	lbu	a4,0(a4)
    52091614:	00e78023          	sb	a4,0(a5)
    52091618:	fe842783          	lw	a5,-24(s0)
    5209161c:	fd843703          	ld	a4,-40(s0)
    52091620:	97ba                	add	a5,a5,a4
    52091622:	fe344703          	lbu	a4,-29(s0)
    52091626:	00e78023          	sb	a4,0(a5)
    5209162a:	fec42783          	lw	a5,-20(s0)
    5209162e:	2785                	addiw	a5,a5,1
    52091630:	fef42623          	sw	a5,-20(s0)
    52091634:	fe842783          	lw	a5,-24(s0)
    52091638:	37fd                	addiw	a5,a5,-1
    5209163a:	fef42423          	sw	a5,-24(s0)
    5209163e:	fec42703          	lw	a4,-20(s0)
    52091642:	fe842783          	lw	a5,-24(s0)
    52091646:	2701                	sext.w	a4,a4
    52091648:	2781                	sext.w	a5,a5
    5209164a:	faf740e3          	blt	a4,a5,520915ea <strrev+0x2a>
    5209164e:	0001                	nop
    52091650:	0001                	nop
    52091652:	70a2                	ld	ra,40(sp)
    52091654:	7402                	ld	s0,32(sp)
    52091656:	6145                	addi	sp,sp,48
    52091658:	8082                	ret
