
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a125a:	00878713          	addi	a4,a5,8
    520a125e:	f8e43023          	sd	a4,-128(s0)
    520a1262:	639c                	ld	a5,0(a5)
    520a1264:	853e                	mv	a0,a5
    520a1266:	fef44783          	lbu	a5,-17(s0)
    520a126a:	0007871b          	sext.w	a4,a5
    520a126e:	05800793          	li	a5,88
    520a1272:	40f707b3          	sub	a5,a4,a5
    520a1276:	0017b793          	seqz	a5,a5
    520a127a:	0ff7f793          	andi	a5,a5,255
    520a127e:	0007861b          	sext.w	a2,a5
    520a1282:	fee44783          	lbu	a5,-18(s0)
    520a1286:	2781                	sext.w	a5,a5
    520a1288:	fa840713          	addi	a4,s0,-88
    520a128c:	4685                	li	a3,1
    520a128e:	45c1                	li	a1,16
    520a1290:	a81ff0ef          	jal	ra,520a0d10 <mini_itoa>
    520a1294:	87aa                	mv	a5,a0
    520a1296:	fcf42e23          	sw	a5,-36(s0)
    520a129a:	fc040693          	addi	a3,s0,-64
    520a129e:	fdc42703          	lw	a4,-36(s0)
    520a12a2:	fa840793          	addi	a5,s0,-88
    520a12a6:	8636                	mv	a2,a3
    520a12a8:	85ba                	mv	a1,a4
    520a12aa:	853e                	mv	a0,a5
    520a12ac:	cbbff0ef          	jal	ra,520a0f66 <_puts>
    520a12b0:	fe042423          	sw	zero,-24(s0)
    520a12b4:	a0a5                	j	520a131c <mini_vsnprintf+0x300>
    520a12b6:	f8043783          	ld	a5,-128(s0)
    520a12ba:	00878713          	addi	a4,a5,8
    520a12be:	f8e43023          	sd	a4,-128(s0)
    520a12c2:	439c                	lw	a5,0(a5)
    520a12c4:	0ff7f793          	andi	a5,a5,255
    520a12c8:	2781                	sext.w	a5,a5
    520a12ca:	fc040713          	addi	a4,s0,-64
    520a12ce:	85ba                	mv	a1,a4
    520a12d0:	853e                	mv	a0,a5
    520a12d2:	c2fff0ef          	jal	ra,520a0f00 <_putc>
    520a12d6:	a099                	j	520a131c <mini_vsnprintf+0x300>
    520a12d8:	f8043783          	ld	a5,-128(s0)
    520a12dc:	00878713          	addi	a4,a5,8
    520a12e0:	f8e43023          	sd	a4,-128(s0)
    520a12e4:	639c                	ld	a5,0(a5)
    520a12e6:	fef43023          	sd	a5,-32(s0)
    520a12ea:	fe043503          	ld	a0,-32(s0)
    520a12ee:	1fa000ef          	jal	ra,520a14e8 <strlen>
    520a12f2:	87aa                	mv	a5,a0
    520a12f4:	2781                	sext.w	a5,a5
    520a12f6:	fc040713          	addi	a4,s0,-64
    520a12fa:	863a                	mv	a2,a4
    520a12fc:	85be                	mv	a1,a5
    520a12fe:	fe043503          	ld	a0,-32(s0)
    520a1302:	c65ff0ef          	jal	ra,520a0f66 <_puts>
    520a1306:	a819                	j	520a131c <mini_vsnprintf+0x300>
    520a1308:	fef44783          	lbu	a5,-17(s0)
    520a130c:	2781                	sext.w	a5,a5
    520a130e:	fc040713          	addi	a4,s0,-64
    520a1312:	85ba                	mv	a1,a4
    520a1314:	853e                	mv	a0,a5
    520a1316:	bebff0ef          	jal	ra,520a0f00 <_putc>
    520a131a:	0001                	nop
    520a131c:	f8843783          	ld	a5,-120(s0)
    520a1320:	00178713          	addi	a4,a5,1
    520a1324:	f8e43423          	sd	a4,-120(s0)
    520a1328:	0007c783          	lbu	a5,0(a5)
    520a132c:	fef407a3          	sb	a5,-17(s0)
    520a1330:	fef44783          	lbu	a5,-17(s0)
    520a1334:	0ff7f793          	andi	a5,a5,255
    520a1338:	d0079ce3          	bnez	a5,520a1050 <mini_vsnprintf+0x34>
    520a133c:	a031                	j	520a1348 <mini_vsnprintf+0x32c>
    520a133e:	0001                	nop
    520a1340:	a021                	j	520a1348 <mini_vsnprintf+0x32c>
    520a1342:	0001                	nop
    520a1344:	a011                	j	520a1348 <mini_vsnprintf+0x32c>
    520a1346:	0001                	nop
    520a1348:	fc843703          	ld	a4,-56(s0)
    520a134c:	fc043783          	ld	a5,-64(s0)
    520a1350:	40f707b3          	sub	a5,a4,a5
    520a1354:	2781                	sext.w	a5,a5
    520a1356:	853e                	mv	a0,a5
    520a1358:	70e6                	ld	ra,120(sp)
    520a135a:	7446                	ld	s0,112(sp)
    520a135c:	6109                	addi	sp,sp,128
    520a135e:	8082                	ret

00000000520a1360 <vprintf>:
    520a1360:	7169                	addi	sp,sp,-304
    520a1362:	f606                	sd	ra,296(sp)
    520a1364:	f222                	sd	s0,288(sp)
    520a1366:	1a00                	addi	s0,sp,304
    520a1368:	eca43c23          	sd	a0,-296(s0)
    520a136c:	ecb43823          	sd	a1,-304(s0)
    520a1370:	ed043783          	ld	a5,-304(s0)
    520a1374:	fef43023          	sd	a5,-32(s0)
    520a1378:	fe043703          	ld	a4,-32(s0)
    520a137c:	ee040793          	addi	a5,s0,-288
    520a1380:	86ba                	mv	a3,a4
    520a1382:	ed843603          	ld	a2,-296(s0)
    520a1386:	10000593          	li	a1,256
    520a138a:	853e                	mv	a0,a5
    520a138c:	c91ff0ef          	jal	ra,520a101c <mini_vsnprintf>
    520a1390:	87aa                	mv	a5,a0
    520a1392:	fef42623          	sw	a5,-20(s0)
    520a1396:	fec42783          	lw	a5,-20(s0)
    520a139a:	ff040713          	addi	a4,s0,-16
    520a139e:	97ba                	add	a5,a5,a4
    520a13a0:	ee078823          	sb	zero,-272(a5)
    520a13a4:	ee040793          	addi	a5,s0,-288
    520a13a8:	853e                	mv	a0,a5
    520a13aa:	f31fe0ef          	jal	ra,520a02da <sys_write>
    520a13ae:	f55fe0ef          	jal	ra,520a0302 <sys_reflush>
    520a13b2:	fec42783          	lw	a5,-20(s0)
    520a13b6:	853e                	mv	a0,a5
    520a13b8:	70b2                	ld	ra,296(sp)
    520a13ba:	7412                	ld	s0,288(sp)
    520a13bc:	6155                	addi	sp,sp,304
    520a13be:	8082                	ret

00000000520a13c0 <printf>:
    520a13c0:	7159                	addi	sp,sp,-112
    520a13c2:	f406                	sd	ra,40(sp)
    520a13c4:	f022                	sd	s0,32(sp)
    520a13c6:	1800                	addi	s0,sp,48
    520a13c8:	fca43c23          	sd	a0,-40(s0)
    520a13cc:	e40c                	sd	a1,8(s0)
    520a13ce:	e810                	sd	a2,16(s0)
    520a13d0:	ec14                	sd	a3,24(s0)
    520a13d2:	f018                	sd	a4,32(s0)
    520a13d4:	f41c                	sd	a5,40(s0)
    520a13d6:	03043823          	sd	a6,48(s0)
    520a13da:	03143c23          	sd	a7,56(s0)
    520a13de:	fe042623          	sw	zero,-20(s0)
    520a13e2:	04040793          	addi	a5,s0,64
    520a13e6:	fcf43823          	sd	a5,-48(s0)
    520a13ea:	fd043783          	ld	a5,-48(s0)
    520a13ee:	fc878793          	addi	a5,a5,-56
    520a13f2:	fef43023          	sd	a5,-32(s0)
    520a13f6:	fe043783          	ld	a5,-32(s0)
    520a13fa:	85be                	mv	a1,a5
    520a13fc:	fd843503          	ld	a0,-40(s0)
    520a1400:	f61ff0ef          	jal	ra,520a1360 <vprintf>
    520a1404:	87aa                	mv	a5,a0
    520a1406:	fef42623          	sw	a5,-20(s0)
    520a140a:	fec42783          	lw	a5,-20(s0)
    520a140e:	853e                	mv	a0,a5
    520a1410:	70a2                	ld	ra,40(sp)
    520a1412:	7402                	ld	s0,32(sp)
    520a1414:	6165                	addi	sp,sp,112
    520a1416:	8082                	ret

00000000520a1418 <memcpy>:
    520a1418:	7179                	addi	sp,sp,-48
    520a141a:	f422                	sd	s0,40(sp)
    520a141c:	1800                	addi	s0,sp,48
    520a141e:	fea43423          	sd	a0,-24(s0)
    520a1422:	feb43023          	sd	a1,-32(s0)
    520a1426:	87b2                	mv	a5,a2
    520a1428:	fcf42e23          	sw	a5,-36(s0)
    520a142c:	a035                	j	520a1458 <memcpy+0x40>
    520a142e:	fe043703          	ld	a4,-32(s0)
    520a1432:	00170793          	addi	a5,a4,1
    520a1436:	fef43023          	sd	a5,-32(s0)
    520a143a:	fe843783          	ld	a5,-24(s0)
    520a143e:	00178693          	addi	a3,a5,1
    520a1442:	fed43423          	sd	a3,-24(s0)
    520a1446:	00074703          	lbu	a4,0(a4)
    520a144a:	00e78023          	sb	a4,0(a5)
    520a144e:	fdc42783          	lw	a5,-36(s0)
    520a1452:	37fd                	addiw	a5,a5,-1
    520a1454:	fcf42e23          	sw	a5,-36(s0)
    520a1458:	fdc42783          	lw	a5,-36(s0)
    520a145c:	2781                	sext.w	a5,a5
    520a145e:	fbe1                	bnez	a5,520a142e <memcpy+0x16>
    520a1460:	0001                	nop
    520a1462:	0001                	nop
    520a1464:	7422                	ld	s0,40(sp)
    520a1466:	6145                	addi	sp,sp,48
    520a1468:	8082                	ret

00000000520a146a <memset>:
    520a146a:	7179                	addi	sp,sp,-48
    520a146c:	f422                	sd	s0,40(sp)
    520a146e:	1800                	addi	s0,sp,48
    520a1470:	fca43c23          	sd	a0,-40(s0)
    520a1474:	87ae                	mv	a5,a1
    520a1476:	8732                	mv	a4,a2
    520a1478:	fcf40ba3          	sb	a5,-41(s0)
    520a147c:	87ba                	mv	a5,a4
    520a147e:	fcf42823          	sw	a5,-48(s0)
    520a1482:	fd843783          	ld	a5,-40(s0)
    520a1486:	fef43423          	sd	a5,-24(s0)
    520a148a:	a005                	j	520a14aa <memset+0x40>
    520a148c:	fe843783          	ld	a5,-24(s0)
    520a1490:	00178713          	addi	a4,a5,1
    520a1494:	fee43423          	sd	a4,-24(s0)
    520a1498:	fd744703          	lbu	a4,-41(s0)
    520a149c:	00e78023          	sb	a4,0(a5)
    520a14a0:	fd042783          	lw	a5,-48(s0)
    520a14a4:	37fd                	addiw	a5,a5,-1
    520a14a6:	fcf42823          	sw	a5,-48(s0)
    520a14aa:	fd042783          	lw	a5,-48(s0)
    520a14ae:	2781                	sext.w	a5,a5
    520a14b0:	fff1                	bnez	a5,520a148c <memset+0x22>
    520a14b2:	0001                	nop
    520a14b4:	0001                	nop
    520a14b6:	7422                	ld	s0,40(sp)
    520a14b8:	6145                	addi	sp,sp,48
    520a14ba:	8082                	ret

00000000520a14bc <bzero>:
    520a14bc:	1101                	addi	sp,sp,-32
    520a14be:	ec06                	sd	ra,24(sp)
    520a14c0:	e822                	sd	s0,16(sp)
    520a14c2:	1000                	addi	s0,sp,32
    520a14c4:	fea43423          	sd	a0,-24(s0)
    520a14c8:	87ae                	mv	a5,a1
    520a14ca:	fef42223          	sw	a5,-28(s0)
    520a14ce:	fe442783          	lw	a5,-28(s0)
    520a14d2:	863e                	mv	a2,a5
    520a14d4:	4581                	li	a1,0
    520a14d6:	fe843503          	ld	a0,-24(s0)
    520a14da:	f91ff0ef          	jal	ra,520a146a <memset>
    520a14de:	0001                	nop
    520a14e0:	60e2                	ld	ra,24(sp)
    520a14e2:	6442                	ld	s0,16(sp)
    520a14e4:	6105                	addi	sp,sp,32
    520a14e6:	8082                	ret

00000000520a14e8 <strlen>:
    520a14e8:	7179                	addi	sp,sp,-48
    520a14ea:	f422                	sd	s0,40(sp)
    520a14ec:	1800                	addi	s0,sp,48
    520a14ee:	fca43c23          	sd	a0,-40(s0)
    520a14f2:	fe042623          	sw	zero,-20(s0)
    520a14f6:	a031                	j	520a1502 <strlen+0x1a>
    520a14f8:	fec42783          	lw	a5,-20(s0)
    520a14fc:	2785                	addiw	a5,a5,1
    520a14fe:	fef42623          	sw	a5,-20(s0)
    520a1502:	fec42783          	lw	a5,-20(s0)
    520a1506:	fd843703          	ld	a4,-40(s0)
    520a150a:	97ba                	add	a5,a5,a4
    520a150c:	0007c783          	lbu	a5,0(a5)
    520a1510:	f7e5                	bnez	a5,520a14f8 <strlen+0x10>
    520a1512:	fec42783          	lw	a5,-20(s0)
    520a1516:	853e                	mv	a0,a5
    520a1518:	7422                	ld	s0,40(sp)
    520a151a:	6145                	addi	sp,sp,48
    520a151c:	8082                	ret

00000000520a151e <strcmp>:
    520a151e:	1101                	addi	sp,sp,-32
    520a1520:	ec22                	sd	s0,24(sp)
    520a1522:	1000                	addi	s0,sp,32
    520a1524:	fea43423          	sd	a0,-24(s0)
    520a1528:	feb43023          	sd	a1,-32(s0)
    520a152c:	a0a1                	j	520a1574 <strcmp+0x56>
    520a152e:	fe843783          	ld	a5,-24(s0)
    520a1532:	0007c703          	lbu	a4,0(a5)
    520a1536:	fe043783          	ld	a5,-32(s0)
    520a153a:	0007c783          	lbu	a5,0(a5)
    520a153e:	02f70163          	beq	a4,a5,520a1560 <strcmp+0x42>
    520a1542:	fe843783          	ld	a5,-24(s0)
    520a1546:	0007c783          	lbu	a5,0(a5)
    520a154a:	0007871b          	sext.w	a4,a5
    520a154e:	fe043783          	ld	a5,-32(s0)
    520a1552:	0007c783          	lbu	a5,0(a5)
    520a1556:	2781                	sext.w	a5,a5
    520a1558:	40f707bb          	subw	a5,a4,a5
    520a155c:	2781                	sext.w	a5,a5
    520a155e:	a099                	j	520a15a4 <strcmp+0x86>
    520a1560:	fe843783          	ld	a5,-24(s0)
    520a1564:	0785                	addi	a5,a5,1
    520a1566:	fef43423          	sd	a5,-24(s0)
    520a156a:	fe043783          	ld	a5,-32(s0)
    520a156e:	0785                	addi	a5,a5,1
    520a1570:	fef43023          	sd	a5,-32(s0)
    520a1574:	fe843783          	ld	a5,-24(s0)
    520a1578:	0007c783          	lbu	a5,0(a5)
    520a157c:	c791                	beqz	a5,520a1588 <strcmp+0x6a>
    520a157e:	fe043783          	ld	a5,-32(s0)
    520a1582:	0007c783          	lbu	a5,0(a5)
    520a1586:	f7c5                	bnez	a5,520a152e <strcmp+0x10>
    520a1588:	fe843783          	ld	a5,-24(s0)
    520a158c:	0007c783          	lbu	a5,0(a5)
    520a1590:	0007871b          	sext.w	a4,a5
    520a1594:	fe043783          	ld	a5,-32(s0)
    520a1598:	0007c783          	lbu	a5,0(a5)
    520a159c:	2781                	sext.w	a5,a5
    520a159e:	40f707bb          	subw	a5,a4,a5
    520a15a2:	2781                	sext.w	a5,a5
    520a15a4:	853e                	mv	a0,a5
    520a15a6:	6462                	ld	s0,24(sp)
    520a15a8:	6105                	addi	sp,sp,32
    520a15aa:	8082                	ret

00000000520a15ac <strncmp>:
    520a15ac:	7139                	addi	sp,sp,-64
    520a15ae:	fc22                	sd	s0,56(sp)
    520a15b0:	0080                	addi	s0,sp,64
    520a15b2:	fca43c23          	sd	a0,-40(s0)
    520a15b6:	fcb43823          	sd	a1,-48(s0)
    520a15ba:	87b2                	mv	a5,a2
    520a15bc:	fcf42623          	sw	a5,-52(s0)
    520a15c0:	fe042623          	sw	zero,-20(s0)
    520a15c4:	a8a1                	j	520a161c <strncmp+0x70>
    520a15c6:	fec42783          	lw	a5,-20(s0)
    520a15ca:	fd843703          	ld	a4,-40(s0)
    520a15ce:	97ba                	add	a5,a5,a4
    520a15d0:	0007c683          	lbu	a3,0(a5)
    520a15d4:	fec42783          	lw	a5,-20(s0)
    520a15d8:	fd043703          	ld	a4,-48(s0)
    520a15dc:	97ba                	add	a5,a5,a4
    520a15de:	0007c783          	lbu	a5,0(a5)
    520a15e2:	8736                	mv	a4,a3
    520a15e4:	02f70763          	beq	a4,a5,520a1612 <strncmp+0x66>
    520a15e8:	fec42783          	lw	a5,-20(s0)
    520a15ec:	fd843703          	ld	a4,-40(s0)
    520a15f0:	97ba                	add	a5,a5,a4
    520a15f2:	0007c783          	lbu	a5,0(a5)
    520a15f6:	0007871b          	sext.w	a4,a5
    520a15fa:	fec42783          	lw	a5,-20(s0)
    520a15fe:	fd043683          	ld	a3,-48(s0)
    520a1602:	97b6                	add	a5,a5,a3
    520a1604:	0007c783          	lbu	a5,0(a5)
    520a1608:	2781                	sext.w	a5,a5
    520a160a:	40f707bb          	subw	a5,a4,a5
    520a160e:	2781                	sext.w	a5,a5
    520a1610:	a839                	j	520a162e <strncmp+0x82>
    520a1612:	fec42783          	lw	a5,-20(s0)
    520a1616:	2785                	addiw	a5,a5,1
    520a1618:	fef42623          	sw	a5,-20(s0)
    520a161c:	fec42703          	lw	a4,-20(s0)
    520a1620:	fcc42783          	lw	a5,-52(s0)
    520a1624:	2701                	sext.w	a4,a4
    520a1626:	2781                	sext.w	a5,a5
    520a1628:	f8f74fe3          	blt	a4,a5,520a15c6 <strncmp+0x1a>
    520a162c:	4781                	li	a5,0
    520a162e:	853e                	mv	a0,a5
    520a1630:	7462                	ld	s0,56(sp)
    520a1632:	6121                	addi	sp,sp,64
    520a1634:	8082                	ret

00000000520a1636 <strcpy>:
    520a1636:	7179                	addi	sp,sp,-48
    520a1638:	f422                	sd	s0,40(sp)
    520a163a:	1800                	addi	s0,sp,48
    520a163c:	fca43c23          	sd	a0,-40(s0)
    520a1640:	fcb43823          	sd	a1,-48(s0)
    520a1644:	fd843783          	ld	a5,-40(s0)
    520a1648:	fef43423          	sd	a5,-24(s0)
    520a164c:	a00d                	j	520a166e <strcpy+0x38>
    520a164e:	fd043703          	ld	a4,-48(s0)
    520a1652:	00170793          	addi	a5,a4,1
    520a1656:	fcf43823          	sd	a5,-48(s0)
    520a165a:	fd843783          	ld	a5,-40(s0)
    520a165e:	00178693          	addi	a3,a5,1
    520a1662:	fcd43c23          	sd	a3,-40(s0)
    520a1666:	00074703          	lbu	a4,0(a4)
    520a166a:	00e78023          	sb	a4,0(a5)
    520a166e:	fd043783          	ld	a5,-48(s0)
    520a1672:	0007c783          	lbu	a5,0(a5)
    520a1676:	ffe1                	bnez	a5,520a164e <strcpy+0x18>
    520a1678:	fd843783          	ld	a5,-40(s0)
    520a167c:	00078023          	sb	zero,0(a5)
    520a1680:	fe843783          	ld	a5,-24(s0)
    520a1684:	853e                	mv	a0,a5
    520a1686:	7422                	ld	s0,40(sp)
    520a1688:	6145                	addi	sp,sp,48
    520a168a:	8082                	ret

00000000520a168c <strncpy>:
    520a168c:	7139                	addi	sp,sp,-64
    520a168e:	fc22                	sd	s0,56(sp)
    520a1690:	0080                	addi	s0,sp,64
    520a1692:	fca43c23          	sd	a0,-40(s0)
    520a1696:	fcb43823          	sd	a1,-48(s0)
    520a169a:	87b2                	mv	a5,a2
    520a169c:	fcf42623          	sw	a5,-52(s0)
    520a16a0:	fd843783          	ld	a5,-40(s0)
    520a16a4:	fef43423          	sd	a5,-24(s0)
    520a16a8:	a00d                	j	520a16ca <strncpy+0x3e>
    520a16aa:	fd043703          	ld	a4,-48(s0)
    520a16ae:	00170793          	addi	a5,a4,1
    520a16b2:	fcf43823          	sd	a5,-48(s0)
    520a16b6:	fd843783          	ld	a5,-40(s0)
    520a16ba:	00178693          	addi	a3,a5,1
    520a16be:	fcd43c23          	sd	a3,-40(s0)
    520a16c2:	00074703          	lbu	a4,0(a4)
    520a16c6:	00e78023          	sb	a4,0(a5)
    520a16ca:	fd043783          	ld	a5,-48(s0)
    520a16ce:	0007c783          	lbu	a5,0(a5)
    520a16d2:	c395                	beqz	a5,520a16f6 <strncpy+0x6a>
    520a16d4:	fcc42783          	lw	a5,-52(s0)
    520a16d8:	fff7871b          	addiw	a4,a5,-1
    520a16dc:	fce42623          	sw	a4,-52(s0)
    520a16e0:	fcf045e3          	bgtz	a5,520a16aa <strncpy+0x1e>
    520a16e4:	a809                	j	520a16f6 <strncpy+0x6a>
    520a16e6:	fd843783          	ld	a5,-40(s0)
    520a16ea:	00178713          	addi	a4,a5,1
    520a16ee:	fce43c23          	sd	a4,-40(s0)
    520a16f2:	00078023          	sb	zero,0(a5)
    520a16f6:	fcc42783          	lw	a5,-52(s0)
    520a16fa:	fff7871b          	addiw	a4,a5,-1
    520a16fe:	fce42623          	sw	a4,-52(s0)
    520a1702:	fef042e3          	bgtz	a5,520a16e6 <strncpy+0x5a>
    520a1706:	fe843783          	ld	a5,-24(s0)
    520a170a:	853e                	mv	a0,a5
    520a170c:	7462                	ld	s0,56(sp)
    520a170e:	6121                	addi	sp,sp,64
    520a1710:	8082                	ret

00000000520a1712 <strcat>:
    520a1712:	7179                	addi	sp,sp,-48
    520a1714:	f422                	sd	s0,40(sp)
    520a1716:	1800                	addi	s0,sp,48
    520a1718:	fca43c23          	sd	a0,-40(s0)
    520a171c:	fcb43823          	sd	a1,-48(s0)
    520a1720:	fd843783          	ld	a5,-40(s0)
    520a1724:	fef43423          	sd	a5,-24(s0)
    520a1728:	a031                	j	520a1734 <strcat+0x22>
    520a172a:	fd843783          	ld	a5,-40(s0)
    520a172e:	0785                	addi	a5,a5,1
    520a1730:	fcf43c23          	sd	a5,-40(s0)
    520a1734:	fd843783          	ld	a5,-40(s0)
    520a1738:	0007c783          	lbu	a5,0(a5)
    520a173c:	f7fd                	bnez	a5,520a172a <strcat+0x18>
    520a173e:	a00d                	j	520a1760 <strcat+0x4e>
    520a1740:	fd043703          	ld	a4,-48(s0)
    520a1744:	00170793          	addi	a5,a4,1
    520a1748:	fcf43823          	sd	a5,-48(s0)
    520a174c:	fd843783          	ld	a5,-40(s0)
    520a1750:	00178693          	addi	a3,a5,1
    520a1754:	fcd43c23          	sd	a3,-40(s0)
    520a1758:	00074703          	lbu	a4,0(a4)
    520a175c:	00e78023          	sb	a4,0(a5)
    520a1760:	fd043783          	ld	a5,-48(s0)
    520a1764:	0007c783          	lbu	a5,0(a5)
    520a1768:	ffe1                	bnez	a5,520a1740 <strcat+0x2e>
    520a176a:	fd843783          	ld	a5,-40(s0)
    520a176e:	00078023          	sb	zero,0(a5)
    520a1772:	fe843783          	ld	a5,-24(s0)
    520a1776:	853e                	mv	a0,a5
    520a1778:	7422                	ld	s0,40(sp)
    520a177a:	6145                	addi	sp,sp,48
    520a177c:	8082                	ret

00000000520a177e <strrev>:
    520a177e:	7179                	addi	sp,sp,-48
    520a1780:	f406                	sd	ra,40(sp)
    520a1782:	f022                	sd	s0,32(sp)
    520a1784:	1800                	addi	s0,sp,48
    520a1786:	fca43c23          	sd	a0,-40(s0)
    520a178a:	fd843503          	ld	a0,-40(s0)
    520a178e:	d5bff0ef          	jal	ra,520a14e8 <strlen>
    520a1792:	87aa                	mv	a5,a0
    520a1794:	fef42223          	sw	a5,-28(s0)
    520a1798:	fe042623          	sw	zero,-20(s0)
    520a179c:	fe442783          	lw	a5,-28(s0)
    520a17a0:	37fd                	addiw	a5,a5,-1
    520a17a2:	fef42423          	sw	a5,-24(s0)
    520a17a6:	a899                	j	520a17fc <strrev+0x7e>
    520a17a8:	fec42783          	lw	a5,-20(s0)
    520a17ac:	fd843703          	ld	a4,-40(s0)
    520a17b0:	97ba                	add	a5,a5,a4
    520a17b2:	0007c783          	lbu	a5,0(a5)
    520a17b6:	fef401a3          	sb	a5,-29(s0)
    520a17ba:	fe842783          	lw	a5,-24(s0)
    520a17be:	fd843703          	ld	a4,-40(s0)
    520a17c2:	973e                	add	a4,a4,a5
    520a17c4:	fec42783          	lw	a5,-20(s0)
    520a17c8:	fd843683          	ld	a3,-40(s0)
    520a17cc:	97b6                	add	a5,a5,a3
    520a17ce:	00074703          	lbu	a4,0(a4)
    520a17d2:	00e78023          	sb	a4,0(a5)
    520a17d6:	fe842783          	lw	a5,-24(s0)
    520a17da:	fd843703          	ld	a4,-40(s0)
    520a17de:	97ba                	add	a5,a5,a4
    520a17e0:	fe344703          	lbu	a4,-29(s0)
    520a17e4:	00e78023          	sb	a4,0(a5)
    520a17e8:	fec42783          	lw	a5,-20(s0)
    520a17ec:	2785                	addiw	a5,a5,1
    520a17ee:	fef42623          	sw	a5,-20(s0)
    520a17f2:	fe842783          	lw	a5,-24(s0)
    520a17f6:	37fd                	addiw	a5,a5,-1
    520a17f8:	fef42423          	sw	a5,-24(s0)
    520a17fc:	fec42703          	lw	a4,-20(s0)
    520a1800:	fe842783          	lw	a5,-24(s0)
    520a1804:	2701                	sext.w	a4,a4
    520a1806:	2781                	sext.w	a5,a5
    520a1808:	faf740e3          	blt	a4,a5,520a17a8 <strrev+0x2a>
    520a180c:	0001                	nop
    520a180e:	0001                	nop
    520a1810:	70a2                	ld	ra,40(sp)
    520a1812:	7402                	ld	s0,32(sp)
    520a1814:	6145                	addi	sp,sp,48
    520a1816:	8082                	ret
