
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    5209132e:	fd042783          	lw	a5,-48(s0)
    52091332:	37fd                	addiw	a5,a5,-1
    52091334:	fcf42823          	sw	a5,-48(s0)
    52091338:	fd042783          	lw	a5,-48(s0)
    5209133c:	2781                	sext.w	a5,a5
    5209133e:	fff1                	bnez	a5,5209131a <memset+0x22>
    52091340:	0001                	nop
    52091342:	0001                	nop
    52091344:	7422                	ld	s0,40(sp)
    52091346:	6145                	addi	sp,sp,48
    52091348:	8082                	ret

000000005209134a <bzero>:
    5209134a:	1101                	addi	sp,sp,-32
    5209134c:	ec06                	sd	ra,24(sp)
    5209134e:	e822                	sd	s0,16(sp)
    52091350:	1000                	addi	s0,sp,32
    52091352:	fea43423          	sd	a0,-24(s0)
    52091356:	87ae                	mv	a5,a1
    52091358:	fef42223          	sw	a5,-28(s0)
    5209135c:	fe442783          	lw	a5,-28(s0)
    52091360:	863e                	mv	a2,a5
    52091362:	4581                	li	a1,0
    52091364:	fe843503          	ld	a0,-24(s0)
    52091368:	f91ff0ef          	jal	ra,520912f8 <memset>
    5209136c:	0001                	nop
    5209136e:	60e2                	ld	ra,24(sp)
    52091370:	6442                	ld	s0,16(sp)
    52091372:	6105                	addi	sp,sp,32
    52091374:	8082                	ret

0000000052091376 <strlen>:
    52091376:	7179                	addi	sp,sp,-48
    52091378:	f422                	sd	s0,40(sp)
    5209137a:	1800                	addi	s0,sp,48
    5209137c:	fca43c23          	sd	a0,-40(s0)
    52091380:	fe042623          	sw	zero,-20(s0)
    52091384:	a031                	j	52091390 <strlen+0x1a>
    52091386:	fec42783          	lw	a5,-20(s0)
    5209138a:	2785                	addiw	a5,a5,1
    5209138c:	fef42623          	sw	a5,-20(s0)
    52091390:	fec42783          	lw	a5,-20(s0)
    52091394:	fd843703          	ld	a4,-40(s0)
    52091398:	97ba                	add	a5,a5,a4
    5209139a:	0007c783          	lbu	a5,0(a5)
    5209139e:	f7e5                	bnez	a5,52091386 <strlen+0x10>
    520913a0:	fec42783          	lw	a5,-20(s0)
    520913a4:	853e                	mv	a0,a5
    520913a6:	7422                	ld	s0,40(sp)
    520913a8:	6145                	addi	sp,sp,48
    520913aa:	8082                	ret

00000000520913ac <strcmp>:
    520913ac:	1101                	addi	sp,sp,-32
    520913ae:	ec22                	sd	s0,24(sp)
    520913b0:	1000                	addi	s0,sp,32
    520913b2:	fea43423          	sd	a0,-24(s0)
    520913b6:	feb43023          	sd	a1,-32(s0)
    520913ba:	a0a1                	j	52091402 <strcmp+0x56>
    520913bc:	fe843783          	ld	a5,-24(s0)
    520913c0:	0007c703          	lbu	a4,0(a5)
    520913c4:	fe043783          	ld	a5,-32(s0)
    520913c8:	0007c783          	lbu	a5,0(a5)
    520913cc:	02f70163          	beq	a4,a5,520913ee <strcmp+0x42>
    520913d0:	fe843783          	ld	a5,-24(s0)
    520913d4:	0007c783          	lbu	a5,0(a5)
    520913d8:	0007871b          	sext.w	a4,a5
    520913dc:	fe043783          	ld	a5,-32(s0)
    520913e0:	0007c783          	lbu	a5,0(a5)
    520913e4:	2781                	sext.w	a5,a5
    520913e6:	40f707bb          	subw	a5,a4,a5
    520913ea:	2781                	sext.w	a5,a5
    520913ec:	a099                	j	52091432 <strcmp+0x86>
    520913ee:	fe843783          	ld	a5,-24(s0)
    520913f2:	0785                	addi	a5,a5,1
    520913f4:	fef43423          	sd	a5,-24(s0)
    520913f8:	fe043783          	ld	a5,-32(s0)
    520913fc:	0785                	addi	a5,a5,1
    520913fe:	fef43023          	sd	a5,-32(s0)
    52091402:	fe843783          	ld	a5,-24(s0)
    52091406:	0007c783          	lbu	a5,0(a5)
    5209140a:	c791                	beqz	a5,52091416 <strcmp+0x6a>
    5209140c:	fe043783          	ld	a5,-32(s0)
    52091410:	0007c783          	lbu	a5,0(a5)
    52091414:	f7c5                	bnez	a5,520913bc <strcmp+0x10>
    52091416:	fe843783          	ld	a5,-24(s0)
    5209141a:	0007c783          	lbu	a5,0(a5)
    5209141e:	0007871b          	sext.w	a4,a5
    52091422:	fe043783          	ld	a5,-32(s0)
    52091426:	0007c783          	lbu	a5,0(a5)
    5209142a:	2781                	sext.w	a5,a5
    5209142c:	40f707bb          	subw	a5,a4,a5
    52091430:	2781                	sext.w	a5,a5
    52091432:	853e                	mv	a0,a5
    52091434:	6462                	ld	s0,24(sp)
    52091436:	6105                	addi	sp,sp,32
    52091438:	8082                	ret

000000005209143a <strncmp>:
    5209143a:	7139                	addi	sp,sp,-64
    5209143c:	fc22                	sd	s0,56(sp)
    5209143e:	0080                	addi	s0,sp,64
    52091440:	fca43c23          	sd	a0,-40(s0)
    52091444:	fcb43823          	sd	a1,-48(s0)
    52091448:	87b2                	mv	a5,a2
    5209144a:	fcf42623          	sw	a5,-52(s0)
    5209144e:	fe042623          	sw	zero,-20(s0)
    52091452:	a8a1                	j	520914aa <strncmp+0x70>
    52091454:	fec42783          	lw	a5,-20(s0)
    52091458:	fd843703          	ld	a4,-40(s0)
    5209145c:	97ba                	add	a5,a5,a4
    5209145e:	0007c683          	lbu	a3,0(a5)
    52091462:	fec42783          	lw	a5,-20(s0)
    52091466:	fd043703          	ld	a4,-48(s0)
    5209146a:	97ba                	add	a5,a5,a4
    5209146c:	0007c783          	lbu	a5,0(a5)
    52091470:	8736                	mv	a4,a3
    52091472:	02f70763          	beq	a4,a5,520914a0 <strncmp+0x66>
    52091476:	fec42783          	lw	a5,-20(s0)
    5209147a:	fd843703          	ld	a4,-40(s0)
    5209147e:	97ba                	add	a5,a5,a4
    52091480:	0007c783          	lbu	a5,0(a5)
    52091484:	0007871b          	sext.w	a4,a5
    52091488:	fec42783          	lw	a5,-20(s0)
    5209148c:	fd043683          	ld	a3,-48(s0)
    52091490:	97b6                	add	a5,a5,a3
    52091492:	0007c783          	lbu	a5,0(a5)
    52091496:	2781                	sext.w	a5,a5
    52091498:	40f707bb          	subw	a5,a4,a5
    5209149c:	2781                	sext.w	a5,a5
    5209149e:	a839                	j	520914bc <strncmp+0x82>
    520914a0:	fec42783          	lw	a5,-20(s0)
    520914a4:	2785                	addiw	a5,a5,1
    520914a6:	fef42623          	sw	a5,-20(s0)
    520914aa:	fec42703          	lw	a4,-20(s0)
    520914ae:	fcc42783          	lw	a5,-52(s0)
    520914b2:	2701                	sext.w	a4,a4
    520914b4:	2781                	sext.w	a5,a5
    520914b6:	f8f74fe3          	blt	a4,a5,52091454 <strncmp+0x1a>
    520914ba:	4781                	li	a5,0
    520914bc:	853e                	mv	a0,a5
    520914be:	7462                	ld	s0,56(sp)
    520914c0:	6121                	addi	sp,sp,64
    520914c2:	8082                	ret

00000000520914c4 <strcpy>:
    520914c4:	7179                	addi	sp,sp,-48
    520914c6:	f422                	sd	s0,40(sp)
    520914c8:	1800                	addi	s0,sp,48
    520914ca:	fca43c23          	sd	a0,-40(s0)
    520914ce:	fcb43823          	sd	a1,-48(s0)
    520914d2:	fd843783          	ld	a5,-40(s0)
    520914d6:	fef43423          	sd	a5,-24(s0)
    520914da:	a00d                	j	520914fc <strcpy+0x38>
    520914dc:	fd043703          	ld	a4,-48(s0)
    520914e0:	00170793          	addi	a5,a4,1
    520914e4:	fcf43823          	sd	a5,-48(s0)
    520914e8:	fd843783          	ld	a5,-40(s0)
    520914ec:	00178693          	addi	a3,a5,1
    520914f0:	fcd43c23          	sd	a3,-40(s0)
    520914f4:	00074703          	lbu	a4,0(a4)
    520914f8:	00e78023          	sb	a4,0(a5)
    520914fc:	fd043783          	ld	a5,-48(s0)
    52091500:	0007c783          	lbu	a5,0(a5)
    52091504:	ffe1                	bnez	a5,520914dc <strcpy+0x18>
    52091506:	fd843783          	ld	a5,-40(s0)
    5209150a:	00078023          	sb	zero,0(a5)
    5209150e:	fe843783          	ld	a5,-24(s0)
    52091512:	853e                	mv	a0,a5
    52091514:	7422                	ld	s0,40(sp)
    52091516:	6145                	addi	sp,sp,48
    52091518:	8082                	ret

000000005209151a <strncpy>:
    5209151a:	7139                	addi	sp,sp,-64
    5209151c:	fc22                	sd	s0,56(sp)
    5209151e:	0080                	addi	s0,sp,64
    52091520:	fca43c23          	sd	a0,-40(s0)
    52091524:	fcb43823          	sd	a1,-48(s0)
    52091528:	87b2                	mv	a5,a2
    5209152a:	fcf42623          	sw	a5,-52(s0)
    5209152e:	fd843783          	ld	a5,-40(s0)
    52091532:	fef43423          	sd	a5,-24(s0)
    52091536:	a00d                	j	52091558 <strncpy+0x3e>
    52091538:	fd043703          	ld	a4,-48(s0)
    5209153c:	00170793          	addi	a5,a4,1
    52091540:	fcf43823          	sd	a5,-48(s0)
    52091544:	fd843783          	ld	a5,-40(s0)
    52091548:	00178693          	addi	a3,a5,1
    5209154c:	fcd43c23          	sd	a3,-40(s0)
    52091550:	00074703          	lbu	a4,0(a4)
    52091554:	00e78023          	sb	a4,0(a5)
    52091558:	fd043783          	ld	a5,-48(s0)
    5209155c:	0007c783          	lbu	a5,0(a5)
    52091560:	c395                	beqz	a5,52091584 <strncpy+0x6a>
    52091562:	fcc42783          	lw	a5,-52(s0)
    52091566:	fff7871b          	addiw	a4,a5,-1
    5209156a:	fce42623          	sw	a4,-52(s0)
    5209156e:	fcf045e3          	bgtz	a5,52091538 <strncpy+0x1e>
    52091572:	a809                	j	52091584 <strncpy+0x6a>
    52091574:	fd843783          	ld	a5,-40(s0)
    52091578:	00178713          	addi	a4,a5,1
    5209157c:	fce43c23          	sd	a4,-40(s0)
    52091580:	00078023          	sb	zero,0(a5)
    52091584:	fcc42783          	lw	a5,-52(s0)
    52091588:	fff7871b          	addiw	a4,a5,-1
    5209158c:	fce42623          	sw	a4,-52(s0)
    52091590:	fef042e3          	bgtz	a5,52091574 <strncpy+0x5a>
    52091594:	fe843783          	ld	a5,-24(s0)
    52091598:	853e                	mv	a0,a5
    5209159a:	7462                	ld	s0,56(sp)
    5209159c:	6121                	addi	sp,sp,64
    5209159e:	8082                	ret

00000000520915a0 <strcat>:
    520915a0:	7179                	addi	sp,sp,-48
    520915a2:	f422                	sd	s0,40(sp)
    520915a4:	1800                	addi	s0,sp,48
    520915a6:	fca43c23          	sd	a0,-40(s0)
    520915aa:	fcb43823          	sd	a1,-48(s0)
    520915ae:	fd843783          	ld	a5,-40(s0)
    520915b2:	fef43423          	sd	a5,-24(s0)
    520915b6:	a031                	j	520915c2 <strcat+0x22>
    520915b8:	fd843783          	ld	a5,-40(s0)
    520915bc:	0785                	addi	a5,a5,1
    520915be:	fcf43c23          	sd	a5,-40(s0)
    520915c2:	fd843783          	ld	a5,-40(s0)
    520915c6:	0007c783          	lbu	a5,0(a5)
    520915ca:	f7fd                	bnez	a5,520915b8 <strcat+0x18>
    520915cc:	a00d                	j	520915ee <strcat+0x4e>
    520915ce:	fd043703          	ld	a4,-48(s0)
    520915d2:	00170793          	addi	a5,a4,1
    520915d6:	fcf43823          	sd	a5,-48(s0)
    520915da:	fd843783          	ld	a5,-40(s0)
    520915de:	00178693          	addi	a3,a5,1
    520915e2:	fcd43c23          	sd	a3,-40(s0)
    520915e6:	00074703          	lbu	a4,0(a4)
    520915ea:	00e78023          	sb	a4,0(a5)
    520915ee:	fd043783          	ld	a5,-48(s0)
    520915f2:	0007c783          	lbu	a5,0(a5)
    520915f6:	ffe1                	bnez	a5,520915ce <strcat+0x2e>
    520915f8:	fd843783          	ld	a5,-40(s0)
    520915fc:	00078023          	sb	zero,0(a5)
    52091600:	fe843783          	ld	a5,-24(s0)
    52091604:	853e                	mv	a0,a5
    52091606:	7422                	ld	s0,40(sp)
    52091608:	6145                	addi	sp,sp,48
    5209160a:	8082                	ret

000000005209160c <strrev>:
    5209160c:	7179                	addi	sp,sp,-48
    5209160e:	f406                	sd	ra,40(sp)
    52091610:	f022                	sd	s0,32(sp)
    52091612:	1800                	addi	s0,sp,48
    52091614:	fca43c23          	sd	a0,-40(s0)
    52091618:	fd843503          	ld	a0,-40(s0)
    5209161c:	d5bff0ef          	jal	ra,52091376 <strlen>
    52091620:	87aa                	mv	a5,a0
    52091622:	fef42223          	sw	a5,-28(s0)
    52091626:	fe042623          	sw	zero,-20(s0)
    5209162a:	fe442783          	lw	a5,-28(s0)
    5209162e:	37fd                	addiw	a5,a5,-1
    52091630:	fef42423          	sw	a5,-24(s0)
    52091634:	a899                	j	5209168a <strrev+0x7e>
    52091636:	fec42783          	lw	a5,-20(s0)
    5209163a:	fd843703          	ld	a4,-40(s0)
    5209163e:	97ba                	add	a5,a5,a4
    52091640:	0007c783          	lbu	a5,0(a5)
    52091644:	fef401a3          	sb	a5,-29(s0)
    52091648:	fe842783          	lw	a5,-24(s0)
    5209164c:	fd843703          	ld	a4,-40(s0)
    52091650:	973e                	add	a4,a4,a5
    52091652:	fec42783          	lw	a5,-20(s0)
    52091656:	fd843683          	ld	a3,-40(s0)
    5209165a:	97b6                	add	a5,a5,a3
    5209165c:	00074703          	lbu	a4,0(a4)
    52091660:	00e78023          	sb	a4,0(a5)
    52091664:	fe842783          	lw	a5,-24(s0)
    52091668:	fd843703          	ld	a4,-40(s0)
    5209166c:	97ba                	add	a5,a5,a4
    5209166e:	fe344703          	lbu	a4,-29(s0)
    52091672:	00e78023          	sb	a4,0(a5)
    52091676:	fec42783          	lw	a5,-20(s0)
    5209167a:	2785                	addiw	a5,a5,1
    5209167c:	fef42623          	sw	a5,-20(s0)
    52091680:	fe842783          	lw	a5,-24(s0)
    52091684:	37fd                	addiw	a5,a5,-1
    52091686:	fef42423          	sw	a5,-24(s0)
    5209168a:	fec42703          	lw	a4,-20(s0)
    5209168e:	fe842783          	lw	a5,-24(s0)
    52091692:	2701                	sext.w	a4,a4
    52091694:	2781                	sext.w	a5,a5
    52091696:	faf740e3          	blt	a4,a5,52091636 <strrev+0x2a>
    5209169a:	0001                	nop
    5209169c:	0001                	nop
    5209169e:	70a2                	ld	ra,40(sp)
    520916a0:	7402                	ld	s0,32(sp)
    520916a2:	6145                	addi	sp,sp,48
    520916a4:	8082                	ret
