
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a1264:	fc040713          	addi	a4,s0,-64
    520a1268:	863a                	mv	a2,a4
    520a126a:	85be                	mv	a1,a5
    520a126c:	fe043503          	ld	a0,-32(s0)
    520a1270:	c65ff0ef          	jal	ra,520a0ed4 <_puts>
    520a1274:	a819                	j	520a128a <mini_vsnprintf+0x300>
    520a1276:	fef44783          	lbu	a5,-17(s0)
    520a127a:	2781                	sext.w	a5,a5
    520a127c:	fc040713          	addi	a4,s0,-64
    520a1280:	85ba                	mv	a1,a4
    520a1282:	853e                	mv	a0,a5
    520a1284:	bebff0ef          	jal	ra,520a0e6e <_putc>
    520a1288:	0001                	nop
    520a128a:	f8843783          	ld	a5,-120(s0)
    520a128e:	00178713          	addi	a4,a5,1
    520a1292:	f8e43423          	sd	a4,-120(s0)
    520a1296:	0007c783          	lbu	a5,0(a5)
    520a129a:	fef407a3          	sb	a5,-17(s0)
    520a129e:	fef44783          	lbu	a5,-17(s0)
    520a12a2:	0ff7f793          	andi	a5,a5,255
    520a12a6:	d0079ce3          	bnez	a5,520a0fbe <mini_vsnprintf+0x34>
    520a12aa:	a031                	j	520a12b6 <mini_vsnprintf+0x32c>
    520a12ac:	0001                	nop
    520a12ae:	a021                	j	520a12b6 <mini_vsnprintf+0x32c>
    520a12b0:	0001                	nop
    520a12b2:	a011                	j	520a12b6 <mini_vsnprintf+0x32c>
    520a12b4:	0001                	nop
    520a12b6:	fc843703          	ld	a4,-56(s0)
    520a12ba:	fc043783          	ld	a5,-64(s0)
    520a12be:	40f707b3          	sub	a5,a4,a5
    520a12c2:	2781                	sext.w	a5,a5
    520a12c4:	853e                	mv	a0,a5
    520a12c6:	70e6                	ld	ra,120(sp)
    520a12c8:	7446                	ld	s0,112(sp)
    520a12ca:	6109                	addi	sp,sp,128
    520a12cc:	8082                	ret

00000000520a12ce <vprintf>:
    520a12ce:	7169                	addi	sp,sp,-304
    520a12d0:	f606                	sd	ra,296(sp)
    520a12d2:	f222                	sd	s0,288(sp)
    520a12d4:	1a00                	addi	s0,sp,304
    520a12d6:	eca43c23          	sd	a0,-296(s0)
    520a12da:	ecb43823          	sd	a1,-304(s0)
    520a12de:	ed043783          	ld	a5,-304(s0)
    520a12e2:	fef43023          	sd	a5,-32(s0)
    520a12e6:	fe043703          	ld	a4,-32(s0)
    520a12ea:	ee040793          	addi	a5,s0,-288
    520a12ee:	86ba                	mv	a3,a4
    520a12f0:	ed843603          	ld	a2,-296(s0)
    520a12f4:	10000593          	li	a1,256
    520a12f8:	853e                	mv	a0,a5
    520a12fa:	c91ff0ef          	jal	ra,520a0f8a <mini_vsnprintf>
    520a12fe:	87aa                	mv	a5,a0
    520a1300:	fef42623          	sw	a5,-20(s0)
    520a1304:	fec42783          	lw	a5,-20(s0)
    520a1308:	ff040713          	addi	a4,s0,-16
    520a130c:	97ba                	add	a5,a5,a4
    520a130e:	ee078823          	sb	zero,-272(a5)
    520a1312:	ee040793          	addi	a5,s0,-288
    520a1316:	853e                	mv	a0,a5
    520a1318:	fc3fe0ef          	jal	ra,520a02da <sys_write>
    520a131c:	fe7fe0ef          	jal	ra,520a0302 <sys_reflush>
    520a1320:	fec42783          	lw	a5,-20(s0)
    520a1324:	853e                	mv	a0,a5
    520a1326:	70b2                	ld	ra,296(sp)
    520a1328:	7412                	ld	s0,288(sp)
    520a132a:	6155                	addi	sp,sp,304
    520a132c:	8082                	ret

00000000520a132e <printf>:
    520a132e:	7159                	addi	sp,sp,-112
    520a1330:	f406                	sd	ra,40(sp)
    520a1332:	f022                	sd	s0,32(sp)
    520a1334:	1800                	addi	s0,sp,48
    520a1336:	fca43c23          	sd	a0,-40(s0)
    520a133a:	e40c                	sd	a1,8(s0)
    520a133c:	e810                	sd	a2,16(s0)
    520a133e:	ec14                	sd	a3,24(s0)
    520a1340:	f018                	sd	a4,32(s0)
    520a1342:	f41c                	sd	a5,40(s0)
    520a1344:	03043823          	sd	a6,48(s0)
    520a1348:	03143c23          	sd	a7,56(s0)
    520a134c:	fe042623          	sw	zero,-20(s0)
    520a1350:	04040793          	addi	a5,s0,64
    520a1354:	fcf43823          	sd	a5,-48(s0)
    520a1358:	fd043783          	ld	a5,-48(s0)
    520a135c:	fc878793          	addi	a5,a5,-56
    520a1360:	fef43023          	sd	a5,-32(s0)
    520a1364:	fe043783          	ld	a5,-32(s0)
    520a1368:	85be                	mv	a1,a5
    520a136a:	fd843503          	ld	a0,-40(s0)
    520a136e:	f61ff0ef          	jal	ra,520a12ce <vprintf>
    520a1372:	87aa                	mv	a5,a0
    520a1374:	fef42623          	sw	a5,-20(s0)
    520a1378:	fec42783          	lw	a5,-20(s0)
    520a137c:	853e                	mv	a0,a5
    520a137e:	70a2                	ld	ra,40(sp)
    520a1380:	7402                	ld	s0,32(sp)
    520a1382:	6165                	addi	sp,sp,112
    520a1384:	8082                	ret

00000000520a1386 <memcpy>:
    520a1386:	7179                	addi	sp,sp,-48
    520a1388:	f422                	sd	s0,40(sp)
    520a138a:	1800                	addi	s0,sp,48
    520a138c:	fea43423          	sd	a0,-24(s0)
    520a1390:	feb43023          	sd	a1,-32(s0)
    520a1394:	87b2                	mv	a5,a2
    520a1396:	fcf42e23          	sw	a5,-36(s0)
    520a139a:	a035                	j	520a13c6 <memcpy+0x40>
    520a139c:	fe043703          	ld	a4,-32(s0)
    520a13a0:	00170793          	addi	a5,a4,1
    520a13a4:	fef43023          	sd	a5,-32(s0)
    520a13a8:	fe843783          	ld	a5,-24(s0)
    520a13ac:	00178693          	addi	a3,a5,1
    520a13b0:	fed43423          	sd	a3,-24(s0)
    520a13b4:	00074703          	lbu	a4,0(a4)
    520a13b8:	00e78023          	sb	a4,0(a5)
    520a13bc:	fdc42783          	lw	a5,-36(s0)
    520a13c0:	37fd                	addiw	a5,a5,-1
    520a13c2:	fcf42e23          	sw	a5,-36(s0)
    520a13c6:	fdc42783          	lw	a5,-36(s0)
    520a13ca:	2781                	sext.w	a5,a5
    520a13cc:	fbe1                	bnez	a5,520a139c <memcpy+0x16>
    520a13ce:	0001                	nop
    520a13d0:	0001                	nop
    520a13d2:	7422                	ld	s0,40(sp)
    520a13d4:	6145                	addi	sp,sp,48
    520a13d6:	8082                	ret

00000000520a13d8 <memset>:
    520a13d8:	7179                	addi	sp,sp,-48
    520a13da:	f422                	sd	s0,40(sp)
    520a13dc:	1800                	addi	s0,sp,48
    520a13de:	fca43c23          	sd	a0,-40(s0)
    520a13e2:	87ae                	mv	a5,a1
    520a13e4:	8732                	mv	a4,a2
    520a13e6:	fcf40ba3          	sb	a5,-41(s0)
    520a13ea:	87ba                	mv	a5,a4
    520a13ec:	fcf42823          	sw	a5,-48(s0)
    520a13f0:	fd843783          	ld	a5,-40(s0)
    520a13f4:	fef43423          	sd	a5,-24(s0)
    520a13f8:	a005                	j	520a1418 <memset+0x40>
    520a13fa:	fe843783          	ld	a5,-24(s0)
    520a13fe:	00178713          	addi	a4,a5,1
    520a1402:	fee43423          	sd	a4,-24(s0)
    520a1406:	fd744703          	lbu	a4,-41(s0)
    520a140a:	00e78023          	sb	a4,0(a5)
    520a140e:	fd042783          	lw	a5,-48(s0)
    520a1412:	37fd                	addiw	a5,a5,-1
    520a1414:	fcf42823          	sw	a5,-48(s0)
    520a1418:	fd042783          	lw	a5,-48(s0)
    520a141c:	2781                	sext.w	a5,a5
    520a141e:	fff1                	bnez	a5,520a13fa <memset+0x22>
    520a1420:	0001                	nop
    520a1422:	0001                	nop
    520a1424:	7422                	ld	s0,40(sp)
    520a1426:	6145                	addi	sp,sp,48
    520a1428:	8082                	ret

00000000520a142a <bzero>:
    520a142a:	1101                	addi	sp,sp,-32
    520a142c:	ec06                	sd	ra,24(sp)
    520a142e:	e822                	sd	s0,16(sp)
    520a1430:	1000                	addi	s0,sp,32
    520a1432:	fea43423          	sd	a0,-24(s0)
    520a1436:	87ae                	mv	a5,a1
    520a1438:	fef42223          	sw	a5,-28(s0)
    520a143c:	fe442783          	lw	a5,-28(s0)
    520a1440:	863e                	mv	a2,a5
    520a1442:	4581                	li	a1,0
    520a1444:	fe843503          	ld	a0,-24(s0)
    520a1448:	f91ff0ef          	jal	ra,520a13d8 <memset>
    520a144c:	0001                	nop
    520a144e:	60e2                	ld	ra,24(sp)
    520a1450:	6442                	ld	s0,16(sp)
    520a1452:	6105                	addi	sp,sp,32
    520a1454:	8082                	ret

00000000520a1456 <strlen>:
    520a1456:	7179                	addi	sp,sp,-48
    520a1458:	f422                	sd	s0,40(sp)
    520a145a:	1800                	addi	s0,sp,48
    520a145c:	fca43c23          	sd	a0,-40(s0)
    520a1460:	fe042623          	sw	zero,-20(s0)
    520a1464:	a031                	j	520a1470 <strlen+0x1a>
    520a1466:	fec42783          	lw	a5,-20(s0)
    520a146a:	2785                	addiw	a5,a5,1
    520a146c:	fef42623          	sw	a5,-20(s0)
    520a1470:	fec42783          	lw	a5,-20(s0)
    520a1474:	fd843703          	ld	a4,-40(s0)
    520a1478:	97ba                	add	a5,a5,a4
    520a147a:	0007c783          	lbu	a5,0(a5)
    520a147e:	f7e5                	bnez	a5,520a1466 <strlen+0x10>
    520a1480:	fec42783          	lw	a5,-20(s0)
    520a1484:	853e                	mv	a0,a5
    520a1486:	7422                	ld	s0,40(sp)
    520a1488:	6145                	addi	sp,sp,48
    520a148a:	8082                	ret

00000000520a148c <strcmp>:
    520a148c:	1101                	addi	sp,sp,-32
    520a148e:	ec22                	sd	s0,24(sp)
    520a1490:	1000                	addi	s0,sp,32
    520a1492:	fea43423          	sd	a0,-24(s0)
    520a1496:	feb43023          	sd	a1,-32(s0)
    520a149a:	a0a1                	j	520a14e2 <strcmp+0x56>
    520a149c:	fe843783          	ld	a5,-24(s0)
    520a14a0:	0007c703          	lbu	a4,0(a5)
    520a14a4:	fe043783          	ld	a5,-32(s0)
    520a14a8:	0007c783          	lbu	a5,0(a5)
    520a14ac:	02f70163          	beq	a4,a5,520a14ce <strcmp+0x42>
    520a14b0:	fe843783          	ld	a5,-24(s0)
    520a14b4:	0007c783          	lbu	a5,0(a5)
    520a14b8:	0007871b          	sext.w	a4,a5
    520a14bc:	fe043783          	ld	a5,-32(s0)
    520a14c0:	0007c783          	lbu	a5,0(a5)
    520a14c4:	2781                	sext.w	a5,a5
    520a14c6:	40f707bb          	subw	a5,a4,a5
    520a14ca:	2781                	sext.w	a5,a5
    520a14cc:	a099                	j	520a1512 <strcmp+0x86>
    520a14ce:	fe843783          	ld	a5,-24(s0)
    520a14d2:	0785                	addi	a5,a5,1
    520a14d4:	fef43423          	sd	a5,-24(s0)
    520a14d8:	fe043783          	ld	a5,-32(s0)
    520a14dc:	0785                	addi	a5,a5,1
    520a14de:	fef43023          	sd	a5,-32(s0)
    520a14e2:	fe843783          	ld	a5,-24(s0)
    520a14e6:	0007c783          	lbu	a5,0(a5)
    520a14ea:	c791                	beqz	a5,520a14f6 <strcmp+0x6a>
    520a14ec:	fe043783          	ld	a5,-32(s0)
    520a14f0:	0007c783          	lbu	a5,0(a5)
    520a14f4:	f7c5                	bnez	a5,520a149c <strcmp+0x10>
    520a14f6:	fe843783          	ld	a5,-24(s0)
    520a14fa:	0007c783          	lbu	a5,0(a5)
    520a14fe:	0007871b          	sext.w	a4,a5
    520a1502:	fe043783          	ld	a5,-32(s0)
    520a1506:	0007c783          	lbu	a5,0(a5)
    520a150a:	2781                	sext.w	a5,a5
    520a150c:	40f707bb          	subw	a5,a4,a5
    520a1510:	2781                	sext.w	a5,a5
    520a1512:	853e                	mv	a0,a5
    520a1514:	6462                	ld	s0,24(sp)
    520a1516:	6105                	addi	sp,sp,32
    520a1518:	8082                	ret

00000000520a151a <strncmp>:
    520a151a:	7139                	addi	sp,sp,-64
    520a151c:	fc22                	sd	s0,56(sp)
    520a151e:	0080                	addi	s0,sp,64
    520a1520:	fca43c23          	sd	a0,-40(s0)
    520a1524:	fcb43823          	sd	a1,-48(s0)
    520a1528:	87b2                	mv	a5,a2
    520a152a:	fcf42623          	sw	a5,-52(s0)
    520a152e:	fe042623          	sw	zero,-20(s0)
    520a1532:	a8a1                	j	520a158a <strncmp+0x70>
    520a1534:	fec42783          	lw	a5,-20(s0)
    520a1538:	fd843703          	ld	a4,-40(s0)
    520a153c:	97ba                	add	a5,a5,a4
    520a153e:	0007c683          	lbu	a3,0(a5)
    520a1542:	fec42783          	lw	a5,-20(s0)
    520a1546:	fd043703          	ld	a4,-48(s0)
    520a154a:	97ba                	add	a5,a5,a4
    520a154c:	0007c783          	lbu	a5,0(a5)
    520a1550:	8736                	mv	a4,a3
    520a1552:	02f70763          	beq	a4,a5,520a1580 <strncmp+0x66>
    520a1556:	fec42783          	lw	a5,-20(s0)
    520a155a:	fd843703          	ld	a4,-40(s0)
    520a155e:	97ba                	add	a5,a5,a4
    520a1560:	0007c783          	lbu	a5,0(a5)
    520a1564:	0007871b          	sext.w	a4,a5
    520a1568:	fec42783          	lw	a5,-20(s0)
    520a156c:	fd043683          	ld	a3,-48(s0)
    520a1570:	97b6                	add	a5,a5,a3
    520a1572:	0007c783          	lbu	a5,0(a5)
    520a1576:	2781                	sext.w	a5,a5
    520a1578:	40f707bb          	subw	a5,a4,a5
    520a157c:	2781                	sext.w	a5,a5
    520a157e:	a839                	j	520a159c <strncmp+0x82>
    520a1580:	fec42783          	lw	a5,-20(s0)
    520a1584:	2785                	addiw	a5,a5,1
    520a1586:	fef42623          	sw	a5,-20(s0)
    520a158a:	fec42703          	lw	a4,-20(s0)
    520a158e:	fcc42783          	lw	a5,-52(s0)
    520a1592:	2701                	sext.w	a4,a4
    520a1594:	2781                	sext.w	a5,a5
    520a1596:	f8f74fe3          	blt	a4,a5,520a1534 <strncmp+0x1a>
    520a159a:	4781                	li	a5,0
    520a159c:	853e                	mv	a0,a5
    520a159e:	7462                	ld	s0,56(sp)
    520a15a0:	6121                	addi	sp,sp,64
    520a15a2:	8082                	ret

00000000520a15a4 <strcpy>:
    520a15a4:	7179                	addi	sp,sp,-48
    520a15a6:	f422                	sd	s0,40(sp)
    520a15a8:	1800                	addi	s0,sp,48
    520a15aa:	fca43c23          	sd	a0,-40(s0)
    520a15ae:	fcb43823          	sd	a1,-48(s0)
    520a15b2:	fd843783          	ld	a5,-40(s0)
    520a15b6:	fef43423          	sd	a5,-24(s0)
    520a15ba:	a00d                	j	520a15dc <strcpy+0x38>
    520a15bc:	fd043703          	ld	a4,-48(s0)
    520a15c0:	00170793          	addi	a5,a4,1
    520a15c4:	fcf43823          	sd	a5,-48(s0)
    520a15c8:	fd843783          	ld	a5,-40(s0)
    520a15cc:	00178693          	addi	a3,a5,1
    520a15d0:	fcd43c23          	sd	a3,-40(s0)
    520a15d4:	00074703          	lbu	a4,0(a4)
    520a15d8:	00e78023          	sb	a4,0(a5)
    520a15dc:	fd043783          	ld	a5,-48(s0)
    520a15e0:	0007c783          	lbu	a5,0(a5)
    520a15e4:	ffe1                	bnez	a5,520a15bc <strcpy+0x18>
    520a15e6:	fd843783          	ld	a5,-40(s0)
    520a15ea:	00078023          	sb	zero,0(a5)
    520a15ee:	fe843783          	ld	a5,-24(s0)
    520a15f2:	853e                	mv	a0,a5
    520a15f4:	7422                	ld	s0,40(sp)
    520a15f6:	6145                	addi	sp,sp,48
    520a15f8:	8082                	ret

00000000520a15fa <strncpy>:
    520a15fa:	7139                	addi	sp,sp,-64
    520a15fc:	fc22                	sd	s0,56(sp)
    520a15fe:	0080                	addi	s0,sp,64
    520a1600:	fca43c23          	sd	a0,-40(s0)
    520a1604:	fcb43823          	sd	a1,-48(s0)
    520a1608:	87b2                	mv	a5,a2
    520a160a:	fcf42623          	sw	a5,-52(s0)
    520a160e:	fd843783          	ld	a5,-40(s0)
    520a1612:	fef43423          	sd	a5,-24(s0)
    520a1616:	a00d                	j	520a1638 <strncpy+0x3e>
    520a1618:	fd043703          	ld	a4,-48(s0)
    520a161c:	00170793          	addi	a5,a4,1
    520a1620:	fcf43823          	sd	a5,-48(s0)
    520a1624:	fd843783          	ld	a5,-40(s0)
    520a1628:	00178693          	addi	a3,a5,1
    520a162c:	fcd43c23          	sd	a3,-40(s0)
    520a1630:	00074703          	lbu	a4,0(a4)
    520a1634:	00e78023          	sb	a4,0(a5)
    520a1638:	fd043783          	ld	a5,-48(s0)
    520a163c:	0007c783          	lbu	a5,0(a5)
    520a1640:	c395                	beqz	a5,520a1664 <strncpy+0x6a>
    520a1642:	fcc42783          	lw	a5,-52(s0)
    520a1646:	fff7871b          	addiw	a4,a5,-1
    520a164a:	fce42623          	sw	a4,-52(s0)
    520a164e:	fcf045e3          	bgtz	a5,520a1618 <strncpy+0x1e>
    520a1652:	a809                	j	520a1664 <strncpy+0x6a>
    520a1654:	fd843783          	ld	a5,-40(s0)
    520a1658:	00178713          	addi	a4,a5,1
    520a165c:	fce43c23          	sd	a4,-40(s0)
    520a1660:	00078023          	sb	zero,0(a5)
    520a1664:	fcc42783          	lw	a5,-52(s0)
    520a1668:	fff7871b          	addiw	a4,a5,-1
    520a166c:	fce42623          	sw	a4,-52(s0)
    520a1670:	fef042e3          	bgtz	a5,520a1654 <strncpy+0x5a>
    520a1674:	fe843783          	ld	a5,-24(s0)
    520a1678:	853e                	mv	a0,a5
    520a167a:	7462                	ld	s0,56(sp)
    520a167c:	6121                	addi	sp,sp,64
    520a167e:	8082                	ret

00000000520a1680 <strcat>:
    520a1680:	7179                	addi	sp,sp,-48
    520a1682:	f422                	sd	s0,40(sp)
    520a1684:	1800                	addi	s0,sp,48
    520a1686:	fca43c23          	sd	a0,-40(s0)
    520a168a:	fcb43823          	sd	a1,-48(s0)
    520a168e:	fd843783          	ld	a5,-40(s0)
    520a1692:	fef43423          	sd	a5,-24(s0)
    520a1696:	a031                	j	520a16a2 <strcat+0x22>
    520a1698:	fd843783          	ld	a5,-40(s0)
    520a169c:	0785                	addi	a5,a5,1
    520a169e:	fcf43c23          	sd	a5,-40(s0)
    520a16a2:	fd843783          	ld	a5,-40(s0)
    520a16a6:	0007c783          	lbu	a5,0(a5)
    520a16aa:	f7fd                	bnez	a5,520a1698 <strcat+0x18>
    520a16ac:	a00d                	j	520a16ce <strcat+0x4e>
    520a16ae:	fd043703          	ld	a4,-48(s0)
    520a16b2:	00170793          	addi	a5,a4,1
    520a16b6:	fcf43823          	sd	a5,-48(s0)
    520a16ba:	fd843783          	ld	a5,-40(s0)
    520a16be:	00178693          	addi	a3,a5,1
    520a16c2:	fcd43c23          	sd	a3,-40(s0)
    520a16c6:	00074703          	lbu	a4,0(a4)
    520a16ca:	00e78023          	sb	a4,0(a5)
    520a16ce:	fd043783          	ld	a5,-48(s0)
    520a16d2:	0007c783          	lbu	a5,0(a5)
    520a16d6:	ffe1                	bnez	a5,520a16ae <strcat+0x2e>
    520a16d8:	fd843783          	ld	a5,-40(s0)
    520a16dc:	00078023          	sb	zero,0(a5)
    520a16e0:	fe843783          	ld	a5,-24(s0)
    520a16e4:	853e                	mv	a0,a5
    520a16e6:	7422                	ld	s0,40(sp)
    520a16e8:	6145                	addi	sp,sp,48
    520a16ea:	8082                	ret

00000000520a16ec <strrev>:
    520a16ec:	7179                	addi	sp,sp,-48
    520a16ee:	f406                	sd	ra,40(sp)
    520a16f0:	f022                	sd	s0,32(sp)
    520a16f2:	1800                	addi	s0,sp,48
    520a16f4:	fca43c23          	sd	a0,-40(s0)
    520a16f8:	fd843503          	ld	a0,-40(s0)
    520a16fc:	d5bff0ef          	jal	ra,520a1456 <strlen>
    520a1700:	87aa                	mv	a5,a0
    520a1702:	fef42223          	sw	a5,-28(s0)
    520a1706:	fe042623          	sw	zero,-20(s0)
    520a170a:	fe442783          	lw	a5,-28(s0)
    520a170e:	37fd                	addiw	a5,a5,-1
    520a1710:	fef42423          	sw	a5,-24(s0)
    520a1714:	a899                	j	520a176a <strrev+0x7e>
    520a1716:	fec42783          	lw	a5,-20(s0)
    520a171a:	fd843703          	ld	a4,-40(s0)
    520a171e:	97ba                	add	a5,a5,a4
    520a1720:	0007c783          	lbu	a5,0(a5)
    520a1724:	fef401a3          	sb	a5,-29(s0)
    520a1728:	fe842783          	lw	a5,-24(s0)
    520a172c:	fd843703          	ld	a4,-40(s0)
    520a1730:	973e                	add	a4,a4,a5
    520a1732:	fec42783          	lw	a5,-20(s0)
    520a1736:	fd843683          	ld	a3,-40(s0)
    520a173a:	97b6                	add	a5,a5,a3
    520a173c:	00074703          	lbu	a4,0(a4)
    520a1740:	00e78023          	sb	a4,0(a5)
    520a1744:	fe842783          	lw	a5,-24(s0)
    520a1748:	fd843703          	ld	a4,-40(s0)
    520a174c:	97ba                	add	a5,a5,a4
    520a174e:	fe344703          	lbu	a4,-29(s0)
    520a1752:	00e78023          	sb	a4,0(a5)
    520a1756:	fec42783          	lw	a5,-20(s0)
    520a175a:	2785                	addiw	a5,a5,1
    520a175c:	fef42623          	sw	a5,-20(s0)
    520a1760:	fe842783          	lw	a5,-24(s0)
    520a1764:	37fd                	addiw	a5,a5,-1
    520a1766:	fef42423          	sw	a5,-24(s0)
    520a176a:	fec42703          	lw	a4,-20(s0)
    520a176e:	fe842783          	lw	a5,-24(s0)
    520a1772:	2701                	sext.w	a4,a4
    520a1774:	2781                	sext.w	a5,a5
    520a1776:	faf740e3          	blt	a4,a5,520a1716 <strrev+0x2a>
    520a177a:	0001                	nop
    520a177c:	0001                	nop
    520a177e:	70a2                	ld	ra,40(sp)
    520a1780:	7402                	ld	s0,32(sp)
    520a1782:	6145                	addi	sp,sp,48
    520a1784:	8082                	ret
