
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    5209134e:	fec42783          	lw	a5,-20(s0)
    52091352:	fd843703          	ld	a4,-40(s0)
    52091356:	97ba                	add	a5,a5,a4
    52091358:	0007c683          	lbu	a3,0(a5)
    5209135c:	fec42783          	lw	a5,-20(s0)
    52091360:	fd043703          	ld	a4,-48(s0)
    52091364:	97ba                	add	a5,a5,a4
    52091366:	0007c783          	lbu	a5,0(a5)
    5209136a:	8736                	mv	a4,a3
    5209136c:	02f70763          	beq	a4,a5,5209139a <strncmp+0x66>
    52091370:	fec42783          	lw	a5,-20(s0)
    52091374:	fd843703          	ld	a4,-40(s0)
    52091378:	97ba                	add	a5,a5,a4
    5209137a:	0007c783          	lbu	a5,0(a5)
    5209137e:	0007871b          	sext.w	a4,a5
    52091382:	fec42783          	lw	a5,-20(s0)
    52091386:	fd043683          	ld	a3,-48(s0)
    5209138a:	97b6                	add	a5,a5,a3
    5209138c:	0007c783          	lbu	a5,0(a5)
    52091390:	2781                	sext.w	a5,a5
    52091392:	40f707bb          	subw	a5,a4,a5
    52091396:	2781                	sext.w	a5,a5
    52091398:	a839                	j	520913b6 <strncmp+0x82>
    5209139a:	fec42783          	lw	a5,-20(s0)
    5209139e:	2785                	addiw	a5,a5,1
    520913a0:	fef42623          	sw	a5,-20(s0)
    520913a4:	fec42703          	lw	a4,-20(s0)
    520913a8:	fcc42783          	lw	a5,-52(s0)
    520913ac:	2701                	sext.w	a4,a4
    520913ae:	2781                	sext.w	a5,a5
    520913b0:	f8f74fe3          	blt	a4,a5,5209134e <strncmp+0x1a>
    520913b4:	4781                	li	a5,0
    520913b6:	853e                	mv	a0,a5
    520913b8:	7462                	ld	s0,56(sp)
    520913ba:	6121                	addi	sp,sp,64
    520913bc:	8082                	ret

00000000520913be <strcpy>:
    520913be:	7179                	addi	sp,sp,-48
    520913c0:	f422                	sd	s0,40(sp)
    520913c2:	1800                	addi	s0,sp,48
    520913c4:	fca43c23          	sd	a0,-40(s0)
    520913c8:	fcb43823          	sd	a1,-48(s0)
    520913cc:	fd843783          	ld	a5,-40(s0)
    520913d0:	fef43423          	sd	a5,-24(s0)
    520913d4:	a00d                	j	520913f6 <strcpy+0x38>
    520913d6:	fd043703          	ld	a4,-48(s0)
    520913da:	00170793          	addi	a5,a4,1
    520913de:	fcf43823          	sd	a5,-48(s0)
    520913e2:	fd843783          	ld	a5,-40(s0)
    520913e6:	00178693          	addi	a3,a5,1
    520913ea:	fcd43c23          	sd	a3,-40(s0)
    520913ee:	00074703          	lbu	a4,0(a4)
    520913f2:	00e78023          	sb	a4,0(a5)
    520913f6:	fd043783          	ld	a5,-48(s0)
    520913fa:	0007c783          	lbu	a5,0(a5)
    520913fe:	ffe1                	bnez	a5,520913d6 <strcpy+0x18>
    52091400:	fd843783          	ld	a5,-40(s0)
    52091404:	00078023          	sb	zero,0(a5)
    52091408:	fe843783          	ld	a5,-24(s0)
    5209140c:	853e                	mv	a0,a5
    5209140e:	7422                	ld	s0,40(sp)
    52091410:	6145                	addi	sp,sp,48
    52091412:	8082                	ret

0000000052091414 <strncpy>:
    52091414:	7139                	addi	sp,sp,-64
    52091416:	fc22                	sd	s0,56(sp)
    52091418:	0080                	addi	s0,sp,64
    5209141a:	fca43c23          	sd	a0,-40(s0)
    5209141e:	fcb43823          	sd	a1,-48(s0)
    52091422:	87b2                	mv	a5,a2
    52091424:	fcf42623          	sw	a5,-52(s0)
    52091428:	fd843783          	ld	a5,-40(s0)
    5209142c:	fef43423          	sd	a5,-24(s0)
    52091430:	a00d                	j	52091452 <strncpy+0x3e>
    52091432:	fd043703          	ld	a4,-48(s0)
    52091436:	00170793          	addi	a5,a4,1
    5209143a:	fcf43823          	sd	a5,-48(s0)
    5209143e:	fd843783          	ld	a5,-40(s0)
    52091442:	00178693          	addi	a3,a5,1
    52091446:	fcd43c23          	sd	a3,-40(s0)
    5209144a:	00074703          	lbu	a4,0(a4)
    5209144e:	00e78023          	sb	a4,0(a5)
    52091452:	fd043783          	ld	a5,-48(s0)
    52091456:	0007c783          	lbu	a5,0(a5)
    5209145a:	c395                	beqz	a5,5209147e <strncpy+0x6a>
    5209145c:	fcc42783          	lw	a5,-52(s0)
    52091460:	fff7871b          	addiw	a4,a5,-1
    52091464:	fce42623          	sw	a4,-52(s0)
    52091468:	fcf045e3          	bgtz	a5,52091432 <strncpy+0x1e>
    5209146c:	a809                	j	5209147e <strncpy+0x6a>
    5209146e:	fd843783          	ld	a5,-40(s0)
    52091472:	00178713          	addi	a4,a5,1
    52091476:	fce43c23          	sd	a4,-40(s0)
    5209147a:	00078023          	sb	zero,0(a5)
    5209147e:	fcc42783          	lw	a5,-52(s0)
    52091482:	fff7871b          	addiw	a4,a5,-1
    52091486:	fce42623          	sw	a4,-52(s0)
    5209148a:	fef042e3          	bgtz	a5,5209146e <strncpy+0x5a>
    5209148e:	fe843783          	ld	a5,-24(s0)
    52091492:	853e                	mv	a0,a5
    52091494:	7462                	ld	s0,56(sp)
    52091496:	6121                	addi	sp,sp,64
    52091498:	8082                	ret

000000005209149a <strcat>:
    5209149a:	7179                	addi	sp,sp,-48
    5209149c:	f422                	sd	s0,40(sp)
    5209149e:	1800                	addi	s0,sp,48
    520914a0:	fca43c23          	sd	a0,-40(s0)
    520914a4:	fcb43823          	sd	a1,-48(s0)
    520914a8:	fd843783          	ld	a5,-40(s0)
    520914ac:	fef43423          	sd	a5,-24(s0)
    520914b0:	a031                	j	520914bc <strcat+0x22>
    520914b2:	fd843783          	ld	a5,-40(s0)
    520914b6:	0785                	addi	a5,a5,1
    520914b8:	fcf43c23          	sd	a5,-40(s0)
    520914bc:	fd843783          	ld	a5,-40(s0)
    520914c0:	0007c783          	lbu	a5,0(a5)
    520914c4:	f7fd                	bnez	a5,520914b2 <strcat+0x18>
    520914c6:	a00d                	j	520914e8 <strcat+0x4e>
    520914c8:	fd043703          	ld	a4,-48(s0)
    520914cc:	00170793          	addi	a5,a4,1
    520914d0:	fcf43823          	sd	a5,-48(s0)
    520914d4:	fd843783          	ld	a5,-40(s0)
    520914d8:	00178693          	addi	a3,a5,1
    520914dc:	fcd43c23          	sd	a3,-40(s0)
    520914e0:	00074703          	lbu	a4,0(a4)
    520914e4:	00e78023          	sb	a4,0(a5)
    520914e8:	fd043783          	ld	a5,-48(s0)
    520914ec:	0007c783          	lbu	a5,0(a5)
    520914f0:	ffe1                	bnez	a5,520914c8 <strcat+0x2e>
    520914f2:	fd843783          	ld	a5,-40(s0)
    520914f6:	00078023          	sb	zero,0(a5)
    520914fa:	fe843783          	ld	a5,-24(s0)
    520914fe:	853e                	mv	a0,a5
    52091500:	7422                	ld	s0,40(sp)
    52091502:	6145                	addi	sp,sp,48
    52091504:	8082                	ret

0000000052091506 <strrev>:
    52091506:	7179                	addi	sp,sp,-48
    52091508:	f406                	sd	ra,40(sp)
    5209150a:	f022                	sd	s0,32(sp)
    5209150c:	1800                	addi	s0,sp,48
    5209150e:	fca43c23          	sd	a0,-40(s0)
    52091512:	fd843503          	ld	a0,-40(s0)
    52091516:	d5bff0ef          	jal	ra,52091270 <strlen>
    5209151a:	87aa                	mv	a5,a0
    5209151c:	fef42223          	sw	a5,-28(s0)
    52091520:	fe042623          	sw	zero,-20(s0)
    52091524:	fe442783          	lw	a5,-28(s0)
    52091528:	37fd                	addiw	a5,a5,-1
    5209152a:	fef42423          	sw	a5,-24(s0)
    5209152e:	a899                	j	52091584 <strrev+0x7e>
    52091530:	fec42783          	lw	a5,-20(s0)
    52091534:	fd843703          	ld	a4,-40(s0)
    52091538:	97ba                	add	a5,a5,a4
    5209153a:	0007c783          	lbu	a5,0(a5)
    5209153e:	fef401a3          	sb	a5,-29(s0)
    52091542:	fe842783          	lw	a5,-24(s0)
    52091546:	fd843703          	ld	a4,-40(s0)
    5209154a:	973e                	add	a4,a4,a5
    5209154c:	fec42783          	lw	a5,-20(s0)
    52091550:	fd843683          	ld	a3,-40(s0)
    52091554:	97b6                	add	a5,a5,a3
    52091556:	00074703          	lbu	a4,0(a4)
    5209155a:	00e78023          	sb	a4,0(a5)
    5209155e:	fe842783          	lw	a5,-24(s0)
    52091562:	fd843703          	ld	a4,-40(s0)
    52091566:	97ba                	add	a5,a5,a4
    52091568:	fe344703          	lbu	a4,-29(s0)
    5209156c:	00e78023          	sb	a4,0(a5)
    52091570:	fec42783          	lw	a5,-20(s0)
    52091574:	2785                	addiw	a5,a5,1
    52091576:	fef42623          	sw	a5,-20(s0)
    5209157a:	fe842783          	lw	a5,-24(s0)
    5209157e:	37fd                	addiw	a5,a5,-1
    52091580:	fef42423          	sw	a5,-24(s0)
    52091584:	fec42703          	lw	a4,-20(s0)
    52091588:	fe842783          	lw	a5,-24(s0)
    5209158c:	2701                	sext.w	a4,a4
    5209158e:	2781                	sext.w	a5,a5
    52091590:	faf740e3          	blt	a4,a5,52091530 <strrev+0x2a>
    52091594:	0001                	nop
    52091596:	0001                	nop
    52091598:	70a2                	ld	ra,40(sp)
    5209159a:	7402                	ld	s0,32(sp)
    5209159c:	6145                	addi	sp,sp,48
    5209159e:	8082                	ret
