
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    52091334:	97ba                	add	a5,a5,a4
    52091336:	0007c783          	lbu	a5,0(a5)
    5209133a:	f7e5                	bnez	a5,52091322 <strlen+0x10>
    5209133c:	fec42783          	lw	a5,-20(s0)
    52091340:	853e                	mv	a0,a5
    52091342:	7422                	ld	s0,40(sp)
    52091344:	6145                	addi	sp,sp,48
    52091346:	8082                	ret

0000000052091348 <strcmp>:
    52091348:	1101                	addi	sp,sp,-32
    5209134a:	ec22                	sd	s0,24(sp)
    5209134c:	1000                	addi	s0,sp,32
    5209134e:	fea43423          	sd	a0,-24(s0)
    52091352:	feb43023          	sd	a1,-32(s0)
    52091356:	a0a1                	j	5209139e <strcmp+0x56>
    52091358:	fe843783          	ld	a5,-24(s0)
    5209135c:	0007c703          	lbu	a4,0(a5)
    52091360:	fe043783          	ld	a5,-32(s0)
    52091364:	0007c783          	lbu	a5,0(a5)
    52091368:	02f70163          	beq	a4,a5,5209138a <strcmp+0x42>
    5209136c:	fe843783          	ld	a5,-24(s0)
    52091370:	0007c783          	lbu	a5,0(a5)
    52091374:	0007871b          	sext.w	a4,a5
    52091378:	fe043783          	ld	a5,-32(s0)
    5209137c:	0007c783          	lbu	a5,0(a5)
    52091380:	2781                	sext.w	a5,a5
    52091382:	40f707bb          	subw	a5,a4,a5
    52091386:	2781                	sext.w	a5,a5
    52091388:	a099                	j	520913ce <strcmp+0x86>
    5209138a:	fe843783          	ld	a5,-24(s0)
    5209138e:	0785                	addi	a5,a5,1
    52091390:	fef43423          	sd	a5,-24(s0)
    52091394:	fe043783          	ld	a5,-32(s0)
    52091398:	0785                	addi	a5,a5,1
    5209139a:	fef43023          	sd	a5,-32(s0)
    5209139e:	fe843783          	ld	a5,-24(s0)
    520913a2:	0007c783          	lbu	a5,0(a5)
    520913a6:	c791                	beqz	a5,520913b2 <strcmp+0x6a>
    520913a8:	fe043783          	ld	a5,-32(s0)
    520913ac:	0007c783          	lbu	a5,0(a5)
    520913b0:	f7c5                	bnez	a5,52091358 <strcmp+0x10>
    520913b2:	fe843783          	ld	a5,-24(s0)
    520913b6:	0007c783          	lbu	a5,0(a5)
    520913ba:	0007871b          	sext.w	a4,a5
    520913be:	fe043783          	ld	a5,-32(s0)
    520913c2:	0007c783          	lbu	a5,0(a5)
    520913c6:	2781                	sext.w	a5,a5
    520913c8:	40f707bb          	subw	a5,a4,a5
    520913cc:	2781                	sext.w	a5,a5
    520913ce:	853e                	mv	a0,a5
    520913d0:	6462                	ld	s0,24(sp)
    520913d2:	6105                	addi	sp,sp,32
    520913d4:	8082                	ret

00000000520913d6 <strncmp>:
    520913d6:	7139                	addi	sp,sp,-64
    520913d8:	fc22                	sd	s0,56(sp)
    520913da:	0080                	addi	s0,sp,64
    520913dc:	fca43c23          	sd	a0,-40(s0)
    520913e0:	fcb43823          	sd	a1,-48(s0)
    520913e4:	87b2                	mv	a5,a2
    520913e6:	fcf42623          	sw	a5,-52(s0)
    520913ea:	fe042623          	sw	zero,-20(s0)
    520913ee:	a8a1                	j	52091446 <strncmp+0x70>
    520913f0:	fec42783          	lw	a5,-20(s0)
    520913f4:	fd843703          	ld	a4,-40(s0)
    520913f8:	97ba                	add	a5,a5,a4
    520913fa:	0007c683          	lbu	a3,0(a5)
    520913fe:	fec42783          	lw	a5,-20(s0)
    52091402:	fd043703          	ld	a4,-48(s0)
    52091406:	97ba                	add	a5,a5,a4
    52091408:	0007c783          	lbu	a5,0(a5)
    5209140c:	8736                	mv	a4,a3
    5209140e:	02f70763          	beq	a4,a5,5209143c <strncmp+0x66>
    52091412:	fec42783          	lw	a5,-20(s0)
    52091416:	fd843703          	ld	a4,-40(s0)
    5209141a:	97ba                	add	a5,a5,a4
    5209141c:	0007c783          	lbu	a5,0(a5)
    52091420:	0007871b          	sext.w	a4,a5
    52091424:	fec42783          	lw	a5,-20(s0)
    52091428:	fd043683          	ld	a3,-48(s0)
    5209142c:	97b6                	add	a5,a5,a3
    5209142e:	0007c783          	lbu	a5,0(a5)
    52091432:	2781                	sext.w	a5,a5
    52091434:	40f707bb          	subw	a5,a4,a5
    52091438:	2781                	sext.w	a5,a5
    5209143a:	a839                	j	52091458 <strncmp+0x82>
    5209143c:	fec42783          	lw	a5,-20(s0)
    52091440:	2785                	addiw	a5,a5,1
    52091442:	fef42623          	sw	a5,-20(s0)
    52091446:	fec42703          	lw	a4,-20(s0)
    5209144a:	fcc42783          	lw	a5,-52(s0)
    5209144e:	2701                	sext.w	a4,a4
    52091450:	2781                	sext.w	a5,a5
    52091452:	f8f74fe3          	blt	a4,a5,520913f0 <strncmp+0x1a>
    52091456:	4781                	li	a5,0
    52091458:	853e                	mv	a0,a5
    5209145a:	7462                	ld	s0,56(sp)
    5209145c:	6121                	addi	sp,sp,64
    5209145e:	8082                	ret

0000000052091460 <strcpy>:
    52091460:	7179                	addi	sp,sp,-48
    52091462:	f422                	sd	s0,40(sp)
    52091464:	1800                	addi	s0,sp,48
    52091466:	fca43c23          	sd	a0,-40(s0)
    5209146a:	fcb43823          	sd	a1,-48(s0)
    5209146e:	fd843783          	ld	a5,-40(s0)
    52091472:	fef43423          	sd	a5,-24(s0)
    52091476:	a00d                	j	52091498 <strcpy+0x38>
    52091478:	fd043703          	ld	a4,-48(s0)
    5209147c:	00170793          	addi	a5,a4,1
    52091480:	fcf43823          	sd	a5,-48(s0)
    52091484:	fd843783          	ld	a5,-40(s0)
    52091488:	00178693          	addi	a3,a5,1
    5209148c:	fcd43c23          	sd	a3,-40(s0)
    52091490:	00074703          	lbu	a4,0(a4)
    52091494:	00e78023          	sb	a4,0(a5)
    52091498:	fd043783          	ld	a5,-48(s0)
    5209149c:	0007c783          	lbu	a5,0(a5)
    520914a0:	ffe1                	bnez	a5,52091478 <strcpy+0x18>
    520914a2:	fd843783          	ld	a5,-40(s0)
    520914a6:	00078023          	sb	zero,0(a5)
    520914aa:	fe843783          	ld	a5,-24(s0)
    520914ae:	853e                	mv	a0,a5
    520914b0:	7422                	ld	s0,40(sp)
    520914b2:	6145                	addi	sp,sp,48
    520914b4:	8082                	ret

00000000520914b6 <strncpy>:
    520914b6:	7139                	addi	sp,sp,-64
    520914b8:	fc22                	sd	s0,56(sp)
    520914ba:	0080                	addi	s0,sp,64
    520914bc:	fca43c23          	sd	a0,-40(s0)
    520914c0:	fcb43823          	sd	a1,-48(s0)
    520914c4:	87b2                	mv	a5,a2
    520914c6:	fcf42623          	sw	a5,-52(s0)
    520914ca:	fd843783          	ld	a5,-40(s0)
    520914ce:	fef43423          	sd	a5,-24(s0)
    520914d2:	a00d                	j	520914f4 <strncpy+0x3e>
    520914d4:	fd043703          	ld	a4,-48(s0)
    520914d8:	00170793          	addi	a5,a4,1
    520914dc:	fcf43823          	sd	a5,-48(s0)
    520914e0:	fd843783          	ld	a5,-40(s0)
    520914e4:	00178693          	addi	a3,a5,1
    520914e8:	fcd43c23          	sd	a3,-40(s0)
    520914ec:	00074703          	lbu	a4,0(a4)
    520914f0:	00e78023          	sb	a4,0(a5)
    520914f4:	fd043783          	ld	a5,-48(s0)
    520914f8:	0007c783          	lbu	a5,0(a5)
    520914fc:	c395                	beqz	a5,52091520 <strncpy+0x6a>
    520914fe:	fcc42783          	lw	a5,-52(s0)
    52091502:	fff7871b          	addiw	a4,a5,-1
    52091506:	fce42623          	sw	a4,-52(s0)
    5209150a:	fcf045e3          	bgtz	a5,520914d4 <strncpy+0x1e>
    5209150e:	a809                	j	52091520 <strncpy+0x6a>
    52091510:	fd843783          	ld	a5,-40(s0)
    52091514:	00178713          	addi	a4,a5,1
    52091518:	fce43c23          	sd	a4,-40(s0)
    5209151c:	00078023          	sb	zero,0(a5)
    52091520:	fcc42783          	lw	a5,-52(s0)
    52091524:	fff7871b          	addiw	a4,a5,-1
    52091528:	fce42623          	sw	a4,-52(s0)
    5209152c:	fef042e3          	bgtz	a5,52091510 <strncpy+0x5a>
    52091530:	fe843783          	ld	a5,-24(s0)
    52091534:	853e                	mv	a0,a5
    52091536:	7462                	ld	s0,56(sp)
    52091538:	6121                	addi	sp,sp,64
    5209153a:	8082                	ret

000000005209153c <strcat>:
    5209153c:	7179                	addi	sp,sp,-48
    5209153e:	f422                	sd	s0,40(sp)
    52091540:	1800                	addi	s0,sp,48
    52091542:	fca43c23          	sd	a0,-40(s0)
    52091546:	fcb43823          	sd	a1,-48(s0)
    5209154a:	fd843783          	ld	a5,-40(s0)
    5209154e:	fef43423          	sd	a5,-24(s0)
    52091552:	a031                	j	5209155e <strcat+0x22>
    52091554:	fd843783          	ld	a5,-40(s0)
    52091558:	0785                	addi	a5,a5,1
    5209155a:	fcf43c23          	sd	a5,-40(s0)
    5209155e:	fd843783          	ld	a5,-40(s0)
    52091562:	0007c783          	lbu	a5,0(a5)
    52091566:	f7fd                	bnez	a5,52091554 <strcat+0x18>
    52091568:	a00d                	j	5209158a <strcat+0x4e>
    5209156a:	fd043703          	ld	a4,-48(s0)
    5209156e:	00170793          	addi	a5,a4,1
    52091572:	fcf43823          	sd	a5,-48(s0)
    52091576:	fd843783          	ld	a5,-40(s0)
    5209157a:	00178693          	addi	a3,a5,1
    5209157e:	fcd43c23          	sd	a3,-40(s0)
    52091582:	00074703          	lbu	a4,0(a4)
    52091586:	00e78023          	sb	a4,0(a5)
    5209158a:	fd043783          	ld	a5,-48(s0)
    5209158e:	0007c783          	lbu	a5,0(a5)
    52091592:	ffe1                	bnez	a5,5209156a <strcat+0x2e>
    52091594:	fd843783          	ld	a5,-40(s0)
    52091598:	00078023          	sb	zero,0(a5)
    5209159c:	fe843783          	ld	a5,-24(s0)
    520915a0:	853e                	mv	a0,a5
    520915a2:	7422                	ld	s0,40(sp)
    520915a4:	6145                	addi	sp,sp,48
    520915a6:	8082                	ret

00000000520915a8 <strrev>:
    520915a8:	7179                	addi	sp,sp,-48
    520915aa:	f406                	sd	ra,40(sp)
    520915ac:	f022                	sd	s0,32(sp)
    520915ae:	1800                	addi	s0,sp,48
    520915b0:	fca43c23          	sd	a0,-40(s0)
    520915b4:	fd843503          	ld	a0,-40(s0)
    520915b8:	d5bff0ef          	jal	ra,52091312 <strlen>
    520915bc:	87aa                	mv	a5,a0
    520915be:	fef42223          	sw	a5,-28(s0)
    520915c2:	fe042623          	sw	zero,-20(s0)
    520915c6:	fe442783          	lw	a5,-28(s0)
    520915ca:	37fd                	addiw	a5,a5,-1
    520915cc:	fef42423          	sw	a5,-24(s0)
    520915d0:	a899                	j	52091626 <strrev+0x7e>
    520915d2:	fec42783          	lw	a5,-20(s0)
    520915d6:	fd843703          	ld	a4,-40(s0)
    520915da:	97ba                	add	a5,a5,a4
    520915dc:	0007c783          	lbu	a5,0(a5)
    520915e0:	fef401a3          	sb	a5,-29(s0)
    520915e4:	fe842783          	lw	a5,-24(s0)
    520915e8:	fd843703          	ld	a4,-40(s0)
    520915ec:	973e                	add	a4,a4,a5
    520915ee:	fec42783          	lw	a5,-20(s0)
    520915f2:	fd843683          	ld	a3,-40(s0)
    520915f6:	97b6                	add	a5,a5,a3
    520915f8:	00074703          	lbu	a4,0(a4)
    520915fc:	00e78023          	sb	a4,0(a5)
    52091600:	fe842783          	lw	a5,-24(s0)
    52091604:	fd843703          	ld	a4,-40(s0)
    52091608:	97ba                	add	a5,a5,a4
    5209160a:	fe344703          	lbu	a4,-29(s0)
    5209160e:	00e78023          	sb	a4,0(a5)
    52091612:	fec42783          	lw	a5,-20(s0)
    52091616:	2785                	addiw	a5,a5,1
    52091618:	fef42623          	sw	a5,-20(s0)
    5209161c:	fe842783          	lw	a5,-24(s0)
    52091620:	37fd                	addiw	a5,a5,-1
    52091622:	fef42423          	sw	a5,-24(s0)
    52091626:	fec42703          	lw	a4,-20(s0)
    5209162a:	fe842783          	lw	a5,-24(s0)
    5209162e:	2701                	sext.w	a4,a4
    52091630:	2781                	sext.w	a5,a5
    52091632:	faf740e3          	blt	a4,a5,520915d2 <strrev+0x2a>
    52091636:	0001                	nop
    52091638:	0001                	nop
    5209163a:	70a2                	ld	ra,40(sp)
    5209163c:	7402                	ld	s0,32(sp)
    5209163e:	6145                	addi	sp,sp,48
    52091640:	8082                	ret
