
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52091346:	2781                	sext.w	a5,a5
    52091348:	40f707bb          	subw	a5,a4,a5
    5209134c:	2781                	sext.w	a5,a5
    5209134e:	a099                	j	52091394 <strcmp+0x86>
    52091350:	fe843783          	ld	a5,-24(s0)
    52091354:	0785                	addi	a5,a5,1
    52091356:	fef43423          	sd	a5,-24(s0)
    5209135a:	fe043783          	ld	a5,-32(s0)
    5209135e:	0785                	addi	a5,a5,1
    52091360:	fef43023          	sd	a5,-32(s0)
    52091364:	fe843783          	ld	a5,-24(s0)
    52091368:	0007c783          	lbu	a5,0(a5)
    5209136c:	c791                	beqz	a5,52091378 <strcmp+0x6a>
    5209136e:	fe043783          	ld	a5,-32(s0)
    52091372:	0007c783          	lbu	a5,0(a5)
    52091376:	f7c5                	bnez	a5,5209131e <strcmp+0x10>
    52091378:	fe843783          	ld	a5,-24(s0)
    5209137c:	0007c783          	lbu	a5,0(a5)
    52091380:	0007871b          	sext.w	a4,a5
    52091384:	fe043783          	ld	a5,-32(s0)
    52091388:	0007c783          	lbu	a5,0(a5)
    5209138c:	2781                	sext.w	a5,a5
    5209138e:	40f707bb          	subw	a5,a4,a5
    52091392:	2781                	sext.w	a5,a5
    52091394:	853e                	mv	a0,a5
    52091396:	6462                	ld	s0,24(sp)
    52091398:	6105                	addi	sp,sp,32
    5209139a:	8082                	ret

000000005209139c <strncmp>:
    5209139c:	7139                	addi	sp,sp,-64
    5209139e:	fc22                	sd	s0,56(sp)
    520913a0:	0080                	addi	s0,sp,64
    520913a2:	fca43c23          	sd	a0,-40(s0)
    520913a6:	fcb43823          	sd	a1,-48(s0)
    520913aa:	87b2                	mv	a5,a2
    520913ac:	fcf42623          	sw	a5,-52(s0)
    520913b0:	fe042623          	sw	zero,-20(s0)
    520913b4:	a8a1                	j	5209140c <strncmp+0x70>
    520913b6:	fec42783          	lw	a5,-20(s0)
    520913ba:	fd843703          	ld	a4,-40(s0)
    520913be:	97ba                	add	a5,a5,a4
    520913c0:	0007c683          	lbu	a3,0(a5)
    520913c4:	fec42783          	lw	a5,-20(s0)
    520913c8:	fd043703          	ld	a4,-48(s0)
    520913cc:	97ba                	add	a5,a5,a4
    520913ce:	0007c783          	lbu	a5,0(a5)
    520913d2:	8736                	mv	a4,a3
    520913d4:	02f70763          	beq	a4,a5,52091402 <strncmp+0x66>
    520913d8:	fec42783          	lw	a5,-20(s0)
    520913dc:	fd843703          	ld	a4,-40(s0)
    520913e0:	97ba                	add	a5,a5,a4
    520913e2:	0007c783          	lbu	a5,0(a5)
    520913e6:	0007871b          	sext.w	a4,a5
    520913ea:	fec42783          	lw	a5,-20(s0)
    520913ee:	fd043683          	ld	a3,-48(s0)
    520913f2:	97b6                	add	a5,a5,a3
    520913f4:	0007c783          	lbu	a5,0(a5)
    520913f8:	2781                	sext.w	a5,a5
    520913fa:	40f707bb          	subw	a5,a4,a5
    520913fe:	2781                	sext.w	a5,a5
    52091400:	a839                	j	5209141e <strncmp+0x82>
    52091402:	fec42783          	lw	a5,-20(s0)
    52091406:	2785                	addiw	a5,a5,1
    52091408:	fef42623          	sw	a5,-20(s0)
    5209140c:	fec42703          	lw	a4,-20(s0)
    52091410:	fcc42783          	lw	a5,-52(s0)
    52091414:	2701                	sext.w	a4,a4
    52091416:	2781                	sext.w	a5,a5
    52091418:	f8f74fe3          	blt	a4,a5,520913b6 <strncmp+0x1a>
    5209141c:	4781                	li	a5,0
    5209141e:	853e                	mv	a0,a5
    52091420:	7462                	ld	s0,56(sp)
    52091422:	6121                	addi	sp,sp,64
    52091424:	8082                	ret

0000000052091426 <strcpy>:
    52091426:	7179                	addi	sp,sp,-48
    52091428:	f422                	sd	s0,40(sp)
    5209142a:	1800                	addi	s0,sp,48
    5209142c:	fca43c23          	sd	a0,-40(s0)
    52091430:	fcb43823          	sd	a1,-48(s0)
    52091434:	fd843783          	ld	a5,-40(s0)
    52091438:	fef43423          	sd	a5,-24(s0)
    5209143c:	a00d                	j	5209145e <strcpy+0x38>
    5209143e:	fd043703          	ld	a4,-48(s0)
    52091442:	00170793          	addi	a5,a4,1
    52091446:	fcf43823          	sd	a5,-48(s0)
    5209144a:	fd843783          	ld	a5,-40(s0)
    5209144e:	00178693          	addi	a3,a5,1
    52091452:	fcd43c23          	sd	a3,-40(s0)
    52091456:	00074703          	lbu	a4,0(a4)
    5209145a:	00e78023          	sb	a4,0(a5)
    5209145e:	fd043783          	ld	a5,-48(s0)
    52091462:	0007c783          	lbu	a5,0(a5)
    52091466:	ffe1                	bnez	a5,5209143e <strcpy+0x18>
    52091468:	fd843783          	ld	a5,-40(s0)
    5209146c:	00078023          	sb	zero,0(a5)
    52091470:	fe843783          	ld	a5,-24(s0)
    52091474:	853e                	mv	a0,a5
    52091476:	7422                	ld	s0,40(sp)
    52091478:	6145                	addi	sp,sp,48
    5209147a:	8082                	ret

000000005209147c <strncpy>:
    5209147c:	7139                	addi	sp,sp,-64
    5209147e:	fc22                	sd	s0,56(sp)
    52091480:	0080                	addi	s0,sp,64
    52091482:	fca43c23          	sd	a0,-40(s0)
    52091486:	fcb43823          	sd	a1,-48(s0)
    5209148a:	87b2                	mv	a5,a2
    5209148c:	fcf42623          	sw	a5,-52(s0)
    52091490:	fd843783          	ld	a5,-40(s0)
    52091494:	fef43423          	sd	a5,-24(s0)
    52091498:	a00d                	j	520914ba <strncpy+0x3e>
    5209149a:	fd043703          	ld	a4,-48(s0)
    5209149e:	00170793          	addi	a5,a4,1
    520914a2:	fcf43823          	sd	a5,-48(s0)
    520914a6:	fd843783          	ld	a5,-40(s0)
    520914aa:	00178693          	addi	a3,a5,1
    520914ae:	fcd43c23          	sd	a3,-40(s0)
    520914b2:	00074703          	lbu	a4,0(a4)
    520914b6:	00e78023          	sb	a4,0(a5)
    520914ba:	fd043783          	ld	a5,-48(s0)
    520914be:	0007c783          	lbu	a5,0(a5)
    520914c2:	c395                	beqz	a5,520914e6 <strncpy+0x6a>
    520914c4:	fcc42783          	lw	a5,-52(s0)
    520914c8:	fff7871b          	addiw	a4,a5,-1
    520914cc:	fce42623          	sw	a4,-52(s0)
    520914d0:	fcf045e3          	bgtz	a5,5209149a <strncpy+0x1e>
    520914d4:	a809                	j	520914e6 <strncpy+0x6a>
    520914d6:	fd843783          	ld	a5,-40(s0)
    520914da:	00178713          	addi	a4,a5,1
    520914de:	fce43c23          	sd	a4,-40(s0)
    520914e2:	00078023          	sb	zero,0(a5)
    520914e6:	fcc42783          	lw	a5,-52(s0)
    520914ea:	fff7871b          	addiw	a4,a5,-1
    520914ee:	fce42623          	sw	a4,-52(s0)
    520914f2:	fef042e3          	bgtz	a5,520914d6 <strncpy+0x5a>
    520914f6:	fe843783          	ld	a5,-24(s0)
    520914fa:	853e                	mv	a0,a5
    520914fc:	7462                	ld	s0,56(sp)
    520914fe:	6121                	addi	sp,sp,64
    52091500:	8082                	ret

0000000052091502 <strcat>:
    52091502:	7179                	addi	sp,sp,-48
    52091504:	f422                	sd	s0,40(sp)
    52091506:	1800                	addi	s0,sp,48
    52091508:	fca43c23          	sd	a0,-40(s0)
    5209150c:	fcb43823          	sd	a1,-48(s0)
    52091510:	fd843783          	ld	a5,-40(s0)
    52091514:	fef43423          	sd	a5,-24(s0)
    52091518:	a031                	j	52091524 <strcat+0x22>
    5209151a:	fd843783          	ld	a5,-40(s0)
    5209151e:	0785                	addi	a5,a5,1
    52091520:	fcf43c23          	sd	a5,-40(s0)
    52091524:	fd843783          	ld	a5,-40(s0)
    52091528:	0007c783          	lbu	a5,0(a5)
    5209152c:	f7fd                	bnez	a5,5209151a <strcat+0x18>
    5209152e:	a00d                	j	52091550 <strcat+0x4e>
    52091530:	fd043703          	ld	a4,-48(s0)
    52091534:	00170793          	addi	a5,a4,1
    52091538:	fcf43823          	sd	a5,-48(s0)
    5209153c:	fd843783          	ld	a5,-40(s0)
    52091540:	00178693          	addi	a3,a5,1
    52091544:	fcd43c23          	sd	a3,-40(s0)
    52091548:	00074703          	lbu	a4,0(a4)
    5209154c:	00e78023          	sb	a4,0(a5)
    52091550:	fd043783          	ld	a5,-48(s0)
    52091554:	0007c783          	lbu	a5,0(a5)
    52091558:	ffe1                	bnez	a5,52091530 <strcat+0x2e>
    5209155a:	fd843783          	ld	a5,-40(s0)
    5209155e:	00078023          	sb	zero,0(a5)
    52091562:	fe843783          	ld	a5,-24(s0)
    52091566:	853e                	mv	a0,a5
    52091568:	7422                	ld	s0,40(sp)
    5209156a:	6145                	addi	sp,sp,48
    5209156c:	8082                	ret

000000005209156e <strrev>:
    5209156e:	7179                	addi	sp,sp,-48
    52091570:	f406                	sd	ra,40(sp)
    52091572:	f022                	sd	s0,32(sp)
    52091574:	1800                	addi	s0,sp,48
    52091576:	fca43c23          	sd	a0,-40(s0)
    5209157a:	fd843503          	ld	a0,-40(s0)
    5209157e:	d5bff0ef          	jal	ra,520912d8 <strlen>
    52091582:	87aa                	mv	a5,a0
    52091584:	fef42223          	sw	a5,-28(s0)
    52091588:	fe042623          	sw	zero,-20(s0)
    5209158c:	fe442783          	lw	a5,-28(s0)
    52091590:	37fd                	addiw	a5,a5,-1
    52091592:	fef42423          	sw	a5,-24(s0)
    52091596:	a899                	j	520915ec <strrev+0x7e>
    52091598:	fec42783          	lw	a5,-20(s0)
    5209159c:	fd843703          	ld	a4,-40(s0)
    520915a0:	97ba                	add	a5,a5,a4
    520915a2:	0007c783          	lbu	a5,0(a5)
    520915a6:	fef401a3          	sb	a5,-29(s0)
    520915aa:	fe842783          	lw	a5,-24(s0)
    520915ae:	fd843703          	ld	a4,-40(s0)
    520915b2:	973e                	add	a4,a4,a5
    520915b4:	fec42783          	lw	a5,-20(s0)
    520915b8:	fd843683          	ld	a3,-40(s0)
    520915bc:	97b6                	add	a5,a5,a3
    520915be:	00074703          	lbu	a4,0(a4)
    520915c2:	00e78023          	sb	a4,0(a5)
    520915c6:	fe842783          	lw	a5,-24(s0)
    520915ca:	fd843703          	ld	a4,-40(s0)
    520915ce:	97ba                	add	a5,a5,a4
    520915d0:	fe344703          	lbu	a4,-29(s0)
    520915d4:	00e78023          	sb	a4,0(a5)
    520915d8:	fec42783          	lw	a5,-20(s0)
    520915dc:	2785                	addiw	a5,a5,1
    520915de:	fef42623          	sw	a5,-20(s0)
    520915e2:	fe842783          	lw	a5,-24(s0)
    520915e6:	37fd                	addiw	a5,a5,-1
    520915e8:	fef42423          	sw	a5,-24(s0)
    520915ec:	fec42703          	lw	a4,-20(s0)
    520915f0:	fe842783          	lw	a5,-24(s0)
    520915f4:	2701                	sext.w	a4,a4
    520915f6:	2781                	sext.w	a5,a5
    520915f8:	faf740e3          	blt	a4,a5,52091598 <strrev+0x2a>
    520915fc:	0001                	nop
    520915fe:	0001                	nop
    52091600:	70a2                	ld	ra,40(sp)
    52091602:	7402                	ld	s0,32(sp)
    52091604:	6145                	addi	sp,sp,48
    52091606:	8082                	ret
