
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a126a:	fe043703          	ld	a4,-32(s0)
    520a126e:	ee040793          	addi	a5,s0,-288
    520a1272:	86ba                	mv	a3,a4
    520a1274:	ed843603          	ld	a2,-296(s0)
    520a1278:	10000593          	li	a1,256
    520a127c:	853e                	mv	a0,a5
    520a127e:	c91ff0ef          	jal	ra,520a0f0e <mini_vsnprintf>
    520a1282:	87aa                	mv	a5,a0
    520a1284:	fef42623          	sw	a5,-20(s0)
    520a1288:	fec42783          	lw	a5,-20(s0)
    520a128c:	ff040713          	addi	a4,s0,-16
    520a1290:	97ba                	add	a5,a5,a4
    520a1292:	ee078823          	sb	zero,-272(a5)
    520a1296:	ee040793          	addi	a5,s0,-288
    520a129a:	853e                	mv	a0,a5
    520a129c:	83eff0ef          	jal	ra,520a02da <sys_write>
    520a12a0:	862ff0ef          	jal	ra,520a0302 <sys_reflush>
    520a12a4:	fec42783          	lw	a5,-20(s0)
    520a12a8:	853e                	mv	a0,a5
    520a12aa:	70b2                	ld	ra,296(sp)
    520a12ac:	7412                	ld	s0,288(sp)
    520a12ae:	6155                	addi	sp,sp,304
    520a12b0:	8082                	ret

00000000520a12b2 <printf>:
    520a12b2:	7159                	addi	sp,sp,-112
    520a12b4:	f406                	sd	ra,40(sp)
    520a12b6:	f022                	sd	s0,32(sp)
    520a12b8:	1800                	addi	s0,sp,48
    520a12ba:	fca43c23          	sd	a0,-40(s0)
    520a12be:	e40c                	sd	a1,8(s0)
    520a12c0:	e810                	sd	a2,16(s0)
    520a12c2:	ec14                	sd	a3,24(s0)
    520a12c4:	f018                	sd	a4,32(s0)
    520a12c6:	f41c                	sd	a5,40(s0)
    520a12c8:	03043823          	sd	a6,48(s0)
    520a12cc:	03143c23          	sd	a7,56(s0)
    520a12d0:	fe042623          	sw	zero,-20(s0)
    520a12d4:	04040793          	addi	a5,s0,64
    520a12d8:	fcf43823          	sd	a5,-48(s0)
    520a12dc:	fd043783          	ld	a5,-48(s0)
    520a12e0:	fc878793          	addi	a5,a5,-56
    520a12e4:	fef43023          	sd	a5,-32(s0)
    520a12e8:	fe043783          	ld	a5,-32(s0)
    520a12ec:	85be                	mv	a1,a5
    520a12ee:	fd843503          	ld	a0,-40(s0)
    520a12f2:	f61ff0ef          	jal	ra,520a1252 <vprintf>
    520a12f6:	87aa                	mv	a5,a0
    520a12f8:	fef42623          	sw	a5,-20(s0)
    520a12fc:	fec42783          	lw	a5,-20(s0)
    520a1300:	853e                	mv	a0,a5
    520a1302:	70a2                	ld	ra,40(sp)
    520a1304:	7402                	ld	s0,32(sp)
    520a1306:	6165                	addi	sp,sp,112
    520a1308:	8082                	ret

00000000520a130a <memcpy>:
    520a130a:	7179                	addi	sp,sp,-48
    520a130c:	f422                	sd	s0,40(sp)
    520a130e:	1800                	addi	s0,sp,48
    520a1310:	fea43423          	sd	a0,-24(s0)
    520a1314:	feb43023          	sd	a1,-32(s0)
    520a1318:	87b2                	mv	a5,a2
    520a131a:	fcf42e23          	sw	a5,-36(s0)
    520a131e:	a035                	j	520a134a <memcpy+0x40>
    520a1320:	fe043703          	ld	a4,-32(s0)
    520a1324:	00170793          	addi	a5,a4,1
    520a1328:	fef43023          	sd	a5,-32(s0)
    520a132c:	fe843783          	ld	a5,-24(s0)
    520a1330:	00178693          	addi	a3,a5,1
    520a1334:	fed43423          	sd	a3,-24(s0)
    520a1338:	00074703          	lbu	a4,0(a4)
    520a133c:	00e78023          	sb	a4,0(a5)
    520a1340:	fdc42783          	lw	a5,-36(s0)
    520a1344:	37fd                	addiw	a5,a5,-1
    520a1346:	fcf42e23          	sw	a5,-36(s0)
    520a134a:	fdc42783          	lw	a5,-36(s0)
    520a134e:	2781                	sext.w	a5,a5
    520a1350:	fbe1                	bnez	a5,520a1320 <memcpy+0x16>
    520a1352:	0001                	nop
    520a1354:	0001                	nop
    520a1356:	7422                	ld	s0,40(sp)
    520a1358:	6145                	addi	sp,sp,48
    520a135a:	8082                	ret

00000000520a135c <memset>:
    520a135c:	7179                	addi	sp,sp,-48
    520a135e:	f422                	sd	s0,40(sp)
    520a1360:	1800                	addi	s0,sp,48
    520a1362:	fca43c23          	sd	a0,-40(s0)
    520a1366:	87ae                	mv	a5,a1
    520a1368:	8732                	mv	a4,a2
    520a136a:	fcf40ba3          	sb	a5,-41(s0)
    520a136e:	87ba                	mv	a5,a4
    520a1370:	fcf42823          	sw	a5,-48(s0)
    520a1374:	fd843783          	ld	a5,-40(s0)
    520a1378:	fef43423          	sd	a5,-24(s0)
    520a137c:	a005                	j	520a139c <memset+0x40>
    520a137e:	fe843783          	ld	a5,-24(s0)
    520a1382:	00178713          	addi	a4,a5,1
    520a1386:	fee43423          	sd	a4,-24(s0)
    520a138a:	fd744703          	lbu	a4,-41(s0)
    520a138e:	00e78023          	sb	a4,0(a5)
    520a1392:	fd042783          	lw	a5,-48(s0)
    520a1396:	37fd                	addiw	a5,a5,-1
    520a1398:	fcf42823          	sw	a5,-48(s0)
    520a139c:	fd042783          	lw	a5,-48(s0)
    520a13a0:	2781                	sext.w	a5,a5
    520a13a2:	fff1                	bnez	a5,520a137e <memset+0x22>
    520a13a4:	0001                	nop
    520a13a6:	0001                	nop
    520a13a8:	7422                	ld	s0,40(sp)
    520a13aa:	6145                	addi	sp,sp,48
    520a13ac:	8082                	ret

00000000520a13ae <bzero>:
    520a13ae:	1101                	addi	sp,sp,-32
    520a13b0:	ec06                	sd	ra,24(sp)
    520a13b2:	e822                	sd	s0,16(sp)
    520a13b4:	1000                	addi	s0,sp,32
    520a13b6:	fea43423          	sd	a0,-24(s0)
    520a13ba:	87ae                	mv	a5,a1
    520a13bc:	fef42223          	sw	a5,-28(s0)
    520a13c0:	fe442783          	lw	a5,-28(s0)
    520a13c4:	863e                	mv	a2,a5
    520a13c6:	4581                	li	a1,0
    520a13c8:	fe843503          	ld	a0,-24(s0)
    520a13cc:	f91ff0ef          	jal	ra,520a135c <memset>
    520a13d0:	0001                	nop
    520a13d2:	60e2                	ld	ra,24(sp)
    520a13d4:	6442                	ld	s0,16(sp)
    520a13d6:	6105                	addi	sp,sp,32
    520a13d8:	8082                	ret

00000000520a13da <strlen>:
    520a13da:	7179                	addi	sp,sp,-48
    520a13dc:	f422                	sd	s0,40(sp)
    520a13de:	1800                	addi	s0,sp,48
    520a13e0:	fca43c23          	sd	a0,-40(s0)
    520a13e4:	fe042623          	sw	zero,-20(s0)
    520a13e8:	a031                	j	520a13f4 <strlen+0x1a>
    520a13ea:	fec42783          	lw	a5,-20(s0)
    520a13ee:	2785                	addiw	a5,a5,1
    520a13f0:	fef42623          	sw	a5,-20(s0)
    520a13f4:	fec42783          	lw	a5,-20(s0)
    520a13f8:	fd843703          	ld	a4,-40(s0)
    520a13fc:	97ba                	add	a5,a5,a4
    520a13fe:	0007c783          	lbu	a5,0(a5)
    520a1402:	f7e5                	bnez	a5,520a13ea <strlen+0x10>
    520a1404:	fec42783          	lw	a5,-20(s0)
    520a1408:	853e                	mv	a0,a5
    520a140a:	7422                	ld	s0,40(sp)
    520a140c:	6145                	addi	sp,sp,48
    520a140e:	8082                	ret

00000000520a1410 <strcmp>:
    520a1410:	1101                	addi	sp,sp,-32
    520a1412:	ec22                	sd	s0,24(sp)
    520a1414:	1000                	addi	s0,sp,32
    520a1416:	fea43423          	sd	a0,-24(s0)
    520a141a:	feb43023          	sd	a1,-32(s0)
    520a141e:	a0a1                	j	520a1466 <strcmp+0x56>
    520a1420:	fe843783          	ld	a5,-24(s0)
    520a1424:	0007c703          	lbu	a4,0(a5)
    520a1428:	fe043783          	ld	a5,-32(s0)
    520a142c:	0007c783          	lbu	a5,0(a5)
    520a1430:	02f70163          	beq	a4,a5,520a1452 <strcmp+0x42>
    520a1434:	fe843783          	ld	a5,-24(s0)
    520a1438:	0007c783          	lbu	a5,0(a5)
    520a143c:	0007871b          	sext.w	a4,a5
    520a1440:	fe043783          	ld	a5,-32(s0)
    520a1444:	0007c783          	lbu	a5,0(a5)
    520a1448:	2781                	sext.w	a5,a5
    520a144a:	40f707bb          	subw	a5,a4,a5
    520a144e:	2781                	sext.w	a5,a5
    520a1450:	a099                	j	520a1496 <strcmp+0x86>
    520a1452:	fe843783          	ld	a5,-24(s0)
    520a1456:	0785                	addi	a5,a5,1
    520a1458:	fef43423          	sd	a5,-24(s0)
    520a145c:	fe043783          	ld	a5,-32(s0)
    520a1460:	0785                	addi	a5,a5,1
    520a1462:	fef43023          	sd	a5,-32(s0)
    520a1466:	fe843783          	ld	a5,-24(s0)
    520a146a:	0007c783          	lbu	a5,0(a5)
    520a146e:	c791                	beqz	a5,520a147a <strcmp+0x6a>
    520a1470:	fe043783          	ld	a5,-32(s0)
    520a1474:	0007c783          	lbu	a5,0(a5)
    520a1478:	f7c5                	bnez	a5,520a1420 <strcmp+0x10>
    520a147a:	fe843783          	ld	a5,-24(s0)
    520a147e:	0007c783          	lbu	a5,0(a5)
    520a1482:	0007871b          	sext.w	a4,a5
    520a1486:	fe043783          	ld	a5,-32(s0)
    520a148a:	0007c783          	lbu	a5,0(a5)
    520a148e:	2781                	sext.w	a5,a5
    520a1490:	40f707bb          	subw	a5,a4,a5
    520a1494:	2781                	sext.w	a5,a5
    520a1496:	853e                	mv	a0,a5
    520a1498:	6462                	ld	s0,24(sp)
    520a149a:	6105                	addi	sp,sp,32
    520a149c:	8082                	ret

00000000520a149e <strncmp>:
    520a149e:	7139                	addi	sp,sp,-64
    520a14a0:	fc22                	sd	s0,56(sp)
    520a14a2:	0080                	addi	s0,sp,64
    520a14a4:	fca43c23          	sd	a0,-40(s0)
    520a14a8:	fcb43823          	sd	a1,-48(s0)
    520a14ac:	87b2                	mv	a5,a2
    520a14ae:	fcf42623          	sw	a5,-52(s0)
    520a14b2:	fe042623          	sw	zero,-20(s0)
    520a14b6:	a8a1                	j	520a150e <strncmp+0x70>
    520a14b8:	fec42783          	lw	a5,-20(s0)
    520a14bc:	fd843703          	ld	a4,-40(s0)
    520a14c0:	97ba                	add	a5,a5,a4
    520a14c2:	0007c683          	lbu	a3,0(a5)
    520a14c6:	fec42783          	lw	a5,-20(s0)
    520a14ca:	fd043703          	ld	a4,-48(s0)
    520a14ce:	97ba                	add	a5,a5,a4
    520a14d0:	0007c783          	lbu	a5,0(a5)
    520a14d4:	8736                	mv	a4,a3
    520a14d6:	02f70763          	beq	a4,a5,520a1504 <strncmp+0x66>
    520a14da:	fec42783          	lw	a5,-20(s0)
    520a14de:	fd843703          	ld	a4,-40(s0)
    520a14e2:	97ba                	add	a5,a5,a4
    520a14e4:	0007c783          	lbu	a5,0(a5)
    520a14e8:	0007871b          	sext.w	a4,a5
    520a14ec:	fec42783          	lw	a5,-20(s0)
    520a14f0:	fd043683          	ld	a3,-48(s0)
    520a14f4:	97b6                	add	a5,a5,a3
    520a14f6:	0007c783          	lbu	a5,0(a5)
    520a14fa:	2781                	sext.w	a5,a5
    520a14fc:	40f707bb          	subw	a5,a4,a5
    520a1500:	2781                	sext.w	a5,a5
    520a1502:	a839                	j	520a1520 <strncmp+0x82>
    520a1504:	fec42783          	lw	a5,-20(s0)
    520a1508:	2785                	addiw	a5,a5,1
    520a150a:	fef42623          	sw	a5,-20(s0)
    520a150e:	fec42703          	lw	a4,-20(s0)
    520a1512:	fcc42783          	lw	a5,-52(s0)
    520a1516:	2701                	sext.w	a4,a4
    520a1518:	2781                	sext.w	a5,a5
    520a151a:	f8f74fe3          	blt	a4,a5,520a14b8 <strncmp+0x1a>
    520a151e:	4781                	li	a5,0
    520a1520:	853e                	mv	a0,a5
    520a1522:	7462                	ld	s0,56(sp)
    520a1524:	6121                	addi	sp,sp,64
    520a1526:	8082                	ret

00000000520a1528 <strcpy>:
    520a1528:	7179                	addi	sp,sp,-48
    520a152a:	f422                	sd	s0,40(sp)
    520a152c:	1800                	addi	s0,sp,48
    520a152e:	fca43c23          	sd	a0,-40(s0)
    520a1532:	fcb43823          	sd	a1,-48(s0)
    520a1536:	fd843783          	ld	a5,-40(s0)
    520a153a:	fef43423          	sd	a5,-24(s0)
    520a153e:	a00d                	j	520a1560 <strcpy+0x38>
    520a1540:	fd043703          	ld	a4,-48(s0)
    520a1544:	00170793          	addi	a5,a4,1
    520a1548:	fcf43823          	sd	a5,-48(s0)
    520a154c:	fd843783          	ld	a5,-40(s0)
    520a1550:	00178693          	addi	a3,a5,1
    520a1554:	fcd43c23          	sd	a3,-40(s0)
    520a1558:	00074703          	lbu	a4,0(a4)
    520a155c:	00e78023          	sb	a4,0(a5)
    520a1560:	fd043783          	ld	a5,-48(s0)
    520a1564:	0007c783          	lbu	a5,0(a5)
    520a1568:	ffe1                	bnez	a5,520a1540 <strcpy+0x18>
    520a156a:	fd843783          	ld	a5,-40(s0)
    520a156e:	00078023          	sb	zero,0(a5)
    520a1572:	fe843783          	ld	a5,-24(s0)
    520a1576:	853e                	mv	a0,a5
    520a1578:	7422                	ld	s0,40(sp)
    520a157a:	6145                	addi	sp,sp,48
    520a157c:	8082                	ret

00000000520a157e <strncpy>:
    520a157e:	7139                	addi	sp,sp,-64
    520a1580:	fc22                	sd	s0,56(sp)
    520a1582:	0080                	addi	s0,sp,64
    520a1584:	fca43c23          	sd	a0,-40(s0)
    520a1588:	fcb43823          	sd	a1,-48(s0)
    520a158c:	87b2                	mv	a5,a2
    520a158e:	fcf42623          	sw	a5,-52(s0)
    520a1592:	fd843783          	ld	a5,-40(s0)
    520a1596:	fef43423          	sd	a5,-24(s0)
    520a159a:	a00d                	j	520a15bc <strncpy+0x3e>
    520a159c:	fd043703          	ld	a4,-48(s0)
    520a15a0:	00170793          	addi	a5,a4,1
    520a15a4:	fcf43823          	sd	a5,-48(s0)
    520a15a8:	fd843783          	ld	a5,-40(s0)
    520a15ac:	00178693          	addi	a3,a5,1
    520a15b0:	fcd43c23          	sd	a3,-40(s0)
    520a15b4:	00074703          	lbu	a4,0(a4)
    520a15b8:	00e78023          	sb	a4,0(a5)
    520a15bc:	fd043783          	ld	a5,-48(s0)
    520a15c0:	0007c783          	lbu	a5,0(a5)
    520a15c4:	c395                	beqz	a5,520a15e8 <strncpy+0x6a>
    520a15c6:	fcc42783          	lw	a5,-52(s0)
    520a15ca:	fff7871b          	addiw	a4,a5,-1
    520a15ce:	fce42623          	sw	a4,-52(s0)
    520a15d2:	fcf045e3          	bgtz	a5,520a159c <strncpy+0x1e>
    520a15d6:	a809                	j	520a15e8 <strncpy+0x6a>
    520a15d8:	fd843783          	ld	a5,-40(s0)
    520a15dc:	00178713          	addi	a4,a5,1
    520a15e0:	fce43c23          	sd	a4,-40(s0)
    520a15e4:	00078023          	sb	zero,0(a5)
    520a15e8:	fcc42783          	lw	a5,-52(s0)
    520a15ec:	fff7871b          	addiw	a4,a5,-1
    520a15f0:	fce42623          	sw	a4,-52(s0)
    520a15f4:	fef042e3          	bgtz	a5,520a15d8 <strncpy+0x5a>
    520a15f8:	fe843783          	ld	a5,-24(s0)
    520a15fc:	853e                	mv	a0,a5
    520a15fe:	7462                	ld	s0,56(sp)
    520a1600:	6121                	addi	sp,sp,64
    520a1602:	8082                	ret

00000000520a1604 <strcat>:
    520a1604:	7179                	addi	sp,sp,-48
    520a1606:	f422                	sd	s0,40(sp)
    520a1608:	1800                	addi	s0,sp,48
    520a160a:	fca43c23          	sd	a0,-40(s0)
    520a160e:	fcb43823          	sd	a1,-48(s0)
    520a1612:	fd843783          	ld	a5,-40(s0)
    520a1616:	fef43423          	sd	a5,-24(s0)
    520a161a:	a031                	j	520a1626 <strcat+0x22>
    520a161c:	fd843783          	ld	a5,-40(s0)
    520a1620:	0785                	addi	a5,a5,1
    520a1622:	fcf43c23          	sd	a5,-40(s0)
    520a1626:	fd843783          	ld	a5,-40(s0)
    520a162a:	0007c783          	lbu	a5,0(a5)
    520a162e:	f7fd                	bnez	a5,520a161c <strcat+0x18>
    520a1630:	a00d                	j	520a1652 <strcat+0x4e>
    520a1632:	fd043703          	ld	a4,-48(s0)
    520a1636:	00170793          	addi	a5,a4,1
    520a163a:	fcf43823          	sd	a5,-48(s0)
    520a163e:	fd843783          	ld	a5,-40(s0)
    520a1642:	00178693          	addi	a3,a5,1
    520a1646:	fcd43c23          	sd	a3,-40(s0)
    520a164a:	00074703          	lbu	a4,0(a4)
    520a164e:	00e78023          	sb	a4,0(a5)
    520a1652:	fd043783          	ld	a5,-48(s0)
    520a1656:	0007c783          	lbu	a5,0(a5)
    520a165a:	ffe1                	bnez	a5,520a1632 <strcat+0x2e>
    520a165c:	fd843783          	ld	a5,-40(s0)
    520a1660:	00078023          	sb	zero,0(a5)
    520a1664:	fe843783          	ld	a5,-24(s0)
    520a1668:	853e                	mv	a0,a5
    520a166a:	7422                	ld	s0,40(sp)
    520a166c:	6145                	addi	sp,sp,48
    520a166e:	8082                	ret

00000000520a1670 <strrev>:
    520a1670:	7179                	addi	sp,sp,-48
    520a1672:	f406                	sd	ra,40(sp)
    520a1674:	f022                	sd	s0,32(sp)
    520a1676:	1800                	addi	s0,sp,48
    520a1678:	fca43c23          	sd	a0,-40(s0)
    520a167c:	fd843503          	ld	a0,-40(s0)
    520a1680:	d5bff0ef          	jal	ra,520a13da <strlen>
    520a1684:	87aa                	mv	a5,a0
    520a1686:	fef42223          	sw	a5,-28(s0)
    520a168a:	fe042623          	sw	zero,-20(s0)
    520a168e:	fe442783          	lw	a5,-28(s0)
    520a1692:	37fd                	addiw	a5,a5,-1
    520a1694:	fef42423          	sw	a5,-24(s0)
    520a1698:	a899                	j	520a16ee <strrev+0x7e>
    520a169a:	fec42783          	lw	a5,-20(s0)
    520a169e:	fd843703          	ld	a4,-40(s0)
    520a16a2:	97ba                	add	a5,a5,a4
    520a16a4:	0007c783          	lbu	a5,0(a5)
    520a16a8:	fef401a3          	sb	a5,-29(s0)
    520a16ac:	fe842783          	lw	a5,-24(s0)
    520a16b0:	fd843703          	ld	a4,-40(s0)
    520a16b4:	973e                	add	a4,a4,a5
    520a16b6:	fec42783          	lw	a5,-20(s0)
    520a16ba:	fd843683          	ld	a3,-40(s0)
    520a16be:	97b6                	add	a5,a5,a3
    520a16c0:	00074703          	lbu	a4,0(a4)
    520a16c4:	00e78023          	sb	a4,0(a5)
    520a16c8:	fe842783          	lw	a5,-24(s0)
    520a16cc:	fd843703          	ld	a4,-40(s0)
    520a16d0:	97ba                	add	a5,a5,a4
    520a16d2:	fe344703          	lbu	a4,-29(s0)
    520a16d6:	00e78023          	sb	a4,0(a5)
    520a16da:	fec42783          	lw	a5,-20(s0)
    520a16de:	2785                	addiw	a5,a5,1
    520a16e0:	fef42623          	sw	a5,-20(s0)
    520a16e4:	fe842783          	lw	a5,-24(s0)
    520a16e8:	37fd                	addiw	a5,a5,-1
    520a16ea:	fef42423          	sw	a5,-24(s0)
    520a16ee:	fec42703          	lw	a4,-20(s0)
    520a16f2:	fe842783          	lw	a5,-24(s0)
    520a16f6:	2701                	sext.w	a4,a4
    520a16f8:	2781                	sext.w	a5,a5
    520a16fa:	faf740e3          	blt	a4,a5,520a169a <strrev+0x2a>
    520a16fe:	0001                	nop
    520a1700:	0001                	nop
    520a1702:	70a2                	ld	ra,40(sp)
    520a1704:	7402                	ld	s0,32(sp)
    520a1706:	6145                	addi	sp,sp,48
    520a1708:	8082                	ret
