
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e12a6:	6145                	addi	sp,sp,48
    520e12a8:	8082                	ret

00000000520e12aa <strrev>:
    520e12aa:	7179                	addi	sp,sp,-48
    520e12ac:	f406                	sd	ra,40(sp)
    520e12ae:	f022                	sd	s0,32(sp)
    520e12b0:	1800                	addi	s0,sp,48
    520e12b2:	fca43c23          	sd	a0,-40(s0)
    520e12b6:	fd843503          	ld	a0,-40(s0)
    520e12ba:	d5bff0ef          	jal	ra,520e1014 <strlen>
    520e12be:	87aa                	mv	a5,a0
    520e12c0:	fef42223          	sw	a5,-28(s0)
    520e12c4:	fe042623          	sw	zero,-20(s0)
    520e12c8:	fe442783          	lw	a5,-28(s0)
    520e12cc:	37fd                	addiw	a5,a5,-1
    520e12ce:	fef42423          	sw	a5,-24(s0)
    520e12d2:	a899                	j	520e1328 <strrev+0x7e>
    520e12d4:	fec42783          	lw	a5,-20(s0)
    520e12d8:	fd843703          	ld	a4,-40(s0)
    520e12dc:	97ba                	add	a5,a5,a4
    520e12de:	0007c783          	lbu	a5,0(a5)
    520e12e2:	fef401a3          	sb	a5,-29(s0)
    520e12e6:	fe842783          	lw	a5,-24(s0)
    520e12ea:	fd843703          	ld	a4,-40(s0)
    520e12ee:	973e                	add	a4,a4,a5
    520e12f0:	fec42783          	lw	a5,-20(s0)
    520e12f4:	fd843683          	ld	a3,-40(s0)
    520e12f8:	97b6                	add	a5,a5,a3
    520e12fa:	00074703          	lbu	a4,0(a4)
    520e12fe:	00e78023          	sb	a4,0(a5)
    520e1302:	fe842783          	lw	a5,-24(s0)
    520e1306:	fd843703          	ld	a4,-40(s0)
    520e130a:	97ba                	add	a5,a5,a4
    520e130c:	fe344703          	lbu	a4,-29(s0)
    520e1310:	00e78023          	sb	a4,0(a5)
    520e1314:	fec42783          	lw	a5,-20(s0)
    520e1318:	2785                	addiw	a5,a5,1
    520e131a:	fef42623          	sw	a5,-20(s0)
    520e131e:	fe842783          	lw	a5,-24(s0)
    520e1322:	37fd                	addiw	a5,a5,-1
    520e1324:	fef42423          	sw	a5,-24(s0)
    520e1328:	fec42703          	lw	a4,-20(s0)
    520e132c:	fe842783          	lw	a5,-24(s0)
    520e1330:	2701                	sext.w	a4,a4
    520e1332:	2781                	sext.w	a5,a5
    520e1334:	faf740e3          	blt	a4,a5,520e12d4 <strrev+0x2a>
    520e1338:	0001                	nop
    520e133a:	0001                	nop
    520e133c:	70a2                	ld	ra,40(sp)
    520e133e:	7402                	ld	s0,32(sp)
    520e1340:	6145                	addi	sp,sp,48
    520e1342:	8082                	ret
