
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f1274:	0007c783          	lbu	a5,0(a5)
    520f1278:	0007871b          	sext.w	a4,a5
    520f127c:	fe043783          	ld	a5,-32(s0)
    520f1280:	0007c783          	lbu	a5,0(a5)
    520f1284:	2781                	sext.w	a5,a5
    520f1286:	40f707bb          	subw	a5,a4,a5
    520f128a:	2781                	sext.w	a5,a5
    520f128c:	853e                	mv	a0,a5
    520f128e:	6462                	ld	s0,24(sp)
    520f1290:	6105                	addi	sp,sp,32
    520f1292:	8082                	ret

00000000520f1294 <strncmp>:
    520f1294:	7139                	addi	sp,sp,-64
    520f1296:	fc22                	sd	s0,56(sp)
    520f1298:	0080                	addi	s0,sp,64
    520f129a:	fca43c23          	sd	a0,-40(s0)
    520f129e:	fcb43823          	sd	a1,-48(s0)
    520f12a2:	87b2                	mv	a5,a2
    520f12a4:	fcf42623          	sw	a5,-52(s0)
    520f12a8:	fe042623          	sw	zero,-20(s0)
    520f12ac:	a8a1                	j	520f1304 <strncmp+0x70>
    520f12ae:	fec42783          	lw	a5,-20(s0)
    520f12b2:	fd843703          	ld	a4,-40(s0)
    520f12b6:	97ba                	add	a5,a5,a4
    520f12b8:	0007c683          	lbu	a3,0(a5)
    520f12bc:	fec42783          	lw	a5,-20(s0)
    520f12c0:	fd043703          	ld	a4,-48(s0)
    520f12c4:	97ba                	add	a5,a5,a4
    520f12c6:	0007c783          	lbu	a5,0(a5)
    520f12ca:	8736                	mv	a4,a3
    520f12cc:	02f70763          	beq	a4,a5,520f12fa <strncmp+0x66>
    520f12d0:	fec42783          	lw	a5,-20(s0)
    520f12d4:	fd843703          	ld	a4,-40(s0)
    520f12d8:	97ba                	add	a5,a5,a4
    520f12da:	0007c783          	lbu	a5,0(a5)
    520f12de:	0007871b          	sext.w	a4,a5
    520f12e2:	fec42783          	lw	a5,-20(s0)
    520f12e6:	fd043683          	ld	a3,-48(s0)
    520f12ea:	97b6                	add	a5,a5,a3
    520f12ec:	0007c783          	lbu	a5,0(a5)
    520f12f0:	2781                	sext.w	a5,a5
    520f12f2:	40f707bb          	subw	a5,a4,a5
    520f12f6:	2781                	sext.w	a5,a5
    520f12f8:	a839                	j	520f1316 <strncmp+0x82>
    520f12fa:	fec42783          	lw	a5,-20(s0)
    520f12fe:	2785                	addiw	a5,a5,1
    520f1300:	fef42623          	sw	a5,-20(s0)
    520f1304:	fec42703          	lw	a4,-20(s0)
    520f1308:	fcc42783          	lw	a5,-52(s0)
    520f130c:	2701                	sext.w	a4,a4
    520f130e:	2781                	sext.w	a5,a5
    520f1310:	f8f74fe3          	blt	a4,a5,520f12ae <strncmp+0x1a>
    520f1314:	4781                	li	a5,0
    520f1316:	853e                	mv	a0,a5
    520f1318:	7462                	ld	s0,56(sp)
    520f131a:	6121                	addi	sp,sp,64
    520f131c:	8082                	ret

00000000520f131e <strcpy>:
    520f131e:	7179                	addi	sp,sp,-48
    520f1320:	f422                	sd	s0,40(sp)
    520f1322:	1800                	addi	s0,sp,48
    520f1324:	fca43c23          	sd	a0,-40(s0)
    520f1328:	fcb43823          	sd	a1,-48(s0)
    520f132c:	fd843783          	ld	a5,-40(s0)
    520f1330:	fef43423          	sd	a5,-24(s0)
    520f1334:	a00d                	j	520f1356 <strcpy+0x38>
    520f1336:	fd043703          	ld	a4,-48(s0)
    520f133a:	00170793          	addi	a5,a4,1
    520f133e:	fcf43823          	sd	a5,-48(s0)
    520f1342:	fd843783          	ld	a5,-40(s0)
    520f1346:	00178693          	addi	a3,a5,1
    520f134a:	fcd43c23          	sd	a3,-40(s0)
    520f134e:	00074703          	lbu	a4,0(a4)
    520f1352:	00e78023          	sb	a4,0(a5)
    520f1356:	fd043783          	ld	a5,-48(s0)
    520f135a:	0007c783          	lbu	a5,0(a5)
    520f135e:	ffe1                	bnez	a5,520f1336 <strcpy+0x18>
    520f1360:	fd843783          	ld	a5,-40(s0)
    520f1364:	00078023          	sb	zero,0(a5)
    520f1368:	fe843783          	ld	a5,-24(s0)
    520f136c:	853e                	mv	a0,a5
    520f136e:	7422                	ld	s0,40(sp)
    520f1370:	6145                	addi	sp,sp,48
    520f1372:	8082                	ret

00000000520f1374 <strncpy>:
    520f1374:	7139                	addi	sp,sp,-64
    520f1376:	fc22                	sd	s0,56(sp)
    520f1378:	0080                	addi	s0,sp,64
    520f137a:	fca43c23          	sd	a0,-40(s0)
    520f137e:	fcb43823          	sd	a1,-48(s0)
    520f1382:	87b2                	mv	a5,a2
    520f1384:	fcf42623          	sw	a5,-52(s0)
    520f1388:	fd843783          	ld	a5,-40(s0)
    520f138c:	fef43423          	sd	a5,-24(s0)
    520f1390:	a00d                	j	520f13b2 <strncpy+0x3e>
    520f1392:	fd043703          	ld	a4,-48(s0)
    520f1396:	00170793          	addi	a5,a4,1
    520f139a:	fcf43823          	sd	a5,-48(s0)
    520f139e:	fd843783          	ld	a5,-40(s0)
    520f13a2:	00178693          	addi	a3,a5,1
    520f13a6:	fcd43c23          	sd	a3,-40(s0)
    520f13aa:	00074703          	lbu	a4,0(a4)
    520f13ae:	00e78023          	sb	a4,0(a5)
    520f13b2:	fd043783          	ld	a5,-48(s0)
    520f13b6:	0007c783          	lbu	a5,0(a5)
    520f13ba:	c395                	beqz	a5,520f13de <strncpy+0x6a>
    520f13bc:	fcc42783          	lw	a5,-52(s0)
    520f13c0:	fff7871b          	addiw	a4,a5,-1
    520f13c4:	fce42623          	sw	a4,-52(s0)
    520f13c8:	fcf045e3          	bgtz	a5,520f1392 <strncpy+0x1e>
    520f13cc:	a809                	j	520f13de <strncpy+0x6a>
    520f13ce:	fd843783          	ld	a5,-40(s0)
    520f13d2:	00178713          	addi	a4,a5,1
    520f13d6:	fce43c23          	sd	a4,-40(s0)
    520f13da:	00078023          	sb	zero,0(a5)
    520f13de:	fcc42783          	lw	a5,-52(s0)
    520f13e2:	fff7871b          	addiw	a4,a5,-1
    520f13e6:	fce42623          	sw	a4,-52(s0)
    520f13ea:	fef042e3          	bgtz	a5,520f13ce <strncpy+0x5a>
    520f13ee:	fe843783          	ld	a5,-24(s0)
    520f13f2:	853e                	mv	a0,a5
    520f13f4:	7462                	ld	s0,56(sp)
    520f13f6:	6121                	addi	sp,sp,64
    520f13f8:	8082                	ret

00000000520f13fa <strcat>:
    520f13fa:	7179                	addi	sp,sp,-48
    520f13fc:	f422                	sd	s0,40(sp)
    520f13fe:	1800                	addi	s0,sp,48
    520f1400:	fca43c23          	sd	a0,-40(s0)
    520f1404:	fcb43823          	sd	a1,-48(s0)
    520f1408:	fd843783          	ld	a5,-40(s0)
    520f140c:	fef43423          	sd	a5,-24(s0)
    520f1410:	a031                	j	520f141c <strcat+0x22>
    520f1412:	fd843783          	ld	a5,-40(s0)
    520f1416:	0785                	addi	a5,a5,1
    520f1418:	fcf43c23          	sd	a5,-40(s0)
    520f141c:	fd843783          	ld	a5,-40(s0)
    520f1420:	0007c783          	lbu	a5,0(a5)
    520f1424:	f7fd                	bnez	a5,520f1412 <strcat+0x18>
    520f1426:	a00d                	j	520f1448 <strcat+0x4e>
    520f1428:	fd043703          	ld	a4,-48(s0)
    520f142c:	00170793          	addi	a5,a4,1
    520f1430:	fcf43823          	sd	a5,-48(s0)
    520f1434:	fd843783          	ld	a5,-40(s0)
    520f1438:	00178693          	addi	a3,a5,1
    520f143c:	fcd43c23          	sd	a3,-40(s0)
    520f1440:	00074703          	lbu	a4,0(a4)
    520f1444:	00e78023          	sb	a4,0(a5)
    520f1448:	fd043783          	ld	a5,-48(s0)
    520f144c:	0007c783          	lbu	a5,0(a5)
    520f1450:	ffe1                	bnez	a5,520f1428 <strcat+0x2e>
    520f1452:	fd843783          	ld	a5,-40(s0)
    520f1456:	00078023          	sb	zero,0(a5)
    520f145a:	fe843783          	ld	a5,-24(s0)
    520f145e:	853e                	mv	a0,a5
    520f1460:	7422                	ld	s0,40(sp)
    520f1462:	6145                	addi	sp,sp,48
    520f1464:	8082                	ret

00000000520f1466 <strrev>:
    520f1466:	7179                	addi	sp,sp,-48
    520f1468:	f406                	sd	ra,40(sp)
    520f146a:	f022                	sd	s0,32(sp)
    520f146c:	1800                	addi	s0,sp,48
    520f146e:	fca43c23          	sd	a0,-40(s0)
    520f1472:	fd843503          	ld	a0,-40(s0)
    520f1476:	d5bff0ef          	jal	ra,520f11d0 <strlen>
    520f147a:	87aa                	mv	a5,a0
    520f147c:	fef42223          	sw	a5,-28(s0)
    520f1480:	fe042623          	sw	zero,-20(s0)
    520f1484:	fe442783          	lw	a5,-28(s0)
    520f1488:	37fd                	addiw	a5,a5,-1
    520f148a:	fef42423          	sw	a5,-24(s0)
    520f148e:	a899                	j	520f14e4 <strrev+0x7e>
    520f1490:	fec42783          	lw	a5,-20(s0)
    520f1494:	fd843703          	ld	a4,-40(s0)
    520f1498:	97ba                	add	a5,a5,a4
    520f149a:	0007c783          	lbu	a5,0(a5)
    520f149e:	fef401a3          	sb	a5,-29(s0)
    520f14a2:	fe842783          	lw	a5,-24(s0)
    520f14a6:	fd843703          	ld	a4,-40(s0)
    520f14aa:	973e                	add	a4,a4,a5
    520f14ac:	fec42783          	lw	a5,-20(s0)
    520f14b0:	fd843683          	ld	a3,-40(s0)
    520f14b4:	97b6                	add	a5,a5,a3
    520f14b6:	00074703          	lbu	a4,0(a4)
    520f14ba:	00e78023          	sb	a4,0(a5)
    520f14be:	fe842783          	lw	a5,-24(s0)
    520f14c2:	fd843703          	ld	a4,-40(s0)
    520f14c6:	97ba                	add	a5,a5,a4
    520f14c8:	fe344703          	lbu	a4,-29(s0)
    520f14cc:	00e78023          	sb	a4,0(a5)
    520f14d0:	fec42783          	lw	a5,-20(s0)
    520f14d4:	2785                	addiw	a5,a5,1
    520f14d6:	fef42623          	sw	a5,-20(s0)
    520f14da:	fe842783          	lw	a5,-24(s0)
    520f14de:	37fd                	addiw	a5,a5,-1
    520f14e0:	fef42423          	sw	a5,-24(s0)
    520f14e4:	fec42703          	lw	a4,-20(s0)
    520f14e8:	fe842783          	lw	a5,-24(s0)
    520f14ec:	2701                	sext.w	a4,a4
    520f14ee:	2781                	sext.w	a5,a5
    520f14f0:	faf740e3          	blt	a4,a5,520f1490 <strrev+0x2a>
    520f14f4:	0001                	nop
    520f14f6:	0001                	nop
    520f14f8:	70a2                	ld	ra,40(sp)
    520f14fa:	7402                	ld	s0,32(sp)
    520f14fc:	6145                	addi	sp,sp,48
    520f14fe:	8082                	ret
