
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e12aa:	fec42783          	lw	a5,-20(s0)
    520e12ae:	fd843703          	ld	a4,-40(s0)
    520e12b2:	97ba                	add	a5,a5,a4
    520e12b4:	0007c783          	lbu	a5,0(a5)
    520e12b8:	fef401a3          	sb	a5,-29(s0)
    520e12bc:	fe842783          	lw	a5,-24(s0)
    520e12c0:	fd843703          	ld	a4,-40(s0)
    520e12c4:	973e                	add	a4,a4,a5
    520e12c6:	fec42783          	lw	a5,-20(s0)
    520e12ca:	fd843683          	ld	a3,-40(s0)
    520e12ce:	97b6                	add	a5,a5,a3
    520e12d0:	00074703          	lbu	a4,0(a4)
    520e12d4:	00e78023          	sb	a4,0(a5)
    520e12d8:	fe842783          	lw	a5,-24(s0)
    520e12dc:	fd843703          	ld	a4,-40(s0)
    520e12e0:	97ba                	add	a5,a5,a4
    520e12e2:	fe344703          	lbu	a4,-29(s0)
    520e12e6:	00e78023          	sb	a4,0(a5)
    520e12ea:	fec42783          	lw	a5,-20(s0)
    520e12ee:	2785                	addiw	a5,a5,1
    520e12f0:	fef42623          	sw	a5,-20(s0)
    520e12f4:	fe842783          	lw	a5,-24(s0)
    520e12f8:	37fd                	addiw	a5,a5,-1
    520e12fa:	fef42423          	sw	a5,-24(s0)
    520e12fe:	fec42703          	lw	a4,-20(s0)
    520e1302:	fe842783          	lw	a5,-24(s0)
    520e1306:	2701                	sext.w	a4,a4
    520e1308:	2781                	sext.w	a5,a5
    520e130a:	faf740e3          	blt	a4,a5,520e12aa <strrev+0x2a>
    520e130e:	0001                	nop
    520e1310:	0001                	nop
    520e1312:	70a2                	ld	ra,40(sp)
    520e1314:	7402                	ld	s0,32(sp)
    520e1316:	6145                	addi	sp,sp,48
    520e1318:	8082                	ret
