
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e127e:	ffe1                	bnez	a5,520e1256 <strcpy+0x18>
    520e1280:	fd843783          	ld	a5,-40(s0)
    520e1284:	00078023          	sb	zero,0(a5)
    520e1288:	fe843783          	ld	a5,-24(s0)
    520e128c:	853e                	mv	a0,a5
    520e128e:	7422                	ld	s0,40(sp)
    520e1290:	6145                	addi	sp,sp,48
    520e1292:	8082                	ret

00000000520e1294 <strncpy>:
    520e1294:	7139                	addi	sp,sp,-64
    520e1296:	fc22                	sd	s0,56(sp)
    520e1298:	0080                	addi	s0,sp,64
    520e129a:	fca43c23          	sd	a0,-40(s0)
    520e129e:	fcb43823          	sd	a1,-48(s0)
    520e12a2:	87b2                	mv	a5,a2
    520e12a4:	fcf42623          	sw	a5,-52(s0)
    520e12a8:	fd843783          	ld	a5,-40(s0)
    520e12ac:	fef43423          	sd	a5,-24(s0)
    520e12b0:	a00d                	j	520e12d2 <strncpy+0x3e>
    520e12b2:	fd043703          	ld	a4,-48(s0)
    520e12b6:	00170793          	addi	a5,a4,1
    520e12ba:	fcf43823          	sd	a5,-48(s0)
    520e12be:	fd843783          	ld	a5,-40(s0)
    520e12c2:	00178693          	addi	a3,a5,1
    520e12c6:	fcd43c23          	sd	a3,-40(s0)
    520e12ca:	00074703          	lbu	a4,0(a4)
    520e12ce:	00e78023          	sb	a4,0(a5)
    520e12d2:	fd043783          	ld	a5,-48(s0)
    520e12d6:	0007c783          	lbu	a5,0(a5)
    520e12da:	c395                	beqz	a5,520e12fe <strncpy+0x6a>
    520e12dc:	fcc42783          	lw	a5,-52(s0)
    520e12e0:	fff7871b          	addiw	a4,a5,-1
    520e12e4:	fce42623          	sw	a4,-52(s0)
    520e12e8:	fcf045e3          	bgtz	a5,520e12b2 <strncpy+0x1e>
    520e12ec:	a809                	j	520e12fe <strncpy+0x6a>
    520e12ee:	fd843783          	ld	a5,-40(s0)
    520e12f2:	00178713          	addi	a4,a5,1
    520e12f6:	fce43c23          	sd	a4,-40(s0)
    520e12fa:	00078023          	sb	zero,0(a5)
    520e12fe:	fcc42783          	lw	a5,-52(s0)
    520e1302:	fff7871b          	addiw	a4,a5,-1
    520e1306:	fce42623          	sw	a4,-52(s0)
    520e130a:	fef042e3          	bgtz	a5,520e12ee <strncpy+0x5a>
    520e130e:	fe843783          	ld	a5,-24(s0)
    520e1312:	853e                	mv	a0,a5
    520e1314:	7462                	ld	s0,56(sp)
    520e1316:	6121                	addi	sp,sp,64
    520e1318:	8082                	ret

00000000520e131a <strcat>:
    520e131a:	7179                	addi	sp,sp,-48
    520e131c:	f422                	sd	s0,40(sp)
    520e131e:	1800                	addi	s0,sp,48
    520e1320:	fca43c23          	sd	a0,-40(s0)
    520e1324:	fcb43823          	sd	a1,-48(s0)
    520e1328:	fd843783          	ld	a5,-40(s0)
    520e132c:	fef43423          	sd	a5,-24(s0)
    520e1330:	a031                	j	520e133c <strcat+0x22>
    520e1332:	fd843783          	ld	a5,-40(s0)
    520e1336:	0785                	addi	a5,a5,1
    520e1338:	fcf43c23          	sd	a5,-40(s0)
    520e133c:	fd843783          	ld	a5,-40(s0)
    520e1340:	0007c783          	lbu	a5,0(a5)
    520e1344:	f7fd                	bnez	a5,520e1332 <strcat+0x18>
    520e1346:	a00d                	j	520e1368 <strcat+0x4e>
    520e1348:	fd043703          	ld	a4,-48(s0)
    520e134c:	00170793          	addi	a5,a4,1
    520e1350:	fcf43823          	sd	a5,-48(s0)
    520e1354:	fd843783          	ld	a5,-40(s0)
    520e1358:	00178693          	addi	a3,a5,1
    520e135c:	fcd43c23          	sd	a3,-40(s0)
    520e1360:	00074703          	lbu	a4,0(a4)
    520e1364:	00e78023          	sb	a4,0(a5)
    520e1368:	fd043783          	ld	a5,-48(s0)
    520e136c:	0007c783          	lbu	a5,0(a5)
    520e1370:	ffe1                	bnez	a5,520e1348 <strcat+0x2e>
    520e1372:	fd843783          	ld	a5,-40(s0)
    520e1376:	00078023          	sb	zero,0(a5)
    520e137a:	fe843783          	ld	a5,-24(s0)
    520e137e:	853e                	mv	a0,a5
    520e1380:	7422                	ld	s0,40(sp)
    520e1382:	6145                	addi	sp,sp,48
    520e1384:	8082                	ret

00000000520e1386 <strrev>:
    520e1386:	7179                	addi	sp,sp,-48
    520e1388:	f406                	sd	ra,40(sp)
    520e138a:	f022                	sd	s0,32(sp)
    520e138c:	1800                	addi	s0,sp,48
    520e138e:	fca43c23          	sd	a0,-40(s0)
    520e1392:	fd843503          	ld	a0,-40(s0)
    520e1396:	d5bff0ef          	jal	ra,520e10f0 <strlen>
    520e139a:	87aa                	mv	a5,a0
    520e139c:	fef42223          	sw	a5,-28(s0)
    520e13a0:	fe042623          	sw	zero,-20(s0)
    520e13a4:	fe442783          	lw	a5,-28(s0)
    520e13a8:	37fd                	addiw	a5,a5,-1
    520e13aa:	fef42423          	sw	a5,-24(s0)
    520e13ae:	a899                	j	520e1404 <strrev+0x7e>
    520e13b0:	fec42783          	lw	a5,-20(s0)
    520e13b4:	fd843703          	ld	a4,-40(s0)
    520e13b8:	97ba                	add	a5,a5,a4
    520e13ba:	0007c783          	lbu	a5,0(a5)
    520e13be:	fef401a3          	sb	a5,-29(s0)
    520e13c2:	fe842783          	lw	a5,-24(s0)
    520e13c6:	fd843703          	ld	a4,-40(s0)
    520e13ca:	973e                	add	a4,a4,a5
    520e13cc:	fec42783          	lw	a5,-20(s0)
    520e13d0:	fd843683          	ld	a3,-40(s0)
    520e13d4:	97b6                	add	a5,a5,a3
    520e13d6:	00074703          	lbu	a4,0(a4)
    520e13da:	00e78023          	sb	a4,0(a5)
    520e13de:	fe842783          	lw	a5,-24(s0)
    520e13e2:	fd843703          	ld	a4,-40(s0)
    520e13e6:	97ba                	add	a5,a5,a4
    520e13e8:	fe344703          	lbu	a4,-29(s0)
    520e13ec:	00e78023          	sb	a4,0(a5)
    520e13f0:	fec42783          	lw	a5,-20(s0)
    520e13f4:	2785                	addiw	a5,a5,1
    520e13f6:	fef42623          	sw	a5,-20(s0)
    520e13fa:	fe842783          	lw	a5,-24(s0)
    520e13fe:	37fd                	addiw	a5,a5,-1
    520e1400:	fef42423          	sw	a5,-24(s0)
    520e1404:	fec42703          	lw	a4,-20(s0)
    520e1408:	fe842783          	lw	a5,-24(s0)
    520e140c:	2701                	sext.w	a4,a4
    520e140e:	2781                	sext.w	a5,a5
    520e1410:	faf740e3          	blt	a4,a5,520e13b0 <strrev+0x2a>
    520e1414:	0001                	nop
    520e1416:	0001                	nop
    520e1418:	70a2                	ld	ra,40(sp)
    520e141a:	7402                	ld	s0,32(sp)
    520e141c:	6145                	addi	sp,sp,48
    520e141e:	8082                	ret
