
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e12a2:	fd843503          	ld	a0,-40(s0)
    520e12a6:	d5bff0ef          	jal	ra,520e1000 <strlen>
    520e12aa:	87aa                	mv	a5,a0
    520e12ac:	fef42223          	sw	a5,-28(s0)
    520e12b0:	fe042623          	sw	zero,-20(s0)
    520e12b4:	fe442783          	lw	a5,-28(s0)
    520e12b8:	37fd                	addiw	a5,a5,-1
    520e12ba:	fef42423          	sw	a5,-24(s0)
    520e12be:	a899                	j	520e1314 <strrev+0x7e>
    520e12c0:	fec42783          	lw	a5,-20(s0)
    520e12c4:	fd843703          	ld	a4,-40(s0)
    520e12c8:	97ba                	add	a5,a5,a4
    520e12ca:	0007c783          	lbu	a5,0(a5)
    520e12ce:	fef401a3          	sb	a5,-29(s0)
    520e12d2:	fe842783          	lw	a5,-24(s0)
    520e12d6:	fd843703          	ld	a4,-40(s0)
    520e12da:	973e                	add	a4,a4,a5
    520e12dc:	fec42783          	lw	a5,-20(s0)
    520e12e0:	fd843683          	ld	a3,-40(s0)
    520e12e4:	97b6                	add	a5,a5,a3
    520e12e6:	00074703          	lbu	a4,0(a4)
    520e12ea:	00e78023          	sb	a4,0(a5)
    520e12ee:	fe842783          	lw	a5,-24(s0)
    520e12f2:	fd843703          	ld	a4,-40(s0)
    520e12f6:	97ba                	add	a5,a5,a4
    520e12f8:	fe344703          	lbu	a4,-29(s0)
    520e12fc:	00e78023          	sb	a4,0(a5)
    520e1300:	fec42783          	lw	a5,-20(s0)
    520e1304:	2785                	addiw	a5,a5,1
    520e1306:	fef42623          	sw	a5,-20(s0)
    520e130a:	fe842783          	lw	a5,-24(s0)
    520e130e:	37fd                	addiw	a5,a5,-1
    520e1310:	fef42423          	sw	a5,-24(s0)
    520e1314:	fec42703          	lw	a4,-20(s0)
    520e1318:	fe842783          	lw	a5,-24(s0)
    520e131c:	2701                	sext.w	a4,a4
    520e131e:	2781                	sext.w	a5,a5
    520e1320:	faf740e3          	blt	a4,a5,520e12c0 <strrev+0x2a>
    520e1324:	0001                	nop
    520e1326:	0001                	nop
    520e1328:	70a2                	ld	ra,40(sp)
    520e132a:	7402                	ld	s0,32(sp)
    520e132c:	6145                	addi	sp,sp,48
    520e132e:	8082                	ret
