
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f1272:	fef43023          	sd	a5,-32(s0)
    520f1276:	fe843783          	ld	a5,-24(s0)
    520f127a:	0007c783          	lbu	a5,0(a5)
    520f127e:	c791                	beqz	a5,520f128a <strcmp+0x6a>
    520f1280:	fe043783          	ld	a5,-32(s0)
    520f1284:	0007c783          	lbu	a5,0(a5)
    520f1288:	f7c5                	bnez	a5,520f1230 <strcmp+0x10>
    520f128a:	fe843783          	ld	a5,-24(s0)
    520f128e:	0007c783          	lbu	a5,0(a5)
    520f1292:	0007871b          	sext.w	a4,a5
    520f1296:	fe043783          	ld	a5,-32(s0)
    520f129a:	0007c783          	lbu	a5,0(a5)
    520f129e:	2781                	sext.w	a5,a5
    520f12a0:	40f707bb          	subw	a5,a4,a5
    520f12a4:	2781                	sext.w	a5,a5
    520f12a6:	853e                	mv	a0,a5
    520f12a8:	6462                	ld	s0,24(sp)
    520f12aa:	6105                	addi	sp,sp,32
    520f12ac:	8082                	ret

00000000520f12ae <strncmp>:
    520f12ae:	7139                	addi	sp,sp,-64
    520f12b0:	fc22                	sd	s0,56(sp)
    520f12b2:	0080                	addi	s0,sp,64
    520f12b4:	fca43c23          	sd	a0,-40(s0)
    520f12b8:	fcb43823          	sd	a1,-48(s0)
    520f12bc:	87b2                	mv	a5,a2
    520f12be:	fcf42623          	sw	a5,-52(s0)
    520f12c2:	fe042623          	sw	zero,-20(s0)
    520f12c6:	a8a1                	j	520f131e <strncmp+0x70>
    520f12c8:	fec42783          	lw	a5,-20(s0)
    520f12cc:	fd843703          	ld	a4,-40(s0)
    520f12d0:	97ba                	add	a5,a5,a4
    520f12d2:	0007c683          	lbu	a3,0(a5)
    520f12d6:	fec42783          	lw	a5,-20(s0)
    520f12da:	fd043703          	ld	a4,-48(s0)
    520f12de:	97ba                	add	a5,a5,a4
    520f12e0:	0007c783          	lbu	a5,0(a5)
    520f12e4:	8736                	mv	a4,a3
    520f12e6:	02f70763          	beq	a4,a5,520f1314 <strncmp+0x66>
    520f12ea:	fec42783          	lw	a5,-20(s0)
    520f12ee:	fd843703          	ld	a4,-40(s0)
    520f12f2:	97ba                	add	a5,a5,a4
    520f12f4:	0007c783          	lbu	a5,0(a5)
    520f12f8:	0007871b          	sext.w	a4,a5
    520f12fc:	fec42783          	lw	a5,-20(s0)
    520f1300:	fd043683          	ld	a3,-48(s0)
    520f1304:	97b6                	add	a5,a5,a3
    520f1306:	0007c783          	lbu	a5,0(a5)
    520f130a:	2781                	sext.w	a5,a5
    520f130c:	40f707bb          	subw	a5,a4,a5
    520f1310:	2781                	sext.w	a5,a5
    520f1312:	a839                	j	520f1330 <strncmp+0x82>
    520f1314:	fec42783          	lw	a5,-20(s0)
    520f1318:	2785                	addiw	a5,a5,1
    520f131a:	fef42623          	sw	a5,-20(s0)
    520f131e:	fec42703          	lw	a4,-20(s0)
    520f1322:	fcc42783          	lw	a5,-52(s0)
    520f1326:	2701                	sext.w	a4,a4
    520f1328:	2781                	sext.w	a5,a5
    520f132a:	f8f74fe3          	blt	a4,a5,520f12c8 <strncmp+0x1a>
    520f132e:	4781                	li	a5,0
    520f1330:	853e                	mv	a0,a5
    520f1332:	7462                	ld	s0,56(sp)
    520f1334:	6121                	addi	sp,sp,64
    520f1336:	8082                	ret

00000000520f1338 <strcpy>:
    520f1338:	7179                	addi	sp,sp,-48
    520f133a:	f422                	sd	s0,40(sp)
    520f133c:	1800                	addi	s0,sp,48
    520f133e:	fca43c23          	sd	a0,-40(s0)
    520f1342:	fcb43823          	sd	a1,-48(s0)
    520f1346:	fd843783          	ld	a5,-40(s0)
    520f134a:	fef43423          	sd	a5,-24(s0)
    520f134e:	a00d                	j	520f1370 <strcpy+0x38>
    520f1350:	fd043703          	ld	a4,-48(s0)
    520f1354:	00170793          	addi	a5,a4,1
    520f1358:	fcf43823          	sd	a5,-48(s0)
    520f135c:	fd843783          	ld	a5,-40(s0)
    520f1360:	00178693          	addi	a3,a5,1
    520f1364:	fcd43c23          	sd	a3,-40(s0)
    520f1368:	00074703          	lbu	a4,0(a4)
    520f136c:	00e78023          	sb	a4,0(a5)
    520f1370:	fd043783          	ld	a5,-48(s0)
    520f1374:	0007c783          	lbu	a5,0(a5)
    520f1378:	ffe1                	bnez	a5,520f1350 <strcpy+0x18>
    520f137a:	fd843783          	ld	a5,-40(s0)
    520f137e:	00078023          	sb	zero,0(a5)
    520f1382:	fe843783          	ld	a5,-24(s0)
    520f1386:	853e                	mv	a0,a5
    520f1388:	7422                	ld	s0,40(sp)
    520f138a:	6145                	addi	sp,sp,48
    520f138c:	8082                	ret

00000000520f138e <strncpy>:
    520f138e:	7139                	addi	sp,sp,-64
    520f1390:	fc22                	sd	s0,56(sp)
    520f1392:	0080                	addi	s0,sp,64
    520f1394:	fca43c23          	sd	a0,-40(s0)
    520f1398:	fcb43823          	sd	a1,-48(s0)
    520f139c:	87b2                	mv	a5,a2
    520f139e:	fcf42623          	sw	a5,-52(s0)
    520f13a2:	fd843783          	ld	a5,-40(s0)
    520f13a6:	fef43423          	sd	a5,-24(s0)
    520f13aa:	a00d                	j	520f13cc <strncpy+0x3e>
    520f13ac:	fd043703          	ld	a4,-48(s0)
    520f13b0:	00170793          	addi	a5,a4,1
    520f13b4:	fcf43823          	sd	a5,-48(s0)
    520f13b8:	fd843783          	ld	a5,-40(s0)
    520f13bc:	00178693          	addi	a3,a5,1
    520f13c0:	fcd43c23          	sd	a3,-40(s0)
    520f13c4:	00074703          	lbu	a4,0(a4)
    520f13c8:	00e78023          	sb	a4,0(a5)
    520f13cc:	fd043783          	ld	a5,-48(s0)
    520f13d0:	0007c783          	lbu	a5,0(a5)
    520f13d4:	c395                	beqz	a5,520f13f8 <strncpy+0x6a>
    520f13d6:	fcc42783          	lw	a5,-52(s0)
    520f13da:	fff7871b          	addiw	a4,a5,-1
    520f13de:	fce42623          	sw	a4,-52(s0)
    520f13e2:	fcf045e3          	bgtz	a5,520f13ac <strncpy+0x1e>
    520f13e6:	a809                	j	520f13f8 <strncpy+0x6a>
    520f13e8:	fd843783          	ld	a5,-40(s0)
    520f13ec:	00178713          	addi	a4,a5,1
    520f13f0:	fce43c23          	sd	a4,-40(s0)
    520f13f4:	00078023          	sb	zero,0(a5)
    520f13f8:	fcc42783          	lw	a5,-52(s0)
    520f13fc:	fff7871b          	addiw	a4,a5,-1
    520f1400:	fce42623          	sw	a4,-52(s0)
    520f1404:	fef042e3          	bgtz	a5,520f13e8 <strncpy+0x5a>
    520f1408:	fe843783          	ld	a5,-24(s0)
    520f140c:	853e                	mv	a0,a5
    520f140e:	7462                	ld	s0,56(sp)
    520f1410:	6121                	addi	sp,sp,64
    520f1412:	8082                	ret

00000000520f1414 <strcat>:
    520f1414:	7179                	addi	sp,sp,-48
    520f1416:	f422                	sd	s0,40(sp)
    520f1418:	1800                	addi	s0,sp,48
    520f141a:	fca43c23          	sd	a0,-40(s0)
    520f141e:	fcb43823          	sd	a1,-48(s0)
    520f1422:	fd843783          	ld	a5,-40(s0)
    520f1426:	fef43423          	sd	a5,-24(s0)
    520f142a:	a031                	j	520f1436 <strcat+0x22>
    520f142c:	fd843783          	ld	a5,-40(s0)
    520f1430:	0785                	addi	a5,a5,1
    520f1432:	fcf43c23          	sd	a5,-40(s0)
    520f1436:	fd843783          	ld	a5,-40(s0)
    520f143a:	0007c783          	lbu	a5,0(a5)
    520f143e:	f7fd                	bnez	a5,520f142c <strcat+0x18>
    520f1440:	a00d                	j	520f1462 <strcat+0x4e>
    520f1442:	fd043703          	ld	a4,-48(s0)
    520f1446:	00170793          	addi	a5,a4,1
    520f144a:	fcf43823          	sd	a5,-48(s0)
    520f144e:	fd843783          	ld	a5,-40(s0)
    520f1452:	00178693          	addi	a3,a5,1
    520f1456:	fcd43c23          	sd	a3,-40(s0)
    520f145a:	00074703          	lbu	a4,0(a4)
    520f145e:	00e78023          	sb	a4,0(a5)
    520f1462:	fd043783          	ld	a5,-48(s0)
    520f1466:	0007c783          	lbu	a5,0(a5)
    520f146a:	ffe1                	bnez	a5,520f1442 <strcat+0x2e>
    520f146c:	fd843783          	ld	a5,-40(s0)
    520f1470:	00078023          	sb	zero,0(a5)
    520f1474:	fe843783          	ld	a5,-24(s0)
    520f1478:	853e                	mv	a0,a5
    520f147a:	7422                	ld	s0,40(sp)
    520f147c:	6145                	addi	sp,sp,48
    520f147e:	8082                	ret

00000000520f1480 <strrev>:
    520f1480:	7179                	addi	sp,sp,-48
    520f1482:	f406                	sd	ra,40(sp)
    520f1484:	f022                	sd	s0,32(sp)
    520f1486:	1800                	addi	s0,sp,48
    520f1488:	fca43c23          	sd	a0,-40(s0)
    520f148c:	fd843503          	ld	a0,-40(s0)
    520f1490:	d5bff0ef          	jal	ra,520f11ea <strlen>
    520f1494:	87aa                	mv	a5,a0
    520f1496:	fef42223          	sw	a5,-28(s0)
    520f149a:	fe042623          	sw	zero,-20(s0)
    520f149e:	fe442783          	lw	a5,-28(s0)
    520f14a2:	37fd                	addiw	a5,a5,-1
    520f14a4:	fef42423          	sw	a5,-24(s0)
    520f14a8:	a899                	j	520f14fe <strrev+0x7e>
    520f14aa:	fec42783          	lw	a5,-20(s0)
    520f14ae:	fd843703          	ld	a4,-40(s0)
    520f14b2:	97ba                	add	a5,a5,a4
    520f14b4:	0007c783          	lbu	a5,0(a5)
    520f14b8:	fef401a3          	sb	a5,-29(s0)
    520f14bc:	fe842783          	lw	a5,-24(s0)
    520f14c0:	fd843703          	ld	a4,-40(s0)
    520f14c4:	973e                	add	a4,a4,a5
    520f14c6:	fec42783          	lw	a5,-20(s0)
    520f14ca:	fd843683          	ld	a3,-40(s0)
    520f14ce:	97b6                	add	a5,a5,a3
    520f14d0:	00074703          	lbu	a4,0(a4)
    520f14d4:	00e78023          	sb	a4,0(a5)
    520f14d8:	fe842783          	lw	a5,-24(s0)
    520f14dc:	fd843703          	ld	a4,-40(s0)
    520f14e0:	97ba                	add	a5,a5,a4
    520f14e2:	fe344703          	lbu	a4,-29(s0)
    520f14e6:	00e78023          	sb	a4,0(a5)
    520f14ea:	fec42783          	lw	a5,-20(s0)
    520f14ee:	2785                	addiw	a5,a5,1
    520f14f0:	fef42623          	sw	a5,-20(s0)
    520f14f4:	fe842783          	lw	a5,-24(s0)
    520f14f8:	37fd                	addiw	a5,a5,-1
    520f14fa:	fef42423          	sw	a5,-24(s0)
    520f14fe:	fec42703          	lw	a4,-20(s0)
    520f1502:	fe842783          	lw	a5,-24(s0)
    520f1506:	2701                	sext.w	a4,a4
    520f1508:	2781                	sext.w	a5,a5
    520f150a:	faf740e3          	blt	a4,a5,520f14aa <strrev+0x2a>
    520f150e:	0001                	nop
    520f1510:	0001                	nop
    520f1512:	70a2                	ld	ra,40(sp)
    520f1514:	7402                	ld	s0,32(sp)
    520f1516:	6145                	addi	sp,sp,48
    520f1518:	8082                	ret
