
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e1298:	0785                	addi	a5,a5,1
    520e129a:	fcf43c23          	sd	a5,-40(s0)
    520e129e:	fd843783          	ld	a5,-40(s0)
    520e12a2:	0007c783          	lbu	a5,0(a5)
    520e12a6:	f7fd                	bnez	a5,520e1294 <strcat+0x18>
    520e12a8:	a00d                	j	520e12ca <strcat+0x4e>
    520e12aa:	fd043703          	ld	a4,-48(s0)
    520e12ae:	00170793          	addi	a5,a4,1
    520e12b2:	fcf43823          	sd	a5,-48(s0)
    520e12b6:	fd843783          	ld	a5,-40(s0)
    520e12ba:	00178693          	addi	a3,a5,1
    520e12be:	fcd43c23          	sd	a3,-40(s0)
    520e12c2:	00074703          	lbu	a4,0(a4)
    520e12c6:	00e78023          	sb	a4,0(a5)
    520e12ca:	fd043783          	ld	a5,-48(s0)
    520e12ce:	0007c783          	lbu	a5,0(a5)
    520e12d2:	ffe1                	bnez	a5,520e12aa <strcat+0x2e>
    520e12d4:	fd843783          	ld	a5,-40(s0)
    520e12d8:	00078023          	sb	zero,0(a5)
    520e12dc:	fe843783          	ld	a5,-24(s0)
    520e12e0:	853e                	mv	a0,a5
    520e12e2:	7422                	ld	s0,40(sp)
    520e12e4:	6145                	addi	sp,sp,48
    520e12e6:	8082                	ret

00000000520e12e8 <strrev>:
    520e12e8:	7179                	addi	sp,sp,-48
    520e12ea:	f406                	sd	ra,40(sp)
    520e12ec:	f022                	sd	s0,32(sp)
    520e12ee:	1800                	addi	s0,sp,48
    520e12f0:	fca43c23          	sd	a0,-40(s0)
    520e12f4:	fd843503          	ld	a0,-40(s0)
    520e12f8:	d5bff0ef          	jal	ra,520e1052 <strlen>
    520e12fc:	87aa                	mv	a5,a0
    520e12fe:	fef42223          	sw	a5,-28(s0)
    520e1302:	fe042623          	sw	zero,-20(s0)
    520e1306:	fe442783          	lw	a5,-28(s0)
    520e130a:	37fd                	addiw	a5,a5,-1
    520e130c:	fef42423          	sw	a5,-24(s0)
    520e1310:	a899                	j	520e1366 <strrev+0x7e>
    520e1312:	fec42783          	lw	a5,-20(s0)
    520e1316:	fd843703          	ld	a4,-40(s0)
    520e131a:	97ba                	add	a5,a5,a4
    520e131c:	0007c783          	lbu	a5,0(a5)
    520e1320:	fef401a3          	sb	a5,-29(s0)
    520e1324:	fe842783          	lw	a5,-24(s0)
    520e1328:	fd843703          	ld	a4,-40(s0)
    520e132c:	973e                	add	a4,a4,a5
    520e132e:	fec42783          	lw	a5,-20(s0)
    520e1332:	fd843683          	ld	a3,-40(s0)
    520e1336:	97b6                	add	a5,a5,a3
    520e1338:	00074703          	lbu	a4,0(a4)
    520e133c:	00e78023          	sb	a4,0(a5)
    520e1340:	fe842783          	lw	a5,-24(s0)
    520e1344:	fd843703          	ld	a4,-40(s0)
    520e1348:	97ba                	add	a5,a5,a4
    520e134a:	fe344703          	lbu	a4,-29(s0)
    520e134e:	00e78023          	sb	a4,0(a5)
    520e1352:	fec42783          	lw	a5,-20(s0)
    520e1356:	2785                	addiw	a5,a5,1
    520e1358:	fef42623          	sw	a5,-20(s0)
    520e135c:	fe842783          	lw	a5,-24(s0)
    520e1360:	37fd                	addiw	a5,a5,-1
    520e1362:	fef42423          	sw	a5,-24(s0)
    520e1366:	fec42703          	lw	a4,-20(s0)
    520e136a:	fe842783          	lw	a5,-24(s0)
    520e136e:	2701                	sext.w	a4,a4
    520e1370:	2781                	sext.w	a5,a5
    520e1372:	faf740e3          	blt	a4,a5,520e1312 <strrev+0x2a>
    520e1376:	0001                	nop
    520e1378:	0001                	nop
    520e137a:	70a2                	ld	ra,40(sp)
    520e137c:	7402                	ld	s0,32(sp)
    520e137e:	6145                	addi	sp,sp,48
    520e1380:	8082                	ret
