
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f127e:	ffe1                	bnez	a5,520f1256 <strcpy+0x18>
    520f1280:	fd843783          	ld	a5,-40(s0)
    520f1284:	00078023          	sb	zero,0(a5)
    520f1288:	fe843783          	ld	a5,-24(s0)
    520f128c:	853e                	mv	a0,a5
    520f128e:	7422                	ld	s0,40(sp)
    520f1290:	6145                	addi	sp,sp,48
    520f1292:	8082                	ret

00000000520f1294 <strncpy>:
    520f1294:	7139                	addi	sp,sp,-64
    520f1296:	fc22                	sd	s0,56(sp)
    520f1298:	0080                	addi	s0,sp,64
    520f129a:	fca43c23          	sd	a0,-40(s0)
    520f129e:	fcb43823          	sd	a1,-48(s0)
    520f12a2:	87b2                	mv	a5,a2
    520f12a4:	fcf42623          	sw	a5,-52(s0)
    520f12a8:	fd843783          	ld	a5,-40(s0)
    520f12ac:	fef43423          	sd	a5,-24(s0)
    520f12b0:	a00d                	j	520f12d2 <strncpy+0x3e>
    520f12b2:	fd043703          	ld	a4,-48(s0)
    520f12b6:	00170793          	addi	a5,a4,1
    520f12ba:	fcf43823          	sd	a5,-48(s0)
    520f12be:	fd843783          	ld	a5,-40(s0)
    520f12c2:	00178693          	addi	a3,a5,1
    520f12c6:	fcd43c23          	sd	a3,-40(s0)
    520f12ca:	00074703          	lbu	a4,0(a4)
    520f12ce:	00e78023          	sb	a4,0(a5)
    520f12d2:	fd043783          	ld	a5,-48(s0)
    520f12d6:	0007c783          	lbu	a5,0(a5)
    520f12da:	c395                	beqz	a5,520f12fe <strncpy+0x6a>
    520f12dc:	fcc42783          	lw	a5,-52(s0)
    520f12e0:	fff7871b          	addiw	a4,a5,-1
    520f12e4:	fce42623          	sw	a4,-52(s0)
    520f12e8:	fcf045e3          	bgtz	a5,520f12b2 <strncpy+0x1e>
    520f12ec:	a809                	j	520f12fe <strncpy+0x6a>
    520f12ee:	fd843783          	ld	a5,-40(s0)
    520f12f2:	00178713          	addi	a4,a5,1
    520f12f6:	fce43c23          	sd	a4,-40(s0)
    520f12fa:	00078023          	sb	zero,0(a5)
    520f12fe:	fcc42783          	lw	a5,-52(s0)
    520f1302:	fff7871b          	addiw	a4,a5,-1
    520f1306:	fce42623          	sw	a4,-52(s0)
    520f130a:	fef042e3          	bgtz	a5,520f12ee <strncpy+0x5a>
    520f130e:	fe843783          	ld	a5,-24(s0)
    520f1312:	853e                	mv	a0,a5
    520f1314:	7462                	ld	s0,56(sp)
    520f1316:	6121                	addi	sp,sp,64
    520f1318:	8082                	ret

00000000520f131a <strcat>:
    520f131a:	7179                	addi	sp,sp,-48
    520f131c:	f422                	sd	s0,40(sp)
    520f131e:	1800                	addi	s0,sp,48
    520f1320:	fca43c23          	sd	a0,-40(s0)
    520f1324:	fcb43823          	sd	a1,-48(s0)
    520f1328:	fd843783          	ld	a5,-40(s0)
    520f132c:	fef43423          	sd	a5,-24(s0)
    520f1330:	a031                	j	520f133c <strcat+0x22>
    520f1332:	fd843783          	ld	a5,-40(s0)
    520f1336:	0785                	addi	a5,a5,1
    520f1338:	fcf43c23          	sd	a5,-40(s0)
    520f133c:	fd843783          	ld	a5,-40(s0)
    520f1340:	0007c783          	lbu	a5,0(a5)
    520f1344:	f7fd                	bnez	a5,520f1332 <strcat+0x18>
    520f1346:	a00d                	j	520f1368 <strcat+0x4e>
    520f1348:	fd043703          	ld	a4,-48(s0)
    520f134c:	00170793          	addi	a5,a4,1
    520f1350:	fcf43823          	sd	a5,-48(s0)
    520f1354:	fd843783          	ld	a5,-40(s0)
    520f1358:	00178693          	addi	a3,a5,1
    520f135c:	fcd43c23          	sd	a3,-40(s0)
    520f1360:	00074703          	lbu	a4,0(a4)
    520f1364:	00e78023          	sb	a4,0(a5)
    520f1368:	fd043783          	ld	a5,-48(s0)
    520f136c:	0007c783          	lbu	a5,0(a5)
    520f1370:	ffe1                	bnez	a5,520f1348 <strcat+0x2e>
    520f1372:	fd843783          	ld	a5,-40(s0)
    520f1376:	00078023          	sb	zero,0(a5)
    520f137a:	fe843783          	ld	a5,-24(s0)
    520f137e:	853e                	mv	a0,a5
    520f1380:	7422                	ld	s0,40(sp)
    520f1382:	6145                	addi	sp,sp,48
    520f1384:	8082                	ret

00000000520f1386 <strrev>:
    520f1386:	7179                	addi	sp,sp,-48
    520f1388:	f406                	sd	ra,40(sp)
    520f138a:	f022                	sd	s0,32(sp)
    520f138c:	1800                	addi	s0,sp,48
    520f138e:	fca43c23          	sd	a0,-40(s0)
    520f1392:	fd843503          	ld	a0,-40(s0)
    520f1396:	d5bff0ef          	jal	ra,520f10f0 <strlen>
    520f139a:	87aa                	mv	a5,a0
    520f139c:	fef42223          	sw	a5,-28(s0)
    520f13a0:	fe042623          	sw	zero,-20(s0)
    520f13a4:	fe442783          	lw	a5,-28(s0)
    520f13a8:	37fd                	addiw	a5,a5,-1
    520f13aa:	fef42423          	sw	a5,-24(s0)
    520f13ae:	a899                	j	520f1404 <strrev+0x7e>
    520f13b0:	fec42783          	lw	a5,-20(s0)
    520f13b4:	fd843703          	ld	a4,-40(s0)
    520f13b8:	97ba                	add	a5,a5,a4
    520f13ba:	0007c783          	lbu	a5,0(a5)
    520f13be:	fef401a3          	sb	a5,-29(s0)
    520f13c2:	fe842783          	lw	a5,-24(s0)
    520f13c6:	fd843703          	ld	a4,-40(s0)
    520f13ca:	973e                	add	a4,a4,a5
    520f13cc:	fec42783          	lw	a5,-20(s0)
    520f13d0:	fd843683          	ld	a3,-40(s0)
    520f13d4:	97b6                	add	a5,a5,a3
    520f13d6:	00074703          	lbu	a4,0(a4)
    520f13da:	00e78023          	sb	a4,0(a5)
    520f13de:	fe842783          	lw	a5,-24(s0)
    520f13e2:	fd843703          	ld	a4,-40(s0)
    520f13e6:	97ba                	add	a5,a5,a4
    520f13e8:	fe344703          	lbu	a4,-29(s0)
    520f13ec:	00e78023          	sb	a4,0(a5)
    520f13f0:	fec42783          	lw	a5,-20(s0)
    520f13f4:	2785                	addiw	a5,a5,1
    520f13f6:	fef42623          	sw	a5,-20(s0)
    520f13fa:	fe842783          	lw	a5,-24(s0)
    520f13fe:	37fd                	addiw	a5,a5,-1
    520f1400:	fef42423          	sw	a5,-24(s0)
    520f1404:	fec42703          	lw	a4,-20(s0)
    520f1408:	fe842783          	lw	a5,-24(s0)
    520f140c:	2701                	sext.w	a4,a4
    520f140e:	2781                	sext.w	a5,a5
    520f1410:	faf740e3          	blt	a4,a5,520f13b0 <strrev+0x2a>
    520f1414:	0001                	nop
    520f1416:	0001                	nop
    520f1418:	70a2                	ld	ra,40(sp)
    520f141a:	7402                	ld	s0,32(sp)
    520f141c:	6145                	addi	sp,sp,48
    520f141e:	8082                	ret
