
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e128a:	fd843783          	ld	a5,-40(s0)
    520e128e:	00178713          	addi	a4,a5,1
    520e1292:	fce43c23          	sd	a4,-40(s0)
    520e1296:	00078023          	sb	zero,0(a5)
    520e129a:	fcc42783          	lw	a5,-52(s0)
    520e129e:	fff7871b          	addiw	a4,a5,-1
    520e12a2:	fce42623          	sw	a4,-52(s0)
    520e12a6:	fef042e3          	bgtz	a5,520e128a <strncpy+0x5a>
    520e12aa:	fe843783          	ld	a5,-24(s0)
    520e12ae:	853e                	mv	a0,a5
    520e12b0:	7462                	ld	s0,56(sp)
    520e12b2:	6121                	addi	sp,sp,64
    520e12b4:	8082                	ret

00000000520e12b6 <strcat>:
    520e12b6:	7179                	addi	sp,sp,-48
    520e12b8:	f422                	sd	s0,40(sp)
    520e12ba:	1800                	addi	s0,sp,48
    520e12bc:	fca43c23          	sd	a0,-40(s0)
    520e12c0:	fcb43823          	sd	a1,-48(s0)
    520e12c4:	fd843783          	ld	a5,-40(s0)
    520e12c8:	fef43423          	sd	a5,-24(s0)
    520e12cc:	a031                	j	520e12d8 <strcat+0x22>
    520e12ce:	fd843783          	ld	a5,-40(s0)
    520e12d2:	0785                	addi	a5,a5,1
    520e12d4:	fcf43c23          	sd	a5,-40(s0)
    520e12d8:	fd843783          	ld	a5,-40(s0)
    520e12dc:	0007c783          	lbu	a5,0(a5)
    520e12e0:	f7fd                	bnez	a5,520e12ce <strcat+0x18>
    520e12e2:	a00d                	j	520e1304 <strcat+0x4e>
    520e12e4:	fd043703          	ld	a4,-48(s0)
    520e12e8:	00170793          	addi	a5,a4,1
    520e12ec:	fcf43823          	sd	a5,-48(s0)
    520e12f0:	fd843783          	ld	a5,-40(s0)
    520e12f4:	00178693          	addi	a3,a5,1
    520e12f8:	fcd43c23          	sd	a3,-40(s0)
    520e12fc:	00074703          	lbu	a4,0(a4)
    520e1300:	00e78023          	sb	a4,0(a5)
    520e1304:	fd043783          	ld	a5,-48(s0)
    520e1308:	0007c783          	lbu	a5,0(a5)
    520e130c:	ffe1                	bnez	a5,520e12e4 <strcat+0x2e>
    520e130e:	fd843783          	ld	a5,-40(s0)
    520e1312:	00078023          	sb	zero,0(a5)
    520e1316:	fe843783          	ld	a5,-24(s0)
    520e131a:	853e                	mv	a0,a5
    520e131c:	7422                	ld	s0,40(sp)
    520e131e:	6145                	addi	sp,sp,48
    520e1320:	8082                	ret

00000000520e1322 <strrev>:
    520e1322:	7179                	addi	sp,sp,-48
    520e1324:	f406                	sd	ra,40(sp)
    520e1326:	f022                	sd	s0,32(sp)
    520e1328:	1800                	addi	s0,sp,48
    520e132a:	fca43c23          	sd	a0,-40(s0)
    520e132e:	fd843503          	ld	a0,-40(s0)
    520e1332:	d5bff0ef          	jal	ra,520e108c <strlen>
    520e1336:	87aa                	mv	a5,a0
    520e1338:	fef42223          	sw	a5,-28(s0)
    520e133c:	fe042623          	sw	zero,-20(s0)
    520e1340:	fe442783          	lw	a5,-28(s0)
    520e1344:	37fd                	addiw	a5,a5,-1
    520e1346:	fef42423          	sw	a5,-24(s0)
    520e134a:	a899                	j	520e13a0 <strrev+0x7e>
    520e134c:	fec42783          	lw	a5,-20(s0)
    520e1350:	fd843703          	ld	a4,-40(s0)
    520e1354:	97ba                	add	a5,a5,a4
    520e1356:	0007c783          	lbu	a5,0(a5)
    520e135a:	fef401a3          	sb	a5,-29(s0)
    520e135e:	fe842783          	lw	a5,-24(s0)
    520e1362:	fd843703          	ld	a4,-40(s0)
    520e1366:	973e                	add	a4,a4,a5
    520e1368:	fec42783          	lw	a5,-20(s0)
    520e136c:	fd843683          	ld	a3,-40(s0)
    520e1370:	97b6                	add	a5,a5,a3
    520e1372:	00074703          	lbu	a4,0(a4)
    520e1376:	00e78023          	sb	a4,0(a5)
    520e137a:	fe842783          	lw	a5,-24(s0)
    520e137e:	fd843703          	ld	a4,-40(s0)
    520e1382:	97ba                	add	a5,a5,a4
    520e1384:	fe344703          	lbu	a4,-29(s0)
    520e1388:	00e78023          	sb	a4,0(a5)
    520e138c:	fec42783          	lw	a5,-20(s0)
    520e1390:	2785                	addiw	a5,a5,1
    520e1392:	fef42623          	sw	a5,-20(s0)
    520e1396:	fe842783          	lw	a5,-24(s0)
    520e139a:	37fd                	addiw	a5,a5,-1
    520e139c:	fef42423          	sw	a5,-24(s0)
    520e13a0:	fec42703          	lw	a4,-20(s0)
    520e13a4:	fe842783          	lw	a5,-24(s0)
    520e13a8:	2701                	sext.w	a4,a4
    520e13aa:	2781                	sext.w	a5,a5
    520e13ac:	faf740e3          	blt	a4,a5,520e134c <strrev+0x2a>
    520e13b0:	0001                	nop
    520e13b2:	0001                	nop
    520e13b4:	70a2                	ld	ra,40(sp)
    520e13b6:	7402                	ld	s0,32(sp)
    520e13b8:	6145                	addi	sp,sp,48
    520e13ba:	8082                	ret
