
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f126c:	fe843783          	ld	a5,-24(s0)
    520f1270:	0007c703          	lbu	a4,0(a5)
    520f1274:	fe043783          	ld	a5,-32(s0)
    520f1278:	0007c783          	lbu	a5,0(a5)
    520f127c:	02f70163          	beq	a4,a5,520f129e <strcmp+0x42>
    520f1280:	fe843783          	ld	a5,-24(s0)
    520f1284:	0007c783          	lbu	a5,0(a5)
    520f1288:	0007871b          	sext.w	a4,a5
    520f128c:	fe043783          	ld	a5,-32(s0)
    520f1290:	0007c783          	lbu	a5,0(a5)
    520f1294:	2781                	sext.w	a5,a5
    520f1296:	40f707bb          	subw	a5,a4,a5
    520f129a:	2781                	sext.w	a5,a5
    520f129c:	a099                	j	520f12e2 <strcmp+0x86>
    520f129e:	fe843783          	ld	a5,-24(s0)
    520f12a2:	0785                	addi	a5,a5,1
    520f12a4:	fef43423          	sd	a5,-24(s0)
    520f12a8:	fe043783          	ld	a5,-32(s0)
    520f12ac:	0785                	addi	a5,a5,1
    520f12ae:	fef43023          	sd	a5,-32(s0)
    520f12b2:	fe843783          	ld	a5,-24(s0)
    520f12b6:	0007c783          	lbu	a5,0(a5)
    520f12ba:	c791                	beqz	a5,520f12c6 <strcmp+0x6a>
    520f12bc:	fe043783          	ld	a5,-32(s0)
    520f12c0:	0007c783          	lbu	a5,0(a5)
    520f12c4:	f7c5                	bnez	a5,520f126c <strcmp+0x10>
    520f12c6:	fe843783          	ld	a5,-24(s0)
    520f12ca:	0007c783          	lbu	a5,0(a5)
    520f12ce:	0007871b          	sext.w	a4,a5
    520f12d2:	fe043783          	ld	a5,-32(s0)
    520f12d6:	0007c783          	lbu	a5,0(a5)
    520f12da:	2781                	sext.w	a5,a5
    520f12dc:	40f707bb          	subw	a5,a4,a5
    520f12e0:	2781                	sext.w	a5,a5
    520f12e2:	853e                	mv	a0,a5
    520f12e4:	6462                	ld	s0,24(sp)
    520f12e6:	6105                	addi	sp,sp,32
    520f12e8:	8082                	ret

00000000520f12ea <strncmp>:
    520f12ea:	7139                	addi	sp,sp,-64
    520f12ec:	fc22                	sd	s0,56(sp)
    520f12ee:	0080                	addi	s0,sp,64
    520f12f0:	fca43c23          	sd	a0,-40(s0)
    520f12f4:	fcb43823          	sd	a1,-48(s0)
    520f12f8:	87b2                	mv	a5,a2
    520f12fa:	fcf42623          	sw	a5,-52(s0)
    520f12fe:	fe042623          	sw	zero,-20(s0)
    520f1302:	a8a1                	j	520f135a <strncmp+0x70>
    520f1304:	fec42783          	lw	a5,-20(s0)
    520f1308:	fd843703          	ld	a4,-40(s0)
    520f130c:	97ba                	add	a5,a5,a4
    520f130e:	0007c683          	lbu	a3,0(a5)
    520f1312:	fec42783          	lw	a5,-20(s0)
    520f1316:	fd043703          	ld	a4,-48(s0)
    520f131a:	97ba                	add	a5,a5,a4
    520f131c:	0007c783          	lbu	a5,0(a5)
    520f1320:	8736                	mv	a4,a3
    520f1322:	02f70763          	beq	a4,a5,520f1350 <strncmp+0x66>
    520f1326:	fec42783          	lw	a5,-20(s0)
    520f132a:	fd843703          	ld	a4,-40(s0)
    520f132e:	97ba                	add	a5,a5,a4
    520f1330:	0007c783          	lbu	a5,0(a5)
    520f1334:	0007871b          	sext.w	a4,a5
    520f1338:	fec42783          	lw	a5,-20(s0)
    520f133c:	fd043683          	ld	a3,-48(s0)
    520f1340:	97b6                	add	a5,a5,a3
    520f1342:	0007c783          	lbu	a5,0(a5)
    520f1346:	2781                	sext.w	a5,a5
    520f1348:	40f707bb          	subw	a5,a4,a5
    520f134c:	2781                	sext.w	a5,a5
    520f134e:	a839                	j	520f136c <strncmp+0x82>
    520f1350:	fec42783          	lw	a5,-20(s0)
    520f1354:	2785                	addiw	a5,a5,1
    520f1356:	fef42623          	sw	a5,-20(s0)
    520f135a:	fec42703          	lw	a4,-20(s0)
    520f135e:	fcc42783          	lw	a5,-52(s0)
    520f1362:	2701                	sext.w	a4,a4
    520f1364:	2781                	sext.w	a5,a5
    520f1366:	f8f74fe3          	blt	a4,a5,520f1304 <strncmp+0x1a>
    520f136a:	4781                	li	a5,0
    520f136c:	853e                	mv	a0,a5
    520f136e:	7462                	ld	s0,56(sp)
    520f1370:	6121                	addi	sp,sp,64
    520f1372:	8082                	ret

00000000520f1374 <strcpy>:
    520f1374:	7179                	addi	sp,sp,-48
    520f1376:	f422                	sd	s0,40(sp)
    520f1378:	1800                	addi	s0,sp,48
    520f137a:	fca43c23          	sd	a0,-40(s0)
    520f137e:	fcb43823          	sd	a1,-48(s0)
    520f1382:	fd843783          	ld	a5,-40(s0)
    520f1386:	fef43423          	sd	a5,-24(s0)
    520f138a:	a00d                	j	520f13ac <strcpy+0x38>
    520f138c:	fd043703          	ld	a4,-48(s0)
    520f1390:	00170793          	addi	a5,a4,1
    520f1394:	fcf43823          	sd	a5,-48(s0)
    520f1398:	fd843783          	ld	a5,-40(s0)
    520f139c:	00178693          	addi	a3,a5,1
    520f13a0:	fcd43c23          	sd	a3,-40(s0)
    520f13a4:	00074703          	lbu	a4,0(a4)
    520f13a8:	00e78023          	sb	a4,0(a5)
    520f13ac:	fd043783          	ld	a5,-48(s0)
    520f13b0:	0007c783          	lbu	a5,0(a5)
    520f13b4:	ffe1                	bnez	a5,520f138c <strcpy+0x18>
    520f13b6:	fd843783          	ld	a5,-40(s0)
    520f13ba:	00078023          	sb	zero,0(a5)
    520f13be:	fe843783          	ld	a5,-24(s0)
    520f13c2:	853e                	mv	a0,a5
    520f13c4:	7422                	ld	s0,40(sp)
    520f13c6:	6145                	addi	sp,sp,48
    520f13c8:	8082                	ret

00000000520f13ca <strncpy>:
    520f13ca:	7139                	addi	sp,sp,-64
    520f13cc:	fc22                	sd	s0,56(sp)
    520f13ce:	0080                	addi	s0,sp,64
    520f13d0:	fca43c23          	sd	a0,-40(s0)
    520f13d4:	fcb43823          	sd	a1,-48(s0)
    520f13d8:	87b2                	mv	a5,a2
    520f13da:	fcf42623          	sw	a5,-52(s0)
    520f13de:	fd843783          	ld	a5,-40(s0)
    520f13e2:	fef43423          	sd	a5,-24(s0)
    520f13e6:	a00d                	j	520f1408 <strncpy+0x3e>
    520f13e8:	fd043703          	ld	a4,-48(s0)
    520f13ec:	00170793          	addi	a5,a4,1
    520f13f0:	fcf43823          	sd	a5,-48(s0)
    520f13f4:	fd843783          	ld	a5,-40(s0)
    520f13f8:	00178693          	addi	a3,a5,1
    520f13fc:	fcd43c23          	sd	a3,-40(s0)
    520f1400:	00074703          	lbu	a4,0(a4)
    520f1404:	00e78023          	sb	a4,0(a5)
    520f1408:	fd043783          	ld	a5,-48(s0)
    520f140c:	0007c783          	lbu	a5,0(a5)
    520f1410:	c395                	beqz	a5,520f1434 <strncpy+0x6a>
    520f1412:	fcc42783          	lw	a5,-52(s0)
    520f1416:	fff7871b          	addiw	a4,a5,-1
    520f141a:	fce42623          	sw	a4,-52(s0)
    520f141e:	fcf045e3          	bgtz	a5,520f13e8 <strncpy+0x1e>
    520f1422:	a809                	j	520f1434 <strncpy+0x6a>
    520f1424:	fd843783          	ld	a5,-40(s0)
    520f1428:	00178713          	addi	a4,a5,1
    520f142c:	fce43c23          	sd	a4,-40(s0)
    520f1430:	00078023          	sb	zero,0(a5)
    520f1434:	fcc42783          	lw	a5,-52(s0)
    520f1438:	fff7871b          	addiw	a4,a5,-1
    520f143c:	fce42623          	sw	a4,-52(s0)
    520f1440:	fef042e3          	bgtz	a5,520f1424 <strncpy+0x5a>
    520f1444:	fe843783          	ld	a5,-24(s0)
    520f1448:	853e                	mv	a0,a5
    520f144a:	7462                	ld	s0,56(sp)
    520f144c:	6121                	addi	sp,sp,64
    520f144e:	8082                	ret

00000000520f1450 <strcat>:
    520f1450:	7179                	addi	sp,sp,-48
    520f1452:	f422                	sd	s0,40(sp)
    520f1454:	1800                	addi	s0,sp,48
    520f1456:	fca43c23          	sd	a0,-40(s0)
    520f145a:	fcb43823          	sd	a1,-48(s0)
    520f145e:	fd843783          	ld	a5,-40(s0)
    520f1462:	fef43423          	sd	a5,-24(s0)
    520f1466:	a031                	j	520f1472 <strcat+0x22>
    520f1468:	fd843783          	ld	a5,-40(s0)
    520f146c:	0785                	addi	a5,a5,1
    520f146e:	fcf43c23          	sd	a5,-40(s0)
    520f1472:	fd843783          	ld	a5,-40(s0)
    520f1476:	0007c783          	lbu	a5,0(a5)
    520f147a:	f7fd                	bnez	a5,520f1468 <strcat+0x18>
    520f147c:	a00d                	j	520f149e <strcat+0x4e>
    520f147e:	fd043703          	ld	a4,-48(s0)
    520f1482:	00170793          	addi	a5,a4,1
    520f1486:	fcf43823          	sd	a5,-48(s0)
    520f148a:	fd843783          	ld	a5,-40(s0)
    520f148e:	00178693          	addi	a3,a5,1
    520f1492:	fcd43c23          	sd	a3,-40(s0)
    520f1496:	00074703          	lbu	a4,0(a4)
    520f149a:	00e78023          	sb	a4,0(a5)
    520f149e:	fd043783          	ld	a5,-48(s0)
    520f14a2:	0007c783          	lbu	a5,0(a5)
    520f14a6:	ffe1                	bnez	a5,520f147e <strcat+0x2e>
    520f14a8:	fd843783          	ld	a5,-40(s0)
    520f14ac:	00078023          	sb	zero,0(a5)
    520f14b0:	fe843783          	ld	a5,-24(s0)
    520f14b4:	853e                	mv	a0,a5
    520f14b6:	7422                	ld	s0,40(sp)
    520f14b8:	6145                	addi	sp,sp,48
    520f14ba:	8082                	ret

00000000520f14bc <strrev>:
    520f14bc:	7179                	addi	sp,sp,-48
    520f14be:	f406                	sd	ra,40(sp)
    520f14c0:	f022                	sd	s0,32(sp)
    520f14c2:	1800                	addi	s0,sp,48
    520f14c4:	fca43c23          	sd	a0,-40(s0)
    520f14c8:	fd843503          	ld	a0,-40(s0)
    520f14cc:	d5bff0ef          	jal	ra,520f1226 <strlen>
    520f14d0:	87aa                	mv	a5,a0
    520f14d2:	fef42223          	sw	a5,-28(s0)
    520f14d6:	fe042623          	sw	zero,-20(s0)
    520f14da:	fe442783          	lw	a5,-28(s0)
    520f14de:	37fd                	addiw	a5,a5,-1
    520f14e0:	fef42423          	sw	a5,-24(s0)
    520f14e4:	a899                	j	520f153a <strrev+0x7e>
    520f14e6:	fec42783          	lw	a5,-20(s0)
    520f14ea:	fd843703          	ld	a4,-40(s0)
    520f14ee:	97ba                	add	a5,a5,a4
    520f14f0:	0007c783          	lbu	a5,0(a5)
    520f14f4:	fef401a3          	sb	a5,-29(s0)
    520f14f8:	fe842783          	lw	a5,-24(s0)
    520f14fc:	fd843703          	ld	a4,-40(s0)
    520f1500:	973e                	add	a4,a4,a5
    520f1502:	fec42783          	lw	a5,-20(s0)
    520f1506:	fd843683          	ld	a3,-40(s0)
    520f150a:	97b6                	add	a5,a5,a3
    520f150c:	00074703          	lbu	a4,0(a4)
    520f1510:	00e78023          	sb	a4,0(a5)
    520f1514:	fe842783          	lw	a5,-24(s0)
    520f1518:	fd843703          	ld	a4,-40(s0)
    520f151c:	97ba                	add	a5,a5,a4
    520f151e:	fe344703          	lbu	a4,-29(s0)
    520f1522:	00e78023          	sb	a4,0(a5)
    520f1526:	fec42783          	lw	a5,-20(s0)
    520f152a:	2785                	addiw	a5,a5,1
    520f152c:	fef42623          	sw	a5,-20(s0)
    520f1530:	fe842783          	lw	a5,-24(s0)
    520f1534:	37fd                	addiw	a5,a5,-1
    520f1536:	fef42423          	sw	a5,-24(s0)
    520f153a:	fec42703          	lw	a4,-20(s0)
    520f153e:	fe842783          	lw	a5,-24(s0)
    520f1542:	2701                	sext.w	a4,a4
    520f1544:	2781                	sext.w	a5,a5
    520f1546:	faf740e3          	blt	a4,a5,520f14e6 <strrev+0x2a>
    520f154a:	0001                	nop
    520f154c:	0001                	nop
    520f154e:	70a2                	ld	ra,40(sp)
    520f1550:	7402                	ld	s0,32(sp)
    520f1552:	6145                	addi	sp,sp,48
    520f1554:	8082                	ret
