
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e129e:	00178693          	addi	a3,a5,1
    520e12a2:	fcd43c23          	sd	a3,-40(s0)
    520e12a6:	00074703          	lbu	a4,0(a4)
    520e12aa:	00e78023          	sb	a4,0(a5)
    520e12ae:	fd043783          	ld	a5,-48(s0)
    520e12b2:	0007c783          	lbu	a5,0(a5)
    520e12b6:	ffe1                	bnez	a5,520e128e <strcat+0x2e>
    520e12b8:	fd843783          	ld	a5,-40(s0)
    520e12bc:	00078023          	sb	zero,0(a5)
    520e12c0:	fe843783          	ld	a5,-24(s0)
    520e12c4:	853e                	mv	a0,a5
    520e12c6:	7422                	ld	s0,40(sp)
    520e12c8:	6145                	addi	sp,sp,48
    520e12ca:	8082                	ret

00000000520e12cc <strrev>:
    520e12cc:	7179                	addi	sp,sp,-48
    520e12ce:	f406                	sd	ra,40(sp)
    520e12d0:	f022                	sd	s0,32(sp)
    520e12d2:	1800                	addi	s0,sp,48
    520e12d4:	fca43c23          	sd	a0,-40(s0)
    520e12d8:	fd843503          	ld	a0,-40(s0)
    520e12dc:	d5bff0ef          	jal	ra,520e1036 <strlen>
    520e12e0:	87aa                	mv	a5,a0
    520e12e2:	fef42223          	sw	a5,-28(s0)
    520e12e6:	fe042623          	sw	zero,-20(s0)
    520e12ea:	fe442783          	lw	a5,-28(s0)
    520e12ee:	37fd                	addiw	a5,a5,-1
    520e12f0:	fef42423          	sw	a5,-24(s0)
    520e12f4:	a899                	j	520e134a <strrev+0x7e>
    520e12f6:	fec42783          	lw	a5,-20(s0)
    520e12fa:	fd843703          	ld	a4,-40(s0)
    520e12fe:	97ba                	add	a5,a5,a4
    520e1300:	0007c783          	lbu	a5,0(a5)
    520e1304:	fef401a3          	sb	a5,-29(s0)
    520e1308:	fe842783          	lw	a5,-24(s0)
    520e130c:	fd843703          	ld	a4,-40(s0)
    520e1310:	973e                	add	a4,a4,a5
    520e1312:	fec42783          	lw	a5,-20(s0)
    520e1316:	fd843683          	ld	a3,-40(s0)
    520e131a:	97b6                	add	a5,a5,a3
    520e131c:	00074703          	lbu	a4,0(a4)
    520e1320:	00e78023          	sb	a4,0(a5)
    520e1324:	fe842783          	lw	a5,-24(s0)
    520e1328:	fd843703          	ld	a4,-40(s0)
    520e132c:	97ba                	add	a5,a5,a4
    520e132e:	fe344703          	lbu	a4,-29(s0)
    520e1332:	00e78023          	sb	a4,0(a5)
    520e1336:	fec42783          	lw	a5,-20(s0)
    520e133a:	2785                	addiw	a5,a5,1
    520e133c:	fef42623          	sw	a5,-20(s0)
    520e1340:	fe842783          	lw	a5,-24(s0)
    520e1344:	37fd                	addiw	a5,a5,-1
    520e1346:	fef42423          	sw	a5,-24(s0)
    520e134a:	fec42703          	lw	a4,-20(s0)
    520e134e:	fe842783          	lw	a5,-24(s0)
    520e1352:	2701                	sext.w	a4,a4
    520e1354:	2781                	sext.w	a5,a5
    520e1356:	faf740e3          	blt	a4,a5,520e12f6 <strrev+0x2a>
    520e135a:	0001                	nop
    520e135c:	0001                	nop
    520e135e:	70a2                	ld	ra,40(sp)
    520e1360:	7402                	ld	s0,32(sp)
    520e1362:	6145                	addi	sp,sp,48
    520e1364:	8082                	ret
