
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f127c:	a839                	j	520f129a <strncmp+0x82>
    520f127e:	fec42783          	lw	a5,-20(s0)
    520f1282:	2785                	addiw	a5,a5,1
    520f1284:	fef42623          	sw	a5,-20(s0)
    520f1288:	fec42703          	lw	a4,-20(s0)
    520f128c:	fcc42783          	lw	a5,-52(s0)
    520f1290:	2701                	sext.w	a4,a4
    520f1292:	2781                	sext.w	a5,a5
    520f1294:	f8f74fe3          	blt	a4,a5,520f1232 <strncmp+0x1a>
    520f1298:	4781                	li	a5,0
    520f129a:	853e                	mv	a0,a5
    520f129c:	7462                	ld	s0,56(sp)
    520f129e:	6121                	addi	sp,sp,64
    520f12a0:	8082                	ret

00000000520f12a2 <strcpy>:
    520f12a2:	7179                	addi	sp,sp,-48
    520f12a4:	f422                	sd	s0,40(sp)
    520f12a6:	1800                	addi	s0,sp,48
    520f12a8:	fca43c23          	sd	a0,-40(s0)
    520f12ac:	fcb43823          	sd	a1,-48(s0)
    520f12b0:	fd843783          	ld	a5,-40(s0)
    520f12b4:	fef43423          	sd	a5,-24(s0)
    520f12b8:	a00d                	j	520f12da <strcpy+0x38>
    520f12ba:	fd043703          	ld	a4,-48(s0)
    520f12be:	00170793          	addi	a5,a4,1
    520f12c2:	fcf43823          	sd	a5,-48(s0)
    520f12c6:	fd843783          	ld	a5,-40(s0)
    520f12ca:	00178693          	addi	a3,a5,1
    520f12ce:	fcd43c23          	sd	a3,-40(s0)
    520f12d2:	00074703          	lbu	a4,0(a4)
    520f12d6:	00e78023          	sb	a4,0(a5)
    520f12da:	fd043783          	ld	a5,-48(s0)
    520f12de:	0007c783          	lbu	a5,0(a5)
    520f12e2:	ffe1                	bnez	a5,520f12ba <strcpy+0x18>
    520f12e4:	fd843783          	ld	a5,-40(s0)
    520f12e8:	00078023          	sb	zero,0(a5)
    520f12ec:	fe843783          	ld	a5,-24(s0)
    520f12f0:	853e                	mv	a0,a5
    520f12f2:	7422                	ld	s0,40(sp)
    520f12f4:	6145                	addi	sp,sp,48
    520f12f6:	8082                	ret

00000000520f12f8 <strncpy>:
    520f12f8:	7139                	addi	sp,sp,-64
    520f12fa:	fc22                	sd	s0,56(sp)
    520f12fc:	0080                	addi	s0,sp,64
    520f12fe:	fca43c23          	sd	a0,-40(s0)
    520f1302:	fcb43823          	sd	a1,-48(s0)
    520f1306:	87b2                	mv	a5,a2
    520f1308:	fcf42623          	sw	a5,-52(s0)
    520f130c:	fd843783          	ld	a5,-40(s0)
    520f1310:	fef43423          	sd	a5,-24(s0)
    520f1314:	a00d                	j	520f1336 <strncpy+0x3e>
    520f1316:	fd043703          	ld	a4,-48(s0)
    520f131a:	00170793          	addi	a5,a4,1
    520f131e:	fcf43823          	sd	a5,-48(s0)
    520f1322:	fd843783          	ld	a5,-40(s0)
    520f1326:	00178693          	addi	a3,a5,1
    520f132a:	fcd43c23          	sd	a3,-40(s0)
    520f132e:	00074703          	lbu	a4,0(a4)
    520f1332:	00e78023          	sb	a4,0(a5)
    520f1336:	fd043783          	ld	a5,-48(s0)
    520f133a:	0007c783          	lbu	a5,0(a5)
    520f133e:	c395                	beqz	a5,520f1362 <strncpy+0x6a>
    520f1340:	fcc42783          	lw	a5,-52(s0)
    520f1344:	fff7871b          	addiw	a4,a5,-1
    520f1348:	fce42623          	sw	a4,-52(s0)
    520f134c:	fcf045e3          	bgtz	a5,520f1316 <strncpy+0x1e>
    520f1350:	a809                	j	520f1362 <strncpy+0x6a>
    520f1352:	fd843783          	ld	a5,-40(s0)
    520f1356:	00178713          	addi	a4,a5,1
    520f135a:	fce43c23          	sd	a4,-40(s0)
    520f135e:	00078023          	sb	zero,0(a5)
    520f1362:	fcc42783          	lw	a5,-52(s0)
    520f1366:	fff7871b          	addiw	a4,a5,-1
    520f136a:	fce42623          	sw	a4,-52(s0)
    520f136e:	fef042e3          	bgtz	a5,520f1352 <strncpy+0x5a>
    520f1372:	fe843783          	ld	a5,-24(s0)
    520f1376:	853e                	mv	a0,a5
    520f1378:	7462                	ld	s0,56(sp)
    520f137a:	6121                	addi	sp,sp,64
    520f137c:	8082                	ret

00000000520f137e <strcat>:
    520f137e:	7179                	addi	sp,sp,-48
    520f1380:	f422                	sd	s0,40(sp)
    520f1382:	1800                	addi	s0,sp,48
    520f1384:	fca43c23          	sd	a0,-40(s0)
    520f1388:	fcb43823          	sd	a1,-48(s0)
    520f138c:	fd843783          	ld	a5,-40(s0)
    520f1390:	fef43423          	sd	a5,-24(s0)
    520f1394:	a031                	j	520f13a0 <strcat+0x22>
    520f1396:	fd843783          	ld	a5,-40(s0)
    520f139a:	0785                	addi	a5,a5,1
    520f139c:	fcf43c23          	sd	a5,-40(s0)
    520f13a0:	fd843783          	ld	a5,-40(s0)
    520f13a4:	0007c783          	lbu	a5,0(a5)
    520f13a8:	f7fd                	bnez	a5,520f1396 <strcat+0x18>
    520f13aa:	a00d                	j	520f13cc <strcat+0x4e>
    520f13ac:	fd043703          	ld	a4,-48(s0)
    520f13b0:	00170793          	addi	a5,a4,1
    520f13b4:	fcf43823          	sd	a5,-48(s0)
    520f13b8:	fd843783          	ld	a5,-40(s0)
    520f13bc:	00178693          	addi	a3,a5,1
    520f13c0:	fcd43c23          	sd	a3,-40(s0)
    520f13c4:	00074703          	lbu	a4,0(a4)
    520f13c8:	00e78023          	sb	a4,0(a5)
    520f13cc:	fd043783          	ld	a5,-48(s0)
    520f13d0:	0007c783          	lbu	a5,0(a5)
    520f13d4:	ffe1                	bnez	a5,520f13ac <strcat+0x2e>
    520f13d6:	fd843783          	ld	a5,-40(s0)
    520f13da:	00078023          	sb	zero,0(a5)
    520f13de:	fe843783          	ld	a5,-24(s0)
    520f13e2:	853e                	mv	a0,a5
    520f13e4:	7422                	ld	s0,40(sp)
    520f13e6:	6145                	addi	sp,sp,48
    520f13e8:	8082                	ret

00000000520f13ea <strrev>:
    520f13ea:	7179                	addi	sp,sp,-48
    520f13ec:	f406                	sd	ra,40(sp)
    520f13ee:	f022                	sd	s0,32(sp)
    520f13f0:	1800                	addi	s0,sp,48
    520f13f2:	fca43c23          	sd	a0,-40(s0)
    520f13f6:	fd843503          	ld	a0,-40(s0)
    520f13fa:	d5bff0ef          	jal	ra,520f1154 <strlen>
    520f13fe:	87aa                	mv	a5,a0
    520f1400:	fef42223          	sw	a5,-28(s0)
    520f1404:	fe042623          	sw	zero,-20(s0)
    520f1408:	fe442783          	lw	a5,-28(s0)
    520f140c:	37fd                	addiw	a5,a5,-1
    520f140e:	fef42423          	sw	a5,-24(s0)
    520f1412:	a899                	j	520f1468 <strrev+0x7e>
    520f1414:	fec42783          	lw	a5,-20(s0)
    520f1418:	fd843703          	ld	a4,-40(s0)
    520f141c:	97ba                	add	a5,a5,a4
    520f141e:	0007c783          	lbu	a5,0(a5)
    520f1422:	fef401a3          	sb	a5,-29(s0)
    520f1426:	fe842783          	lw	a5,-24(s0)
    520f142a:	fd843703          	ld	a4,-40(s0)
    520f142e:	973e                	add	a4,a4,a5
    520f1430:	fec42783          	lw	a5,-20(s0)
    520f1434:	fd843683          	ld	a3,-40(s0)
    520f1438:	97b6                	add	a5,a5,a3
    520f143a:	00074703          	lbu	a4,0(a4)
    520f143e:	00e78023          	sb	a4,0(a5)
    520f1442:	fe842783          	lw	a5,-24(s0)
    520f1446:	fd843703          	ld	a4,-40(s0)
    520f144a:	97ba                	add	a5,a5,a4
    520f144c:	fe344703          	lbu	a4,-29(s0)
    520f1450:	00e78023          	sb	a4,0(a5)
    520f1454:	fec42783          	lw	a5,-20(s0)
    520f1458:	2785                	addiw	a5,a5,1
    520f145a:	fef42623          	sw	a5,-20(s0)
    520f145e:	fe842783          	lw	a5,-24(s0)
    520f1462:	37fd                	addiw	a5,a5,-1
    520f1464:	fef42423          	sw	a5,-24(s0)
    520f1468:	fec42703          	lw	a4,-20(s0)
    520f146c:	fe842783          	lw	a5,-24(s0)
    520f1470:	2701                	sext.w	a4,a4
    520f1472:	2781                	sext.w	a5,a5
    520f1474:	faf740e3          	blt	a4,a5,520f1414 <strrev+0x2a>
    520f1478:	0001                	nop
    520f147a:	0001                	nop
    520f147c:	70a2                	ld	ra,40(sp)
    520f147e:	7402                	ld	s0,32(sp)
    520f1480:	6145                	addi	sp,sp,48
    520f1482:	8082                	ret
