
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e1282:	00e78023          	sb	a4,0(a5)
    520e1286:	fd043783          	ld	a5,-48(s0)
    520e128a:	0007c783          	lbu	a5,0(a5)
    520e128e:	c395                	beqz	a5,520e12b2 <strncpy+0x6a>
    520e1290:	fcc42783          	lw	a5,-52(s0)
    520e1294:	fff7871b          	addiw	a4,a5,-1
    520e1298:	fce42623          	sw	a4,-52(s0)
    520e129c:	fcf045e3          	bgtz	a5,520e1266 <strncpy+0x1e>
    520e12a0:	a809                	j	520e12b2 <strncpy+0x6a>
    520e12a2:	fd843783          	ld	a5,-40(s0)
    520e12a6:	00178713          	addi	a4,a5,1
    520e12aa:	fce43c23          	sd	a4,-40(s0)
    520e12ae:	00078023          	sb	zero,0(a5)
    520e12b2:	fcc42783          	lw	a5,-52(s0)
    520e12b6:	fff7871b          	addiw	a4,a5,-1
    520e12ba:	fce42623          	sw	a4,-52(s0)
    520e12be:	fef042e3          	bgtz	a5,520e12a2 <strncpy+0x5a>
    520e12c2:	fe843783          	ld	a5,-24(s0)
    520e12c6:	853e                	mv	a0,a5
    520e12c8:	7462                	ld	s0,56(sp)
    520e12ca:	6121                	addi	sp,sp,64
    520e12cc:	8082                	ret

00000000520e12ce <strcat>:
    520e12ce:	7179                	addi	sp,sp,-48
    520e12d0:	f422                	sd	s0,40(sp)
    520e12d2:	1800                	addi	s0,sp,48
    520e12d4:	fca43c23          	sd	a0,-40(s0)
    520e12d8:	fcb43823          	sd	a1,-48(s0)
    520e12dc:	fd843783          	ld	a5,-40(s0)
    520e12e0:	fef43423          	sd	a5,-24(s0)
    520e12e4:	a031                	j	520e12f0 <strcat+0x22>
    520e12e6:	fd843783          	ld	a5,-40(s0)
    520e12ea:	0785                	addi	a5,a5,1
    520e12ec:	fcf43c23          	sd	a5,-40(s0)
    520e12f0:	fd843783          	ld	a5,-40(s0)
    520e12f4:	0007c783          	lbu	a5,0(a5)
    520e12f8:	f7fd                	bnez	a5,520e12e6 <strcat+0x18>
    520e12fa:	a00d                	j	520e131c <strcat+0x4e>
    520e12fc:	fd043703          	ld	a4,-48(s0)
    520e1300:	00170793          	addi	a5,a4,1
    520e1304:	fcf43823          	sd	a5,-48(s0)
    520e1308:	fd843783          	ld	a5,-40(s0)
    520e130c:	00178693          	addi	a3,a5,1
    520e1310:	fcd43c23          	sd	a3,-40(s0)
    520e1314:	00074703          	lbu	a4,0(a4)
    520e1318:	00e78023          	sb	a4,0(a5)
    520e131c:	fd043783          	ld	a5,-48(s0)
    520e1320:	0007c783          	lbu	a5,0(a5)
    520e1324:	ffe1                	bnez	a5,520e12fc <strcat+0x2e>
    520e1326:	fd843783          	ld	a5,-40(s0)
    520e132a:	00078023          	sb	zero,0(a5)
    520e132e:	fe843783          	ld	a5,-24(s0)
    520e1332:	853e                	mv	a0,a5
    520e1334:	7422                	ld	s0,40(sp)
    520e1336:	6145                	addi	sp,sp,48
    520e1338:	8082                	ret

00000000520e133a <strrev>:
    520e133a:	7179                	addi	sp,sp,-48
    520e133c:	f406                	sd	ra,40(sp)
    520e133e:	f022                	sd	s0,32(sp)
    520e1340:	1800                	addi	s0,sp,48
    520e1342:	fca43c23          	sd	a0,-40(s0)
    520e1346:	fd843503          	ld	a0,-40(s0)
    520e134a:	d5bff0ef          	jal	ra,520e10a4 <strlen>
    520e134e:	87aa                	mv	a5,a0
    520e1350:	fef42223          	sw	a5,-28(s0)
    520e1354:	fe042623          	sw	zero,-20(s0)
    520e1358:	fe442783          	lw	a5,-28(s0)
    520e135c:	37fd                	addiw	a5,a5,-1
    520e135e:	fef42423          	sw	a5,-24(s0)
    520e1362:	a899                	j	520e13b8 <strrev+0x7e>
    520e1364:	fec42783          	lw	a5,-20(s0)
    520e1368:	fd843703          	ld	a4,-40(s0)
    520e136c:	97ba                	add	a5,a5,a4
    520e136e:	0007c783          	lbu	a5,0(a5)
    520e1372:	fef401a3          	sb	a5,-29(s0)
    520e1376:	fe842783          	lw	a5,-24(s0)
    520e137a:	fd843703          	ld	a4,-40(s0)
    520e137e:	973e                	add	a4,a4,a5
    520e1380:	fec42783          	lw	a5,-20(s0)
    520e1384:	fd843683          	ld	a3,-40(s0)
    520e1388:	97b6                	add	a5,a5,a3
    520e138a:	00074703          	lbu	a4,0(a4)
    520e138e:	00e78023          	sb	a4,0(a5)
    520e1392:	fe842783          	lw	a5,-24(s0)
    520e1396:	fd843703          	ld	a4,-40(s0)
    520e139a:	97ba                	add	a5,a5,a4
    520e139c:	fe344703          	lbu	a4,-29(s0)
    520e13a0:	00e78023          	sb	a4,0(a5)
    520e13a4:	fec42783          	lw	a5,-20(s0)
    520e13a8:	2785                	addiw	a5,a5,1
    520e13aa:	fef42623          	sw	a5,-20(s0)
    520e13ae:	fe842783          	lw	a5,-24(s0)
    520e13b2:	37fd                	addiw	a5,a5,-1
    520e13b4:	fef42423          	sw	a5,-24(s0)
    520e13b8:	fec42703          	lw	a4,-20(s0)
    520e13bc:	fe842783          	lw	a5,-24(s0)
    520e13c0:	2701                	sext.w	a4,a4
    520e13c2:	2781                	sext.w	a5,a5
    520e13c4:	faf740e3          	blt	a4,a5,520e1364 <strrev+0x2a>
    520e13c8:	0001                	nop
    520e13ca:	0001                	nop
    520e13cc:	70a2                	ld	ra,40(sp)
    520e13ce:	7402                	ld	s0,32(sp)
    520e13d0:	6145                	addi	sp,sp,48
    520e13d2:	8082                	ret
