
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d1268:	fd843703          	ld	a4,-40(s0)
    520d126c:	97ba                	add	a5,a5,a4
    520d126e:	0007c683          	lbu	a3,0(a5)
    520d1272:	fec42783          	lw	a5,-20(s0)
    520d1276:	fd043703          	ld	a4,-48(s0)
    520d127a:	97ba                	add	a5,a5,a4
    520d127c:	0007c783          	lbu	a5,0(a5)
    520d1280:	8736                	mv	a4,a3
    520d1282:	02f70763          	beq	a4,a5,520d12b0 <strncmp+0x66>
    520d1286:	fec42783          	lw	a5,-20(s0)
    520d128a:	fd843703          	ld	a4,-40(s0)
    520d128e:	97ba                	add	a5,a5,a4
    520d1290:	0007c783          	lbu	a5,0(a5)
    520d1294:	0007871b          	sext.w	a4,a5
    520d1298:	fec42783          	lw	a5,-20(s0)
    520d129c:	fd043683          	ld	a3,-48(s0)
    520d12a0:	97b6                	add	a5,a5,a3
    520d12a2:	0007c783          	lbu	a5,0(a5)
    520d12a6:	2781                	sext.w	a5,a5
    520d12a8:	40f707bb          	subw	a5,a4,a5
    520d12ac:	2781                	sext.w	a5,a5
    520d12ae:	a839                	j	520d12cc <strncmp+0x82>
    520d12b0:	fec42783          	lw	a5,-20(s0)
    520d12b4:	2785                	addiw	a5,a5,1
    520d12b6:	fef42623          	sw	a5,-20(s0)
    520d12ba:	fec42703          	lw	a4,-20(s0)
    520d12be:	fcc42783          	lw	a5,-52(s0)
    520d12c2:	2701                	sext.w	a4,a4
    520d12c4:	2781                	sext.w	a5,a5
    520d12c6:	f8f74fe3          	blt	a4,a5,520d1264 <strncmp+0x1a>
    520d12ca:	4781                	li	a5,0
    520d12cc:	853e                	mv	a0,a5
    520d12ce:	7462                	ld	s0,56(sp)
    520d12d0:	6121                	addi	sp,sp,64
    520d12d2:	8082                	ret

00000000520d12d4 <strcpy>:
    520d12d4:	7179                	addi	sp,sp,-48
    520d12d6:	f422                	sd	s0,40(sp)
    520d12d8:	1800                	addi	s0,sp,48
    520d12da:	fca43c23          	sd	a0,-40(s0)
    520d12de:	fcb43823          	sd	a1,-48(s0)
    520d12e2:	fd843783          	ld	a5,-40(s0)
    520d12e6:	fef43423          	sd	a5,-24(s0)
    520d12ea:	a00d                	j	520d130c <strcpy+0x38>
    520d12ec:	fd043703          	ld	a4,-48(s0)
    520d12f0:	00170793          	addi	a5,a4,1
    520d12f4:	fcf43823          	sd	a5,-48(s0)
    520d12f8:	fd843783          	ld	a5,-40(s0)
    520d12fc:	00178693          	addi	a3,a5,1
    520d1300:	fcd43c23          	sd	a3,-40(s0)
    520d1304:	00074703          	lbu	a4,0(a4)
    520d1308:	00e78023          	sb	a4,0(a5)
    520d130c:	fd043783          	ld	a5,-48(s0)
    520d1310:	0007c783          	lbu	a5,0(a5)
    520d1314:	ffe1                	bnez	a5,520d12ec <strcpy+0x18>
    520d1316:	fd843783          	ld	a5,-40(s0)
    520d131a:	00078023          	sb	zero,0(a5)
    520d131e:	fe843783          	ld	a5,-24(s0)
    520d1322:	853e                	mv	a0,a5
    520d1324:	7422                	ld	s0,40(sp)
    520d1326:	6145                	addi	sp,sp,48
    520d1328:	8082                	ret

00000000520d132a <strncpy>:
    520d132a:	7139                	addi	sp,sp,-64
    520d132c:	fc22                	sd	s0,56(sp)
    520d132e:	0080                	addi	s0,sp,64
    520d1330:	fca43c23          	sd	a0,-40(s0)
    520d1334:	fcb43823          	sd	a1,-48(s0)
    520d1338:	87b2                	mv	a5,a2
    520d133a:	fcf42623          	sw	a5,-52(s0)
    520d133e:	fd843783          	ld	a5,-40(s0)
    520d1342:	fef43423          	sd	a5,-24(s0)
    520d1346:	a00d                	j	520d1368 <strncpy+0x3e>
    520d1348:	fd043703          	ld	a4,-48(s0)
    520d134c:	00170793          	addi	a5,a4,1
    520d1350:	fcf43823          	sd	a5,-48(s0)
    520d1354:	fd843783          	ld	a5,-40(s0)
    520d1358:	00178693          	addi	a3,a5,1
    520d135c:	fcd43c23          	sd	a3,-40(s0)
    520d1360:	00074703          	lbu	a4,0(a4)
    520d1364:	00e78023          	sb	a4,0(a5)
    520d1368:	fd043783          	ld	a5,-48(s0)
    520d136c:	0007c783          	lbu	a5,0(a5)
    520d1370:	c395                	beqz	a5,520d1394 <strncpy+0x6a>
    520d1372:	fcc42783          	lw	a5,-52(s0)
    520d1376:	fff7871b          	addiw	a4,a5,-1
    520d137a:	fce42623          	sw	a4,-52(s0)
    520d137e:	fcf045e3          	bgtz	a5,520d1348 <strncpy+0x1e>
    520d1382:	a809                	j	520d1394 <strncpy+0x6a>
    520d1384:	fd843783          	ld	a5,-40(s0)
    520d1388:	00178713          	addi	a4,a5,1
    520d138c:	fce43c23          	sd	a4,-40(s0)
    520d1390:	00078023          	sb	zero,0(a5)
    520d1394:	fcc42783          	lw	a5,-52(s0)
    520d1398:	fff7871b          	addiw	a4,a5,-1
    520d139c:	fce42623          	sw	a4,-52(s0)
    520d13a0:	fef042e3          	bgtz	a5,520d1384 <strncpy+0x5a>
    520d13a4:	fe843783          	ld	a5,-24(s0)
    520d13a8:	853e                	mv	a0,a5
    520d13aa:	7462                	ld	s0,56(sp)
    520d13ac:	6121                	addi	sp,sp,64
    520d13ae:	8082                	ret

00000000520d13b0 <strcat>:
    520d13b0:	7179                	addi	sp,sp,-48
    520d13b2:	f422                	sd	s0,40(sp)
    520d13b4:	1800                	addi	s0,sp,48
    520d13b6:	fca43c23          	sd	a0,-40(s0)
    520d13ba:	fcb43823          	sd	a1,-48(s0)
    520d13be:	fd843783          	ld	a5,-40(s0)
    520d13c2:	fef43423          	sd	a5,-24(s0)
    520d13c6:	a031                	j	520d13d2 <strcat+0x22>
    520d13c8:	fd843783          	ld	a5,-40(s0)
    520d13cc:	0785                	addi	a5,a5,1
    520d13ce:	fcf43c23          	sd	a5,-40(s0)
    520d13d2:	fd843783          	ld	a5,-40(s0)
    520d13d6:	0007c783          	lbu	a5,0(a5)
    520d13da:	f7fd                	bnez	a5,520d13c8 <strcat+0x18>
    520d13dc:	a00d                	j	520d13fe <strcat+0x4e>
    520d13de:	fd043703          	ld	a4,-48(s0)
    520d13e2:	00170793          	addi	a5,a4,1
    520d13e6:	fcf43823          	sd	a5,-48(s0)
    520d13ea:	fd843783          	ld	a5,-40(s0)
    520d13ee:	00178693          	addi	a3,a5,1
    520d13f2:	fcd43c23          	sd	a3,-40(s0)
    520d13f6:	00074703          	lbu	a4,0(a4)
    520d13fa:	00e78023          	sb	a4,0(a5)
    520d13fe:	fd043783          	ld	a5,-48(s0)
    520d1402:	0007c783          	lbu	a5,0(a5)
    520d1406:	ffe1                	bnez	a5,520d13de <strcat+0x2e>
    520d1408:	fd843783          	ld	a5,-40(s0)
    520d140c:	00078023          	sb	zero,0(a5)
    520d1410:	fe843783          	ld	a5,-24(s0)
    520d1414:	853e                	mv	a0,a5
    520d1416:	7422                	ld	s0,40(sp)
    520d1418:	6145                	addi	sp,sp,48
    520d141a:	8082                	ret

00000000520d141c <strrev>:
    520d141c:	7179                	addi	sp,sp,-48
    520d141e:	f406                	sd	ra,40(sp)
    520d1420:	f022                	sd	s0,32(sp)
    520d1422:	1800                	addi	s0,sp,48
    520d1424:	fca43c23          	sd	a0,-40(s0)
    520d1428:	fd843503          	ld	a0,-40(s0)
    520d142c:	d5bff0ef          	jal	ra,520d1186 <strlen>
    520d1430:	87aa                	mv	a5,a0
    520d1432:	fef42223          	sw	a5,-28(s0)
    520d1436:	fe042623          	sw	zero,-20(s0)
    520d143a:	fe442783          	lw	a5,-28(s0)
    520d143e:	37fd                	addiw	a5,a5,-1
    520d1440:	fef42423          	sw	a5,-24(s0)
    520d1444:	a899                	j	520d149a <strrev+0x7e>
    520d1446:	fec42783          	lw	a5,-20(s0)
    520d144a:	fd843703          	ld	a4,-40(s0)
    520d144e:	97ba                	add	a5,a5,a4
    520d1450:	0007c783          	lbu	a5,0(a5)
    520d1454:	fef401a3          	sb	a5,-29(s0)
    520d1458:	fe842783          	lw	a5,-24(s0)
    520d145c:	fd843703          	ld	a4,-40(s0)
    520d1460:	973e                	add	a4,a4,a5
    520d1462:	fec42783          	lw	a5,-20(s0)
    520d1466:	fd843683          	ld	a3,-40(s0)
    520d146a:	97b6                	add	a5,a5,a3
    520d146c:	00074703          	lbu	a4,0(a4)
    520d1470:	00e78023          	sb	a4,0(a5)
    520d1474:	fe842783          	lw	a5,-24(s0)
    520d1478:	fd843703          	ld	a4,-40(s0)
    520d147c:	97ba                	add	a5,a5,a4
    520d147e:	fe344703          	lbu	a4,-29(s0)
    520d1482:	00e78023          	sb	a4,0(a5)
    520d1486:	fec42783          	lw	a5,-20(s0)
    520d148a:	2785                	addiw	a5,a5,1
    520d148c:	fef42623          	sw	a5,-20(s0)
    520d1490:	fe842783          	lw	a5,-24(s0)
    520d1494:	37fd                	addiw	a5,a5,-1
    520d1496:	fef42423          	sw	a5,-24(s0)
    520d149a:	fec42703          	lw	a4,-20(s0)
    520d149e:	fe842783          	lw	a5,-24(s0)
    520d14a2:	2701                	sext.w	a4,a4
    520d14a4:	2781                	sext.w	a5,a5
    520d14a6:	faf740e3          	blt	a4,a5,520d1446 <strrev+0x2a>
    520d14aa:	0001                	nop
    520d14ac:	0001                	nop
    520d14ae:	70a2                	ld	ra,40(sp)
    520d14b0:	7402                	ld	s0,32(sp)
    520d14b2:	6145                	addi	sp,sp,48
    520d14b4:	8082                	ret
