
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c129a:	fcf045e3          	bgtz	a5,520c1264 <strncpy+0x1e>
    520c129e:	a809                	j	520c12b0 <strncpy+0x6a>
    520c12a0:	fd843783          	ld	a5,-40(s0)
    520c12a4:	00178713          	addi	a4,a5,1
    520c12a8:	fce43c23          	sd	a4,-40(s0)
    520c12ac:	00078023          	sb	zero,0(a5)
    520c12b0:	fcc42783          	lw	a5,-52(s0)
    520c12b4:	fff7871b          	addiw	a4,a5,-1
    520c12b8:	fce42623          	sw	a4,-52(s0)
    520c12bc:	fef042e3          	bgtz	a5,520c12a0 <strncpy+0x5a>
    520c12c0:	fe843783          	ld	a5,-24(s0)
    520c12c4:	853e                	mv	a0,a5
    520c12c6:	7462                	ld	s0,56(sp)
    520c12c8:	6121                	addi	sp,sp,64
    520c12ca:	8082                	ret

00000000520c12cc <strcat>:
    520c12cc:	7179                	addi	sp,sp,-48
    520c12ce:	f422                	sd	s0,40(sp)
    520c12d0:	1800                	addi	s0,sp,48
    520c12d2:	fca43c23          	sd	a0,-40(s0)
    520c12d6:	fcb43823          	sd	a1,-48(s0)
    520c12da:	fd843783          	ld	a5,-40(s0)
    520c12de:	fef43423          	sd	a5,-24(s0)
    520c12e2:	a031                	j	520c12ee <strcat+0x22>
    520c12e4:	fd843783          	ld	a5,-40(s0)
    520c12e8:	0785                	addi	a5,a5,1
    520c12ea:	fcf43c23          	sd	a5,-40(s0)
    520c12ee:	fd843783          	ld	a5,-40(s0)
    520c12f2:	0007c783          	lbu	a5,0(a5)
    520c12f6:	f7fd                	bnez	a5,520c12e4 <strcat+0x18>
    520c12f8:	a00d                	j	520c131a <strcat+0x4e>
    520c12fa:	fd043703          	ld	a4,-48(s0)
    520c12fe:	00170793          	addi	a5,a4,1
    520c1302:	fcf43823          	sd	a5,-48(s0)
    520c1306:	fd843783          	ld	a5,-40(s0)
    520c130a:	00178693          	addi	a3,a5,1
    520c130e:	fcd43c23          	sd	a3,-40(s0)
    520c1312:	00074703          	lbu	a4,0(a4)
    520c1316:	00e78023          	sb	a4,0(a5)
    520c131a:	fd043783          	ld	a5,-48(s0)
    520c131e:	0007c783          	lbu	a5,0(a5)
    520c1322:	ffe1                	bnez	a5,520c12fa <strcat+0x2e>
    520c1324:	fd843783          	ld	a5,-40(s0)
    520c1328:	00078023          	sb	zero,0(a5)
    520c132c:	fe843783          	ld	a5,-24(s0)
    520c1330:	853e                	mv	a0,a5
    520c1332:	7422                	ld	s0,40(sp)
    520c1334:	6145                	addi	sp,sp,48
    520c1336:	8082                	ret

00000000520c1338 <strrev>:
    520c1338:	7179                	addi	sp,sp,-48
    520c133a:	f406                	sd	ra,40(sp)
    520c133c:	f022                	sd	s0,32(sp)
    520c133e:	1800                	addi	s0,sp,48
    520c1340:	fca43c23          	sd	a0,-40(s0)
    520c1344:	fd843503          	ld	a0,-40(s0)
    520c1348:	d5bff0ef          	jal	ra,520c10a2 <strlen>
    520c134c:	87aa                	mv	a5,a0
    520c134e:	fef42223          	sw	a5,-28(s0)
    520c1352:	fe042623          	sw	zero,-20(s0)
    520c1356:	fe442783          	lw	a5,-28(s0)
    520c135a:	37fd                	addiw	a5,a5,-1
    520c135c:	fef42423          	sw	a5,-24(s0)
    520c1360:	a899                	j	520c13b6 <strrev+0x7e>
    520c1362:	fec42783          	lw	a5,-20(s0)
    520c1366:	fd843703          	ld	a4,-40(s0)
    520c136a:	97ba                	add	a5,a5,a4
    520c136c:	0007c783          	lbu	a5,0(a5)
    520c1370:	fef401a3          	sb	a5,-29(s0)
    520c1374:	fe842783          	lw	a5,-24(s0)
    520c1378:	fd843703          	ld	a4,-40(s0)
    520c137c:	973e                	add	a4,a4,a5
    520c137e:	fec42783          	lw	a5,-20(s0)
    520c1382:	fd843683          	ld	a3,-40(s0)
    520c1386:	97b6                	add	a5,a5,a3
    520c1388:	00074703          	lbu	a4,0(a4)
    520c138c:	00e78023          	sb	a4,0(a5)
    520c1390:	fe842783          	lw	a5,-24(s0)
    520c1394:	fd843703          	ld	a4,-40(s0)
    520c1398:	97ba                	add	a5,a5,a4
    520c139a:	fe344703          	lbu	a4,-29(s0)
    520c139e:	00e78023          	sb	a4,0(a5)
    520c13a2:	fec42783          	lw	a5,-20(s0)
    520c13a6:	2785                	addiw	a5,a5,1
    520c13a8:	fef42623          	sw	a5,-20(s0)
    520c13ac:	fe842783          	lw	a5,-24(s0)
    520c13b0:	37fd                	addiw	a5,a5,-1
    520c13b2:	fef42423          	sw	a5,-24(s0)
    520c13b6:	fec42703          	lw	a4,-20(s0)
    520c13ba:	fe842783          	lw	a5,-24(s0)
    520c13be:	2701                	sext.w	a4,a4
    520c13c0:	2781                	sext.w	a5,a5
    520c13c2:	faf740e3          	blt	a4,a5,520c1362 <strrev+0x2a>
    520c13c6:	0001                	nop
    520c13c8:	0001                	nop
    520c13ca:	70a2                	ld	ra,40(sp)
    520c13cc:	7402                	ld	s0,32(sp)
    520c13ce:	6145                	addi	sp,sp,48
    520c13d0:	8082                	ret
