
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d1268:	fef43423          	sd	a5,-24(s0)
    520d126c:	fe043783          	ld	a5,-32(s0)
    520d1270:	0785                	addi	a5,a5,1
    520d1272:	fef43023          	sd	a5,-32(s0)
    520d1276:	fe843783          	ld	a5,-24(s0)
    520d127a:	0007c783          	lbu	a5,0(a5)
    520d127e:	c791                	beqz	a5,520d128a <strcmp+0x6a>
    520d1280:	fe043783          	ld	a5,-32(s0)
    520d1284:	0007c783          	lbu	a5,0(a5)
    520d1288:	f7c5                	bnez	a5,520d1230 <strcmp+0x10>
    520d128a:	fe843783          	ld	a5,-24(s0)
    520d128e:	0007c783          	lbu	a5,0(a5)
    520d1292:	0007871b          	sext.w	a4,a5
    520d1296:	fe043783          	ld	a5,-32(s0)
    520d129a:	0007c783          	lbu	a5,0(a5)
    520d129e:	2781                	sext.w	a5,a5
    520d12a0:	40f707bb          	subw	a5,a4,a5
    520d12a4:	2781                	sext.w	a5,a5
    520d12a6:	853e                	mv	a0,a5
    520d12a8:	6462                	ld	s0,24(sp)
    520d12aa:	6105                	addi	sp,sp,32
    520d12ac:	8082                	ret

00000000520d12ae <strncmp>:
    520d12ae:	7139                	addi	sp,sp,-64
    520d12b0:	fc22                	sd	s0,56(sp)
    520d12b2:	0080                	addi	s0,sp,64
    520d12b4:	fca43c23          	sd	a0,-40(s0)
    520d12b8:	fcb43823          	sd	a1,-48(s0)
    520d12bc:	87b2                	mv	a5,a2
    520d12be:	fcf42623          	sw	a5,-52(s0)
    520d12c2:	fe042623          	sw	zero,-20(s0)
    520d12c6:	a8a1                	j	520d131e <strncmp+0x70>
    520d12c8:	fec42783          	lw	a5,-20(s0)
    520d12cc:	fd843703          	ld	a4,-40(s0)
    520d12d0:	97ba                	add	a5,a5,a4
    520d12d2:	0007c683          	lbu	a3,0(a5)
    520d12d6:	fec42783          	lw	a5,-20(s0)
    520d12da:	fd043703          	ld	a4,-48(s0)
    520d12de:	97ba                	add	a5,a5,a4
    520d12e0:	0007c783          	lbu	a5,0(a5)
    520d12e4:	8736                	mv	a4,a3
    520d12e6:	02f70763          	beq	a4,a5,520d1314 <strncmp+0x66>
    520d12ea:	fec42783          	lw	a5,-20(s0)
    520d12ee:	fd843703          	ld	a4,-40(s0)
    520d12f2:	97ba                	add	a5,a5,a4
    520d12f4:	0007c783          	lbu	a5,0(a5)
    520d12f8:	0007871b          	sext.w	a4,a5
    520d12fc:	fec42783          	lw	a5,-20(s0)
    520d1300:	fd043683          	ld	a3,-48(s0)
    520d1304:	97b6                	add	a5,a5,a3
    520d1306:	0007c783          	lbu	a5,0(a5)
    520d130a:	2781                	sext.w	a5,a5
    520d130c:	40f707bb          	subw	a5,a4,a5
    520d1310:	2781                	sext.w	a5,a5
    520d1312:	a839                	j	520d1330 <strncmp+0x82>
    520d1314:	fec42783          	lw	a5,-20(s0)
    520d1318:	2785                	addiw	a5,a5,1
    520d131a:	fef42623          	sw	a5,-20(s0)
    520d131e:	fec42703          	lw	a4,-20(s0)
    520d1322:	fcc42783          	lw	a5,-52(s0)
    520d1326:	2701                	sext.w	a4,a4
    520d1328:	2781                	sext.w	a5,a5
    520d132a:	f8f74fe3          	blt	a4,a5,520d12c8 <strncmp+0x1a>
    520d132e:	4781                	li	a5,0
    520d1330:	853e                	mv	a0,a5
    520d1332:	7462                	ld	s0,56(sp)
    520d1334:	6121                	addi	sp,sp,64
    520d1336:	8082                	ret

00000000520d1338 <strcpy>:
    520d1338:	7179                	addi	sp,sp,-48
    520d133a:	f422                	sd	s0,40(sp)
    520d133c:	1800                	addi	s0,sp,48
    520d133e:	fca43c23          	sd	a0,-40(s0)
    520d1342:	fcb43823          	sd	a1,-48(s0)
    520d1346:	fd843783          	ld	a5,-40(s0)
    520d134a:	fef43423          	sd	a5,-24(s0)
    520d134e:	a00d                	j	520d1370 <strcpy+0x38>
    520d1350:	fd043703          	ld	a4,-48(s0)
    520d1354:	00170793          	addi	a5,a4,1
    520d1358:	fcf43823          	sd	a5,-48(s0)
    520d135c:	fd843783          	ld	a5,-40(s0)
    520d1360:	00178693          	addi	a3,a5,1
    520d1364:	fcd43c23          	sd	a3,-40(s0)
    520d1368:	00074703          	lbu	a4,0(a4)
    520d136c:	00e78023          	sb	a4,0(a5)
    520d1370:	fd043783          	ld	a5,-48(s0)
    520d1374:	0007c783          	lbu	a5,0(a5)
    520d1378:	ffe1                	bnez	a5,520d1350 <strcpy+0x18>
    520d137a:	fd843783          	ld	a5,-40(s0)
    520d137e:	00078023          	sb	zero,0(a5)
    520d1382:	fe843783          	ld	a5,-24(s0)
    520d1386:	853e                	mv	a0,a5
    520d1388:	7422                	ld	s0,40(sp)
    520d138a:	6145                	addi	sp,sp,48
    520d138c:	8082                	ret

00000000520d138e <strncpy>:
    520d138e:	7139                	addi	sp,sp,-64
    520d1390:	fc22                	sd	s0,56(sp)
    520d1392:	0080                	addi	s0,sp,64
    520d1394:	fca43c23          	sd	a0,-40(s0)
    520d1398:	fcb43823          	sd	a1,-48(s0)
    520d139c:	87b2                	mv	a5,a2
    520d139e:	fcf42623          	sw	a5,-52(s0)
    520d13a2:	fd843783          	ld	a5,-40(s0)
    520d13a6:	fef43423          	sd	a5,-24(s0)
    520d13aa:	a00d                	j	520d13cc <strncpy+0x3e>
    520d13ac:	fd043703          	ld	a4,-48(s0)
    520d13b0:	00170793          	addi	a5,a4,1
    520d13b4:	fcf43823          	sd	a5,-48(s0)
    520d13b8:	fd843783          	ld	a5,-40(s0)
    520d13bc:	00178693          	addi	a3,a5,1
    520d13c0:	fcd43c23          	sd	a3,-40(s0)
    520d13c4:	00074703          	lbu	a4,0(a4)
    520d13c8:	00e78023          	sb	a4,0(a5)
    520d13cc:	fd043783          	ld	a5,-48(s0)
    520d13d0:	0007c783          	lbu	a5,0(a5)
    520d13d4:	c395                	beqz	a5,520d13f8 <strncpy+0x6a>
    520d13d6:	fcc42783          	lw	a5,-52(s0)
    520d13da:	fff7871b          	addiw	a4,a5,-1
    520d13de:	fce42623          	sw	a4,-52(s0)
    520d13e2:	fcf045e3          	bgtz	a5,520d13ac <strncpy+0x1e>
    520d13e6:	a809                	j	520d13f8 <strncpy+0x6a>
    520d13e8:	fd843783          	ld	a5,-40(s0)
    520d13ec:	00178713          	addi	a4,a5,1
    520d13f0:	fce43c23          	sd	a4,-40(s0)
    520d13f4:	00078023          	sb	zero,0(a5)
    520d13f8:	fcc42783          	lw	a5,-52(s0)
    520d13fc:	fff7871b          	addiw	a4,a5,-1
    520d1400:	fce42623          	sw	a4,-52(s0)
    520d1404:	fef042e3          	bgtz	a5,520d13e8 <strncpy+0x5a>
    520d1408:	fe843783          	ld	a5,-24(s0)
    520d140c:	853e                	mv	a0,a5
    520d140e:	7462                	ld	s0,56(sp)
    520d1410:	6121                	addi	sp,sp,64
    520d1412:	8082                	ret

00000000520d1414 <strcat>:
    520d1414:	7179                	addi	sp,sp,-48
    520d1416:	f422                	sd	s0,40(sp)
    520d1418:	1800                	addi	s0,sp,48
    520d141a:	fca43c23          	sd	a0,-40(s0)
    520d141e:	fcb43823          	sd	a1,-48(s0)
    520d1422:	fd843783          	ld	a5,-40(s0)
    520d1426:	fef43423          	sd	a5,-24(s0)
    520d142a:	a031                	j	520d1436 <strcat+0x22>
    520d142c:	fd843783          	ld	a5,-40(s0)
    520d1430:	0785                	addi	a5,a5,1
    520d1432:	fcf43c23          	sd	a5,-40(s0)
    520d1436:	fd843783          	ld	a5,-40(s0)
    520d143a:	0007c783          	lbu	a5,0(a5)
    520d143e:	f7fd                	bnez	a5,520d142c <strcat+0x18>
    520d1440:	a00d                	j	520d1462 <strcat+0x4e>
    520d1442:	fd043703          	ld	a4,-48(s0)
    520d1446:	00170793          	addi	a5,a4,1
    520d144a:	fcf43823          	sd	a5,-48(s0)
    520d144e:	fd843783          	ld	a5,-40(s0)
    520d1452:	00178693          	addi	a3,a5,1
    520d1456:	fcd43c23          	sd	a3,-40(s0)
    520d145a:	00074703          	lbu	a4,0(a4)
    520d145e:	00e78023          	sb	a4,0(a5)
    520d1462:	fd043783          	ld	a5,-48(s0)
    520d1466:	0007c783          	lbu	a5,0(a5)
    520d146a:	ffe1                	bnez	a5,520d1442 <strcat+0x2e>
    520d146c:	fd843783          	ld	a5,-40(s0)
    520d1470:	00078023          	sb	zero,0(a5)
    520d1474:	fe843783          	ld	a5,-24(s0)
    520d1478:	853e                	mv	a0,a5
    520d147a:	7422                	ld	s0,40(sp)
    520d147c:	6145                	addi	sp,sp,48
    520d147e:	8082                	ret

00000000520d1480 <strrev>:
    520d1480:	7179                	addi	sp,sp,-48
    520d1482:	f406                	sd	ra,40(sp)
    520d1484:	f022                	sd	s0,32(sp)
    520d1486:	1800                	addi	s0,sp,48
    520d1488:	fca43c23          	sd	a0,-40(s0)
    520d148c:	fd843503          	ld	a0,-40(s0)
    520d1490:	d5bff0ef          	jal	ra,520d11ea <strlen>
    520d1494:	87aa                	mv	a5,a0
    520d1496:	fef42223          	sw	a5,-28(s0)
    520d149a:	fe042623          	sw	zero,-20(s0)
    520d149e:	fe442783          	lw	a5,-28(s0)
    520d14a2:	37fd                	addiw	a5,a5,-1
    520d14a4:	fef42423          	sw	a5,-24(s0)
    520d14a8:	a899                	j	520d14fe <strrev+0x7e>
    520d14aa:	fec42783          	lw	a5,-20(s0)
    520d14ae:	fd843703          	ld	a4,-40(s0)
    520d14b2:	97ba                	add	a5,a5,a4
    520d14b4:	0007c783          	lbu	a5,0(a5)
    520d14b8:	fef401a3          	sb	a5,-29(s0)
    520d14bc:	fe842783          	lw	a5,-24(s0)
    520d14c0:	fd843703          	ld	a4,-40(s0)
    520d14c4:	973e                	add	a4,a4,a5
    520d14c6:	fec42783          	lw	a5,-20(s0)
    520d14ca:	fd843683          	ld	a3,-40(s0)
    520d14ce:	97b6                	add	a5,a5,a3
    520d14d0:	00074703          	lbu	a4,0(a4)
    520d14d4:	00e78023          	sb	a4,0(a5)
    520d14d8:	fe842783          	lw	a5,-24(s0)
    520d14dc:	fd843703          	ld	a4,-40(s0)
    520d14e0:	97ba                	add	a5,a5,a4
    520d14e2:	fe344703          	lbu	a4,-29(s0)
    520d14e6:	00e78023          	sb	a4,0(a5)
    520d14ea:	fec42783          	lw	a5,-20(s0)
    520d14ee:	2785                	addiw	a5,a5,1
    520d14f0:	fef42623          	sw	a5,-20(s0)
    520d14f4:	fe842783          	lw	a5,-24(s0)
    520d14f8:	37fd                	addiw	a5,a5,-1
    520d14fa:	fef42423          	sw	a5,-24(s0)
    520d14fe:	fec42703          	lw	a4,-20(s0)
    520d1502:	fe842783          	lw	a5,-24(s0)
    520d1506:	2701                	sext.w	a4,a4
    520d1508:	2781                	sext.w	a5,a5
    520d150a:	faf740e3          	blt	a4,a5,520d14aa <strrev+0x2a>
    520d150e:	0001                	nop
    520d1510:	0001                	nop
    520d1512:	70a2                	ld	ra,40(sp)
    520d1514:	7402                	ld	s0,32(sp)
    520d1516:	6145                	addi	sp,sp,48
    520d1518:	8082                	ret
