
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c1282:	fca43c23          	sd	a0,-40(s0)
    520c1286:	fcb43823          	sd	a1,-48(s0)
    520c128a:	87b2                	mv	a5,a2
    520c128c:	fcf42623          	sw	a5,-52(s0)
    520c1290:	fd843783          	ld	a5,-40(s0)
    520c1294:	fef43423          	sd	a5,-24(s0)
    520c1298:	a00d                	j	520c12ba <strncpy+0x3e>
    520c129a:	fd043703          	ld	a4,-48(s0)
    520c129e:	00170793          	addi	a5,a4,1
    520c12a2:	fcf43823          	sd	a5,-48(s0)
    520c12a6:	fd843783          	ld	a5,-40(s0)
    520c12aa:	00178693          	addi	a3,a5,1
    520c12ae:	fcd43c23          	sd	a3,-40(s0)
    520c12b2:	00074703          	lbu	a4,0(a4)
    520c12b6:	00e78023          	sb	a4,0(a5)
    520c12ba:	fd043783          	ld	a5,-48(s0)
    520c12be:	0007c783          	lbu	a5,0(a5)
    520c12c2:	c395                	beqz	a5,520c12e6 <strncpy+0x6a>
    520c12c4:	fcc42783          	lw	a5,-52(s0)
    520c12c8:	fff7871b          	addiw	a4,a5,-1
    520c12cc:	fce42623          	sw	a4,-52(s0)
    520c12d0:	fcf045e3          	bgtz	a5,520c129a <strncpy+0x1e>
    520c12d4:	a809                	j	520c12e6 <strncpy+0x6a>
    520c12d6:	fd843783          	ld	a5,-40(s0)
    520c12da:	00178713          	addi	a4,a5,1
    520c12de:	fce43c23          	sd	a4,-40(s0)
    520c12e2:	00078023          	sb	zero,0(a5)
    520c12e6:	fcc42783          	lw	a5,-52(s0)
    520c12ea:	fff7871b          	addiw	a4,a5,-1
    520c12ee:	fce42623          	sw	a4,-52(s0)
    520c12f2:	fef042e3          	bgtz	a5,520c12d6 <strncpy+0x5a>
    520c12f6:	fe843783          	ld	a5,-24(s0)
    520c12fa:	853e                	mv	a0,a5
    520c12fc:	7462                	ld	s0,56(sp)
    520c12fe:	6121                	addi	sp,sp,64
    520c1300:	8082                	ret

00000000520c1302 <strcat>:
    520c1302:	7179                	addi	sp,sp,-48
    520c1304:	f422                	sd	s0,40(sp)
    520c1306:	1800                	addi	s0,sp,48
    520c1308:	fca43c23          	sd	a0,-40(s0)
    520c130c:	fcb43823          	sd	a1,-48(s0)
    520c1310:	fd843783          	ld	a5,-40(s0)
    520c1314:	fef43423          	sd	a5,-24(s0)
    520c1318:	a031                	j	520c1324 <strcat+0x22>
    520c131a:	fd843783          	ld	a5,-40(s0)
    520c131e:	0785                	addi	a5,a5,1
    520c1320:	fcf43c23          	sd	a5,-40(s0)
    520c1324:	fd843783          	ld	a5,-40(s0)
    520c1328:	0007c783          	lbu	a5,0(a5)
    520c132c:	f7fd                	bnez	a5,520c131a <strcat+0x18>
    520c132e:	a00d                	j	520c1350 <strcat+0x4e>
    520c1330:	fd043703          	ld	a4,-48(s0)
    520c1334:	00170793          	addi	a5,a4,1
    520c1338:	fcf43823          	sd	a5,-48(s0)
    520c133c:	fd843783          	ld	a5,-40(s0)
    520c1340:	00178693          	addi	a3,a5,1
    520c1344:	fcd43c23          	sd	a3,-40(s0)
    520c1348:	00074703          	lbu	a4,0(a4)
    520c134c:	00e78023          	sb	a4,0(a5)
    520c1350:	fd043783          	ld	a5,-48(s0)
    520c1354:	0007c783          	lbu	a5,0(a5)
    520c1358:	ffe1                	bnez	a5,520c1330 <strcat+0x2e>
    520c135a:	fd843783          	ld	a5,-40(s0)
    520c135e:	00078023          	sb	zero,0(a5)
    520c1362:	fe843783          	ld	a5,-24(s0)
    520c1366:	853e                	mv	a0,a5
    520c1368:	7422                	ld	s0,40(sp)
    520c136a:	6145                	addi	sp,sp,48
    520c136c:	8082                	ret

00000000520c136e <strrev>:
    520c136e:	7179                	addi	sp,sp,-48
    520c1370:	f406                	sd	ra,40(sp)
    520c1372:	f022                	sd	s0,32(sp)
    520c1374:	1800                	addi	s0,sp,48
    520c1376:	fca43c23          	sd	a0,-40(s0)
    520c137a:	fd843503          	ld	a0,-40(s0)
    520c137e:	d5bff0ef          	jal	ra,520c10d8 <strlen>
    520c1382:	87aa                	mv	a5,a0
    520c1384:	fef42223          	sw	a5,-28(s0)
    520c1388:	fe042623          	sw	zero,-20(s0)
    520c138c:	fe442783          	lw	a5,-28(s0)
    520c1390:	37fd                	addiw	a5,a5,-1
    520c1392:	fef42423          	sw	a5,-24(s0)
    520c1396:	a899                	j	520c13ec <strrev+0x7e>
    520c1398:	fec42783          	lw	a5,-20(s0)
    520c139c:	fd843703          	ld	a4,-40(s0)
    520c13a0:	97ba                	add	a5,a5,a4
    520c13a2:	0007c783          	lbu	a5,0(a5)
    520c13a6:	fef401a3          	sb	a5,-29(s0)
    520c13aa:	fe842783          	lw	a5,-24(s0)
    520c13ae:	fd843703          	ld	a4,-40(s0)
    520c13b2:	973e                	add	a4,a4,a5
    520c13b4:	fec42783          	lw	a5,-20(s0)
    520c13b8:	fd843683          	ld	a3,-40(s0)
    520c13bc:	97b6                	add	a5,a5,a3
    520c13be:	00074703          	lbu	a4,0(a4)
    520c13c2:	00e78023          	sb	a4,0(a5)
    520c13c6:	fe842783          	lw	a5,-24(s0)
    520c13ca:	fd843703          	ld	a4,-40(s0)
    520c13ce:	97ba                	add	a5,a5,a4
    520c13d0:	fe344703          	lbu	a4,-29(s0)
    520c13d4:	00e78023          	sb	a4,0(a5)
    520c13d8:	fec42783          	lw	a5,-20(s0)
    520c13dc:	2785                	addiw	a5,a5,1
    520c13de:	fef42623          	sw	a5,-20(s0)
    520c13e2:	fe842783          	lw	a5,-24(s0)
    520c13e6:	37fd                	addiw	a5,a5,-1
    520c13e8:	fef42423          	sw	a5,-24(s0)
    520c13ec:	fec42703          	lw	a4,-20(s0)
    520c13f0:	fe842783          	lw	a5,-24(s0)
    520c13f4:	2701                	sext.w	a4,a4
    520c13f6:	2781                	sext.w	a5,a5
    520c13f8:	faf740e3          	blt	a4,a5,520c1398 <strrev+0x2a>
    520c13fc:	0001                	nop
    520c13fe:	0001                	nop
    520c1400:	70a2                	ld	ra,40(sp)
    520c1402:	7402                	ld	s0,32(sp)
    520c1404:	6145                	addi	sp,sp,48
    520c1406:	8082                	ret
