
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d125c:	fea43423          	sd	a0,-24(s0)
    520d1260:	87ae                	mv	a5,a1
    520d1262:	fef42223          	sw	a5,-28(s0)
    520d1266:	fe442783          	lw	a5,-28(s0)
    520d126a:	863e                	mv	a2,a5
    520d126c:	4581                	li	a1,0
    520d126e:	fe843503          	ld	a0,-24(s0)
    520d1272:	f91ff0ef          	jal	ra,520d1202 <memset>
    520d1276:	0001                	nop
    520d1278:	60e2                	ld	ra,24(sp)
    520d127a:	6442                	ld	s0,16(sp)
    520d127c:	6105                	addi	sp,sp,32
    520d127e:	8082                	ret

00000000520d1280 <strlen>:
    520d1280:	7179                	addi	sp,sp,-48
    520d1282:	f422                	sd	s0,40(sp)
    520d1284:	1800                	addi	s0,sp,48
    520d1286:	fca43c23          	sd	a0,-40(s0)
    520d128a:	fe042623          	sw	zero,-20(s0)
    520d128e:	a031                	j	520d129a <strlen+0x1a>
    520d1290:	fec42783          	lw	a5,-20(s0)
    520d1294:	2785                	addiw	a5,a5,1
    520d1296:	fef42623          	sw	a5,-20(s0)
    520d129a:	fec42783          	lw	a5,-20(s0)
    520d129e:	fd843703          	ld	a4,-40(s0)
    520d12a2:	97ba                	add	a5,a5,a4
    520d12a4:	0007c783          	lbu	a5,0(a5)
    520d12a8:	f7e5                	bnez	a5,520d1290 <strlen+0x10>
    520d12aa:	fec42783          	lw	a5,-20(s0)
    520d12ae:	853e                	mv	a0,a5
    520d12b0:	7422                	ld	s0,40(sp)
    520d12b2:	6145                	addi	sp,sp,48
    520d12b4:	8082                	ret

00000000520d12b6 <strcmp>:
    520d12b6:	1101                	addi	sp,sp,-32
    520d12b8:	ec22                	sd	s0,24(sp)
    520d12ba:	1000                	addi	s0,sp,32
    520d12bc:	fea43423          	sd	a0,-24(s0)
    520d12c0:	feb43023          	sd	a1,-32(s0)
    520d12c4:	a0a1                	j	520d130c <strcmp+0x56>
    520d12c6:	fe843783          	ld	a5,-24(s0)
    520d12ca:	0007c703          	lbu	a4,0(a5)
    520d12ce:	fe043783          	ld	a5,-32(s0)
    520d12d2:	0007c783          	lbu	a5,0(a5)
    520d12d6:	02f70163          	beq	a4,a5,520d12f8 <strcmp+0x42>
    520d12da:	fe843783          	ld	a5,-24(s0)
    520d12de:	0007c783          	lbu	a5,0(a5)
    520d12e2:	0007871b          	sext.w	a4,a5
    520d12e6:	fe043783          	ld	a5,-32(s0)
    520d12ea:	0007c783          	lbu	a5,0(a5)
    520d12ee:	2781                	sext.w	a5,a5
    520d12f0:	40f707bb          	subw	a5,a4,a5
    520d12f4:	2781                	sext.w	a5,a5
    520d12f6:	a099                	j	520d133c <strcmp+0x86>
    520d12f8:	fe843783          	ld	a5,-24(s0)
    520d12fc:	0785                	addi	a5,a5,1
    520d12fe:	fef43423          	sd	a5,-24(s0)
    520d1302:	fe043783          	ld	a5,-32(s0)
    520d1306:	0785                	addi	a5,a5,1
    520d1308:	fef43023          	sd	a5,-32(s0)
    520d130c:	fe843783          	ld	a5,-24(s0)
    520d1310:	0007c783          	lbu	a5,0(a5)
    520d1314:	c791                	beqz	a5,520d1320 <strcmp+0x6a>
    520d1316:	fe043783          	ld	a5,-32(s0)
    520d131a:	0007c783          	lbu	a5,0(a5)
    520d131e:	f7c5                	bnez	a5,520d12c6 <strcmp+0x10>
    520d1320:	fe843783          	ld	a5,-24(s0)
    520d1324:	0007c783          	lbu	a5,0(a5)
    520d1328:	0007871b          	sext.w	a4,a5
    520d132c:	fe043783          	ld	a5,-32(s0)
    520d1330:	0007c783          	lbu	a5,0(a5)
    520d1334:	2781                	sext.w	a5,a5
    520d1336:	40f707bb          	subw	a5,a4,a5
    520d133a:	2781                	sext.w	a5,a5
    520d133c:	853e                	mv	a0,a5
    520d133e:	6462                	ld	s0,24(sp)
    520d1340:	6105                	addi	sp,sp,32
    520d1342:	8082                	ret

00000000520d1344 <strncmp>:
    520d1344:	7139                	addi	sp,sp,-64
    520d1346:	fc22                	sd	s0,56(sp)
    520d1348:	0080                	addi	s0,sp,64
    520d134a:	fca43c23          	sd	a0,-40(s0)
    520d134e:	fcb43823          	sd	a1,-48(s0)
    520d1352:	87b2                	mv	a5,a2
    520d1354:	fcf42623          	sw	a5,-52(s0)
    520d1358:	fe042623          	sw	zero,-20(s0)
    520d135c:	a8a1                	j	520d13b4 <strncmp+0x70>
    520d135e:	fec42783          	lw	a5,-20(s0)
    520d1362:	fd843703          	ld	a4,-40(s0)
    520d1366:	97ba                	add	a5,a5,a4
    520d1368:	0007c683          	lbu	a3,0(a5)
    520d136c:	fec42783          	lw	a5,-20(s0)
    520d1370:	fd043703          	ld	a4,-48(s0)
    520d1374:	97ba                	add	a5,a5,a4
    520d1376:	0007c783          	lbu	a5,0(a5)
    520d137a:	8736                	mv	a4,a3
    520d137c:	02f70763          	beq	a4,a5,520d13aa <strncmp+0x66>
    520d1380:	fec42783          	lw	a5,-20(s0)
    520d1384:	fd843703          	ld	a4,-40(s0)
    520d1388:	97ba                	add	a5,a5,a4
    520d138a:	0007c783          	lbu	a5,0(a5)
    520d138e:	0007871b          	sext.w	a4,a5
    520d1392:	fec42783          	lw	a5,-20(s0)
    520d1396:	fd043683          	ld	a3,-48(s0)
    520d139a:	97b6                	add	a5,a5,a3
    520d139c:	0007c783          	lbu	a5,0(a5)
    520d13a0:	2781                	sext.w	a5,a5
    520d13a2:	40f707bb          	subw	a5,a4,a5
    520d13a6:	2781                	sext.w	a5,a5
    520d13a8:	a839                	j	520d13c6 <strncmp+0x82>
    520d13aa:	fec42783          	lw	a5,-20(s0)
    520d13ae:	2785                	addiw	a5,a5,1
    520d13b0:	fef42623          	sw	a5,-20(s0)
    520d13b4:	fec42703          	lw	a4,-20(s0)
    520d13b8:	fcc42783          	lw	a5,-52(s0)
    520d13bc:	2701                	sext.w	a4,a4
    520d13be:	2781                	sext.w	a5,a5
    520d13c0:	f8f74fe3          	blt	a4,a5,520d135e <strncmp+0x1a>
    520d13c4:	4781                	li	a5,0
    520d13c6:	853e                	mv	a0,a5
    520d13c8:	7462                	ld	s0,56(sp)
    520d13ca:	6121                	addi	sp,sp,64
    520d13cc:	8082                	ret

00000000520d13ce <strcpy>:
    520d13ce:	7179                	addi	sp,sp,-48
    520d13d0:	f422                	sd	s0,40(sp)
    520d13d2:	1800                	addi	s0,sp,48
    520d13d4:	fca43c23          	sd	a0,-40(s0)
    520d13d8:	fcb43823          	sd	a1,-48(s0)
    520d13dc:	fd843783          	ld	a5,-40(s0)
    520d13e0:	fef43423          	sd	a5,-24(s0)
    520d13e4:	a00d                	j	520d1406 <strcpy+0x38>
    520d13e6:	fd043703          	ld	a4,-48(s0)
    520d13ea:	00170793          	addi	a5,a4,1
    520d13ee:	fcf43823          	sd	a5,-48(s0)
    520d13f2:	fd843783          	ld	a5,-40(s0)
    520d13f6:	00178693          	addi	a3,a5,1
    520d13fa:	fcd43c23          	sd	a3,-40(s0)
    520d13fe:	00074703          	lbu	a4,0(a4)
    520d1402:	00e78023          	sb	a4,0(a5)
    520d1406:	fd043783          	ld	a5,-48(s0)
    520d140a:	0007c783          	lbu	a5,0(a5)
    520d140e:	ffe1                	bnez	a5,520d13e6 <strcpy+0x18>
    520d1410:	fd843783          	ld	a5,-40(s0)
    520d1414:	00078023          	sb	zero,0(a5)
    520d1418:	fe843783          	ld	a5,-24(s0)
    520d141c:	853e                	mv	a0,a5
    520d141e:	7422                	ld	s0,40(sp)
    520d1420:	6145                	addi	sp,sp,48
    520d1422:	8082                	ret

00000000520d1424 <strncpy>:
    520d1424:	7139                	addi	sp,sp,-64
    520d1426:	fc22                	sd	s0,56(sp)
    520d1428:	0080                	addi	s0,sp,64
    520d142a:	fca43c23          	sd	a0,-40(s0)
    520d142e:	fcb43823          	sd	a1,-48(s0)
    520d1432:	87b2                	mv	a5,a2
    520d1434:	fcf42623          	sw	a5,-52(s0)
    520d1438:	fd843783          	ld	a5,-40(s0)
    520d143c:	fef43423          	sd	a5,-24(s0)
    520d1440:	a00d                	j	520d1462 <strncpy+0x3e>
    520d1442:	fd043703          	ld	a4,-48(s0)
    520d1446:	00170793          	addi	a5,a4,1
    520d144a:	fcf43823          	sd	a5,-48(s0)
    520d144e:	fd843783          	ld	a5,-40(s0)
    520d1452:	00178693          	addi	a3,a5,1
    520d1456:	fcd43c23          	sd	a3,-40(s0)
    520d145a:	00074703          	lbu	a4,0(a4)
    520d145e:	00e78023          	sb	a4,0(a5)
    520d1462:	fd043783          	ld	a5,-48(s0)
    520d1466:	0007c783          	lbu	a5,0(a5)
    520d146a:	c395                	beqz	a5,520d148e <strncpy+0x6a>
    520d146c:	fcc42783          	lw	a5,-52(s0)
    520d1470:	fff7871b          	addiw	a4,a5,-1
    520d1474:	fce42623          	sw	a4,-52(s0)
    520d1478:	fcf045e3          	bgtz	a5,520d1442 <strncpy+0x1e>
    520d147c:	a809                	j	520d148e <strncpy+0x6a>
    520d147e:	fd843783          	ld	a5,-40(s0)
    520d1482:	00178713          	addi	a4,a5,1
    520d1486:	fce43c23          	sd	a4,-40(s0)
    520d148a:	00078023          	sb	zero,0(a5)
    520d148e:	fcc42783          	lw	a5,-52(s0)
    520d1492:	fff7871b          	addiw	a4,a5,-1
    520d1496:	fce42623          	sw	a4,-52(s0)
    520d149a:	fef042e3          	bgtz	a5,520d147e <strncpy+0x5a>
    520d149e:	fe843783          	ld	a5,-24(s0)
    520d14a2:	853e                	mv	a0,a5
    520d14a4:	7462                	ld	s0,56(sp)
    520d14a6:	6121                	addi	sp,sp,64
    520d14a8:	8082                	ret

00000000520d14aa <strcat>:
    520d14aa:	7179                	addi	sp,sp,-48
    520d14ac:	f422                	sd	s0,40(sp)
    520d14ae:	1800                	addi	s0,sp,48
    520d14b0:	fca43c23          	sd	a0,-40(s0)
    520d14b4:	fcb43823          	sd	a1,-48(s0)
    520d14b8:	fd843783          	ld	a5,-40(s0)
    520d14bc:	fef43423          	sd	a5,-24(s0)
    520d14c0:	a031                	j	520d14cc <strcat+0x22>
    520d14c2:	fd843783          	ld	a5,-40(s0)
    520d14c6:	0785                	addi	a5,a5,1
    520d14c8:	fcf43c23          	sd	a5,-40(s0)
    520d14cc:	fd843783          	ld	a5,-40(s0)
    520d14d0:	0007c783          	lbu	a5,0(a5)
    520d14d4:	f7fd                	bnez	a5,520d14c2 <strcat+0x18>
    520d14d6:	a00d                	j	520d14f8 <strcat+0x4e>
    520d14d8:	fd043703          	ld	a4,-48(s0)
    520d14dc:	00170793          	addi	a5,a4,1
    520d14e0:	fcf43823          	sd	a5,-48(s0)
    520d14e4:	fd843783          	ld	a5,-40(s0)
    520d14e8:	00178693          	addi	a3,a5,1
    520d14ec:	fcd43c23          	sd	a3,-40(s0)
    520d14f0:	00074703          	lbu	a4,0(a4)
    520d14f4:	00e78023          	sb	a4,0(a5)
    520d14f8:	fd043783          	ld	a5,-48(s0)
    520d14fc:	0007c783          	lbu	a5,0(a5)
    520d1500:	ffe1                	bnez	a5,520d14d8 <strcat+0x2e>
    520d1502:	fd843783          	ld	a5,-40(s0)
    520d1506:	00078023          	sb	zero,0(a5)
    520d150a:	fe843783          	ld	a5,-24(s0)
    520d150e:	853e                	mv	a0,a5
    520d1510:	7422                	ld	s0,40(sp)
    520d1512:	6145                	addi	sp,sp,48
    520d1514:	8082                	ret

00000000520d1516 <strrev>:
    520d1516:	7179                	addi	sp,sp,-48
    520d1518:	f406                	sd	ra,40(sp)
    520d151a:	f022                	sd	s0,32(sp)
    520d151c:	1800                	addi	s0,sp,48
    520d151e:	fca43c23          	sd	a0,-40(s0)
    520d1522:	fd843503          	ld	a0,-40(s0)
    520d1526:	d5bff0ef          	jal	ra,520d1280 <strlen>
    520d152a:	87aa                	mv	a5,a0
    520d152c:	fef42223          	sw	a5,-28(s0)
    520d1530:	fe042623          	sw	zero,-20(s0)
    520d1534:	fe442783          	lw	a5,-28(s0)
    520d1538:	37fd                	addiw	a5,a5,-1
    520d153a:	fef42423          	sw	a5,-24(s0)
    520d153e:	a899                	j	520d1594 <strrev+0x7e>
    520d1540:	fec42783          	lw	a5,-20(s0)
    520d1544:	fd843703          	ld	a4,-40(s0)
    520d1548:	97ba                	add	a5,a5,a4
    520d154a:	0007c783          	lbu	a5,0(a5)
    520d154e:	fef401a3          	sb	a5,-29(s0)
    520d1552:	fe842783          	lw	a5,-24(s0)
    520d1556:	fd843703          	ld	a4,-40(s0)
    520d155a:	973e                	add	a4,a4,a5
    520d155c:	fec42783          	lw	a5,-20(s0)
    520d1560:	fd843683          	ld	a3,-40(s0)
    520d1564:	97b6                	add	a5,a5,a3
    520d1566:	00074703          	lbu	a4,0(a4)
    520d156a:	00e78023          	sb	a4,0(a5)
    520d156e:	fe842783          	lw	a5,-24(s0)
    520d1572:	fd843703          	ld	a4,-40(s0)
    520d1576:	97ba                	add	a5,a5,a4
    520d1578:	fe344703          	lbu	a4,-29(s0)
    520d157c:	00e78023          	sb	a4,0(a5)
    520d1580:	fec42783          	lw	a5,-20(s0)
    520d1584:	2785                	addiw	a5,a5,1
    520d1586:	fef42623          	sw	a5,-20(s0)
    520d158a:	fe842783          	lw	a5,-24(s0)
    520d158e:	37fd                	addiw	a5,a5,-1
    520d1590:	fef42423          	sw	a5,-24(s0)
    520d1594:	fec42703          	lw	a4,-20(s0)
    520d1598:	fe842783          	lw	a5,-24(s0)
    520d159c:	2701                	sext.w	a4,a4
    520d159e:	2781                	sext.w	a5,a5
    520d15a0:	faf740e3          	blt	a4,a5,520d1540 <strrev+0x2a>
    520d15a4:	0001                	nop
    520d15a6:	0001                	nop
    520d15a8:	70a2                	ld	ra,40(sp)
    520d15aa:	7402                	ld	s0,32(sp)
    520d15ac:	6145                	addi	sp,sp,48
    520d15ae:	8082                	ret
