
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d1264:	00178713          	addi	a4,a5,1
    520d1268:	fee43423          	sd	a4,-24(s0)
    520d126c:	fd744703          	lbu	a4,-41(s0)
    520d1270:	00e78023          	sb	a4,0(a5)
    520d1274:	fd042783          	lw	a5,-48(s0)
    520d1278:	37fd                	addiw	a5,a5,-1
    520d127a:	fcf42823          	sw	a5,-48(s0)
    520d127e:	fd042783          	lw	a5,-48(s0)
    520d1282:	2781                	sext.w	a5,a5
    520d1284:	fff1                	bnez	a5,520d1260 <memset+0x22>
    520d1286:	0001                	nop
    520d1288:	0001                	nop
    520d128a:	7422                	ld	s0,40(sp)
    520d128c:	6145                	addi	sp,sp,48
    520d128e:	8082                	ret

00000000520d1290 <bzero>:
    520d1290:	1101                	addi	sp,sp,-32
    520d1292:	ec06                	sd	ra,24(sp)
    520d1294:	e822                	sd	s0,16(sp)
    520d1296:	1000                	addi	s0,sp,32
    520d1298:	fea43423          	sd	a0,-24(s0)
    520d129c:	87ae                	mv	a5,a1
    520d129e:	fef42223          	sw	a5,-28(s0)
    520d12a2:	fe442783          	lw	a5,-28(s0)
    520d12a6:	863e                	mv	a2,a5
    520d12a8:	4581                	li	a1,0
    520d12aa:	fe843503          	ld	a0,-24(s0)
    520d12ae:	f91ff0ef          	jal	ra,520d123e <memset>
    520d12b2:	0001                	nop
    520d12b4:	60e2                	ld	ra,24(sp)
    520d12b6:	6442                	ld	s0,16(sp)
    520d12b8:	6105                	addi	sp,sp,32
    520d12ba:	8082                	ret

00000000520d12bc <strlen>:
    520d12bc:	7179                	addi	sp,sp,-48
    520d12be:	f422                	sd	s0,40(sp)
    520d12c0:	1800                	addi	s0,sp,48
    520d12c2:	fca43c23          	sd	a0,-40(s0)
    520d12c6:	fe042623          	sw	zero,-20(s0)
    520d12ca:	a031                	j	520d12d6 <strlen+0x1a>
    520d12cc:	fec42783          	lw	a5,-20(s0)
    520d12d0:	2785                	addiw	a5,a5,1
    520d12d2:	fef42623          	sw	a5,-20(s0)
    520d12d6:	fec42783          	lw	a5,-20(s0)
    520d12da:	fd843703          	ld	a4,-40(s0)
    520d12de:	97ba                	add	a5,a5,a4
    520d12e0:	0007c783          	lbu	a5,0(a5)
    520d12e4:	f7e5                	bnez	a5,520d12cc <strlen+0x10>
    520d12e6:	fec42783          	lw	a5,-20(s0)
    520d12ea:	853e                	mv	a0,a5
    520d12ec:	7422                	ld	s0,40(sp)
    520d12ee:	6145                	addi	sp,sp,48
    520d12f0:	8082                	ret

00000000520d12f2 <strcmp>:
    520d12f2:	1101                	addi	sp,sp,-32
    520d12f4:	ec22                	sd	s0,24(sp)
    520d12f6:	1000                	addi	s0,sp,32
    520d12f8:	fea43423          	sd	a0,-24(s0)
    520d12fc:	feb43023          	sd	a1,-32(s0)
    520d1300:	a0a1                	j	520d1348 <strcmp+0x56>
    520d1302:	fe843783          	ld	a5,-24(s0)
    520d1306:	0007c703          	lbu	a4,0(a5)
    520d130a:	fe043783          	ld	a5,-32(s0)
    520d130e:	0007c783          	lbu	a5,0(a5)
    520d1312:	02f70163          	beq	a4,a5,520d1334 <strcmp+0x42>
    520d1316:	fe843783          	ld	a5,-24(s0)
    520d131a:	0007c783          	lbu	a5,0(a5)
    520d131e:	0007871b          	sext.w	a4,a5
    520d1322:	fe043783          	ld	a5,-32(s0)
    520d1326:	0007c783          	lbu	a5,0(a5)
    520d132a:	2781                	sext.w	a5,a5
    520d132c:	40f707bb          	subw	a5,a4,a5
    520d1330:	2781                	sext.w	a5,a5
    520d1332:	a099                	j	520d1378 <strcmp+0x86>
    520d1334:	fe843783          	ld	a5,-24(s0)
    520d1338:	0785                	addi	a5,a5,1
    520d133a:	fef43423          	sd	a5,-24(s0)
    520d133e:	fe043783          	ld	a5,-32(s0)
    520d1342:	0785                	addi	a5,a5,1
    520d1344:	fef43023          	sd	a5,-32(s0)
    520d1348:	fe843783          	ld	a5,-24(s0)
    520d134c:	0007c783          	lbu	a5,0(a5)
    520d1350:	c791                	beqz	a5,520d135c <strcmp+0x6a>
    520d1352:	fe043783          	ld	a5,-32(s0)
    520d1356:	0007c783          	lbu	a5,0(a5)
    520d135a:	f7c5                	bnez	a5,520d1302 <strcmp+0x10>
    520d135c:	fe843783          	ld	a5,-24(s0)
    520d1360:	0007c783          	lbu	a5,0(a5)
    520d1364:	0007871b          	sext.w	a4,a5
    520d1368:	fe043783          	ld	a5,-32(s0)
    520d136c:	0007c783          	lbu	a5,0(a5)
    520d1370:	2781                	sext.w	a5,a5
    520d1372:	40f707bb          	subw	a5,a4,a5
    520d1376:	2781                	sext.w	a5,a5
    520d1378:	853e                	mv	a0,a5
    520d137a:	6462                	ld	s0,24(sp)
    520d137c:	6105                	addi	sp,sp,32
    520d137e:	8082                	ret

00000000520d1380 <strncmp>:
    520d1380:	7139                	addi	sp,sp,-64
    520d1382:	fc22                	sd	s0,56(sp)
    520d1384:	0080                	addi	s0,sp,64
    520d1386:	fca43c23          	sd	a0,-40(s0)
    520d138a:	fcb43823          	sd	a1,-48(s0)
    520d138e:	87b2                	mv	a5,a2
    520d1390:	fcf42623          	sw	a5,-52(s0)
    520d1394:	fe042623          	sw	zero,-20(s0)
    520d1398:	a8a1                	j	520d13f0 <strncmp+0x70>
    520d139a:	fec42783          	lw	a5,-20(s0)
    520d139e:	fd843703          	ld	a4,-40(s0)
    520d13a2:	97ba                	add	a5,a5,a4
    520d13a4:	0007c683          	lbu	a3,0(a5)
    520d13a8:	fec42783          	lw	a5,-20(s0)
    520d13ac:	fd043703          	ld	a4,-48(s0)
    520d13b0:	97ba                	add	a5,a5,a4
    520d13b2:	0007c783          	lbu	a5,0(a5)
    520d13b6:	8736                	mv	a4,a3
    520d13b8:	02f70763          	beq	a4,a5,520d13e6 <strncmp+0x66>
    520d13bc:	fec42783          	lw	a5,-20(s0)
    520d13c0:	fd843703          	ld	a4,-40(s0)
    520d13c4:	97ba                	add	a5,a5,a4
    520d13c6:	0007c783          	lbu	a5,0(a5)
    520d13ca:	0007871b          	sext.w	a4,a5
    520d13ce:	fec42783          	lw	a5,-20(s0)
    520d13d2:	fd043683          	ld	a3,-48(s0)
    520d13d6:	97b6                	add	a5,a5,a3
    520d13d8:	0007c783          	lbu	a5,0(a5)
    520d13dc:	2781                	sext.w	a5,a5
    520d13de:	40f707bb          	subw	a5,a4,a5
    520d13e2:	2781                	sext.w	a5,a5
    520d13e4:	a839                	j	520d1402 <strncmp+0x82>
    520d13e6:	fec42783          	lw	a5,-20(s0)
    520d13ea:	2785                	addiw	a5,a5,1
    520d13ec:	fef42623          	sw	a5,-20(s0)
    520d13f0:	fec42703          	lw	a4,-20(s0)
    520d13f4:	fcc42783          	lw	a5,-52(s0)
    520d13f8:	2701                	sext.w	a4,a4
    520d13fa:	2781                	sext.w	a5,a5
    520d13fc:	f8f74fe3          	blt	a4,a5,520d139a <strncmp+0x1a>
    520d1400:	4781                	li	a5,0
    520d1402:	853e                	mv	a0,a5
    520d1404:	7462                	ld	s0,56(sp)
    520d1406:	6121                	addi	sp,sp,64
    520d1408:	8082                	ret

00000000520d140a <strcpy>:
    520d140a:	7179                	addi	sp,sp,-48
    520d140c:	f422                	sd	s0,40(sp)
    520d140e:	1800                	addi	s0,sp,48
    520d1410:	fca43c23          	sd	a0,-40(s0)
    520d1414:	fcb43823          	sd	a1,-48(s0)
    520d1418:	fd843783          	ld	a5,-40(s0)
    520d141c:	fef43423          	sd	a5,-24(s0)
    520d1420:	a00d                	j	520d1442 <strcpy+0x38>
    520d1422:	fd043703          	ld	a4,-48(s0)
    520d1426:	00170793          	addi	a5,a4,1
    520d142a:	fcf43823          	sd	a5,-48(s0)
    520d142e:	fd843783          	ld	a5,-40(s0)
    520d1432:	00178693          	addi	a3,a5,1
    520d1436:	fcd43c23          	sd	a3,-40(s0)
    520d143a:	00074703          	lbu	a4,0(a4)
    520d143e:	00e78023          	sb	a4,0(a5)
    520d1442:	fd043783          	ld	a5,-48(s0)
    520d1446:	0007c783          	lbu	a5,0(a5)
    520d144a:	ffe1                	bnez	a5,520d1422 <strcpy+0x18>
    520d144c:	fd843783          	ld	a5,-40(s0)
    520d1450:	00078023          	sb	zero,0(a5)
    520d1454:	fe843783          	ld	a5,-24(s0)
    520d1458:	853e                	mv	a0,a5
    520d145a:	7422                	ld	s0,40(sp)
    520d145c:	6145                	addi	sp,sp,48
    520d145e:	8082                	ret

00000000520d1460 <strncpy>:
    520d1460:	7139                	addi	sp,sp,-64
    520d1462:	fc22                	sd	s0,56(sp)
    520d1464:	0080                	addi	s0,sp,64
    520d1466:	fca43c23          	sd	a0,-40(s0)
    520d146a:	fcb43823          	sd	a1,-48(s0)
    520d146e:	87b2                	mv	a5,a2
    520d1470:	fcf42623          	sw	a5,-52(s0)
    520d1474:	fd843783          	ld	a5,-40(s0)
    520d1478:	fef43423          	sd	a5,-24(s0)
    520d147c:	a00d                	j	520d149e <strncpy+0x3e>
    520d147e:	fd043703          	ld	a4,-48(s0)
    520d1482:	00170793          	addi	a5,a4,1
    520d1486:	fcf43823          	sd	a5,-48(s0)
    520d148a:	fd843783          	ld	a5,-40(s0)
    520d148e:	00178693          	addi	a3,a5,1
    520d1492:	fcd43c23          	sd	a3,-40(s0)
    520d1496:	00074703          	lbu	a4,0(a4)
    520d149a:	00e78023          	sb	a4,0(a5)
    520d149e:	fd043783          	ld	a5,-48(s0)
    520d14a2:	0007c783          	lbu	a5,0(a5)
    520d14a6:	c395                	beqz	a5,520d14ca <strncpy+0x6a>
    520d14a8:	fcc42783          	lw	a5,-52(s0)
    520d14ac:	fff7871b          	addiw	a4,a5,-1
    520d14b0:	fce42623          	sw	a4,-52(s0)
    520d14b4:	fcf045e3          	bgtz	a5,520d147e <strncpy+0x1e>
    520d14b8:	a809                	j	520d14ca <strncpy+0x6a>
    520d14ba:	fd843783          	ld	a5,-40(s0)
    520d14be:	00178713          	addi	a4,a5,1
    520d14c2:	fce43c23          	sd	a4,-40(s0)
    520d14c6:	00078023          	sb	zero,0(a5)
    520d14ca:	fcc42783          	lw	a5,-52(s0)
    520d14ce:	fff7871b          	addiw	a4,a5,-1
    520d14d2:	fce42623          	sw	a4,-52(s0)
    520d14d6:	fef042e3          	bgtz	a5,520d14ba <strncpy+0x5a>
    520d14da:	fe843783          	ld	a5,-24(s0)
    520d14de:	853e                	mv	a0,a5
    520d14e0:	7462                	ld	s0,56(sp)
    520d14e2:	6121                	addi	sp,sp,64
    520d14e4:	8082                	ret

00000000520d14e6 <strcat>:
    520d14e6:	7179                	addi	sp,sp,-48
    520d14e8:	f422                	sd	s0,40(sp)
    520d14ea:	1800                	addi	s0,sp,48
    520d14ec:	fca43c23          	sd	a0,-40(s0)
    520d14f0:	fcb43823          	sd	a1,-48(s0)
    520d14f4:	fd843783          	ld	a5,-40(s0)
    520d14f8:	fef43423          	sd	a5,-24(s0)
    520d14fc:	a031                	j	520d1508 <strcat+0x22>
    520d14fe:	fd843783          	ld	a5,-40(s0)
    520d1502:	0785                	addi	a5,a5,1
    520d1504:	fcf43c23          	sd	a5,-40(s0)
    520d1508:	fd843783          	ld	a5,-40(s0)
    520d150c:	0007c783          	lbu	a5,0(a5)
    520d1510:	f7fd                	bnez	a5,520d14fe <strcat+0x18>
    520d1512:	a00d                	j	520d1534 <strcat+0x4e>
    520d1514:	fd043703          	ld	a4,-48(s0)
    520d1518:	00170793          	addi	a5,a4,1
    520d151c:	fcf43823          	sd	a5,-48(s0)
    520d1520:	fd843783          	ld	a5,-40(s0)
    520d1524:	00178693          	addi	a3,a5,1
    520d1528:	fcd43c23          	sd	a3,-40(s0)
    520d152c:	00074703          	lbu	a4,0(a4)
    520d1530:	00e78023          	sb	a4,0(a5)
    520d1534:	fd043783          	ld	a5,-48(s0)
    520d1538:	0007c783          	lbu	a5,0(a5)
    520d153c:	ffe1                	bnez	a5,520d1514 <strcat+0x2e>
    520d153e:	fd843783          	ld	a5,-40(s0)
    520d1542:	00078023          	sb	zero,0(a5)
    520d1546:	fe843783          	ld	a5,-24(s0)
    520d154a:	853e                	mv	a0,a5
    520d154c:	7422                	ld	s0,40(sp)
    520d154e:	6145                	addi	sp,sp,48
    520d1550:	8082                	ret

00000000520d1552 <strrev>:
    520d1552:	7179                	addi	sp,sp,-48
    520d1554:	f406                	sd	ra,40(sp)
    520d1556:	f022                	sd	s0,32(sp)
    520d1558:	1800                	addi	s0,sp,48
    520d155a:	fca43c23          	sd	a0,-40(s0)
    520d155e:	fd843503          	ld	a0,-40(s0)
    520d1562:	d5bff0ef          	jal	ra,520d12bc <strlen>
    520d1566:	87aa                	mv	a5,a0
    520d1568:	fef42223          	sw	a5,-28(s0)
    520d156c:	fe042623          	sw	zero,-20(s0)
    520d1570:	fe442783          	lw	a5,-28(s0)
    520d1574:	37fd                	addiw	a5,a5,-1
    520d1576:	fef42423          	sw	a5,-24(s0)
    520d157a:	a899                	j	520d15d0 <strrev+0x7e>
    520d157c:	fec42783          	lw	a5,-20(s0)
    520d1580:	fd843703          	ld	a4,-40(s0)
    520d1584:	97ba                	add	a5,a5,a4
    520d1586:	0007c783          	lbu	a5,0(a5)
    520d158a:	fef401a3          	sb	a5,-29(s0)
    520d158e:	fe842783          	lw	a5,-24(s0)
    520d1592:	fd843703          	ld	a4,-40(s0)
    520d1596:	973e                	add	a4,a4,a5
    520d1598:	fec42783          	lw	a5,-20(s0)
    520d159c:	fd843683          	ld	a3,-40(s0)
    520d15a0:	97b6                	add	a5,a5,a3
    520d15a2:	00074703          	lbu	a4,0(a4)
    520d15a6:	00e78023          	sb	a4,0(a5)
    520d15aa:	fe842783          	lw	a5,-24(s0)
    520d15ae:	fd843703          	ld	a4,-40(s0)
    520d15b2:	97ba                	add	a5,a5,a4
    520d15b4:	fe344703          	lbu	a4,-29(s0)
    520d15b8:	00e78023          	sb	a4,0(a5)
    520d15bc:	fec42783          	lw	a5,-20(s0)
    520d15c0:	2785                	addiw	a5,a5,1
    520d15c2:	fef42623          	sw	a5,-20(s0)
    520d15c6:	fe842783          	lw	a5,-24(s0)
    520d15ca:	37fd                	addiw	a5,a5,-1
    520d15cc:	fef42423          	sw	a5,-24(s0)
    520d15d0:	fec42703          	lw	a4,-20(s0)
    520d15d4:	fe842783          	lw	a5,-24(s0)
    520d15d8:	2701                	sext.w	a4,a4
    520d15da:	2781                	sext.w	a5,a5
    520d15dc:	faf740e3          	blt	a4,a5,520d157c <strrev+0x2a>
    520d15e0:	0001                	nop
    520d15e2:	0001                	nop
    520d15e4:	70a2                	ld	ra,40(sp)
    520d15e6:	7402                	ld	s0,32(sp)
    520d15e8:	6145                	addi	sp,sp,48
    520d15ea:	8082                	ret
