
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c126e:	a839                	j	520c128c <strncmp+0x82>
    520c1270:	fec42783          	lw	a5,-20(s0)
    520c1274:	2785                	addiw	a5,a5,1
    520c1276:	fef42623          	sw	a5,-20(s0)
    520c127a:	fec42703          	lw	a4,-20(s0)
    520c127e:	fcc42783          	lw	a5,-52(s0)
    520c1282:	2701                	sext.w	a4,a4
    520c1284:	2781                	sext.w	a5,a5
    520c1286:	f8f74fe3          	blt	a4,a5,520c1224 <strncmp+0x1a>
    520c128a:	4781                	li	a5,0
    520c128c:	853e                	mv	a0,a5
    520c128e:	7462                	ld	s0,56(sp)
    520c1290:	6121                	addi	sp,sp,64
    520c1292:	8082                	ret

00000000520c1294 <strcpy>:
    520c1294:	7179                	addi	sp,sp,-48
    520c1296:	f422                	sd	s0,40(sp)
    520c1298:	1800                	addi	s0,sp,48
    520c129a:	fca43c23          	sd	a0,-40(s0)
    520c129e:	fcb43823          	sd	a1,-48(s0)
    520c12a2:	fd843783          	ld	a5,-40(s0)
    520c12a6:	fef43423          	sd	a5,-24(s0)
    520c12aa:	a00d                	j	520c12cc <strcpy+0x38>
    520c12ac:	fd043703          	ld	a4,-48(s0)
    520c12b0:	00170793          	addi	a5,a4,1
    520c12b4:	fcf43823          	sd	a5,-48(s0)
    520c12b8:	fd843783          	ld	a5,-40(s0)
    520c12bc:	00178693          	addi	a3,a5,1
    520c12c0:	fcd43c23          	sd	a3,-40(s0)
    520c12c4:	00074703          	lbu	a4,0(a4)
    520c12c8:	00e78023          	sb	a4,0(a5)
    520c12cc:	fd043783          	ld	a5,-48(s0)
    520c12d0:	0007c783          	lbu	a5,0(a5)
    520c12d4:	ffe1                	bnez	a5,520c12ac <strcpy+0x18>
    520c12d6:	fd843783          	ld	a5,-40(s0)
    520c12da:	00078023          	sb	zero,0(a5)
    520c12de:	fe843783          	ld	a5,-24(s0)
    520c12e2:	853e                	mv	a0,a5
    520c12e4:	7422                	ld	s0,40(sp)
    520c12e6:	6145                	addi	sp,sp,48
    520c12e8:	8082                	ret

00000000520c12ea <strncpy>:
    520c12ea:	7139                	addi	sp,sp,-64
    520c12ec:	fc22                	sd	s0,56(sp)
    520c12ee:	0080                	addi	s0,sp,64
    520c12f0:	fca43c23          	sd	a0,-40(s0)
    520c12f4:	fcb43823          	sd	a1,-48(s0)
    520c12f8:	87b2                	mv	a5,a2
    520c12fa:	fcf42623          	sw	a5,-52(s0)
    520c12fe:	fd843783          	ld	a5,-40(s0)
    520c1302:	fef43423          	sd	a5,-24(s0)
    520c1306:	a00d                	j	520c1328 <strncpy+0x3e>
    520c1308:	fd043703          	ld	a4,-48(s0)
    520c130c:	00170793          	addi	a5,a4,1
    520c1310:	fcf43823          	sd	a5,-48(s0)
    520c1314:	fd843783          	ld	a5,-40(s0)
    520c1318:	00178693          	addi	a3,a5,1
    520c131c:	fcd43c23          	sd	a3,-40(s0)
    520c1320:	00074703          	lbu	a4,0(a4)
    520c1324:	00e78023          	sb	a4,0(a5)
    520c1328:	fd043783          	ld	a5,-48(s0)
    520c132c:	0007c783          	lbu	a5,0(a5)
    520c1330:	c395                	beqz	a5,520c1354 <strncpy+0x6a>
    520c1332:	fcc42783          	lw	a5,-52(s0)
    520c1336:	fff7871b          	addiw	a4,a5,-1
    520c133a:	fce42623          	sw	a4,-52(s0)
    520c133e:	fcf045e3          	bgtz	a5,520c1308 <strncpy+0x1e>
    520c1342:	a809                	j	520c1354 <strncpy+0x6a>
    520c1344:	fd843783          	ld	a5,-40(s0)
    520c1348:	00178713          	addi	a4,a5,1
    520c134c:	fce43c23          	sd	a4,-40(s0)
    520c1350:	00078023          	sb	zero,0(a5)
    520c1354:	fcc42783          	lw	a5,-52(s0)
    520c1358:	fff7871b          	addiw	a4,a5,-1
    520c135c:	fce42623          	sw	a4,-52(s0)
    520c1360:	fef042e3          	bgtz	a5,520c1344 <strncpy+0x5a>
    520c1364:	fe843783          	ld	a5,-24(s0)
    520c1368:	853e                	mv	a0,a5
    520c136a:	7462                	ld	s0,56(sp)
    520c136c:	6121                	addi	sp,sp,64
    520c136e:	8082                	ret

00000000520c1370 <strcat>:
    520c1370:	7179                	addi	sp,sp,-48
    520c1372:	f422                	sd	s0,40(sp)
    520c1374:	1800                	addi	s0,sp,48
    520c1376:	fca43c23          	sd	a0,-40(s0)
    520c137a:	fcb43823          	sd	a1,-48(s0)
    520c137e:	fd843783          	ld	a5,-40(s0)
    520c1382:	fef43423          	sd	a5,-24(s0)
    520c1386:	a031                	j	520c1392 <strcat+0x22>
    520c1388:	fd843783          	ld	a5,-40(s0)
    520c138c:	0785                	addi	a5,a5,1
    520c138e:	fcf43c23          	sd	a5,-40(s0)
    520c1392:	fd843783          	ld	a5,-40(s0)
    520c1396:	0007c783          	lbu	a5,0(a5)
    520c139a:	f7fd                	bnez	a5,520c1388 <strcat+0x18>
    520c139c:	a00d                	j	520c13be <strcat+0x4e>
    520c139e:	fd043703          	ld	a4,-48(s0)
    520c13a2:	00170793          	addi	a5,a4,1
    520c13a6:	fcf43823          	sd	a5,-48(s0)
    520c13aa:	fd843783          	ld	a5,-40(s0)
    520c13ae:	00178693          	addi	a3,a5,1
    520c13b2:	fcd43c23          	sd	a3,-40(s0)
    520c13b6:	00074703          	lbu	a4,0(a4)
    520c13ba:	00e78023          	sb	a4,0(a5)
    520c13be:	fd043783          	ld	a5,-48(s0)
    520c13c2:	0007c783          	lbu	a5,0(a5)
    520c13c6:	ffe1                	bnez	a5,520c139e <strcat+0x2e>
    520c13c8:	fd843783          	ld	a5,-40(s0)
    520c13cc:	00078023          	sb	zero,0(a5)
    520c13d0:	fe843783          	ld	a5,-24(s0)
    520c13d4:	853e                	mv	a0,a5
    520c13d6:	7422                	ld	s0,40(sp)
    520c13d8:	6145                	addi	sp,sp,48
    520c13da:	8082                	ret

00000000520c13dc <strrev>:
    520c13dc:	7179                	addi	sp,sp,-48
    520c13de:	f406                	sd	ra,40(sp)
    520c13e0:	f022                	sd	s0,32(sp)
    520c13e2:	1800                	addi	s0,sp,48
    520c13e4:	fca43c23          	sd	a0,-40(s0)
    520c13e8:	fd843503          	ld	a0,-40(s0)
    520c13ec:	d5bff0ef          	jal	ra,520c1146 <strlen>
    520c13f0:	87aa                	mv	a5,a0
    520c13f2:	fef42223          	sw	a5,-28(s0)
    520c13f6:	fe042623          	sw	zero,-20(s0)
    520c13fa:	fe442783          	lw	a5,-28(s0)
    520c13fe:	37fd                	addiw	a5,a5,-1
    520c1400:	fef42423          	sw	a5,-24(s0)
    520c1404:	a899                	j	520c145a <strrev+0x7e>
    520c1406:	fec42783          	lw	a5,-20(s0)
    520c140a:	fd843703          	ld	a4,-40(s0)
    520c140e:	97ba                	add	a5,a5,a4
    520c1410:	0007c783          	lbu	a5,0(a5)
    520c1414:	fef401a3          	sb	a5,-29(s0)
    520c1418:	fe842783          	lw	a5,-24(s0)
    520c141c:	fd843703          	ld	a4,-40(s0)
    520c1420:	973e                	add	a4,a4,a5
    520c1422:	fec42783          	lw	a5,-20(s0)
    520c1426:	fd843683          	ld	a3,-40(s0)
    520c142a:	97b6                	add	a5,a5,a3
    520c142c:	00074703          	lbu	a4,0(a4)
    520c1430:	00e78023          	sb	a4,0(a5)
    520c1434:	fe842783          	lw	a5,-24(s0)
    520c1438:	fd843703          	ld	a4,-40(s0)
    520c143c:	97ba                	add	a5,a5,a4
    520c143e:	fe344703          	lbu	a4,-29(s0)
    520c1442:	00e78023          	sb	a4,0(a5)
    520c1446:	fec42783          	lw	a5,-20(s0)
    520c144a:	2785                	addiw	a5,a5,1
    520c144c:	fef42623          	sw	a5,-20(s0)
    520c1450:	fe842783          	lw	a5,-24(s0)
    520c1454:	37fd                	addiw	a5,a5,-1
    520c1456:	fef42423          	sw	a5,-24(s0)
    520c145a:	fec42703          	lw	a4,-20(s0)
    520c145e:	fe842783          	lw	a5,-24(s0)
    520c1462:	2701                	sext.w	a4,a4
    520c1464:	2781                	sext.w	a5,a5
    520c1466:	faf740e3          	blt	a4,a5,520c1406 <strrev+0x2a>
    520c146a:	0001                	nop
    520c146c:	0001                	nop
    520c146e:	70a2                	ld	ra,40(sp)
    520c1470:	7402                	ld	s0,32(sp)
    520c1472:	6145                	addi	sp,sp,48
    520c1474:	8082                	ret
