
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c1276:	7462                	ld	s0,56(sp)
    520c1278:	6121                	addi	sp,sp,64
    520c127a:	8082                	ret

00000000520c127c <strcpy>:
    520c127c:	7179                	addi	sp,sp,-48
    520c127e:	f422                	sd	s0,40(sp)
    520c1280:	1800                	addi	s0,sp,48
    520c1282:	fca43c23          	sd	a0,-40(s0)
    520c1286:	fcb43823          	sd	a1,-48(s0)
    520c128a:	fd843783          	ld	a5,-40(s0)
    520c128e:	fef43423          	sd	a5,-24(s0)
    520c1292:	a00d                	j	520c12b4 <strcpy+0x38>
    520c1294:	fd043703          	ld	a4,-48(s0)
    520c1298:	00170793          	addi	a5,a4,1
    520c129c:	fcf43823          	sd	a5,-48(s0)
    520c12a0:	fd843783          	ld	a5,-40(s0)
    520c12a4:	00178693          	addi	a3,a5,1
    520c12a8:	fcd43c23          	sd	a3,-40(s0)
    520c12ac:	00074703          	lbu	a4,0(a4)
    520c12b0:	00e78023          	sb	a4,0(a5)
    520c12b4:	fd043783          	ld	a5,-48(s0)
    520c12b8:	0007c783          	lbu	a5,0(a5)
    520c12bc:	ffe1                	bnez	a5,520c1294 <strcpy+0x18>
    520c12be:	fd843783          	ld	a5,-40(s0)
    520c12c2:	00078023          	sb	zero,0(a5)
    520c12c6:	fe843783          	ld	a5,-24(s0)
    520c12ca:	853e                	mv	a0,a5
    520c12cc:	7422                	ld	s0,40(sp)
    520c12ce:	6145                	addi	sp,sp,48
    520c12d0:	8082                	ret

00000000520c12d2 <strncpy>:
    520c12d2:	7139                	addi	sp,sp,-64
    520c12d4:	fc22                	sd	s0,56(sp)
    520c12d6:	0080                	addi	s0,sp,64
    520c12d8:	fca43c23          	sd	a0,-40(s0)
    520c12dc:	fcb43823          	sd	a1,-48(s0)
    520c12e0:	87b2                	mv	a5,a2
    520c12e2:	fcf42623          	sw	a5,-52(s0)
    520c12e6:	fd843783          	ld	a5,-40(s0)
    520c12ea:	fef43423          	sd	a5,-24(s0)
    520c12ee:	a00d                	j	520c1310 <strncpy+0x3e>
    520c12f0:	fd043703          	ld	a4,-48(s0)
    520c12f4:	00170793          	addi	a5,a4,1
    520c12f8:	fcf43823          	sd	a5,-48(s0)
    520c12fc:	fd843783          	ld	a5,-40(s0)
    520c1300:	00178693          	addi	a3,a5,1
    520c1304:	fcd43c23          	sd	a3,-40(s0)
    520c1308:	00074703          	lbu	a4,0(a4)
    520c130c:	00e78023          	sb	a4,0(a5)
    520c1310:	fd043783          	ld	a5,-48(s0)
    520c1314:	0007c783          	lbu	a5,0(a5)
    520c1318:	c395                	beqz	a5,520c133c <strncpy+0x6a>
    520c131a:	fcc42783          	lw	a5,-52(s0)
    520c131e:	fff7871b          	addiw	a4,a5,-1
    520c1322:	fce42623          	sw	a4,-52(s0)
    520c1326:	fcf045e3          	bgtz	a5,520c12f0 <strncpy+0x1e>
    520c132a:	a809                	j	520c133c <strncpy+0x6a>
    520c132c:	fd843783          	ld	a5,-40(s0)
    520c1330:	00178713          	addi	a4,a5,1
    520c1334:	fce43c23          	sd	a4,-40(s0)
    520c1338:	00078023          	sb	zero,0(a5)
    520c133c:	fcc42783          	lw	a5,-52(s0)
    520c1340:	fff7871b          	addiw	a4,a5,-1
    520c1344:	fce42623          	sw	a4,-52(s0)
    520c1348:	fef042e3          	bgtz	a5,520c132c <strncpy+0x5a>
    520c134c:	fe843783          	ld	a5,-24(s0)
    520c1350:	853e                	mv	a0,a5
    520c1352:	7462                	ld	s0,56(sp)
    520c1354:	6121                	addi	sp,sp,64
    520c1356:	8082                	ret

00000000520c1358 <strcat>:
    520c1358:	7179                	addi	sp,sp,-48
    520c135a:	f422                	sd	s0,40(sp)
    520c135c:	1800                	addi	s0,sp,48
    520c135e:	fca43c23          	sd	a0,-40(s0)
    520c1362:	fcb43823          	sd	a1,-48(s0)
    520c1366:	fd843783          	ld	a5,-40(s0)
    520c136a:	fef43423          	sd	a5,-24(s0)
    520c136e:	a031                	j	520c137a <strcat+0x22>
    520c1370:	fd843783          	ld	a5,-40(s0)
    520c1374:	0785                	addi	a5,a5,1
    520c1376:	fcf43c23          	sd	a5,-40(s0)
    520c137a:	fd843783          	ld	a5,-40(s0)
    520c137e:	0007c783          	lbu	a5,0(a5)
    520c1382:	f7fd                	bnez	a5,520c1370 <strcat+0x18>
    520c1384:	a00d                	j	520c13a6 <strcat+0x4e>
    520c1386:	fd043703          	ld	a4,-48(s0)
    520c138a:	00170793          	addi	a5,a4,1
    520c138e:	fcf43823          	sd	a5,-48(s0)
    520c1392:	fd843783          	ld	a5,-40(s0)
    520c1396:	00178693          	addi	a3,a5,1
    520c139a:	fcd43c23          	sd	a3,-40(s0)
    520c139e:	00074703          	lbu	a4,0(a4)
    520c13a2:	00e78023          	sb	a4,0(a5)
    520c13a6:	fd043783          	ld	a5,-48(s0)
    520c13aa:	0007c783          	lbu	a5,0(a5)
    520c13ae:	ffe1                	bnez	a5,520c1386 <strcat+0x2e>
    520c13b0:	fd843783          	ld	a5,-40(s0)
    520c13b4:	00078023          	sb	zero,0(a5)
    520c13b8:	fe843783          	ld	a5,-24(s0)
    520c13bc:	853e                	mv	a0,a5
    520c13be:	7422                	ld	s0,40(sp)
    520c13c0:	6145                	addi	sp,sp,48
    520c13c2:	8082                	ret

00000000520c13c4 <strrev>:
    520c13c4:	7179                	addi	sp,sp,-48
    520c13c6:	f406                	sd	ra,40(sp)
    520c13c8:	f022                	sd	s0,32(sp)
    520c13ca:	1800                	addi	s0,sp,48
    520c13cc:	fca43c23          	sd	a0,-40(s0)
    520c13d0:	fd843503          	ld	a0,-40(s0)
    520c13d4:	d5bff0ef          	jal	ra,520c112e <strlen>
    520c13d8:	87aa                	mv	a5,a0
    520c13da:	fef42223          	sw	a5,-28(s0)
    520c13de:	fe042623          	sw	zero,-20(s0)
    520c13e2:	fe442783          	lw	a5,-28(s0)
    520c13e6:	37fd                	addiw	a5,a5,-1
    520c13e8:	fef42423          	sw	a5,-24(s0)
    520c13ec:	a899                	j	520c1442 <strrev+0x7e>
    520c13ee:	fec42783          	lw	a5,-20(s0)
    520c13f2:	fd843703          	ld	a4,-40(s0)
    520c13f6:	97ba                	add	a5,a5,a4
    520c13f8:	0007c783          	lbu	a5,0(a5)
    520c13fc:	fef401a3          	sb	a5,-29(s0)
    520c1400:	fe842783          	lw	a5,-24(s0)
    520c1404:	fd843703          	ld	a4,-40(s0)
    520c1408:	973e                	add	a4,a4,a5
    520c140a:	fec42783          	lw	a5,-20(s0)
    520c140e:	fd843683          	ld	a3,-40(s0)
    520c1412:	97b6                	add	a5,a5,a3
    520c1414:	00074703          	lbu	a4,0(a4)
    520c1418:	00e78023          	sb	a4,0(a5)
    520c141c:	fe842783          	lw	a5,-24(s0)
    520c1420:	fd843703          	ld	a4,-40(s0)
    520c1424:	97ba                	add	a5,a5,a4
    520c1426:	fe344703          	lbu	a4,-29(s0)
    520c142a:	00e78023          	sb	a4,0(a5)
    520c142e:	fec42783          	lw	a5,-20(s0)
    520c1432:	2785                	addiw	a5,a5,1
    520c1434:	fef42623          	sw	a5,-20(s0)
    520c1438:	fe842783          	lw	a5,-24(s0)
    520c143c:	37fd                	addiw	a5,a5,-1
    520c143e:	fef42423          	sw	a5,-24(s0)
    520c1442:	fec42703          	lw	a4,-20(s0)
    520c1446:	fe842783          	lw	a5,-24(s0)
    520c144a:	2701                	sext.w	a4,a4
    520c144c:	2781                	sext.w	a5,a5
    520c144e:	faf740e3          	blt	a4,a5,520c13ee <strrev+0x2a>
    520c1452:	0001                	nop
    520c1454:	0001                	nop
    520c1456:	70a2                	ld	ra,40(sp)
    520c1458:	7402                	ld	s0,32(sp)
    520c145a:	6145                	addi	sp,sp,48
    520c145c:	8082                	ret
