
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c1294:	00e78023          	sb	a4,0(a5)
    520c1298:	fd043783          	ld	a5,-48(s0)
    520c129c:	0007c783          	lbu	a5,0(a5)
    520c12a0:	c395                	beqz	a5,520c12c4 <strncpy+0x6a>
    520c12a2:	fcc42783          	lw	a5,-52(s0)
    520c12a6:	fff7871b          	addiw	a4,a5,-1
    520c12aa:	fce42623          	sw	a4,-52(s0)
    520c12ae:	fcf045e3          	bgtz	a5,520c1278 <strncpy+0x1e>
    520c12b2:	a809                	j	520c12c4 <strncpy+0x6a>
    520c12b4:	fd843783          	ld	a5,-40(s0)
    520c12b8:	00178713          	addi	a4,a5,1
    520c12bc:	fce43c23          	sd	a4,-40(s0)
    520c12c0:	00078023          	sb	zero,0(a5)
    520c12c4:	fcc42783          	lw	a5,-52(s0)
    520c12c8:	fff7871b          	addiw	a4,a5,-1
    520c12cc:	fce42623          	sw	a4,-52(s0)
    520c12d0:	fef042e3          	bgtz	a5,520c12b4 <strncpy+0x5a>
    520c12d4:	fe843783          	ld	a5,-24(s0)
    520c12d8:	853e                	mv	a0,a5
    520c12da:	7462                	ld	s0,56(sp)
    520c12dc:	6121                	addi	sp,sp,64
    520c12de:	8082                	ret

00000000520c12e0 <strcat>:
    520c12e0:	7179                	addi	sp,sp,-48
    520c12e2:	f422                	sd	s0,40(sp)
    520c12e4:	1800                	addi	s0,sp,48
    520c12e6:	fca43c23          	sd	a0,-40(s0)
    520c12ea:	fcb43823          	sd	a1,-48(s0)
    520c12ee:	fd843783          	ld	a5,-40(s0)
    520c12f2:	fef43423          	sd	a5,-24(s0)
    520c12f6:	a031                	j	520c1302 <strcat+0x22>
    520c12f8:	fd843783          	ld	a5,-40(s0)
    520c12fc:	0785                	addi	a5,a5,1
    520c12fe:	fcf43c23          	sd	a5,-40(s0)
    520c1302:	fd843783          	ld	a5,-40(s0)
    520c1306:	0007c783          	lbu	a5,0(a5)
    520c130a:	f7fd                	bnez	a5,520c12f8 <strcat+0x18>
    520c130c:	a00d                	j	520c132e <strcat+0x4e>
    520c130e:	fd043703          	ld	a4,-48(s0)
    520c1312:	00170793          	addi	a5,a4,1
    520c1316:	fcf43823          	sd	a5,-48(s0)
    520c131a:	fd843783          	ld	a5,-40(s0)
    520c131e:	00178693          	addi	a3,a5,1
    520c1322:	fcd43c23          	sd	a3,-40(s0)
    520c1326:	00074703          	lbu	a4,0(a4)
    520c132a:	00e78023          	sb	a4,0(a5)
    520c132e:	fd043783          	ld	a5,-48(s0)
    520c1332:	0007c783          	lbu	a5,0(a5)
    520c1336:	ffe1                	bnez	a5,520c130e <strcat+0x2e>
    520c1338:	fd843783          	ld	a5,-40(s0)
    520c133c:	00078023          	sb	zero,0(a5)
    520c1340:	fe843783          	ld	a5,-24(s0)
    520c1344:	853e                	mv	a0,a5
    520c1346:	7422                	ld	s0,40(sp)
    520c1348:	6145                	addi	sp,sp,48
    520c134a:	8082                	ret

00000000520c134c <strrev>:
    520c134c:	7179                	addi	sp,sp,-48
    520c134e:	f406                	sd	ra,40(sp)
    520c1350:	f022                	sd	s0,32(sp)
    520c1352:	1800                	addi	s0,sp,48
    520c1354:	fca43c23          	sd	a0,-40(s0)
    520c1358:	fd843503          	ld	a0,-40(s0)
    520c135c:	d5bff0ef          	jal	ra,520c10b6 <strlen>
    520c1360:	87aa                	mv	a5,a0
    520c1362:	fef42223          	sw	a5,-28(s0)
    520c1366:	fe042623          	sw	zero,-20(s0)
    520c136a:	fe442783          	lw	a5,-28(s0)
    520c136e:	37fd                	addiw	a5,a5,-1
    520c1370:	fef42423          	sw	a5,-24(s0)
    520c1374:	a899                	j	520c13ca <strrev+0x7e>
    520c1376:	fec42783          	lw	a5,-20(s0)
    520c137a:	fd843703          	ld	a4,-40(s0)
    520c137e:	97ba                	add	a5,a5,a4
    520c1380:	0007c783          	lbu	a5,0(a5)
    520c1384:	fef401a3          	sb	a5,-29(s0)
    520c1388:	fe842783          	lw	a5,-24(s0)
    520c138c:	fd843703          	ld	a4,-40(s0)
    520c1390:	973e                	add	a4,a4,a5
    520c1392:	fec42783          	lw	a5,-20(s0)
    520c1396:	fd843683          	ld	a3,-40(s0)
    520c139a:	97b6                	add	a5,a5,a3
    520c139c:	00074703          	lbu	a4,0(a4)
    520c13a0:	00e78023          	sb	a4,0(a5)
    520c13a4:	fe842783          	lw	a5,-24(s0)
    520c13a8:	fd843703          	ld	a4,-40(s0)
    520c13ac:	97ba                	add	a5,a5,a4
    520c13ae:	fe344703          	lbu	a4,-29(s0)
    520c13b2:	00e78023          	sb	a4,0(a5)
    520c13b6:	fec42783          	lw	a5,-20(s0)
    520c13ba:	2785                	addiw	a5,a5,1
    520c13bc:	fef42623          	sw	a5,-20(s0)
    520c13c0:	fe842783          	lw	a5,-24(s0)
    520c13c4:	37fd                	addiw	a5,a5,-1
    520c13c6:	fef42423          	sw	a5,-24(s0)
    520c13ca:	fec42703          	lw	a4,-20(s0)
    520c13ce:	fe842783          	lw	a5,-24(s0)
    520c13d2:	2701                	sext.w	a4,a4
    520c13d4:	2781                	sext.w	a5,a5
    520c13d6:	faf740e3          	blt	a4,a5,520c1376 <strrev+0x2a>
    520c13da:	0001                	nop
    520c13dc:	0001                	nop
    520c13de:	70a2                	ld	ra,40(sp)
    520c13e0:	7402                	ld	s0,32(sp)
    520c13e2:	6145                	addi	sp,sp,48
    520c13e4:	8082                	ret
