
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c126e:	a8a1                	j	520c12c6 <strncmp+0x70>
    520c1270:	fec42783          	lw	a5,-20(s0)
    520c1274:	fd843703          	ld	a4,-40(s0)
    520c1278:	97ba                	add	a5,a5,a4
    520c127a:	0007c683          	lbu	a3,0(a5)
    520c127e:	fec42783          	lw	a5,-20(s0)
    520c1282:	fd043703          	ld	a4,-48(s0)
    520c1286:	97ba                	add	a5,a5,a4
    520c1288:	0007c783          	lbu	a5,0(a5)
    520c128c:	8736                	mv	a4,a3
    520c128e:	02f70763          	beq	a4,a5,520c12bc <strncmp+0x66>
    520c1292:	fec42783          	lw	a5,-20(s0)
    520c1296:	fd843703          	ld	a4,-40(s0)
    520c129a:	97ba                	add	a5,a5,a4
    520c129c:	0007c783          	lbu	a5,0(a5)
    520c12a0:	0007871b          	sext.w	a4,a5
    520c12a4:	fec42783          	lw	a5,-20(s0)
    520c12a8:	fd043683          	ld	a3,-48(s0)
    520c12ac:	97b6                	add	a5,a5,a3
    520c12ae:	0007c783          	lbu	a5,0(a5)
    520c12b2:	2781                	sext.w	a5,a5
    520c12b4:	40f707bb          	subw	a5,a4,a5
    520c12b8:	2781                	sext.w	a5,a5
    520c12ba:	a839                	j	520c12d8 <strncmp+0x82>
    520c12bc:	fec42783          	lw	a5,-20(s0)
    520c12c0:	2785                	addiw	a5,a5,1
    520c12c2:	fef42623          	sw	a5,-20(s0)
    520c12c6:	fec42703          	lw	a4,-20(s0)
    520c12ca:	fcc42783          	lw	a5,-52(s0)
    520c12ce:	2701                	sext.w	a4,a4
    520c12d0:	2781                	sext.w	a5,a5
    520c12d2:	f8f74fe3          	blt	a4,a5,520c1270 <strncmp+0x1a>
    520c12d6:	4781                	li	a5,0
    520c12d8:	853e                	mv	a0,a5
    520c12da:	7462                	ld	s0,56(sp)
    520c12dc:	6121                	addi	sp,sp,64
    520c12de:	8082                	ret

00000000520c12e0 <strcpy>:
    520c12e0:	7179                	addi	sp,sp,-48
    520c12e2:	f422                	sd	s0,40(sp)
    520c12e4:	1800                	addi	s0,sp,48
    520c12e6:	fca43c23          	sd	a0,-40(s0)
    520c12ea:	fcb43823          	sd	a1,-48(s0)
    520c12ee:	fd843783          	ld	a5,-40(s0)
    520c12f2:	fef43423          	sd	a5,-24(s0)
    520c12f6:	a00d                	j	520c1318 <strcpy+0x38>
    520c12f8:	fd043703          	ld	a4,-48(s0)
    520c12fc:	00170793          	addi	a5,a4,1
    520c1300:	fcf43823          	sd	a5,-48(s0)
    520c1304:	fd843783          	ld	a5,-40(s0)
    520c1308:	00178693          	addi	a3,a5,1
    520c130c:	fcd43c23          	sd	a3,-40(s0)
    520c1310:	00074703          	lbu	a4,0(a4)
    520c1314:	00e78023          	sb	a4,0(a5)
    520c1318:	fd043783          	ld	a5,-48(s0)
    520c131c:	0007c783          	lbu	a5,0(a5)
    520c1320:	ffe1                	bnez	a5,520c12f8 <strcpy+0x18>
    520c1322:	fd843783          	ld	a5,-40(s0)
    520c1326:	00078023          	sb	zero,0(a5)
    520c132a:	fe843783          	ld	a5,-24(s0)
    520c132e:	853e                	mv	a0,a5
    520c1330:	7422                	ld	s0,40(sp)
    520c1332:	6145                	addi	sp,sp,48
    520c1334:	8082                	ret

00000000520c1336 <strncpy>:
    520c1336:	7139                	addi	sp,sp,-64
    520c1338:	fc22                	sd	s0,56(sp)
    520c133a:	0080                	addi	s0,sp,64
    520c133c:	fca43c23          	sd	a0,-40(s0)
    520c1340:	fcb43823          	sd	a1,-48(s0)
    520c1344:	87b2                	mv	a5,a2
    520c1346:	fcf42623          	sw	a5,-52(s0)
    520c134a:	fd843783          	ld	a5,-40(s0)
    520c134e:	fef43423          	sd	a5,-24(s0)
    520c1352:	a00d                	j	520c1374 <strncpy+0x3e>
    520c1354:	fd043703          	ld	a4,-48(s0)
    520c1358:	00170793          	addi	a5,a4,1
    520c135c:	fcf43823          	sd	a5,-48(s0)
    520c1360:	fd843783          	ld	a5,-40(s0)
    520c1364:	00178693          	addi	a3,a5,1
    520c1368:	fcd43c23          	sd	a3,-40(s0)
    520c136c:	00074703          	lbu	a4,0(a4)
    520c1370:	00e78023          	sb	a4,0(a5)
    520c1374:	fd043783          	ld	a5,-48(s0)
    520c1378:	0007c783          	lbu	a5,0(a5)
    520c137c:	c395                	beqz	a5,520c13a0 <strncpy+0x6a>
    520c137e:	fcc42783          	lw	a5,-52(s0)
    520c1382:	fff7871b          	addiw	a4,a5,-1
    520c1386:	fce42623          	sw	a4,-52(s0)
    520c138a:	fcf045e3          	bgtz	a5,520c1354 <strncpy+0x1e>
    520c138e:	a809                	j	520c13a0 <strncpy+0x6a>
    520c1390:	fd843783          	ld	a5,-40(s0)
    520c1394:	00178713          	addi	a4,a5,1
    520c1398:	fce43c23          	sd	a4,-40(s0)
    520c139c:	00078023          	sb	zero,0(a5)
    520c13a0:	fcc42783          	lw	a5,-52(s0)
    520c13a4:	fff7871b          	addiw	a4,a5,-1
    520c13a8:	fce42623          	sw	a4,-52(s0)
    520c13ac:	fef042e3          	bgtz	a5,520c1390 <strncpy+0x5a>
    520c13b0:	fe843783          	ld	a5,-24(s0)
    520c13b4:	853e                	mv	a0,a5
    520c13b6:	7462                	ld	s0,56(sp)
    520c13b8:	6121                	addi	sp,sp,64
    520c13ba:	8082                	ret

00000000520c13bc <strcat>:
    520c13bc:	7179                	addi	sp,sp,-48
    520c13be:	f422                	sd	s0,40(sp)
    520c13c0:	1800                	addi	s0,sp,48
    520c13c2:	fca43c23          	sd	a0,-40(s0)
    520c13c6:	fcb43823          	sd	a1,-48(s0)
    520c13ca:	fd843783          	ld	a5,-40(s0)
    520c13ce:	fef43423          	sd	a5,-24(s0)
    520c13d2:	a031                	j	520c13de <strcat+0x22>
    520c13d4:	fd843783          	ld	a5,-40(s0)
    520c13d8:	0785                	addi	a5,a5,1
    520c13da:	fcf43c23          	sd	a5,-40(s0)
    520c13de:	fd843783          	ld	a5,-40(s0)
    520c13e2:	0007c783          	lbu	a5,0(a5)
    520c13e6:	f7fd                	bnez	a5,520c13d4 <strcat+0x18>
    520c13e8:	a00d                	j	520c140a <strcat+0x4e>
    520c13ea:	fd043703          	ld	a4,-48(s0)
    520c13ee:	00170793          	addi	a5,a4,1
    520c13f2:	fcf43823          	sd	a5,-48(s0)
    520c13f6:	fd843783          	ld	a5,-40(s0)
    520c13fa:	00178693          	addi	a3,a5,1
    520c13fe:	fcd43c23          	sd	a3,-40(s0)
    520c1402:	00074703          	lbu	a4,0(a4)
    520c1406:	00e78023          	sb	a4,0(a5)
    520c140a:	fd043783          	ld	a5,-48(s0)
    520c140e:	0007c783          	lbu	a5,0(a5)
    520c1412:	ffe1                	bnez	a5,520c13ea <strcat+0x2e>
    520c1414:	fd843783          	ld	a5,-40(s0)
    520c1418:	00078023          	sb	zero,0(a5)
    520c141c:	fe843783          	ld	a5,-24(s0)
    520c1420:	853e                	mv	a0,a5
    520c1422:	7422                	ld	s0,40(sp)
    520c1424:	6145                	addi	sp,sp,48
    520c1426:	8082                	ret

00000000520c1428 <strrev>:
    520c1428:	7179                	addi	sp,sp,-48
    520c142a:	f406                	sd	ra,40(sp)
    520c142c:	f022                	sd	s0,32(sp)
    520c142e:	1800                	addi	s0,sp,48
    520c1430:	fca43c23          	sd	a0,-40(s0)
    520c1434:	fd843503          	ld	a0,-40(s0)
    520c1438:	d5bff0ef          	jal	ra,520c1192 <strlen>
    520c143c:	87aa                	mv	a5,a0
    520c143e:	fef42223          	sw	a5,-28(s0)
    520c1442:	fe042623          	sw	zero,-20(s0)
    520c1446:	fe442783          	lw	a5,-28(s0)
    520c144a:	37fd                	addiw	a5,a5,-1
    520c144c:	fef42423          	sw	a5,-24(s0)
    520c1450:	a899                	j	520c14a6 <strrev+0x7e>
    520c1452:	fec42783          	lw	a5,-20(s0)
    520c1456:	fd843703          	ld	a4,-40(s0)
    520c145a:	97ba                	add	a5,a5,a4
    520c145c:	0007c783          	lbu	a5,0(a5)
    520c1460:	fef401a3          	sb	a5,-29(s0)
    520c1464:	fe842783          	lw	a5,-24(s0)
    520c1468:	fd843703          	ld	a4,-40(s0)
    520c146c:	973e                	add	a4,a4,a5
    520c146e:	fec42783          	lw	a5,-20(s0)
    520c1472:	fd843683          	ld	a3,-40(s0)
    520c1476:	97b6                	add	a5,a5,a3
    520c1478:	00074703          	lbu	a4,0(a4)
    520c147c:	00e78023          	sb	a4,0(a5)
    520c1480:	fe842783          	lw	a5,-24(s0)
    520c1484:	fd843703          	ld	a4,-40(s0)
    520c1488:	97ba                	add	a5,a5,a4
    520c148a:	fe344703          	lbu	a4,-29(s0)
    520c148e:	00e78023          	sb	a4,0(a5)
    520c1492:	fec42783          	lw	a5,-20(s0)
    520c1496:	2785                	addiw	a5,a5,1
    520c1498:	fef42623          	sw	a5,-20(s0)
    520c149c:	fe842783          	lw	a5,-24(s0)
    520c14a0:	37fd                	addiw	a5,a5,-1
    520c14a2:	fef42423          	sw	a5,-24(s0)
    520c14a6:	fec42703          	lw	a4,-20(s0)
    520c14aa:	fe842783          	lw	a5,-24(s0)
    520c14ae:	2701                	sext.w	a4,a4
    520c14b0:	2781                	sext.w	a5,a5
    520c14b2:	faf740e3          	blt	a4,a5,520c1452 <strrev+0x2a>
    520c14b6:	0001                	nop
    520c14b8:	0001                	nop
    520c14ba:	70a2                	ld	ra,40(sp)
    520c14bc:	7402                	ld	s0,32(sp)
    520c14be:	6145                	addi	sp,sp,48
    520c14c0:	8082                	ret
