
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d126e:	a8a1                	j	520d12c6 <strncmp+0x70>
    520d1270:	fec42783          	lw	a5,-20(s0)
    520d1274:	fd843703          	ld	a4,-40(s0)
    520d1278:	97ba                	add	a5,a5,a4
    520d127a:	0007c683          	lbu	a3,0(a5)
    520d127e:	fec42783          	lw	a5,-20(s0)
    520d1282:	fd043703          	ld	a4,-48(s0)
    520d1286:	97ba                	add	a5,a5,a4
    520d1288:	0007c783          	lbu	a5,0(a5)
    520d128c:	8736                	mv	a4,a3
    520d128e:	02f70763          	beq	a4,a5,520d12bc <strncmp+0x66>
    520d1292:	fec42783          	lw	a5,-20(s0)
    520d1296:	fd843703          	ld	a4,-40(s0)
    520d129a:	97ba                	add	a5,a5,a4
    520d129c:	0007c783          	lbu	a5,0(a5)
    520d12a0:	0007871b          	sext.w	a4,a5
    520d12a4:	fec42783          	lw	a5,-20(s0)
    520d12a8:	fd043683          	ld	a3,-48(s0)
    520d12ac:	97b6                	add	a5,a5,a3
    520d12ae:	0007c783          	lbu	a5,0(a5)
    520d12b2:	2781                	sext.w	a5,a5
    520d12b4:	40f707bb          	subw	a5,a4,a5
    520d12b8:	2781                	sext.w	a5,a5
    520d12ba:	a839                	j	520d12d8 <strncmp+0x82>
    520d12bc:	fec42783          	lw	a5,-20(s0)
    520d12c0:	2785                	addiw	a5,a5,1
    520d12c2:	fef42623          	sw	a5,-20(s0)
    520d12c6:	fec42703          	lw	a4,-20(s0)
    520d12ca:	fcc42783          	lw	a5,-52(s0)
    520d12ce:	2701                	sext.w	a4,a4
    520d12d0:	2781                	sext.w	a5,a5
    520d12d2:	f8f74fe3          	blt	a4,a5,520d1270 <strncmp+0x1a>
    520d12d6:	4781                	li	a5,0
    520d12d8:	853e                	mv	a0,a5
    520d12da:	7462                	ld	s0,56(sp)
    520d12dc:	6121                	addi	sp,sp,64
    520d12de:	8082                	ret

00000000520d12e0 <strcpy>:
    520d12e0:	7179                	addi	sp,sp,-48
    520d12e2:	f422                	sd	s0,40(sp)
    520d12e4:	1800                	addi	s0,sp,48
    520d12e6:	fca43c23          	sd	a0,-40(s0)
    520d12ea:	fcb43823          	sd	a1,-48(s0)
    520d12ee:	fd843783          	ld	a5,-40(s0)
    520d12f2:	fef43423          	sd	a5,-24(s0)
    520d12f6:	a00d                	j	520d1318 <strcpy+0x38>
    520d12f8:	fd043703          	ld	a4,-48(s0)
    520d12fc:	00170793          	addi	a5,a4,1
    520d1300:	fcf43823          	sd	a5,-48(s0)
    520d1304:	fd843783          	ld	a5,-40(s0)
    520d1308:	00178693          	addi	a3,a5,1
    520d130c:	fcd43c23          	sd	a3,-40(s0)
    520d1310:	00074703          	lbu	a4,0(a4)
    520d1314:	00e78023          	sb	a4,0(a5)
    520d1318:	fd043783          	ld	a5,-48(s0)
    520d131c:	0007c783          	lbu	a5,0(a5)
    520d1320:	ffe1                	bnez	a5,520d12f8 <strcpy+0x18>
    520d1322:	fd843783          	ld	a5,-40(s0)
    520d1326:	00078023          	sb	zero,0(a5)
    520d132a:	fe843783          	ld	a5,-24(s0)
    520d132e:	853e                	mv	a0,a5
    520d1330:	7422                	ld	s0,40(sp)
    520d1332:	6145                	addi	sp,sp,48
    520d1334:	8082                	ret

00000000520d1336 <strncpy>:
    520d1336:	7139                	addi	sp,sp,-64
    520d1338:	fc22                	sd	s0,56(sp)
    520d133a:	0080                	addi	s0,sp,64
    520d133c:	fca43c23          	sd	a0,-40(s0)
    520d1340:	fcb43823          	sd	a1,-48(s0)
    520d1344:	87b2                	mv	a5,a2
    520d1346:	fcf42623          	sw	a5,-52(s0)
    520d134a:	fd843783          	ld	a5,-40(s0)
    520d134e:	fef43423          	sd	a5,-24(s0)
    520d1352:	a00d                	j	520d1374 <strncpy+0x3e>
    520d1354:	fd043703          	ld	a4,-48(s0)
    520d1358:	00170793          	addi	a5,a4,1
    520d135c:	fcf43823          	sd	a5,-48(s0)
    520d1360:	fd843783          	ld	a5,-40(s0)
    520d1364:	00178693          	addi	a3,a5,1
    520d1368:	fcd43c23          	sd	a3,-40(s0)
    520d136c:	00074703          	lbu	a4,0(a4)
    520d1370:	00e78023          	sb	a4,0(a5)
    520d1374:	fd043783          	ld	a5,-48(s0)
    520d1378:	0007c783          	lbu	a5,0(a5)
    520d137c:	c395                	beqz	a5,520d13a0 <strncpy+0x6a>
    520d137e:	fcc42783          	lw	a5,-52(s0)
    520d1382:	fff7871b          	addiw	a4,a5,-1
    520d1386:	fce42623          	sw	a4,-52(s0)
    520d138a:	fcf045e3          	bgtz	a5,520d1354 <strncpy+0x1e>
    520d138e:	a809                	j	520d13a0 <strncpy+0x6a>
    520d1390:	fd843783          	ld	a5,-40(s0)
    520d1394:	00178713          	addi	a4,a5,1
    520d1398:	fce43c23          	sd	a4,-40(s0)
    520d139c:	00078023          	sb	zero,0(a5)
    520d13a0:	fcc42783          	lw	a5,-52(s0)
    520d13a4:	fff7871b          	addiw	a4,a5,-1
    520d13a8:	fce42623          	sw	a4,-52(s0)
    520d13ac:	fef042e3          	bgtz	a5,520d1390 <strncpy+0x5a>
    520d13b0:	fe843783          	ld	a5,-24(s0)
    520d13b4:	853e                	mv	a0,a5
    520d13b6:	7462                	ld	s0,56(sp)
    520d13b8:	6121                	addi	sp,sp,64
    520d13ba:	8082                	ret

00000000520d13bc <strcat>:
    520d13bc:	7179                	addi	sp,sp,-48
    520d13be:	f422                	sd	s0,40(sp)
    520d13c0:	1800                	addi	s0,sp,48
    520d13c2:	fca43c23          	sd	a0,-40(s0)
    520d13c6:	fcb43823          	sd	a1,-48(s0)
    520d13ca:	fd843783          	ld	a5,-40(s0)
    520d13ce:	fef43423          	sd	a5,-24(s0)
    520d13d2:	a031                	j	520d13de <strcat+0x22>
    520d13d4:	fd843783          	ld	a5,-40(s0)
    520d13d8:	0785                	addi	a5,a5,1
    520d13da:	fcf43c23          	sd	a5,-40(s0)
    520d13de:	fd843783          	ld	a5,-40(s0)
    520d13e2:	0007c783          	lbu	a5,0(a5)
    520d13e6:	f7fd                	bnez	a5,520d13d4 <strcat+0x18>
    520d13e8:	a00d                	j	520d140a <strcat+0x4e>
    520d13ea:	fd043703          	ld	a4,-48(s0)
    520d13ee:	00170793          	addi	a5,a4,1
    520d13f2:	fcf43823          	sd	a5,-48(s0)
    520d13f6:	fd843783          	ld	a5,-40(s0)
    520d13fa:	00178693          	addi	a3,a5,1
    520d13fe:	fcd43c23          	sd	a3,-40(s0)
    520d1402:	00074703          	lbu	a4,0(a4)
    520d1406:	00e78023          	sb	a4,0(a5)
    520d140a:	fd043783          	ld	a5,-48(s0)
    520d140e:	0007c783          	lbu	a5,0(a5)
    520d1412:	ffe1                	bnez	a5,520d13ea <strcat+0x2e>
    520d1414:	fd843783          	ld	a5,-40(s0)
    520d1418:	00078023          	sb	zero,0(a5)
    520d141c:	fe843783          	ld	a5,-24(s0)
    520d1420:	853e                	mv	a0,a5
    520d1422:	7422                	ld	s0,40(sp)
    520d1424:	6145                	addi	sp,sp,48
    520d1426:	8082                	ret

00000000520d1428 <strrev>:
    520d1428:	7179                	addi	sp,sp,-48
    520d142a:	f406                	sd	ra,40(sp)
    520d142c:	f022                	sd	s0,32(sp)
    520d142e:	1800                	addi	s0,sp,48
    520d1430:	fca43c23          	sd	a0,-40(s0)
    520d1434:	fd843503          	ld	a0,-40(s0)
    520d1438:	d5bff0ef          	jal	ra,520d1192 <strlen>
    520d143c:	87aa                	mv	a5,a0
    520d143e:	fef42223          	sw	a5,-28(s0)
    520d1442:	fe042623          	sw	zero,-20(s0)
    520d1446:	fe442783          	lw	a5,-28(s0)
    520d144a:	37fd                	addiw	a5,a5,-1
    520d144c:	fef42423          	sw	a5,-24(s0)
    520d1450:	a899                	j	520d14a6 <strrev+0x7e>
    520d1452:	fec42783          	lw	a5,-20(s0)
    520d1456:	fd843703          	ld	a4,-40(s0)
    520d145a:	97ba                	add	a5,a5,a4
    520d145c:	0007c783          	lbu	a5,0(a5)
    520d1460:	fef401a3          	sb	a5,-29(s0)
    520d1464:	fe842783          	lw	a5,-24(s0)
    520d1468:	fd843703          	ld	a4,-40(s0)
    520d146c:	973e                	add	a4,a4,a5
    520d146e:	fec42783          	lw	a5,-20(s0)
    520d1472:	fd843683          	ld	a3,-40(s0)
    520d1476:	97b6                	add	a5,a5,a3
    520d1478:	00074703          	lbu	a4,0(a4)
    520d147c:	00e78023          	sb	a4,0(a5)
    520d1480:	fe842783          	lw	a5,-24(s0)
    520d1484:	fd843703          	ld	a4,-40(s0)
    520d1488:	97ba                	add	a5,a5,a4
    520d148a:	fe344703          	lbu	a4,-29(s0)
    520d148e:	00e78023          	sb	a4,0(a5)
    520d1492:	fec42783          	lw	a5,-20(s0)
    520d1496:	2785                	addiw	a5,a5,1
    520d1498:	fef42623          	sw	a5,-20(s0)
    520d149c:	fe842783          	lw	a5,-24(s0)
    520d14a0:	37fd                	addiw	a5,a5,-1
    520d14a2:	fef42423          	sw	a5,-24(s0)
    520d14a6:	fec42703          	lw	a4,-20(s0)
    520d14aa:	fe842783          	lw	a5,-24(s0)
    520d14ae:	2701                	sext.w	a4,a4
    520d14b0:	2781                	sext.w	a5,a5
    520d14b2:	faf740e3          	blt	a4,a5,520d1452 <strrev+0x2a>
    520d14b6:	0001                	nop
    520d14b8:	0001                	nop
    520d14ba:	70a2                	ld	ra,40(sp)
    520d14bc:	7402                	ld	s0,32(sp)
    520d14be:	6145                	addi	sp,sp,48
    520d14c0:	8082                	ret
