
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c1282:	ffe1                	bnez	a5,520c125a <strcpy+0x18>
    520c1284:	fd843783          	ld	a5,-40(s0)
    520c1288:	00078023          	sb	zero,0(a5)
    520c128c:	fe843783          	ld	a5,-24(s0)
    520c1290:	853e                	mv	a0,a5
    520c1292:	7422                	ld	s0,40(sp)
    520c1294:	6145                	addi	sp,sp,48
    520c1296:	8082                	ret

00000000520c1298 <strncpy>:
    520c1298:	7139                	addi	sp,sp,-64
    520c129a:	fc22                	sd	s0,56(sp)
    520c129c:	0080                	addi	s0,sp,64
    520c129e:	fca43c23          	sd	a0,-40(s0)
    520c12a2:	fcb43823          	sd	a1,-48(s0)
    520c12a6:	87b2                	mv	a5,a2
    520c12a8:	fcf42623          	sw	a5,-52(s0)
    520c12ac:	fd843783          	ld	a5,-40(s0)
    520c12b0:	fef43423          	sd	a5,-24(s0)
    520c12b4:	a00d                	j	520c12d6 <strncpy+0x3e>
    520c12b6:	fd043703          	ld	a4,-48(s0)
    520c12ba:	00170793          	addi	a5,a4,1
    520c12be:	fcf43823          	sd	a5,-48(s0)
    520c12c2:	fd843783          	ld	a5,-40(s0)
    520c12c6:	00178693          	addi	a3,a5,1
    520c12ca:	fcd43c23          	sd	a3,-40(s0)
    520c12ce:	00074703          	lbu	a4,0(a4)
    520c12d2:	00e78023          	sb	a4,0(a5)
    520c12d6:	fd043783          	ld	a5,-48(s0)
    520c12da:	0007c783          	lbu	a5,0(a5)
    520c12de:	c395                	beqz	a5,520c1302 <strncpy+0x6a>
    520c12e0:	fcc42783          	lw	a5,-52(s0)
    520c12e4:	fff7871b          	addiw	a4,a5,-1
    520c12e8:	fce42623          	sw	a4,-52(s0)
    520c12ec:	fcf045e3          	bgtz	a5,520c12b6 <strncpy+0x1e>
    520c12f0:	a809                	j	520c1302 <strncpy+0x6a>
    520c12f2:	fd843783          	ld	a5,-40(s0)
    520c12f6:	00178713          	addi	a4,a5,1
    520c12fa:	fce43c23          	sd	a4,-40(s0)
    520c12fe:	00078023          	sb	zero,0(a5)
    520c1302:	fcc42783          	lw	a5,-52(s0)
    520c1306:	fff7871b          	addiw	a4,a5,-1
    520c130a:	fce42623          	sw	a4,-52(s0)
    520c130e:	fef042e3          	bgtz	a5,520c12f2 <strncpy+0x5a>
    520c1312:	fe843783          	ld	a5,-24(s0)
    520c1316:	853e                	mv	a0,a5
    520c1318:	7462                	ld	s0,56(sp)
    520c131a:	6121                	addi	sp,sp,64
    520c131c:	8082                	ret

00000000520c131e <strcat>:
    520c131e:	7179                	addi	sp,sp,-48
    520c1320:	f422                	sd	s0,40(sp)
    520c1322:	1800                	addi	s0,sp,48
    520c1324:	fca43c23          	sd	a0,-40(s0)
    520c1328:	fcb43823          	sd	a1,-48(s0)
    520c132c:	fd843783          	ld	a5,-40(s0)
    520c1330:	fef43423          	sd	a5,-24(s0)
    520c1334:	a031                	j	520c1340 <strcat+0x22>
    520c1336:	fd843783          	ld	a5,-40(s0)
    520c133a:	0785                	addi	a5,a5,1
    520c133c:	fcf43c23          	sd	a5,-40(s0)
    520c1340:	fd843783          	ld	a5,-40(s0)
    520c1344:	0007c783          	lbu	a5,0(a5)
    520c1348:	f7fd                	bnez	a5,520c1336 <strcat+0x18>
    520c134a:	a00d                	j	520c136c <strcat+0x4e>
    520c134c:	fd043703          	ld	a4,-48(s0)
    520c1350:	00170793          	addi	a5,a4,1
    520c1354:	fcf43823          	sd	a5,-48(s0)
    520c1358:	fd843783          	ld	a5,-40(s0)
    520c135c:	00178693          	addi	a3,a5,1
    520c1360:	fcd43c23          	sd	a3,-40(s0)
    520c1364:	00074703          	lbu	a4,0(a4)
    520c1368:	00e78023          	sb	a4,0(a5)
    520c136c:	fd043783          	ld	a5,-48(s0)
    520c1370:	0007c783          	lbu	a5,0(a5)
    520c1374:	ffe1                	bnez	a5,520c134c <strcat+0x2e>
    520c1376:	fd843783          	ld	a5,-40(s0)
    520c137a:	00078023          	sb	zero,0(a5)
    520c137e:	fe843783          	ld	a5,-24(s0)
    520c1382:	853e                	mv	a0,a5
    520c1384:	7422                	ld	s0,40(sp)
    520c1386:	6145                	addi	sp,sp,48
    520c1388:	8082                	ret

00000000520c138a <strrev>:
    520c138a:	7179                	addi	sp,sp,-48
    520c138c:	f406                	sd	ra,40(sp)
    520c138e:	f022                	sd	s0,32(sp)
    520c1390:	1800                	addi	s0,sp,48
    520c1392:	fca43c23          	sd	a0,-40(s0)
    520c1396:	fd843503          	ld	a0,-40(s0)
    520c139a:	d5bff0ef          	jal	ra,520c10f4 <strlen>
    520c139e:	87aa                	mv	a5,a0
    520c13a0:	fef42223          	sw	a5,-28(s0)
    520c13a4:	fe042623          	sw	zero,-20(s0)
    520c13a8:	fe442783          	lw	a5,-28(s0)
    520c13ac:	37fd                	addiw	a5,a5,-1
    520c13ae:	fef42423          	sw	a5,-24(s0)
    520c13b2:	a899                	j	520c1408 <strrev+0x7e>
    520c13b4:	fec42783          	lw	a5,-20(s0)
    520c13b8:	fd843703          	ld	a4,-40(s0)
    520c13bc:	97ba                	add	a5,a5,a4
    520c13be:	0007c783          	lbu	a5,0(a5)
    520c13c2:	fef401a3          	sb	a5,-29(s0)
    520c13c6:	fe842783          	lw	a5,-24(s0)
    520c13ca:	fd843703          	ld	a4,-40(s0)
    520c13ce:	973e                	add	a4,a4,a5
    520c13d0:	fec42783          	lw	a5,-20(s0)
    520c13d4:	fd843683          	ld	a3,-40(s0)
    520c13d8:	97b6                	add	a5,a5,a3
    520c13da:	00074703          	lbu	a4,0(a4)
    520c13de:	00e78023          	sb	a4,0(a5)
    520c13e2:	fe842783          	lw	a5,-24(s0)
    520c13e6:	fd843703          	ld	a4,-40(s0)
    520c13ea:	97ba                	add	a5,a5,a4
    520c13ec:	fe344703          	lbu	a4,-29(s0)
    520c13f0:	00e78023          	sb	a4,0(a5)
    520c13f4:	fec42783          	lw	a5,-20(s0)
    520c13f8:	2785                	addiw	a5,a5,1
    520c13fa:	fef42623          	sw	a5,-20(s0)
    520c13fe:	fe842783          	lw	a5,-24(s0)
    520c1402:	37fd                	addiw	a5,a5,-1
    520c1404:	fef42423          	sw	a5,-24(s0)
    520c1408:	fec42703          	lw	a4,-20(s0)
    520c140c:	fe842783          	lw	a5,-24(s0)
    520c1410:	2701                	sext.w	a4,a4
    520c1412:	2781                	sext.w	a5,a5
    520c1414:	faf740e3          	blt	a4,a5,520c13b4 <strrev+0x2a>
    520c1418:	0001                	nop
    520c141a:	0001                	nop
    520c141c:	70a2                	ld	ra,40(sp)
    520c141e:	7402                	ld	s0,32(sp)
    520c1420:	6145                	addi	sp,sp,48
    520c1422:	8082                	ret
