
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d1264:	8082                	ret

00000000520d1266 <strlen>:
    520d1266:	7179                	addi	sp,sp,-48
    520d1268:	f422                	sd	s0,40(sp)
    520d126a:	1800                	addi	s0,sp,48
    520d126c:	fca43c23          	sd	a0,-40(s0)
    520d1270:	fe042623          	sw	zero,-20(s0)
    520d1274:	a031                	j	520d1280 <strlen+0x1a>
    520d1276:	fec42783          	lw	a5,-20(s0)
    520d127a:	2785                	addiw	a5,a5,1
    520d127c:	fef42623          	sw	a5,-20(s0)
    520d1280:	fec42783          	lw	a5,-20(s0)
    520d1284:	fd843703          	ld	a4,-40(s0)
    520d1288:	97ba                	add	a5,a5,a4
    520d128a:	0007c783          	lbu	a5,0(a5)
    520d128e:	f7e5                	bnez	a5,520d1276 <strlen+0x10>
    520d1290:	fec42783          	lw	a5,-20(s0)
    520d1294:	853e                	mv	a0,a5
    520d1296:	7422                	ld	s0,40(sp)
    520d1298:	6145                	addi	sp,sp,48
    520d129a:	8082                	ret

00000000520d129c <strcmp>:
    520d129c:	1101                	addi	sp,sp,-32
    520d129e:	ec22                	sd	s0,24(sp)
    520d12a0:	1000                	addi	s0,sp,32
    520d12a2:	fea43423          	sd	a0,-24(s0)
    520d12a6:	feb43023          	sd	a1,-32(s0)
    520d12aa:	a0a1                	j	520d12f2 <strcmp+0x56>
    520d12ac:	fe843783          	ld	a5,-24(s0)
    520d12b0:	0007c703          	lbu	a4,0(a5)
    520d12b4:	fe043783          	ld	a5,-32(s0)
    520d12b8:	0007c783          	lbu	a5,0(a5)
    520d12bc:	02f70163          	beq	a4,a5,520d12de <strcmp+0x42>
    520d12c0:	fe843783          	ld	a5,-24(s0)
    520d12c4:	0007c783          	lbu	a5,0(a5)
    520d12c8:	0007871b          	sext.w	a4,a5
    520d12cc:	fe043783          	ld	a5,-32(s0)
    520d12d0:	0007c783          	lbu	a5,0(a5)
    520d12d4:	2781                	sext.w	a5,a5
    520d12d6:	40f707bb          	subw	a5,a4,a5
    520d12da:	2781                	sext.w	a5,a5
    520d12dc:	a099                	j	520d1322 <strcmp+0x86>
    520d12de:	fe843783          	ld	a5,-24(s0)
    520d12e2:	0785                	addi	a5,a5,1
    520d12e4:	fef43423          	sd	a5,-24(s0)
    520d12e8:	fe043783          	ld	a5,-32(s0)
    520d12ec:	0785                	addi	a5,a5,1
    520d12ee:	fef43023          	sd	a5,-32(s0)
    520d12f2:	fe843783          	ld	a5,-24(s0)
    520d12f6:	0007c783          	lbu	a5,0(a5)
    520d12fa:	c791                	beqz	a5,520d1306 <strcmp+0x6a>
    520d12fc:	fe043783          	ld	a5,-32(s0)
    520d1300:	0007c783          	lbu	a5,0(a5)
    520d1304:	f7c5                	bnez	a5,520d12ac <strcmp+0x10>
    520d1306:	fe843783          	ld	a5,-24(s0)
    520d130a:	0007c783          	lbu	a5,0(a5)
    520d130e:	0007871b          	sext.w	a4,a5
    520d1312:	fe043783          	ld	a5,-32(s0)
    520d1316:	0007c783          	lbu	a5,0(a5)
    520d131a:	2781                	sext.w	a5,a5
    520d131c:	40f707bb          	subw	a5,a4,a5
    520d1320:	2781                	sext.w	a5,a5
    520d1322:	853e                	mv	a0,a5
    520d1324:	6462                	ld	s0,24(sp)
    520d1326:	6105                	addi	sp,sp,32
    520d1328:	8082                	ret

00000000520d132a <strncmp>:
    520d132a:	7139                	addi	sp,sp,-64
    520d132c:	fc22                	sd	s0,56(sp)
    520d132e:	0080                	addi	s0,sp,64
    520d1330:	fca43c23          	sd	a0,-40(s0)
    520d1334:	fcb43823          	sd	a1,-48(s0)
    520d1338:	87b2                	mv	a5,a2
    520d133a:	fcf42623          	sw	a5,-52(s0)
    520d133e:	fe042623          	sw	zero,-20(s0)
    520d1342:	a8a1                	j	520d139a <strncmp+0x70>
    520d1344:	fec42783          	lw	a5,-20(s0)
    520d1348:	fd843703          	ld	a4,-40(s0)
    520d134c:	97ba                	add	a5,a5,a4
    520d134e:	0007c683          	lbu	a3,0(a5)
    520d1352:	fec42783          	lw	a5,-20(s0)
    520d1356:	fd043703          	ld	a4,-48(s0)
    520d135a:	97ba                	add	a5,a5,a4
    520d135c:	0007c783          	lbu	a5,0(a5)
    520d1360:	8736                	mv	a4,a3
    520d1362:	02f70763          	beq	a4,a5,520d1390 <strncmp+0x66>
    520d1366:	fec42783          	lw	a5,-20(s0)
    520d136a:	fd843703          	ld	a4,-40(s0)
    520d136e:	97ba                	add	a5,a5,a4
    520d1370:	0007c783          	lbu	a5,0(a5)
    520d1374:	0007871b          	sext.w	a4,a5
    520d1378:	fec42783          	lw	a5,-20(s0)
    520d137c:	fd043683          	ld	a3,-48(s0)
    520d1380:	97b6                	add	a5,a5,a3
    520d1382:	0007c783          	lbu	a5,0(a5)
    520d1386:	2781                	sext.w	a5,a5
    520d1388:	40f707bb          	subw	a5,a4,a5
    520d138c:	2781                	sext.w	a5,a5
    520d138e:	a839                	j	520d13ac <strncmp+0x82>
    520d1390:	fec42783          	lw	a5,-20(s0)
    520d1394:	2785                	addiw	a5,a5,1
    520d1396:	fef42623          	sw	a5,-20(s0)
    520d139a:	fec42703          	lw	a4,-20(s0)
    520d139e:	fcc42783          	lw	a5,-52(s0)
    520d13a2:	2701                	sext.w	a4,a4
    520d13a4:	2781                	sext.w	a5,a5
    520d13a6:	f8f74fe3          	blt	a4,a5,520d1344 <strncmp+0x1a>
    520d13aa:	4781                	li	a5,0
    520d13ac:	853e                	mv	a0,a5
    520d13ae:	7462                	ld	s0,56(sp)
    520d13b0:	6121                	addi	sp,sp,64
    520d13b2:	8082                	ret

00000000520d13b4 <strcpy>:
    520d13b4:	7179                	addi	sp,sp,-48
    520d13b6:	f422                	sd	s0,40(sp)
    520d13b8:	1800                	addi	s0,sp,48
    520d13ba:	fca43c23          	sd	a0,-40(s0)
    520d13be:	fcb43823          	sd	a1,-48(s0)
    520d13c2:	fd843783          	ld	a5,-40(s0)
    520d13c6:	fef43423          	sd	a5,-24(s0)
    520d13ca:	a00d                	j	520d13ec <strcpy+0x38>
    520d13cc:	fd043703          	ld	a4,-48(s0)
    520d13d0:	00170793          	addi	a5,a4,1
    520d13d4:	fcf43823          	sd	a5,-48(s0)
    520d13d8:	fd843783          	ld	a5,-40(s0)
    520d13dc:	00178693          	addi	a3,a5,1
    520d13e0:	fcd43c23          	sd	a3,-40(s0)
    520d13e4:	00074703          	lbu	a4,0(a4)
    520d13e8:	00e78023          	sb	a4,0(a5)
    520d13ec:	fd043783          	ld	a5,-48(s0)
    520d13f0:	0007c783          	lbu	a5,0(a5)
    520d13f4:	ffe1                	bnez	a5,520d13cc <strcpy+0x18>
    520d13f6:	fd843783          	ld	a5,-40(s0)
    520d13fa:	00078023          	sb	zero,0(a5)
    520d13fe:	fe843783          	ld	a5,-24(s0)
    520d1402:	853e                	mv	a0,a5
    520d1404:	7422                	ld	s0,40(sp)
    520d1406:	6145                	addi	sp,sp,48
    520d1408:	8082                	ret

00000000520d140a <strncpy>:
    520d140a:	7139                	addi	sp,sp,-64
    520d140c:	fc22                	sd	s0,56(sp)
    520d140e:	0080                	addi	s0,sp,64
    520d1410:	fca43c23          	sd	a0,-40(s0)
    520d1414:	fcb43823          	sd	a1,-48(s0)
    520d1418:	87b2                	mv	a5,a2
    520d141a:	fcf42623          	sw	a5,-52(s0)
    520d141e:	fd843783          	ld	a5,-40(s0)
    520d1422:	fef43423          	sd	a5,-24(s0)
    520d1426:	a00d                	j	520d1448 <strncpy+0x3e>
    520d1428:	fd043703          	ld	a4,-48(s0)
    520d142c:	00170793          	addi	a5,a4,1
    520d1430:	fcf43823          	sd	a5,-48(s0)
    520d1434:	fd843783          	ld	a5,-40(s0)
    520d1438:	00178693          	addi	a3,a5,1
    520d143c:	fcd43c23          	sd	a3,-40(s0)
    520d1440:	00074703          	lbu	a4,0(a4)
    520d1444:	00e78023          	sb	a4,0(a5)
    520d1448:	fd043783          	ld	a5,-48(s0)
    520d144c:	0007c783          	lbu	a5,0(a5)
    520d1450:	c395                	beqz	a5,520d1474 <strncpy+0x6a>
    520d1452:	fcc42783          	lw	a5,-52(s0)
    520d1456:	fff7871b          	addiw	a4,a5,-1
    520d145a:	fce42623          	sw	a4,-52(s0)
    520d145e:	fcf045e3          	bgtz	a5,520d1428 <strncpy+0x1e>
    520d1462:	a809                	j	520d1474 <strncpy+0x6a>
    520d1464:	fd843783          	ld	a5,-40(s0)
    520d1468:	00178713          	addi	a4,a5,1
    520d146c:	fce43c23          	sd	a4,-40(s0)
    520d1470:	00078023          	sb	zero,0(a5)
    520d1474:	fcc42783          	lw	a5,-52(s0)
    520d1478:	fff7871b          	addiw	a4,a5,-1
    520d147c:	fce42623          	sw	a4,-52(s0)
    520d1480:	fef042e3          	bgtz	a5,520d1464 <strncpy+0x5a>
    520d1484:	fe843783          	ld	a5,-24(s0)
    520d1488:	853e                	mv	a0,a5
    520d148a:	7462                	ld	s0,56(sp)
    520d148c:	6121                	addi	sp,sp,64
    520d148e:	8082                	ret

00000000520d1490 <strcat>:
    520d1490:	7179                	addi	sp,sp,-48
    520d1492:	f422                	sd	s0,40(sp)
    520d1494:	1800                	addi	s0,sp,48
    520d1496:	fca43c23          	sd	a0,-40(s0)
    520d149a:	fcb43823          	sd	a1,-48(s0)
    520d149e:	fd843783          	ld	a5,-40(s0)
    520d14a2:	fef43423          	sd	a5,-24(s0)
    520d14a6:	a031                	j	520d14b2 <strcat+0x22>
    520d14a8:	fd843783          	ld	a5,-40(s0)
    520d14ac:	0785                	addi	a5,a5,1
    520d14ae:	fcf43c23          	sd	a5,-40(s0)
    520d14b2:	fd843783          	ld	a5,-40(s0)
    520d14b6:	0007c783          	lbu	a5,0(a5)
    520d14ba:	f7fd                	bnez	a5,520d14a8 <strcat+0x18>
    520d14bc:	a00d                	j	520d14de <strcat+0x4e>
    520d14be:	fd043703          	ld	a4,-48(s0)
    520d14c2:	00170793          	addi	a5,a4,1
    520d14c6:	fcf43823          	sd	a5,-48(s0)
    520d14ca:	fd843783          	ld	a5,-40(s0)
    520d14ce:	00178693          	addi	a3,a5,1
    520d14d2:	fcd43c23          	sd	a3,-40(s0)
    520d14d6:	00074703          	lbu	a4,0(a4)
    520d14da:	00e78023          	sb	a4,0(a5)
    520d14de:	fd043783          	ld	a5,-48(s0)
    520d14e2:	0007c783          	lbu	a5,0(a5)
    520d14e6:	ffe1                	bnez	a5,520d14be <strcat+0x2e>
    520d14e8:	fd843783          	ld	a5,-40(s0)
    520d14ec:	00078023          	sb	zero,0(a5)
    520d14f0:	fe843783          	ld	a5,-24(s0)
    520d14f4:	853e                	mv	a0,a5
    520d14f6:	7422                	ld	s0,40(sp)
    520d14f8:	6145                	addi	sp,sp,48
    520d14fa:	8082                	ret

00000000520d14fc <strrev>:
    520d14fc:	7179                	addi	sp,sp,-48
    520d14fe:	f406                	sd	ra,40(sp)
    520d1500:	f022                	sd	s0,32(sp)
    520d1502:	1800                	addi	s0,sp,48
    520d1504:	fca43c23          	sd	a0,-40(s0)
    520d1508:	fd843503          	ld	a0,-40(s0)
    520d150c:	d5bff0ef          	jal	ra,520d1266 <strlen>
    520d1510:	87aa                	mv	a5,a0
    520d1512:	fef42223          	sw	a5,-28(s0)
    520d1516:	fe042623          	sw	zero,-20(s0)
    520d151a:	fe442783          	lw	a5,-28(s0)
    520d151e:	37fd                	addiw	a5,a5,-1
    520d1520:	fef42423          	sw	a5,-24(s0)
    520d1524:	a899                	j	520d157a <strrev+0x7e>
    520d1526:	fec42783          	lw	a5,-20(s0)
    520d152a:	fd843703          	ld	a4,-40(s0)
    520d152e:	97ba                	add	a5,a5,a4
    520d1530:	0007c783          	lbu	a5,0(a5)
    520d1534:	fef401a3          	sb	a5,-29(s0)
    520d1538:	fe842783          	lw	a5,-24(s0)
    520d153c:	fd843703          	ld	a4,-40(s0)
    520d1540:	973e                	add	a4,a4,a5
    520d1542:	fec42783          	lw	a5,-20(s0)
    520d1546:	fd843683          	ld	a3,-40(s0)
    520d154a:	97b6                	add	a5,a5,a3
    520d154c:	00074703          	lbu	a4,0(a4)
    520d1550:	00e78023          	sb	a4,0(a5)
    520d1554:	fe842783          	lw	a5,-24(s0)
    520d1558:	fd843703          	ld	a4,-40(s0)
    520d155c:	97ba                	add	a5,a5,a4
    520d155e:	fe344703          	lbu	a4,-29(s0)
    520d1562:	00e78023          	sb	a4,0(a5)
    520d1566:	fec42783          	lw	a5,-20(s0)
    520d156a:	2785                	addiw	a5,a5,1
    520d156c:	fef42623          	sw	a5,-20(s0)
    520d1570:	fe842783          	lw	a5,-24(s0)
    520d1574:	37fd                	addiw	a5,a5,-1
    520d1576:	fef42423          	sw	a5,-24(s0)
    520d157a:	fec42703          	lw	a4,-20(s0)
    520d157e:	fe842783          	lw	a5,-24(s0)
    520d1582:	2701                	sext.w	a4,a4
    520d1584:	2781                	sext.w	a5,a5
    520d1586:	faf740e3          	blt	a4,a5,520d1526 <strrev+0x2a>
    520d158a:	0001                	nop
    520d158c:	0001                	nop
    520d158e:	70a2                	ld	ra,40(sp)
    520d1590:	7402                	ld	s0,32(sp)
    520d1592:	6145                	addi	sp,sp,48
    520d1594:	8082                	ret
