
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d12b0:	fe442783          	lw	a5,-28(s0)
    520d12b4:	37fd                	addiw	a5,a5,-1
    520d12b6:	fef42423          	sw	a5,-24(s0)
    520d12ba:	a899                	j	520d1310 <strrev+0x7e>
    520d12bc:	fec42783          	lw	a5,-20(s0)
    520d12c0:	fd843703          	ld	a4,-40(s0)
    520d12c4:	97ba                	add	a5,a5,a4
    520d12c6:	0007c783          	lbu	a5,0(a5)
    520d12ca:	fef401a3          	sb	a5,-29(s0)
    520d12ce:	fe842783          	lw	a5,-24(s0)
    520d12d2:	fd843703          	ld	a4,-40(s0)
    520d12d6:	973e                	add	a4,a4,a5
    520d12d8:	fec42783          	lw	a5,-20(s0)
    520d12dc:	fd843683          	ld	a3,-40(s0)
    520d12e0:	97b6                	add	a5,a5,a3
    520d12e2:	00074703          	lbu	a4,0(a4)
    520d12e6:	00e78023          	sb	a4,0(a5)
    520d12ea:	fe842783          	lw	a5,-24(s0)
    520d12ee:	fd843703          	ld	a4,-40(s0)
    520d12f2:	97ba                	add	a5,a5,a4
    520d12f4:	fe344703          	lbu	a4,-29(s0)
    520d12f8:	00e78023          	sb	a4,0(a5)
    520d12fc:	fec42783          	lw	a5,-20(s0)
    520d1300:	2785                	addiw	a5,a5,1
    520d1302:	fef42623          	sw	a5,-20(s0)
    520d1306:	fe842783          	lw	a5,-24(s0)
    520d130a:	37fd                	addiw	a5,a5,-1
    520d130c:	fef42423          	sw	a5,-24(s0)
    520d1310:	fec42703          	lw	a4,-20(s0)
    520d1314:	fe842783          	lw	a5,-24(s0)
    520d1318:	2701                	sext.w	a4,a4
    520d131a:	2781                	sext.w	a5,a5
    520d131c:	faf740e3          	blt	a4,a5,520d12bc <strrev+0x2a>
    520d1320:	0001                	nop
    520d1322:	0001                	nop
    520d1324:	70a2                	ld	ra,40(sp)
    520d1326:	7402                	ld	s0,32(sp)
    520d1328:	6145                	addi	sp,sp,48
    520d132a:	8082                	ret
