
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d1296:	fcc42783          	lw	a5,-52(s0)
    520d129a:	fff7871b          	addiw	a4,a5,-1
    520d129e:	fce42623          	sw	a4,-52(s0)
    520d12a2:	fef042e3          	bgtz	a5,520d1286 <strncpy+0x5a>
    520d12a6:	fe843783          	ld	a5,-24(s0)
    520d12aa:	853e                	mv	a0,a5
    520d12ac:	7462                	ld	s0,56(sp)
    520d12ae:	6121                	addi	sp,sp,64
    520d12b0:	8082                	ret

00000000520d12b2 <strcat>:
    520d12b2:	7179                	addi	sp,sp,-48
    520d12b4:	f422                	sd	s0,40(sp)
    520d12b6:	1800                	addi	s0,sp,48
    520d12b8:	fca43c23          	sd	a0,-40(s0)
    520d12bc:	fcb43823          	sd	a1,-48(s0)
    520d12c0:	fd843783          	ld	a5,-40(s0)
    520d12c4:	fef43423          	sd	a5,-24(s0)
    520d12c8:	a031                	j	520d12d4 <strcat+0x22>
    520d12ca:	fd843783          	ld	a5,-40(s0)
    520d12ce:	0785                	addi	a5,a5,1
    520d12d0:	fcf43c23          	sd	a5,-40(s0)
    520d12d4:	fd843783          	ld	a5,-40(s0)
    520d12d8:	0007c783          	lbu	a5,0(a5)
    520d12dc:	f7fd                	bnez	a5,520d12ca <strcat+0x18>
    520d12de:	a00d                	j	520d1300 <strcat+0x4e>
    520d12e0:	fd043703          	ld	a4,-48(s0)
    520d12e4:	00170793          	addi	a5,a4,1
    520d12e8:	fcf43823          	sd	a5,-48(s0)
    520d12ec:	fd843783          	ld	a5,-40(s0)
    520d12f0:	00178693          	addi	a3,a5,1
    520d12f4:	fcd43c23          	sd	a3,-40(s0)
    520d12f8:	00074703          	lbu	a4,0(a4)
    520d12fc:	00e78023          	sb	a4,0(a5)
    520d1300:	fd043783          	ld	a5,-48(s0)
    520d1304:	0007c783          	lbu	a5,0(a5)
    520d1308:	ffe1                	bnez	a5,520d12e0 <strcat+0x2e>
    520d130a:	fd843783          	ld	a5,-40(s0)
    520d130e:	00078023          	sb	zero,0(a5)
    520d1312:	fe843783          	ld	a5,-24(s0)
    520d1316:	853e                	mv	a0,a5
    520d1318:	7422                	ld	s0,40(sp)
    520d131a:	6145                	addi	sp,sp,48
    520d131c:	8082                	ret

00000000520d131e <strrev>:
    520d131e:	7179                	addi	sp,sp,-48
    520d1320:	f406                	sd	ra,40(sp)
    520d1322:	f022                	sd	s0,32(sp)
    520d1324:	1800                	addi	s0,sp,48
    520d1326:	fca43c23          	sd	a0,-40(s0)
    520d132a:	fd843503          	ld	a0,-40(s0)
    520d132e:	d5bff0ef          	jal	ra,520d1088 <strlen>
    520d1332:	87aa                	mv	a5,a0
    520d1334:	fef42223          	sw	a5,-28(s0)
    520d1338:	fe042623          	sw	zero,-20(s0)
    520d133c:	fe442783          	lw	a5,-28(s0)
    520d1340:	37fd                	addiw	a5,a5,-1
    520d1342:	fef42423          	sw	a5,-24(s0)
    520d1346:	a899                	j	520d139c <strrev+0x7e>
    520d1348:	fec42783          	lw	a5,-20(s0)
    520d134c:	fd843703          	ld	a4,-40(s0)
    520d1350:	97ba                	add	a5,a5,a4
    520d1352:	0007c783          	lbu	a5,0(a5)
    520d1356:	fef401a3          	sb	a5,-29(s0)
    520d135a:	fe842783          	lw	a5,-24(s0)
    520d135e:	fd843703          	ld	a4,-40(s0)
    520d1362:	973e                	add	a4,a4,a5
    520d1364:	fec42783          	lw	a5,-20(s0)
    520d1368:	fd843683          	ld	a3,-40(s0)
    520d136c:	97b6                	add	a5,a5,a3
    520d136e:	00074703          	lbu	a4,0(a4)
    520d1372:	00e78023          	sb	a4,0(a5)
    520d1376:	fe842783          	lw	a5,-24(s0)
    520d137a:	fd843703          	ld	a4,-40(s0)
    520d137e:	97ba                	add	a5,a5,a4
    520d1380:	fe344703          	lbu	a4,-29(s0)
    520d1384:	00e78023          	sb	a4,0(a5)
    520d1388:	fec42783          	lw	a5,-20(s0)
    520d138c:	2785                	addiw	a5,a5,1
    520d138e:	fef42623          	sw	a5,-20(s0)
    520d1392:	fe842783          	lw	a5,-24(s0)
    520d1396:	37fd                	addiw	a5,a5,-1
    520d1398:	fef42423          	sw	a5,-24(s0)
    520d139c:	fec42703          	lw	a4,-20(s0)
    520d13a0:	fe842783          	lw	a5,-24(s0)
    520d13a4:	2701                	sext.w	a4,a4
    520d13a6:	2781                	sext.w	a5,a5
    520d13a8:	faf740e3          	blt	a4,a5,520d1348 <strrev+0x2a>
    520d13ac:	0001                	nop
    520d13ae:	0001                	nop
    520d13b0:	70a2                	ld	ra,40(sp)
    520d13b2:	7402                	ld	s0,32(sp)
    520d13b4:	6145                	addi	sp,sp,48
    520d13b6:	8082                	ret
