
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e128a:	7422                	ld	s0,40(sp)
    520e128c:	6145                	addi	sp,sp,48
    520e128e:	8082                	ret

00000000520e1290 <strncpy>:
    520e1290:	7139                	addi	sp,sp,-64
    520e1292:	fc22                	sd	s0,56(sp)
    520e1294:	0080                	addi	s0,sp,64
    520e1296:	fca43c23          	sd	a0,-40(s0)
    520e129a:	fcb43823          	sd	a1,-48(s0)
    520e129e:	87b2                	mv	a5,a2
    520e12a0:	fcf42623          	sw	a5,-52(s0)
    520e12a4:	fd843783          	ld	a5,-40(s0)
    520e12a8:	fef43423          	sd	a5,-24(s0)
    520e12ac:	a00d                	j	520e12ce <strncpy+0x3e>
    520e12ae:	fd043703          	ld	a4,-48(s0)
    520e12b2:	00170793          	addi	a5,a4,1
    520e12b6:	fcf43823          	sd	a5,-48(s0)
    520e12ba:	fd843783          	ld	a5,-40(s0)
    520e12be:	00178693          	addi	a3,a5,1
    520e12c2:	fcd43c23          	sd	a3,-40(s0)
    520e12c6:	00074703          	lbu	a4,0(a4)
    520e12ca:	00e78023          	sb	a4,0(a5)
    520e12ce:	fd043783          	ld	a5,-48(s0)
    520e12d2:	0007c783          	lbu	a5,0(a5)
    520e12d6:	c395                	beqz	a5,520e12fa <strncpy+0x6a>
    520e12d8:	fcc42783          	lw	a5,-52(s0)
    520e12dc:	fff7871b          	addiw	a4,a5,-1
    520e12e0:	fce42623          	sw	a4,-52(s0)
    520e12e4:	fcf045e3          	bgtz	a5,520e12ae <strncpy+0x1e>
    520e12e8:	a809                	j	520e12fa <strncpy+0x6a>
    520e12ea:	fd843783          	ld	a5,-40(s0)
    520e12ee:	00178713          	addi	a4,a5,1
    520e12f2:	fce43c23          	sd	a4,-40(s0)
    520e12f6:	00078023          	sb	zero,0(a5)
    520e12fa:	fcc42783          	lw	a5,-52(s0)
    520e12fe:	fff7871b          	addiw	a4,a5,-1
    520e1302:	fce42623          	sw	a4,-52(s0)
    520e1306:	fef042e3          	bgtz	a5,520e12ea <strncpy+0x5a>
    520e130a:	fe843783          	ld	a5,-24(s0)
    520e130e:	853e                	mv	a0,a5
    520e1310:	7462                	ld	s0,56(sp)
    520e1312:	6121                	addi	sp,sp,64
    520e1314:	8082                	ret

00000000520e1316 <strcat>:
    520e1316:	7179                	addi	sp,sp,-48
    520e1318:	f422                	sd	s0,40(sp)
    520e131a:	1800                	addi	s0,sp,48
    520e131c:	fca43c23          	sd	a0,-40(s0)
    520e1320:	fcb43823          	sd	a1,-48(s0)
    520e1324:	fd843783          	ld	a5,-40(s0)
    520e1328:	fef43423          	sd	a5,-24(s0)
    520e132c:	a031                	j	520e1338 <strcat+0x22>
    520e132e:	fd843783          	ld	a5,-40(s0)
    520e1332:	0785                	addi	a5,a5,1
    520e1334:	fcf43c23          	sd	a5,-40(s0)
    520e1338:	fd843783          	ld	a5,-40(s0)
    520e133c:	0007c783          	lbu	a5,0(a5)
    520e1340:	f7fd                	bnez	a5,520e132e <strcat+0x18>
    520e1342:	a00d                	j	520e1364 <strcat+0x4e>
    520e1344:	fd043703          	ld	a4,-48(s0)
    520e1348:	00170793          	addi	a5,a4,1
    520e134c:	fcf43823          	sd	a5,-48(s0)
    520e1350:	fd843783          	ld	a5,-40(s0)
    520e1354:	00178693          	addi	a3,a5,1
    520e1358:	fcd43c23          	sd	a3,-40(s0)
    520e135c:	00074703          	lbu	a4,0(a4)
    520e1360:	00e78023          	sb	a4,0(a5)
    520e1364:	fd043783          	ld	a5,-48(s0)
    520e1368:	0007c783          	lbu	a5,0(a5)
    520e136c:	ffe1                	bnez	a5,520e1344 <strcat+0x2e>
    520e136e:	fd843783          	ld	a5,-40(s0)
    520e1372:	00078023          	sb	zero,0(a5)
    520e1376:	fe843783          	ld	a5,-24(s0)
    520e137a:	853e                	mv	a0,a5
    520e137c:	7422                	ld	s0,40(sp)
    520e137e:	6145                	addi	sp,sp,48
    520e1380:	8082                	ret

00000000520e1382 <strrev>:
    520e1382:	7179                	addi	sp,sp,-48
    520e1384:	f406                	sd	ra,40(sp)
    520e1386:	f022                	sd	s0,32(sp)
    520e1388:	1800                	addi	s0,sp,48
    520e138a:	fca43c23          	sd	a0,-40(s0)
    520e138e:	fd843503          	ld	a0,-40(s0)
    520e1392:	d5bff0ef          	jal	ra,520e10ec <strlen>
    520e1396:	87aa                	mv	a5,a0
    520e1398:	fef42223          	sw	a5,-28(s0)
    520e139c:	fe042623          	sw	zero,-20(s0)
    520e13a0:	fe442783          	lw	a5,-28(s0)
    520e13a4:	37fd                	addiw	a5,a5,-1
    520e13a6:	fef42423          	sw	a5,-24(s0)
    520e13aa:	a899                	j	520e1400 <strrev+0x7e>
    520e13ac:	fec42783          	lw	a5,-20(s0)
    520e13b0:	fd843703          	ld	a4,-40(s0)
    520e13b4:	97ba                	add	a5,a5,a4
    520e13b6:	0007c783          	lbu	a5,0(a5)
    520e13ba:	fef401a3          	sb	a5,-29(s0)
    520e13be:	fe842783          	lw	a5,-24(s0)
    520e13c2:	fd843703          	ld	a4,-40(s0)
    520e13c6:	973e                	add	a4,a4,a5
    520e13c8:	fec42783          	lw	a5,-20(s0)
    520e13cc:	fd843683          	ld	a3,-40(s0)
    520e13d0:	97b6                	add	a5,a5,a3
    520e13d2:	00074703          	lbu	a4,0(a4)
    520e13d6:	00e78023          	sb	a4,0(a5)
    520e13da:	fe842783          	lw	a5,-24(s0)
    520e13de:	fd843703          	ld	a4,-40(s0)
    520e13e2:	97ba                	add	a5,a5,a4
    520e13e4:	fe344703          	lbu	a4,-29(s0)
    520e13e8:	00e78023          	sb	a4,0(a5)
    520e13ec:	fec42783          	lw	a5,-20(s0)
    520e13f0:	2785                	addiw	a5,a5,1
    520e13f2:	fef42623          	sw	a5,-20(s0)
    520e13f6:	fe842783          	lw	a5,-24(s0)
    520e13fa:	37fd                	addiw	a5,a5,-1
    520e13fc:	fef42423          	sw	a5,-24(s0)
    520e1400:	fec42703          	lw	a4,-20(s0)
    520e1404:	fe842783          	lw	a5,-24(s0)
    520e1408:	2701                	sext.w	a4,a4
    520e140a:	2781                	sext.w	a5,a5
    520e140c:	faf740e3          	blt	a4,a5,520e13ac <strrev+0x2a>
    520e1410:	0001                	nop
    520e1412:	0001                	nop
    520e1414:	70a2                	ld	ra,40(sp)
    520e1416:	7402                	ld	s0,32(sp)
    520e1418:	6145                	addi	sp,sp,48
    520e141a:	8082                	ret
