
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d128a:	7422                	ld	s0,40(sp)
    520d128c:	6145                	addi	sp,sp,48
    520d128e:	8082                	ret

00000000520d1290 <strncpy>:
    520d1290:	7139                	addi	sp,sp,-64
    520d1292:	fc22                	sd	s0,56(sp)
    520d1294:	0080                	addi	s0,sp,64
    520d1296:	fca43c23          	sd	a0,-40(s0)
    520d129a:	fcb43823          	sd	a1,-48(s0)
    520d129e:	87b2                	mv	a5,a2
    520d12a0:	fcf42623          	sw	a5,-52(s0)
    520d12a4:	fd843783          	ld	a5,-40(s0)
    520d12a8:	fef43423          	sd	a5,-24(s0)
    520d12ac:	a00d                	j	520d12ce <strncpy+0x3e>
    520d12ae:	fd043703          	ld	a4,-48(s0)
    520d12b2:	00170793          	addi	a5,a4,1
    520d12b6:	fcf43823          	sd	a5,-48(s0)
    520d12ba:	fd843783          	ld	a5,-40(s0)
    520d12be:	00178693          	addi	a3,a5,1
    520d12c2:	fcd43c23          	sd	a3,-40(s0)
    520d12c6:	00074703          	lbu	a4,0(a4)
    520d12ca:	00e78023          	sb	a4,0(a5)
    520d12ce:	fd043783          	ld	a5,-48(s0)
    520d12d2:	0007c783          	lbu	a5,0(a5)
    520d12d6:	c395                	beqz	a5,520d12fa <strncpy+0x6a>
    520d12d8:	fcc42783          	lw	a5,-52(s0)
    520d12dc:	fff7871b          	addiw	a4,a5,-1
    520d12e0:	fce42623          	sw	a4,-52(s0)
    520d12e4:	fcf045e3          	bgtz	a5,520d12ae <strncpy+0x1e>
    520d12e8:	a809                	j	520d12fa <strncpy+0x6a>
    520d12ea:	fd843783          	ld	a5,-40(s0)
    520d12ee:	00178713          	addi	a4,a5,1
    520d12f2:	fce43c23          	sd	a4,-40(s0)
    520d12f6:	00078023          	sb	zero,0(a5)
    520d12fa:	fcc42783          	lw	a5,-52(s0)
    520d12fe:	fff7871b          	addiw	a4,a5,-1
    520d1302:	fce42623          	sw	a4,-52(s0)
    520d1306:	fef042e3          	bgtz	a5,520d12ea <strncpy+0x5a>
    520d130a:	fe843783          	ld	a5,-24(s0)
    520d130e:	853e                	mv	a0,a5
    520d1310:	7462                	ld	s0,56(sp)
    520d1312:	6121                	addi	sp,sp,64
    520d1314:	8082                	ret

00000000520d1316 <strcat>:
    520d1316:	7179                	addi	sp,sp,-48
    520d1318:	f422                	sd	s0,40(sp)
    520d131a:	1800                	addi	s0,sp,48
    520d131c:	fca43c23          	sd	a0,-40(s0)
    520d1320:	fcb43823          	sd	a1,-48(s0)
    520d1324:	fd843783          	ld	a5,-40(s0)
    520d1328:	fef43423          	sd	a5,-24(s0)
    520d132c:	a031                	j	520d1338 <strcat+0x22>
    520d132e:	fd843783          	ld	a5,-40(s0)
    520d1332:	0785                	addi	a5,a5,1
    520d1334:	fcf43c23          	sd	a5,-40(s0)
    520d1338:	fd843783          	ld	a5,-40(s0)
    520d133c:	0007c783          	lbu	a5,0(a5)
    520d1340:	f7fd                	bnez	a5,520d132e <strcat+0x18>
    520d1342:	a00d                	j	520d1364 <strcat+0x4e>
    520d1344:	fd043703          	ld	a4,-48(s0)
    520d1348:	00170793          	addi	a5,a4,1
    520d134c:	fcf43823          	sd	a5,-48(s0)
    520d1350:	fd843783          	ld	a5,-40(s0)
    520d1354:	00178693          	addi	a3,a5,1
    520d1358:	fcd43c23          	sd	a3,-40(s0)
    520d135c:	00074703          	lbu	a4,0(a4)
    520d1360:	00e78023          	sb	a4,0(a5)
    520d1364:	fd043783          	ld	a5,-48(s0)
    520d1368:	0007c783          	lbu	a5,0(a5)
    520d136c:	ffe1                	bnez	a5,520d1344 <strcat+0x2e>
    520d136e:	fd843783          	ld	a5,-40(s0)
    520d1372:	00078023          	sb	zero,0(a5)
    520d1376:	fe843783          	ld	a5,-24(s0)
    520d137a:	853e                	mv	a0,a5
    520d137c:	7422                	ld	s0,40(sp)
    520d137e:	6145                	addi	sp,sp,48
    520d1380:	8082                	ret

00000000520d1382 <strrev>:
    520d1382:	7179                	addi	sp,sp,-48
    520d1384:	f406                	sd	ra,40(sp)
    520d1386:	f022                	sd	s0,32(sp)
    520d1388:	1800                	addi	s0,sp,48
    520d138a:	fca43c23          	sd	a0,-40(s0)
    520d138e:	fd843503          	ld	a0,-40(s0)
    520d1392:	d5bff0ef          	jal	ra,520d10ec <strlen>
    520d1396:	87aa                	mv	a5,a0
    520d1398:	fef42223          	sw	a5,-28(s0)
    520d139c:	fe042623          	sw	zero,-20(s0)
    520d13a0:	fe442783          	lw	a5,-28(s0)
    520d13a4:	37fd                	addiw	a5,a5,-1
    520d13a6:	fef42423          	sw	a5,-24(s0)
    520d13aa:	a899                	j	520d1400 <strrev+0x7e>
    520d13ac:	fec42783          	lw	a5,-20(s0)
    520d13b0:	fd843703          	ld	a4,-40(s0)
    520d13b4:	97ba                	add	a5,a5,a4
    520d13b6:	0007c783          	lbu	a5,0(a5)
    520d13ba:	fef401a3          	sb	a5,-29(s0)
    520d13be:	fe842783          	lw	a5,-24(s0)
    520d13c2:	fd843703          	ld	a4,-40(s0)
    520d13c6:	973e                	add	a4,a4,a5
    520d13c8:	fec42783          	lw	a5,-20(s0)
    520d13cc:	fd843683          	ld	a3,-40(s0)
    520d13d0:	97b6                	add	a5,a5,a3
    520d13d2:	00074703          	lbu	a4,0(a4)
    520d13d6:	00e78023          	sb	a4,0(a5)
    520d13da:	fe842783          	lw	a5,-24(s0)
    520d13de:	fd843703          	ld	a4,-40(s0)
    520d13e2:	97ba                	add	a5,a5,a4
    520d13e4:	fe344703          	lbu	a4,-29(s0)
    520d13e8:	00e78023          	sb	a4,0(a5)
    520d13ec:	fec42783          	lw	a5,-20(s0)
    520d13f0:	2785                	addiw	a5,a5,1
    520d13f2:	fef42623          	sw	a5,-20(s0)
    520d13f6:	fe842783          	lw	a5,-24(s0)
    520d13fa:	37fd                	addiw	a5,a5,-1
    520d13fc:	fef42423          	sw	a5,-24(s0)
    520d1400:	fec42703          	lw	a4,-20(s0)
    520d1404:	fe842783          	lw	a5,-24(s0)
    520d1408:	2701                	sext.w	a4,a4
    520d140a:	2781                	sext.w	a5,a5
    520d140c:	faf740e3          	blt	a4,a5,520d13ac <strrev+0x2a>
    520d1410:	0001                	nop
    520d1412:	0001                	nop
    520d1414:	70a2                	ld	ra,40(sp)
    520d1416:	7402                	ld	s0,32(sp)
    520d1418:	6145                	addi	sp,sp,48
    520d141a:	8082                	ret
