
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d12a2:	00074703          	lbu	a4,0(a4)
    520d12a6:	00e78023          	sb	a4,0(a5)
    520d12aa:	fd043783          	ld	a5,-48(s0)
    520d12ae:	0007c783          	lbu	a5,0(a5)
    520d12b2:	ffe1                	bnez	a5,520d128a <strcat+0x2e>
    520d12b4:	fd843783          	ld	a5,-40(s0)
    520d12b8:	00078023          	sb	zero,0(a5)
    520d12bc:	fe843783          	ld	a5,-24(s0)
    520d12c0:	853e                	mv	a0,a5
    520d12c2:	7422                	ld	s0,40(sp)
    520d12c4:	6145                	addi	sp,sp,48
    520d12c6:	8082                	ret

00000000520d12c8 <strrev>:
    520d12c8:	7179                	addi	sp,sp,-48
    520d12ca:	f406                	sd	ra,40(sp)
    520d12cc:	f022                	sd	s0,32(sp)
    520d12ce:	1800                	addi	s0,sp,48
    520d12d0:	fca43c23          	sd	a0,-40(s0)
    520d12d4:	fd843503          	ld	a0,-40(s0)
    520d12d8:	d5bff0ef          	jal	ra,520d1032 <strlen>
    520d12dc:	87aa                	mv	a5,a0
    520d12de:	fef42223          	sw	a5,-28(s0)
    520d12e2:	fe042623          	sw	zero,-20(s0)
    520d12e6:	fe442783          	lw	a5,-28(s0)
    520d12ea:	37fd                	addiw	a5,a5,-1
    520d12ec:	fef42423          	sw	a5,-24(s0)
    520d12f0:	a899                	j	520d1346 <strrev+0x7e>
    520d12f2:	fec42783          	lw	a5,-20(s0)
    520d12f6:	fd843703          	ld	a4,-40(s0)
    520d12fa:	97ba                	add	a5,a5,a4
    520d12fc:	0007c783          	lbu	a5,0(a5)
    520d1300:	fef401a3          	sb	a5,-29(s0)
    520d1304:	fe842783          	lw	a5,-24(s0)
    520d1308:	fd843703          	ld	a4,-40(s0)
    520d130c:	973e                	add	a4,a4,a5
    520d130e:	fec42783          	lw	a5,-20(s0)
    520d1312:	fd843683          	ld	a3,-40(s0)
    520d1316:	97b6                	add	a5,a5,a3
    520d1318:	00074703          	lbu	a4,0(a4)
    520d131c:	00e78023          	sb	a4,0(a5)
    520d1320:	fe842783          	lw	a5,-24(s0)
    520d1324:	fd843703          	ld	a4,-40(s0)
    520d1328:	97ba                	add	a5,a5,a4
    520d132a:	fe344703          	lbu	a4,-29(s0)
    520d132e:	00e78023          	sb	a4,0(a5)
    520d1332:	fec42783          	lw	a5,-20(s0)
    520d1336:	2785                	addiw	a5,a5,1
    520d1338:	fef42623          	sw	a5,-20(s0)
    520d133c:	fe842783          	lw	a5,-24(s0)
    520d1340:	37fd                	addiw	a5,a5,-1
    520d1342:	fef42423          	sw	a5,-24(s0)
    520d1346:	fec42703          	lw	a4,-20(s0)
    520d134a:	fe842783          	lw	a5,-24(s0)
    520d134e:	2701                	sext.w	a4,a4
    520d1350:	2781                	sext.w	a5,a5
    520d1352:	faf740e3          	blt	a4,a5,520d12f2 <strrev+0x2a>
    520d1356:	0001                	nop
    520d1358:	0001                	nop
    520d135a:	70a2                	ld	ra,40(sp)
    520d135c:	7402                	ld	s0,32(sp)
    520d135e:	6145                	addi	sp,sp,48
    520d1360:	8082                	ret
