
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e1288:	fcc42783          	lw	a5,-52(s0)
    520e128c:	2701                	sext.w	a4,a4
    520e128e:	2781                	sext.w	a5,a5
    520e1290:	f8f74fe3          	blt	a4,a5,520e122e <strncmp+0x1a>
    520e1294:	4781                	li	a5,0
    520e1296:	853e                	mv	a0,a5
    520e1298:	7462                	ld	s0,56(sp)
    520e129a:	6121                	addi	sp,sp,64
    520e129c:	8082                	ret

00000000520e129e <strcpy>:
    520e129e:	7179                	addi	sp,sp,-48
    520e12a0:	f422                	sd	s0,40(sp)
    520e12a2:	1800                	addi	s0,sp,48
    520e12a4:	fca43c23          	sd	a0,-40(s0)
    520e12a8:	fcb43823          	sd	a1,-48(s0)
    520e12ac:	fd843783          	ld	a5,-40(s0)
    520e12b0:	fef43423          	sd	a5,-24(s0)
    520e12b4:	a00d                	j	520e12d6 <strcpy+0x38>
    520e12b6:	fd043703          	ld	a4,-48(s0)
    520e12ba:	00170793          	addi	a5,a4,1
    520e12be:	fcf43823          	sd	a5,-48(s0)
    520e12c2:	fd843783          	ld	a5,-40(s0)
    520e12c6:	00178693          	addi	a3,a5,1
    520e12ca:	fcd43c23          	sd	a3,-40(s0)
    520e12ce:	00074703          	lbu	a4,0(a4)
    520e12d2:	00e78023          	sb	a4,0(a5)
    520e12d6:	fd043783          	ld	a5,-48(s0)
    520e12da:	0007c783          	lbu	a5,0(a5)
    520e12de:	ffe1                	bnez	a5,520e12b6 <strcpy+0x18>
    520e12e0:	fd843783          	ld	a5,-40(s0)
    520e12e4:	00078023          	sb	zero,0(a5)
    520e12e8:	fe843783          	ld	a5,-24(s0)
    520e12ec:	853e                	mv	a0,a5
    520e12ee:	7422                	ld	s0,40(sp)
    520e12f0:	6145                	addi	sp,sp,48
    520e12f2:	8082                	ret

00000000520e12f4 <strncpy>:
    520e12f4:	7139                	addi	sp,sp,-64
    520e12f6:	fc22                	sd	s0,56(sp)
    520e12f8:	0080                	addi	s0,sp,64
    520e12fa:	fca43c23          	sd	a0,-40(s0)
    520e12fe:	fcb43823          	sd	a1,-48(s0)
    520e1302:	87b2                	mv	a5,a2
    520e1304:	fcf42623          	sw	a5,-52(s0)
    520e1308:	fd843783          	ld	a5,-40(s0)
    520e130c:	fef43423          	sd	a5,-24(s0)
    520e1310:	a00d                	j	520e1332 <strncpy+0x3e>
    520e1312:	fd043703          	ld	a4,-48(s0)
    520e1316:	00170793          	addi	a5,a4,1
    520e131a:	fcf43823          	sd	a5,-48(s0)
    520e131e:	fd843783          	ld	a5,-40(s0)
    520e1322:	00178693          	addi	a3,a5,1
    520e1326:	fcd43c23          	sd	a3,-40(s0)
    520e132a:	00074703          	lbu	a4,0(a4)
    520e132e:	00e78023          	sb	a4,0(a5)
    520e1332:	fd043783          	ld	a5,-48(s0)
    520e1336:	0007c783          	lbu	a5,0(a5)
    520e133a:	c395                	beqz	a5,520e135e <strncpy+0x6a>
    520e133c:	fcc42783          	lw	a5,-52(s0)
    520e1340:	fff7871b          	addiw	a4,a5,-1
    520e1344:	fce42623          	sw	a4,-52(s0)
    520e1348:	fcf045e3          	bgtz	a5,520e1312 <strncpy+0x1e>
    520e134c:	a809                	j	520e135e <strncpy+0x6a>
    520e134e:	fd843783          	ld	a5,-40(s0)
    520e1352:	00178713          	addi	a4,a5,1
    520e1356:	fce43c23          	sd	a4,-40(s0)
    520e135a:	00078023          	sb	zero,0(a5)
    520e135e:	fcc42783          	lw	a5,-52(s0)
    520e1362:	fff7871b          	addiw	a4,a5,-1
    520e1366:	fce42623          	sw	a4,-52(s0)
    520e136a:	fef042e3          	bgtz	a5,520e134e <strncpy+0x5a>
    520e136e:	fe843783          	ld	a5,-24(s0)
    520e1372:	853e                	mv	a0,a5
    520e1374:	7462                	ld	s0,56(sp)
    520e1376:	6121                	addi	sp,sp,64
    520e1378:	8082                	ret

00000000520e137a <strcat>:
    520e137a:	7179                	addi	sp,sp,-48
    520e137c:	f422                	sd	s0,40(sp)
    520e137e:	1800                	addi	s0,sp,48
    520e1380:	fca43c23          	sd	a0,-40(s0)
    520e1384:	fcb43823          	sd	a1,-48(s0)
    520e1388:	fd843783          	ld	a5,-40(s0)
    520e138c:	fef43423          	sd	a5,-24(s0)
    520e1390:	a031                	j	520e139c <strcat+0x22>
    520e1392:	fd843783          	ld	a5,-40(s0)
    520e1396:	0785                	addi	a5,a5,1
    520e1398:	fcf43c23          	sd	a5,-40(s0)
    520e139c:	fd843783          	ld	a5,-40(s0)
    520e13a0:	0007c783          	lbu	a5,0(a5)
    520e13a4:	f7fd                	bnez	a5,520e1392 <strcat+0x18>
    520e13a6:	a00d                	j	520e13c8 <strcat+0x4e>
    520e13a8:	fd043703          	ld	a4,-48(s0)
    520e13ac:	00170793          	addi	a5,a4,1
    520e13b0:	fcf43823          	sd	a5,-48(s0)
    520e13b4:	fd843783          	ld	a5,-40(s0)
    520e13b8:	00178693          	addi	a3,a5,1
    520e13bc:	fcd43c23          	sd	a3,-40(s0)
    520e13c0:	00074703          	lbu	a4,0(a4)
    520e13c4:	00e78023          	sb	a4,0(a5)
    520e13c8:	fd043783          	ld	a5,-48(s0)
    520e13cc:	0007c783          	lbu	a5,0(a5)
    520e13d0:	ffe1                	bnez	a5,520e13a8 <strcat+0x2e>
    520e13d2:	fd843783          	ld	a5,-40(s0)
    520e13d6:	00078023          	sb	zero,0(a5)
    520e13da:	fe843783          	ld	a5,-24(s0)
    520e13de:	853e                	mv	a0,a5
    520e13e0:	7422                	ld	s0,40(sp)
    520e13e2:	6145                	addi	sp,sp,48
    520e13e4:	8082                	ret

00000000520e13e6 <strrev>:
    520e13e6:	7179                	addi	sp,sp,-48
    520e13e8:	f406                	sd	ra,40(sp)
    520e13ea:	f022                	sd	s0,32(sp)
    520e13ec:	1800                	addi	s0,sp,48
    520e13ee:	fca43c23          	sd	a0,-40(s0)
    520e13f2:	fd843503          	ld	a0,-40(s0)
    520e13f6:	d5bff0ef          	jal	ra,520e1150 <strlen>
    520e13fa:	87aa                	mv	a5,a0
    520e13fc:	fef42223          	sw	a5,-28(s0)
    520e1400:	fe042623          	sw	zero,-20(s0)
    520e1404:	fe442783          	lw	a5,-28(s0)
    520e1408:	37fd                	addiw	a5,a5,-1
    520e140a:	fef42423          	sw	a5,-24(s0)
    520e140e:	a899                	j	520e1464 <strrev+0x7e>
    520e1410:	fec42783          	lw	a5,-20(s0)
    520e1414:	fd843703          	ld	a4,-40(s0)
    520e1418:	97ba                	add	a5,a5,a4
    520e141a:	0007c783          	lbu	a5,0(a5)
    520e141e:	fef401a3          	sb	a5,-29(s0)
    520e1422:	fe842783          	lw	a5,-24(s0)
    520e1426:	fd843703          	ld	a4,-40(s0)
    520e142a:	973e                	add	a4,a4,a5
    520e142c:	fec42783          	lw	a5,-20(s0)
    520e1430:	fd843683          	ld	a3,-40(s0)
    520e1434:	97b6                	add	a5,a5,a3
    520e1436:	00074703          	lbu	a4,0(a4)
    520e143a:	00e78023          	sb	a4,0(a5)
    520e143e:	fe842783          	lw	a5,-24(s0)
    520e1442:	fd843703          	ld	a4,-40(s0)
    520e1446:	97ba                	add	a5,a5,a4
    520e1448:	fe344703          	lbu	a4,-29(s0)
    520e144c:	00e78023          	sb	a4,0(a5)
    520e1450:	fec42783          	lw	a5,-20(s0)
    520e1454:	2785                	addiw	a5,a5,1
    520e1456:	fef42623          	sw	a5,-20(s0)
    520e145a:	fe842783          	lw	a5,-24(s0)
    520e145e:	37fd                	addiw	a5,a5,-1
    520e1460:	fef42423          	sw	a5,-24(s0)
    520e1464:	fec42703          	lw	a4,-20(s0)
    520e1468:	fe842783          	lw	a5,-24(s0)
    520e146c:	2701                	sext.w	a4,a4
    520e146e:	2781                	sext.w	a5,a5
    520e1470:	faf740e3          	blt	a4,a5,520e1410 <strrev+0x2a>
    520e1474:	0001                	nop
    520e1476:	0001                	nop
    520e1478:	70a2                	ld	ra,40(sp)
    520e147a:	7402                	ld	s0,32(sp)
    520e147c:	6145                	addi	sp,sp,48
    520e147e:	8082                	ret
