
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d12a2:	f7fd                	bnez	a5,520d1290 <strcat+0x18>
    520d12a4:	a00d                	j	520d12c6 <strcat+0x4e>
    520d12a6:	fd043703          	ld	a4,-48(s0)
    520d12aa:	00170793          	addi	a5,a4,1
    520d12ae:	fcf43823          	sd	a5,-48(s0)
    520d12b2:	fd843783          	ld	a5,-40(s0)
    520d12b6:	00178693          	addi	a3,a5,1
    520d12ba:	fcd43c23          	sd	a3,-40(s0)
    520d12be:	00074703          	lbu	a4,0(a4)
    520d12c2:	00e78023          	sb	a4,0(a5)
    520d12c6:	fd043783          	ld	a5,-48(s0)
    520d12ca:	0007c783          	lbu	a5,0(a5)
    520d12ce:	ffe1                	bnez	a5,520d12a6 <strcat+0x2e>
    520d12d0:	fd843783          	ld	a5,-40(s0)
    520d12d4:	00078023          	sb	zero,0(a5)
    520d12d8:	fe843783          	ld	a5,-24(s0)
    520d12dc:	853e                	mv	a0,a5
    520d12de:	7422                	ld	s0,40(sp)
    520d12e0:	6145                	addi	sp,sp,48
    520d12e2:	8082                	ret

00000000520d12e4 <strrev>:
    520d12e4:	7179                	addi	sp,sp,-48
    520d12e6:	f406                	sd	ra,40(sp)
    520d12e8:	f022                	sd	s0,32(sp)
    520d12ea:	1800                	addi	s0,sp,48
    520d12ec:	fca43c23          	sd	a0,-40(s0)
    520d12f0:	fd843503          	ld	a0,-40(s0)
    520d12f4:	d5bff0ef          	jal	ra,520d104e <strlen>
    520d12f8:	87aa                	mv	a5,a0
    520d12fa:	fef42223          	sw	a5,-28(s0)
    520d12fe:	fe042623          	sw	zero,-20(s0)
    520d1302:	fe442783          	lw	a5,-28(s0)
    520d1306:	37fd                	addiw	a5,a5,-1
    520d1308:	fef42423          	sw	a5,-24(s0)
    520d130c:	a899                	j	520d1362 <strrev+0x7e>
    520d130e:	fec42783          	lw	a5,-20(s0)
    520d1312:	fd843703          	ld	a4,-40(s0)
    520d1316:	97ba                	add	a5,a5,a4
    520d1318:	0007c783          	lbu	a5,0(a5)
    520d131c:	fef401a3          	sb	a5,-29(s0)
    520d1320:	fe842783          	lw	a5,-24(s0)
    520d1324:	fd843703          	ld	a4,-40(s0)
    520d1328:	973e                	add	a4,a4,a5
    520d132a:	fec42783          	lw	a5,-20(s0)
    520d132e:	fd843683          	ld	a3,-40(s0)
    520d1332:	97b6                	add	a5,a5,a3
    520d1334:	00074703          	lbu	a4,0(a4)
    520d1338:	00e78023          	sb	a4,0(a5)
    520d133c:	fe842783          	lw	a5,-24(s0)
    520d1340:	fd843703          	ld	a4,-40(s0)
    520d1344:	97ba                	add	a5,a5,a4
    520d1346:	fe344703          	lbu	a4,-29(s0)
    520d134a:	00e78023          	sb	a4,0(a5)
    520d134e:	fec42783          	lw	a5,-20(s0)
    520d1352:	2785                	addiw	a5,a5,1
    520d1354:	fef42623          	sw	a5,-20(s0)
    520d1358:	fe842783          	lw	a5,-24(s0)
    520d135c:	37fd                	addiw	a5,a5,-1
    520d135e:	fef42423          	sw	a5,-24(s0)
    520d1362:	fec42703          	lw	a4,-20(s0)
    520d1366:	fe842783          	lw	a5,-24(s0)
    520d136a:	2701                	sext.w	a4,a4
    520d136c:	2781                	sext.w	a5,a5
    520d136e:	faf740e3          	blt	a4,a5,520d130e <strrev+0x2a>
    520d1372:	0001                	nop
    520d1374:	0001                	nop
    520d1376:	70a2                	ld	ra,40(sp)
    520d1378:	7402                	ld	s0,32(sp)
    520d137a:	6145                	addi	sp,sp,48
    520d137c:	8082                	ret
